3.100000e+07	  0	  2441	  2250	1.542976074345693e-03	1.778279410038921e+01	2.224602708209773e+00
3.200000e+07	  0	  2441	  2386	1.784637749032762e-03	1.778279410038921e+01	2.870030533613661e+00
3.300000e+07	  0	  2441	   275	1.787819833564722e-03	1.778279410038921e+01	3.515463434839178e+00
3.400000e+07	  0	  2441	  1151	1.832040110251875e-03	1.778279410038921e+01	4.160862949058734e+00
3.500000e+07	  0	  2441	   853	1.854439133300981e-03	1.778279410038921e+01	4.806186941651139e+00
3.600000e+07	  0	  2441	   576	1.608009198516142e-03	1.778279410038921e+01	5.451482188314525e+00
3.700000e+07	  0	  2441	  1381	1.751985595771292e-03	2.371373705661653e+01	1.661036350235175e-01
3.800000e+07	  0	  2441	  1214	1.411110355757775e-03	2.371373705661653e+01	8.115125763424055e-01
3.900000e+07	  0	  2441	   818	1.376534358140389e-03	2.371373705661653e+01	1.456707293613619e+00
4.000000e+07	  0	  2441	  1499	1.704354755880467e-03	2.371373705661653e+01	2.102101837578816e+00
4.100000e+07	  0	  2441	   591	1.737836030028879e-03	2.371373705661653e+01	2.747727947751218e+00
4.200000e+07	  0	  2441	  1936	1.818334849343883e-03	2.371373705661653e+01	3.392899965662802e+00
4.300000e+07	  0	  2441	   819	1.612851331934309e-03	2.371373705661653e+01	4.038326989536976e+00
4.400000e+07	  0	  2441	  1167	1.398545223359234e-03	2.371373705661653e+01	4.683677987398806e+00
4.500000e+07	  0	  2441	  2151	1.456290250264983e-03	2.371373705661653e+01	5.329193155546378e+00
4.600000e+07	  0	  2441	  1588	1.427784227186260e-03	2.371373705661653e+01	5.974449511940803e+00
4.700000e+07	  0	  2441	  2399	1.464601661224633e-03	2.371373705661653e+01	6.619834018565692e+00
4.800000e+07	  0	  2441	  2238	1.822637103180838e-03	2.371373705661653e+01	7.265379857668758e+00
4.900000e+07	  0	  2441	   791	1.812348821169692e-03	3.162277660168376e+01	1.488175416134032e-03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2441	  1374	1.829934281942472e-03	3.162277660168376e+01	6.470119283499979e-01
5.100000e+07	  0	  2441	   709	1.358682313508294e-03	3.162277660168376e+01	1.292394566396152e+00
5.200000e+07	  0	  2441	  1025	1.577831674806016e-03	3.162277660168376e+01	1.937804323263857e+00
5.300000e+07	  0	  2441	   557	1.507715908402385e-03	3.162277660168376e+01	2.583053919041822e+00
5.400000e+07	  0	  2441	   440	1.624656077026488e-03	3.162277660168376e+01	3.228478807090220e+00
5.500000e+07	  0	  2441	  1413	1.556559403648012e-03	3.162277660168376e+01	3.874020511621043e+00
5.600000e+07	  0	  2441	  1233	1.836686933454650e-03	3.162277660168376e+01	4.519243856883327e+00
5.700000e+07	  0	  2441	   751	1.556390883450923e-03	3.162277660168376e+01	5.164634034905564e+00
5.800000e+07	  0	  2441	  1475	1.648878494088650e-03	3.162277660168376e+01	5.810068382131877e+00
5.900000e+07	  0	  2441	    30	1.561256890919034e-03	3.162277660168376e+01	6.455419952277229e+00
6.000000e+07	  0	  2441	  2281	1.484970616949821e-03	3.162277660168376e+01	7.100845895220117e+00
6.100000e+07	  0	  2441	   795	1.409881231884109e-03	3.162277660168376e+01	7.746206604100646e+00
6.200000e+07	  0	  2441	    33	1.435068397889417e-03	3.162277660168376e+01	8.391494445099319e+00
6.300000e+07	  0	  2441	   412	1.379720306613811e-03	3.162277660168376e+01	9.037038438306739e+00
6.400000e+07	  0	  2441	   639	1.665154145083533e-03	3.162277660168376e+01	9.682369137630083e+00
6.500000e+07	  0	  2441	   539	1.637084058726951e-03	3.162277660168376e+01	1.032775617324656e+01
6.600000e+07	  0	  2441	   668	1.359291821211642e-03	4.216965034285818e+01	4.261927869213600e-01
6.700000e+07	  0	  2441	  1099	1.373625846921813e-03	4.216965034285818e+01	1.071651194203435e+00
6.800000e+07	  0	  2441	  1694	1.290990345247444e-03	4.216965034285818e+01	1.717054757747206e+00
6.900000e+07	  0	  2441	  1221	1.448510687146142e-03	4.216965034285818e+01	2.362339735040468e+00
7.000000e+07	  0	  2441	  1193	1.688877520400112e-03	4.216965034285818e+01	3.007895413194725e+00
7.100000e+07	  0	  2441	  1469	1.343319183065334e-03	4.216965034285818e+01	3.653050187890821e+00
7.200000e+07	  0	  2441	    44	1.799931776337964e-03	4.216965034285818e+01	4.298600434472180e+00
7.300000e+07	  0	  2441	  2210	1.804783148134855e-03	4.216965034285818e+01	4.943940490474049e+00
7.400000e+07	  0	  2441	   180	1.521642038477026e-03	4.216965034285818e+01	5.589352461578557e+00
7.500000e+07	  0	  2441	   553	1.471396876132584e-03	4.216965034285818e+01	6.234615501401396e+00
7.600000e+07	  0	  2441	   411	1.295240881185711e-03	4.216965034285818e+01	6.880006072877056e+00
7.700000e+07	  0	  2441	  1389	1.394590215974752e-03	4.216965034285818e+01	7.525723614750611e+00
7.800000e+07	  0	  2441	  1558	1.332504522590095e-03	4.216965034285818e+01	8.170603638100271e+00
7.900000e+07	  0	  2441	  1629	1.708583862356410e-03	4.216965034285818e+01	8.816237350527299e+00
8.000000e+07	  0	  2441	  1623	1.850488867342202e-03	4.216965034285818e+01	9.461726700397012e+00
8.100000e+07	  0	  2441	  1170	1.625646656405908e-03	4.216965034285818e+01	1.010693162199128e+01
8.200000e+07	  0	  2441	   540	1.755704521516587e-03	4.216965034285818e+01	1.075237200435818e+01
8.300000e+07	  0	  2441	   666	1.340939071621818e-03	4.216965034285818e+01	1.139780721547795e+01
8.400000e+07	  0	  2441	  1537	1.876470754785005e-03	4.216965034285818e+01	1.204313933924256e+01
8.500000e+07	  0	  2441	   228	1.372033927904313e-03	4.216965034285818e+01	1.268850527569590e+01
8.600000e+07	  0	  2441	   766	1.362832436259599e-03	4.216965034285818e+01	1.333398174778201e+01
8.700000e+07	  0	  2441	   898	1.322103939544803e-03	4.216965034285818e+01	1.397918853506035e+01
8.800000e+07	  0	  2441	  1894	1.399081024193207e-03	5.623413251903484e+01	5.603133922681400e-01
8.900000e+07	  0	  2441	  1186	1.544445271781314e-03	5.623413251903484e+01	1.205619634171679e+00
9.000000e+07	  0	  2441	  1365	1.473319055843855e-03	5.623413251903484e+01	1.850952534813199e+00
9.100000e+07	  0	  2441	  1040	1.744864894262878e-03	5.623413251903484e+01	2.496362751137769e+00
9.200000e+07	  0	  2441	  1518	1.382203164939059e-03	5.623413251903484e+01	3.141816709161923e+00
9.300000e+07	  0	  2441	  1287	1.403421324079767e-03	5.623413251903484e+01	3.787150530566057e+00
9.400000e+07	  0	  2441	  1861	1.429804814340304e-03	5.623413251903484e+01	4.432463798308878e+00
9.500000e+07	  0	  2441	   814	1.700941358522190e-03	5.623413251903484e+01	5.078014006768630e+00
9.600000e+07	  0	  2441	   591	1.725162569001972e-03	5.623413251903484e+01	5.723192889144492e+00
9.700000e+07	  0	  2441	  2302	1.584370561171797e-03	5.623413251903484e+01	6.368803154987384e+00
9.800000e+07	  0	  2441	  1805	1.505423344363056e-03	5.623413251903484e+01	7.014026548289525e+00
9.900000e+07	  0	  2441	  1767	1.802595766876605e-03	5.623413251903484e+01	7.659377578743302e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2441	   825	1.721175673294770e-03	5.623413251903484e+01	8.304907924129260e+00
1.010000e+08	  0	  2441	  2285	1.768549080897728e-03	5.623413251903484e+01	8.950210085730548e+00
1.020000e+08	  0	  2441	   366	1.696487570995270e-03	5.623413251903484e+01	9.595579105097622e+00
1.030000e+08	  0	  2441	  1769	1.764413299055617e-03	5.623413251903484e+01	1.024090420036756e+01
1.040000e+08	  0	  2441	  2402	1.508727489226441e-03	5.623413251903484e+01	1.088650903587059e+01
1.050000e+08	  0	  2441	   928	1.719184691969420e-03	5.623413251903484e+01	1.153167980986752e+01
1.060000e+08	  0	  2441	   883	1.642546454499557e-03	5.623413251903484e+01	1.217712074862453e+01
1.070000e+08	  0	  2441	  1211	1.747331057062102e-03	5.623413251903484e+01	1.282255166093104e+01
1.080000e+08	  0	  2441	  1054	1.519495297313396e-03	5.623413251903484e+01	1.346787950576794e+01
1.090000e+08	  0	  2441	  1639	1.448035673097948e-03	5.623413251903484e+01	1.411331599950551e+01
1.100000e+08	  0	  2441	  1963	1.347199057385300e-03	5.623413251903484e+01	1.475865229041837e+01
1.110000e+08	  0	  2441	   349	1.811085697000808e-03	5.623413251903484e+01	1.540404507135256e+01
1.120000e+08	  0	  2441	  1477	1.630810192250443e-03	5.623413251903484e+01	1.604940236090124e+01
1.130000e+08	  0	  2441	  1197	1.600045363943974e-03	5.623413251903484e+01	1.669493273639632e+01
1.140000e+08	  0	  2441	  1110	1.389821131126870e-03	5.623413251903484e+01	1.734011222701564e+01
1.150000e+08	  0	  2441	   464	1.496014880865303e-03	5.623413251903484e+01	1.798551120516879e+01
1.160000e+08	  0	  2441	  1339	1.873851854941317e-03	5.623413251903484e+01	1.863112775157581e+01
1.170000e+08	  0	  2441	  2000	1.405867988014613e-03	7.498942093324548e+01	5.209953877990584e-01
1.180000e+08	  0	  2441	  2402	1.531175118295945e-03	7.498942093324548e+01	1.166462918503028e+00
1.190000e+08	  0	  2441	  2198	1.637762555599633e-03	7.498942093324548e+01	1.811869276226475e+00
1.200000e+08	  0	  2441	   625	1.286819124280752e-03	7.498942093324548e+01	2.457142785652405e+00
1.210000e+08	  0	  2441	  1381	1.753684149279620e-03	7.498942093324548e+01	3.102715579656647e+00
1.220000e+08	  0	  2441	   510	1.677017515266727e-03	7.498942093324548e+01	3.747946763212901e+00
1.230000e+08	  0	  2441	  1908	1.890042580930529e-03	7.498942093324548e+01	4.393373549255414e+00
1.240000e+08	  0	  2441	   588	1.409994523813033e-03	7.498942093324548e+01	5.038780522462944e+00
1.250000e+08	  0	  2441	  1123	1.812696805329136e-03	7.498942093324548e+01	5.684115487603888e+00
1.260000e+08	  0	  2441	  1622	1.795539523067717e-03	7.498942093324548e+01	6.329587516023700e+00
1.270000e+08	  0	  2441	  2236	1.396016293287319e-03	7.498942093324548e+01	6.974869214567800e+00
1.280000e+08	  0	  2441	   466	1.668925390227305e-03	7.498942093324548e+01	7.620290560051007e+00
1.290000e+08	  0	  2441	  1518	1.422281164198041e-03	7.498942093324548e+01	8.265670398631224e+00
1.300000e+08	  0	  2441	   108	1.470563039838645e-03	7.498942093324548e+01	8.911129696010832e+00
1.310000e+08	  0	  2441	   982	1.679584195937828e-03	7.498942093324548e+01	9.556313374792515e+00
1.320000e+08	  0	  2441	  2140	1.654867902999994e-03	7.498942093324548e+01	1.020193205242453e+01
1.330000e+08	  0	  2441	  1084	1.642131662617592e-03	7.498942093324548e+01	1.084712425535249e+01
1.340000e+08	  0	  2441	  1445	1.539461721336178e-03	7.498942093324548e+01	1.149257114162574e+01
1.350000e+08	  0	  2441	  2118	1.408827874750376e-03	7.498942093324548e+01	1.213807951204203e+01
1.360000e+08	  0	  2441	  1140	1.762515815066159e-03	7.498942093324548e+01	1.278319810773774e+01
1.370000e+08	  0	  2441	   232	1.740468075037789e-03	7.498942093324548e+01	1.342892624794135e+01
1.380000e+08	  0	  2441	   610	1.653121233596407e-03	7.498942093324548e+01	1.407398258813744e+01
1.390000e+08	  0	  2441	  1610	1.780834883224285e-03	7.498942093324548e+01	1.471957125768623e+01
1.400000e+08	  0	  2441	   501	1.795788953270484e-03	7.498942093324548e+01	1.536494691281416e+01
1.410000e+08	  0	  2441	  2320	1.702727978562881e-03	7.498942093324548e+01	1.601026397993333e+01
1.420000e+08	  0	  2441	   598	1.868052138854389e-03	7.498942093324548e+01	1.665562883764150e+01
1.430000e+08	  0	  2441	  1338	1.718556416949881e-03	7.498942093324548e+01	1.730103423448315e+01
1.440000e+08	  0	  2441	   325	1.769835675033715e-03	7.498942093324548e+01	1.794658471201562e+01
1.450000e+08	  0	  2441	  1919	1.464832924431085e-03	7.498942093324548e+01	1.859162857108708e+01
1.460000e+08	  0	  2441	   573	1.483195825403113e-03	7.498942093324548e+01	1.923735280419217e+01
1.470000e+08	  0	  2441	  1093	1.777766327189666e-03	7.498942093324548e+01	1.988244401019556e+01
1.480000e+08	  0	  2441	   663	1.428069398611016e-03	7.498942093324548e+01	2.052798125493113e+01
1.490000e+08	  0	  2441	  1004	1.744098771863060e-03	7.498942093324548e+01	2.117350647573900e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2441	  2412	1.315729597960953e-03	7.498942093324548e+01	2.181854355999669e+01
1.510000e+08	  0	  2441	  1486	1.484767694279494e-03	7.498942093324548e+01	2.246414429572880e+01
1.520000e+08	  0	  2441	  1533	1.865508044932506e-03	7.498942093324548e+01	2.310951924123546e+01
1.530000e+08	  0	  2441	   428	1.685240357363391e-03	7.498942093324548e+01	2.375490639549874e+01
1.540000e+08	  0	  2441	   639	1.669340387840183e-03	7.498942093324548e+01	2.440021601326387e+01
-----
dt_[1407]	= 9.861833e-03
E_error	= 4.731716710700404e-01
L_error	= 1.016870266065339e+13
dE_correct	= 0.000000000000000e+00
step	= 1.549456700000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8022.192616[s]
user time	= 7270.552000[s]
system time	= 719.804000[s]
Execution Time	(total	= 8.022193e+03 [s])
Corrector		= 3.097862e+03 [s]	38.62 [%]
Predictor		= 2.561304e+03 [s]	31.93 [%]
Fragmentation		= 1.397252e+03 [s]	17.42 [%]
Iteration		= 1.340016e+02 [s]	 1.67 [%]
Orbital_Elements	= 3.997013e+01 [s]	 0.50 [%]
Energy			= 4.341040e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.913690e+02 [s]	 9.86 [%]
-----
