8.100000e+07	  0	  1782	   858	1.878461149126007e-03	5.623413251903484e+01	1.567553939240079e+01
8.200000e+07	  0	  1782	   847	1.713787122774695e-03	5.623413251903484e+01	1.656317825923006e+01
8.300000e+07	  0	  1782	   662	1.575821400312451e-03	5.623413251903484e+01	1.745085956453742e+01
8.400000e+07	  0	  1782	   614	1.583080491085184e-03	5.623413251903484e+01	1.833871731751895e+01
8.500000e+07	  0	  1782	   488	1.641344160938095e-03	7.498942093324548e+01	4.713708086937400e-01
8.600000e+07	  0	  1782	  1032	1.434757090139720e-03	7.498942093324548e+01	1.359177475635205e+00
8.700000e+07	  0	  1782	  1063	1.580245010111435e-03	7.498942093324548e+01	2.246869079503896e+00
8.800000e+07	  0	  1782	   474	1.562076823549622e-03	7.498942093324548e+01	3.134553834457031e+00
8.900000e+07	  0	  1782	  1294	1.520482444582099e-03	7.498942093324548e+01	4.022342552535217e+00
9.000000e+07	  0	  1782	  1302	1.492710615332689e-03	7.498942093324548e+01	4.910152324932334e+00
9.100000e+07	  0	  1782	  1089	1.716301552654291e-03	7.498942093324548e+01	5.797919746062684e+00
9.200000e+07	  0	  1782	   303	1.623640298471169e-03	7.498942093324548e+01	6.685611117404775e+00
9.300000e+07	  0	  1782	   516	1.544805920727922e-03	7.498942093324548e+01	7.573381861480219e+00
9.400000e+07	  0	  1782	  1449	1.519583274811603e-03	7.498942093324548e+01	8.461153018227018e+00
9.500000e+07	  0	  1782	  1194	1.519194366307633e-03	7.498942093324548e+01	9.348882432070935e+00
9.600000e+07	  0	  1782	    15	1.356946407552664e-03	7.498942093324548e+01	1.023657129325187e+01
9.700000e+07	  0	  1782	  1173	1.698149139235479e-03	7.498942093324548e+01	1.112431074989227e+01
9.800000e+07	  0	  1782	  1388	1.756092894198529e-03	7.498942093324548e+01	1.201209975297193e+01
9.900000e+07	  0	  1782	  1094	1.589946963381509e-03	7.498942093324548e+01	1.289986260234843e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1782	  1562	1.657093074774894e-03	7.498942093324548e+01	1.378755844509271e+01
1.010000e+08	  0	  1782	   125	1.856697547095105e-03	7.498942093324548e+01	1.467522077065568e+01
1.020000e+08	  0	  1782	  1727	1.675791980819373e-03	7.498942093324548e+01	1.556299024017057e+01
1.030000e+08	  0	  1782	  1407	1.843555660222628e-03	7.498942093324548e+01	1.645092904480607e+01
1.040000e+08	  0	  1782	   552	1.479141918783438e-03	7.498942093324548e+01	1.733885872542366e+01
1.050000e+08	  0	  1782	   866	1.653631269696053e-03	7.498942093324548e+01	1.822669639658157e+01
1.060000e+08	  0	  1782	  1378	1.443137796443559e-03	7.498942093324548e+01	1.911443682047958e+01
1.070000e+08	  0	  1782	   464	1.571207613363279e-03	7.498942093324548e+01	2.000217586374370e+01
1.080000e+08	  0	  1782	   168	1.786773167094285e-03	7.498942093324548e+01	2.088991403069658e+01
1.090000e+08	  0	  1782	   681	1.357742161858656e-03	7.498942093324548e+01	2.177762956074720e+01
1.100000e+08	  0	  1782	  1219	1.733294783141506e-03	7.498942093324548e+01	2.266529852770402e+01
1.110000e+08	  0	  1782	     6	1.718571796553821e-03	7.498942093324548e+01	2.355296523883887e+01
1.120000e+08	  0	  1782	  1548	1.516470841523968e-03	7.498942093324548e+01	2.444068394972232e+01
-----
dt_[1691]	= 1.935231e-03
E_error	= 9.848334953236180e-01
L_error	= 1.076132490836833e+21
dE_correct	= 0.000000000000000e+00
step	= 1.126417360000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4228.936152[s]
user time	= 3561.584000[s]
system time	= 634.680000[s]
Execution Time	(total	= 4.228936e+03 [s])
Corrector		= 1.873938e+03 [s]	44.31 [%]
Predictor		= 1.318351e+03 [s]	31.17 [%]
Fragmentation		= 2.732282e+02 [s]	 6.46 [%]
Iteration		= 9.679225e+01 [s]	 2.29 [%]
Orbital_Elements	= 4.321202e+01 [s]	 1.02 [%]
Energy			= 1.194337e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.222205e+02 [s]	14.71 [%]
-----
