6.500000e+07	  0	  1730	  1015	1.721317431222592e-03	5.623413251903484e+01	3.018552926859366e+00
6.600000e+07	  0	  1730	  1279	1.655562704256139e-03	5.623413251903484e+01	3.930195999780211e+00
6.700000e+07	  0	  1730	   529	1.702021789452409e-03	5.623413251903484e+01	4.841760448577037e+00
6.800000e+07	  0	  1730	    25	1.459220428606414e-03	5.623413251903484e+01	5.753216011071612e+00
6.900000e+07	  0	  1730	  1478	1.545625281819647e-03	5.623413251903484e+01	6.664701363725985e+00
7.000000e+07	  0	  1730	   483	1.495421673399960e-03	5.623413251903484e+01	7.576180992993073e+00
7.100000e+07	  0	  1730	  1468	1.394796612011676e-03	5.623413251903484e+01	8.487727748825318e+00
7.200000e+07	  0	  1730	   648	1.585030515137067e-03	5.623413251903484e+01	9.399281357256923e+00
7.300000e+07	  0	  1730	  1167	1.677814234814445e-03	5.623413251903484e+01	1.031086548447013e+01
7.400000e+07	  0	  1730	   837	1.450248305760249e-03	5.623413251903484e+01	1.122249419081104e+01
7.500000e+07	  0	  1730	   901	1.506828185205501e-03	5.623413251903484e+01	1.213416069086307e+01
7.600000e+07	  0	  1730	   655	1.436992367342060e-03	5.623413251903484e+01	1.304576635059568e+01
7.700000e+07	  0	  1730	   872	1.464813276801330e-03	5.623413251903484e+01	1.395734707683832e+01
7.800000e+07	  0	  1730	   840	1.622584376273958e-03	5.623413251903484e+01	1.486891434167295e+01
7.900000e+07	  0	  1730	   718	1.588415806904088e-03	5.623413251903484e+01	1.578044285490891e+01
8.000000e+07	  0	  1730	   183	1.475774818579018e-03	5.623413251903484e+01	1.669197264439356e+01
8.100000e+07	  0	  1730	  1160	1.535717200368223e-03	5.623413251903484e+01	1.760340559648371e+01
8.200000e+07	  0	  1730	   749	1.604600215576889e-03	5.623413251903484e+01	1.851480448623549e+01
8.300000e+07	  0	  1730	  1188	1.751838678863463e-03	7.498942093324548e+01	6.709914854754596e-01
8.400000e+07	  0	  1730	   858	1.523757214853296e-03	7.498942093324548e+01	1.582618341625079e+00
8.500000e+07	  0	  1730	  1657	1.342044519548339e-03	7.498942093324548e+01	2.494352376456169e+00
8.600000e+07	  0	  1730	   616	1.416298568629261e-03	7.498942093324548e+01	3.406126231077207e+00
8.700000e+07	  0	  1730	    29	1.745231515111764e-03	7.498942093324548e+01	4.317766837124159e+00
8.800000e+07	  0	  1730	   461	1.795133287100972e-03	7.498942093324548e+01	5.229184159707258e+00
8.900000e+07	  0	  1730	   480	1.695753554557774e-03	7.498942093324548e+01	6.140577228178805e+00
9.000000e+07	  0	  1730	  1380	1.474442732583183e-03	7.498942093324548e+01	7.052080508943901e+00
9.100000e+07	  0	  1730	   155	1.582391662096225e-03	7.498942093324548e+01	7.963711397961601e+00
9.200000e+07	  0	  1730	  1073	1.559220726049535e-03	7.498942093324548e+01	8.875388688134457e+00
9.300000e+07	  0	  1730	   711	1.717195597491785e-03	7.498942093324548e+01	9.787058175246834e+00
9.400000e+07	  0	  1730	  1698	1.645520458920646e-03	7.498942093324548e+01	1.069861717454020e+01
9.500000e+07	  0	  1730	  1670	1.846122955470030e-03	7.498942093324548e+01	1.161012858424440e+01
9.600000e+07	  0	  1730	  1178	1.581994713709965e-03	7.498942093324548e+01	1.252162781202103e+01
9.700000e+07	  0	  1730	   937	1.378494308661830e-03	7.498942093324548e+01	1.343319928677361e+01
9.800000e+07	  0	  1730	   977	1.675239049012469e-03	7.498942093324548e+01	1.434477914974044e+01
9.900000e+07	  0	  1730	   652	1.758247518873592e-03	7.498942093324548e+01	1.525639596493517e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1730	  1525	1.750059631664399e-03	7.498942093324548e+01	1.616800824940010e+01
1.010000e+08	  0	  1730	   989	1.382150886103874e-03	7.498942093324548e+01	1.707958445431841e+01
1.020000e+08	  0	  1730	   829	1.473374993167274e-03	7.498942093324548e+01	1.799112302769554e+01
1.030000e+08	  0	  1730	  1087	1.615803971366861e-03	7.498942093324548e+01	1.890260009967253e+01
1.040000e+08	  0	  1730	  1213	1.557939781827455e-03	7.498942093324548e+01	1.981406107046666e+01
1.050000e+08	  0	  1730	    87	1.443802890414980e-03	7.498942093324548e+01	2.072558808564244e+01
1.060000e+08	  0	  1730	  1255	1.443773890217088e-03	7.498942093324548e+01	2.163724820060680e+01
1.070000e+08	  0	  1730	  1265	1.419960811758681e-03	7.498942093324548e+01	2.254884657301020e+01
1.080000e+08	  0	  1730	  1030	1.454054509335961e-03	7.498942093324548e+01	2.346039866722847e+01
1.090000e+08	  0	  1730	   681	1.585344559898838e-03	7.498942093324548e+01	2.437192454864332e+01
-----
dt_[8]	= 3.243585e-04
E_error	= 4.494145071660079e-01
L_error	= 1.107920002790477e+21
dE_correct	= 0.000000000000000e+00
step	= 1.097005050000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3877.968434[s]
user time	= 3368.084000[s]
system time	= 488.060000[s]
Execution Time	(total	= 3.877968e+03 [s])
Corrector		= 1.541342e+03 [s]	39.75 [%]
Predictor		= 1.249164e+03 [s]	32.21 [%]
Fragmentation		= 4.692325e+02 [s]	12.10 [%]
Iteration		= 9.448483e+01 [s]	 2.44 [%]
Orbital_Elements	= 2.903144e+01 [s]	 0.75 [%]
Energy			= 2.511740e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.944627e+02 [s]	12.75 [%]
-----
