2.100000e+07	  0	  2512	   794	1.405227918803018e-03	9.999999999999991e+00	2.906770392677698e+00
2.200000e+07	  0	  2512	   314	1.438702317641009e-03	1.333521432163323e+01	1.861288690064544e-01
2.300000e+07	  0	  2512	  2497	1.711254031330028e-03	1.333521432163323e+01	8.008742330438194e-01
2.400000e+07	  0	  2512	  1987	1.420721938743771e-03	1.333521432163323e+01	1.415028054971159e+00
2.500000e+07	  0	  2512	    36	1.339831931626076e-03	1.333521432163323e+01	2.029992393800944e+00
2.600000e+07	  0	  2512	  1742	1.665034943416275e-03	1.333521432163323e+01	2.644594036530958e+00
2.700000e+07	  0	  2512	  1926	1.513546546126613e-03	1.333521432163323e+01	3.258789303229489e+00
2.800000e+07	  0	  2512	   863	1.498018205008451e-03	1.333521432163323e+01	3.873722481561264e+00
2.900000e+07	  0	  2512	   536	1.419027755667161e-03	1.778279410038921e+01	4.061404821798920e-02
3.000000e+07	  0	  2512	  1075	1.515489258355004e-03	1.778279410038921e+01	6.552419656388082e-01
3.100000e+07	  0	  2512	  2335	1.525535709382242e-03	1.778279410038921e+01	1.269759435255780e+00
3.200000e+07	  0	  2512	  1842	1.661994711001200e-03	1.778279410038921e+01	1.884245458027470e+00
3.300000e+07	  0	  2512	  1502	1.412817895693306e-03	1.778279410038921e+01	2.499247960294110e+00
3.400000e+07	  0	  2512	  1478	1.500634113842929e-03	1.778279410038921e+01	3.113294891473396e+00
3.500000e+07	  0	  2512	  1464	1.405955884727181e-03	1.778279410038921e+01	3.728049870894710e+00
3.600000e+07	  0	  2512	   196	1.781242536811644e-03	1.778279410038921e+01	4.342984154596258e+00
3.700000e+07	  0	  2512	  1685	1.488803049171646e-03	1.778279410038921e+01	4.957035058186311e+00
3.800000e+07	  0	  2512	  1046	1.754871876357459e-03	1.778279410038921e+01	5.571862400929712e+00
3.900000e+07	  0	  2512	   439	1.617134102602118e-03	2.371373705661653e+01	2.556388107468004e-01
4.000000e+07	  0	  2512	   769	1.591439508808312e-03	2.371373705661653e+01	8.699592689794967e-01
4.100000e+07	  0	  2512	  1855	1.576131338016423e-03	2.371373705661653e+01	1.484675280458304e+00
4.200000e+07	  0	  2512	   568	1.324350677279919e-03	2.371373705661653e+01	2.099209902480458e+00
4.300000e+07	  0	  2512	  1412	1.740624505025407e-03	2.371373705661653e+01	2.713876924752532e+00
4.400000e+07	  0	  2512	  1707	1.883582808657874e-03	2.371373705661653e+01	3.328305493009472e+00
4.500000e+07	  0	  2512	  2339	1.707231960708154e-03	2.371373705661653e+01	3.943036833498117e+00
4.600000e+07	  0	  2512	  1240	1.373563873569583e-03	2.371373705661653e+01	4.557547317759376e+00
4.700000e+07	  0	  2512	   966	1.506505473176165e-03	2.371373705661653e+01	5.172124061580507e+00
4.800000e+07	  0	  2512	  2216	1.496423050160919e-03	2.371373705661653e+01	5.786684701633375e+00
4.900000e+07	  0	  2512	  1458	1.785636128650223e-03	2.371373705661653e+01	6.401358492699245e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2512	  2336	1.390309736686292e-03	2.371373705661653e+01	7.015853218684402e+00
5.100000e+07	  0	  2512	   831	1.468855583588360e-03	2.371373705661653e+01	7.630436491815615e+00
5.200000e+07	  0	  2512	  2010	1.598612695308210e-03	3.162277660168376e+01	3.360733984922827e-01
5.300000e+07	  0	  2512	  1091	1.658827402272650e-03	3.162277660168376e+01	9.505134512638224e-01
5.400000e+07	  0	  2512	   802	1.502911301609649e-03	3.162277660168376e+01	1.565158157245452e+00
5.500000e+07	  0	  2512	  2141	1.938538431849139e-03	3.162277660168376e+01	2.179768748086640e+00
5.600000e+07	  0	  2512	   427	1.606285200364137e-03	3.162277660168376e+01	2.794389660482472e+00
5.700000e+07	  0	  2512	  2431	1.349209193600388e-03	3.162277660168376e+01	3.408714586039006e+00
5.800000e+07	  0	  2512	  1613	1.739434199163279e-03	3.162277660168376e+01	4.023623943499588e+00
5.900000e+07	  0	  2512	  1957	1.765651014509646e-03	3.162277660168376e+01	4.638068822151035e+00
6.000000e+07	  0	  2512	  2341	1.638503471130499e-03	3.162277660168376e+01	5.252563573782481e+00
6.100000e+07	  0	  2512	  2180	1.491882933913512e-03	3.162277660168376e+01	5.867201538729447e+00
6.200000e+07	  0	  2512	   813	1.292463310473371e-03	3.162277660168376e+01	6.481939711461306e+00
6.300000e+07	  0	  2512	   269	1.412565365533755e-03	3.162277660168376e+01	7.096289271804647e+00
6.400000e+07	  0	  2512	   383	1.409412015336992e-03	3.162277660168376e+01	7.710879925503138e+00
6.500000e+07	  0	  2512	   326	1.598557692021759e-03	3.162277660168376e+01	8.325688858128654e+00
6.600000e+07	  0	  2512	  1268	1.609848996615289e-03	3.162277660168376e+01	8.940093903296692e+00
6.700000e+07	  0	  2512	  2327	1.551465609540261e-03	3.162277660168376e+01	9.554631983560618e+00
6.800000e+07	  0	  2512	   842	1.686776763653969e-03	3.162277660168376e+01	1.016932479082802e+01
6.900000e+07	  0	  2512	   100	1.302066707410836e-03	4.216965034285818e+01	2.370294376343036e-01
7.000000e+07	  0	  2512	   989	1.583075017316527e-03	4.216965034285818e+01	8.515703170356926e-01
7.100000e+07	  0	  2512	   383	1.479836025213653e-03	4.216965034285818e+01	1.466111202371976e+00
7.200000e+07	  0	  2512	  1540	1.386754159332303e-03	4.216965034285818e+01	2.080827475711893e+00
7.300000e+07	  0	  2512	   152	1.333742869324387e-03	4.216965034285818e+01	2.695318972160745e+00
7.400000e+07	  0	  2512	  1812	1.634067501831738e-03	4.216965034285818e+01	3.309820164006716e+00
7.500000e+07	  0	  2512	   994	1.396306500567638e-03	4.216965034285818e+01	3.924654998871864e+00
7.600000e+07	  0	  2512	  2146	1.373846380798662e-03	4.216965034285818e+01	4.538860681396138e+00
7.700000e+07	  0	  2512	  1262	1.331539151817036e-03	4.216965034285818e+01	5.153850658462179e+00
7.800000e+07	  0	  2512	  1564	1.538828005262207e-03	4.216965034285818e+01	5.768121151611518e+00
7.900000e+07	  0	  2512	   832	1.483837422279896e-03	4.216965034285818e+01	6.382780644896548e+00
8.000000e+07	  0	  2512	  1006	1.599216259535035e-03	4.216965034285818e+01	6.997529508195632e+00
8.100000e+07	  0	  2512	  2404	1.654333842622420e-03	4.216965034285818e+01	7.611792712078972e+00
8.200000e+07	  0	  2512	   359	1.340712798825083e-03	4.216965034285818e+01	8.226697085478751e+00
8.300000e+07	  0	  2512	  1709	1.392016341568139e-03	4.216965034285818e+01	8.841054602484974e+00
8.400000e+07	  0	  2512	   234	1.405751006030370e-03	4.216965034285818e+01	9.455744331887333e+00
8.500000e+07	  0	  2512	    79	1.346026928447954e-03	4.216965034285818e+01	1.007028399038062e+01
8.600000e+07	  0	  2512	   135	1.627235061119941e-03	4.216965034285818e+01	1.068488859236867e+01
8.700000e+07	  0	  2512	     9	1.779957067262458e-03	4.216965034285818e+01	1.129949799368928e+01
8.800000e+07	  0	  2512	   818	1.479273964002493e-03	4.216965034285818e+01	1.191389070478161e+01
8.900000e+07	  0	  2512	  2398	1.299720496245490e-03	4.216965034285818e+01	1.252876165716908e+01
9.000000e+07	  0	  2512	  1374	1.378217243254417e-03	4.216965034285818e+01	1.314316523226789e+01
9.100000e+07	  0	  2512	   313	1.410280541451586e-03	4.216965034285818e+01	1.375768546237707e+01
9.200000e+07	  0	  2512	   229	1.795657621909540e-03	5.623413251903484e+01	3.078978425032275e-01
9.300000e+07	  0	  2512	   167	1.665998181608570e-03	5.623413251903484e+01	9.225290260711166e-01
9.400000e+07	  0	  2512	   832	1.498098240346941e-03	5.623413251903484e+01	1.536840044156340e+00
9.500000e+07	  0	  2512	  1233	1.480255347556050e-03	5.623413251903484e+01	2.151673642787164e+00
9.600000e+07	  0	  2512	   510	1.481964535562420e-03	5.623413251903484e+01	2.766171971057256e+00
9.700000e+07	  0	  2512	  1539	1.516596452860763e-03	5.623413251903484e+01	3.380756071942998e+00
9.800000e+07	  0	  2512	  1527	1.643601021752004e-03	5.623413251903484e+01	3.995329185088405e+00
9.900000e+07	  0	  2512	  2270	1.347127547007925e-03	5.623413251903484e+01	4.609819590995042e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2512	  2372	1.463439186306733e-03	5.623413251903484e+01	5.224681754557843e+00
1.010000e+08	  0	  2512	   251	1.784863516358908e-03	5.623413251903484e+01	5.838875661579040e+00
1.020000e+08	  0	  2512	  2387	1.376640540795706e-03	5.623413251903484e+01	6.453829417828063e+00
1.030000e+08	  0	  2512	   969	1.677094004851633e-03	5.623413251903484e+01	7.068093360772789e+00
1.040000e+08	  0	  2512	   234	1.415043610646331e-03	5.623413251903484e+01	7.682906733317950e+00
1.050000e+08	  0	  2512	   748	1.356301892430510e-03	5.623413251903484e+01	8.297483095605175e+00
1.060000e+08	  0	  2512	  1082	1.556429814934353e-03	5.623413251903484e+01	8.911747757371883e+00
1.070000e+08	  0	  2512	   135	1.623132920458241e-03	5.623413251903484e+01	9.526719492186041e+00
1.080000e+08	  0	  2512	  1796	1.549651740888230e-03	5.623413251903484e+01	1.014116836047679e+01
1.090000e+08	  0	  2512	  2173	1.545716142214120e-03	5.623413251903484e+01	1.075562105067628e+01
1.100000e+08	  0	  2512	  1220	1.454303684456971e-03	5.623413251903484e+01	1.137025573711676e+01
1.110000e+08	  0	  2512	   506	1.630266827816646e-03	5.623413251903484e+01	1.198507835783158e+01
1.120000e+08	  0	  2512	  1800	1.339718314326449e-03	5.623413251903484e+01	1.259940273066243e+01
1.130000e+08	  0	  2512	   291	1.582940199014094e-03	5.623413251903484e+01	1.321387331532038e+01
1.140000e+08	  0	  2512	   614	1.406103037804407e-03	5.623413251903484e+01	1.382888809012404e+01
1.150000e+08	  0	  2512	    93	1.607246363338228e-03	5.623413251903484e+01	1.444308252475944e+01
1.160000e+08	  0	  2512	   535	1.619522796524499e-03	5.623413251903484e+01	1.505770589859512e+01
1.170000e+08	  0	  2512	  1980	1.464334283848460e-03	5.623413251903484e+01	1.567241402355439e+01
1.180000e+08	  0	  2512	   223	1.697828862517181e-03	5.623413251903484e+01	1.628696105253247e+01
1.190000e+08	  0	  2512	  2503	1.352152232876478e-03	5.623413251903484e+01	1.690148383889022e+01
1.200000e+08	  0	  2512	  1528	1.639600471032790e-03	5.623413251903484e+01	1.751604360194144e+01
1.210000e+08	  0	  2512	   479	1.418285168320416e-03	5.623413251903484e+01	1.813081701578582e+01
1.220000e+08	  0	  2512	  1620	1.323186403167300e-03	5.623413251903484e+01	1.874513410938598e+01
1.230000e+08	  0	  2512	  2077	1.777554260041480e-03	7.498942093324548e+01	6.046250890278089e-01
1.240000e+08	  0	  2512	   144	1.888292505227711e-03	7.498942093324548e+01	1.219065822377188e+00
1.250000e+08	  0	  2512	  1452	1.894253793055111e-03	7.498942093324548e+01	1.833775457826593e+00
1.260000e+08	  0	  2512	  2476	1.386408113153353e-03	7.498942093324548e+01	2.448182185997205e+00
1.270000e+08	  0	  2512	  1267	1.529981849804517e-03	7.498942093324548e+01	3.063079147787825e+00
1.280000e+08	  0	  2512	   934	1.380749673482673e-03	7.498942093324548e+01	3.677230262084221e+00
1.290000e+08	  0	  2512	   558	1.392726936906921e-03	7.498942093324548e+01	4.292135157847275e+00
1.300000e+08	  0	  2512	  1082	1.465603952979696e-03	7.498942093324548e+01	4.906682742762995e+00
1.310000e+08	  0	  2512	   479	1.367455590217895e-03	7.498942093324548e+01	5.520996862790176e+00
1.320000e+08	  0	  2512	  2096	1.675877162883952e-03	7.498942093324548e+01	6.135897955952354e+00
1.330000e+08	  0	  2512	   211	1.607778349732997e-03	7.498942093324548e+01	6.750318993250273e+00
1.340000e+08	  0	  2512	   567	1.403227349349619e-03	7.498942093324548e+01	7.364965414979705e+00
1.350000e+08	  0	  2512	    26	1.289353602261416e-03	7.498942093324548e+01	7.979349474839394e+00
1.360000e+08	  0	  2512	  1316	1.391125462953302e-03	7.498942093324548e+01	8.594276636931072e+00
1.370000e+08	  0	  2512	   683	1.417931145685389e-03	7.498942093324548e+01	9.208615516142544e+00
1.380000e+08	  0	  2512	   221	1.470223328364585e-03	7.498942093324548e+01	9.823149960120450e+00
1.390000e+08	  0	  2512	  1441	1.716361745773020e-03	7.498942093324548e+01	1.043792600434804e+01
1.400000e+08	  0	  2512	  1638	1.708479064783787e-03	7.498942093324548e+01	1.105245899729201e+01
1.410000e+08	  0	  2512	  1985	1.516946885821194e-03	7.498942093324548e+01	1.166682936141918e+01
1.420000e+08	  0	  2512	  1441	1.780184558183677e-03	7.498942093324548e+01	1.228171409599174e+01
1.430000e+08	  0	  2512	  1312	1.461286220292932e-03	7.498942093324548e+01	1.289605521107659e+01
1.440000e+08	  0	  2512	  1530	1.808310524923737e-03	7.498942093324548e+01	1.351074003927030e+01
1.450000e+08	  0	  2512	  1263	1.701216886078032e-03	7.498942093324548e+01	1.412535089746641e+01
1.460000e+08	  0	  2512	  2325	1.581031263552706e-03	7.498942093324548e+01	1.473981917711717e+01
1.470000e+08	  0	  2512	  2163	1.450988067481370e-03	7.498942093324548e+01	1.535456865999011e+01
1.480000e+08	  0	  2512	    17	1.572259118481469e-03	7.498942093324548e+01	1.596900531330254e+01
1.490000e+08	  0	  2512	   768	1.376779101104553e-03	7.498942093324548e+01	1.658372637591359e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2512	   752	1.535016495040766e-03	7.498942093324548e+01	1.719805348003808e+01
1.510000e+08	  0	  2512	   746	1.469504471631753e-03	7.498942093324548e+01	1.781288113765293e+01
1.520000e+08	  0	  2512	  2108	1.345764654521593e-03	7.498942093324548e+01	1.842742963647320e+01
1.530000e+08	  0	  2512	  2106	1.645527120555067e-03	7.498942093324548e+01	1.904176662045550e+01
1.540000e+08	  0	  2512	   533	1.637683163021463e-03	7.498942093324548e+01	1.965670062724534e+01
1.550000e+08	  0	  2512	  2030	1.407404828250561e-03	7.498942093324548e+01	2.027103220109132e+01
1.560000e+08	  0	  2512	  2244	1.335623590639707e-03	7.498942093324548e+01	2.088568777204383e+01
1.570000e+08	  0	  2512	  1730	1.368367967427890e-03	7.498942093324548e+01	2.150029648699873e+01
1.580000e+08	  0	  2512	  1321	1.487416287983260e-03	7.498942093324548e+01	2.211484008192156e+01
1.590000e+08	  0	  2512	  1312	1.578792169489309e-03	7.498942093324548e+01	2.272951448616967e+01
1.600000e+08	  0	  2512	  1817	1.450725098558269e-03	7.498942093324548e+01	2.334397977448910e+01
1.610000e+08	  0	  2512	  1117	1.830993282273418e-03	7.498942093324548e+01	2.395854182593578e+01
1.620000e+08	  0	  2512	   277	1.865520614169744e-03	7.498942093324548e+01	2.457322921018487e+01
-----
dt_[1766]	= 2.251628e-03
E_error	= 4.779405802677794e-01
L_error	= 7.357024027571312e+20
dE_correct	= 0.000000000000000e+00
step	= 1.627118740000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8968.051161[s]
user time	= 8175.372000[s]
system time	= 763.184000[s]
Execution Time	(total	= 8.968051e+03 [s])
Corrector		= 3.359271e+03 [s]	37.46 [%]
Predictor		= 2.857477e+03 [s]	31.86 [%]
Fragmentation		= 1.721010e+03 [s]	19.19 [%]
Iteration		= 1.422715e+02 [s]	 1.59 [%]
Orbital_Elements	= 3.881921e+01 [s]	 0.43 [%]
Energy			= 4.663070e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.487362e+02 [s]	 9.46 [%]
-----
