2.700000e+07	  0	  5248	  3397	4.421951303583029e-03	2.371373705661653e+01	7.703499711019721e-01
2.800000e+07	  0	  5248	  1910	4.287796908197692e-03	2.371373705661653e+01	1.677053756113928e+00
2.900000e+07	  0	  5248	   947	4.728144527124594e-03	2.371373705661653e+01	2.583752192396905e+00
3.000000e+07	  0	  5248	  3609	4.934606707321996e-03	2.371373705661653e+01	3.490420896646123e+00
3.100000e+07	  0	  5248	  1278	4.864367356750362e-03	2.371373705661653e+01	4.397166415503345e+00
3.200000e+07	  0	  5248	  5147	5.154838717303904e-03	2.371373705661653e+01	5.303893020382645e+00
3.300000e+07	  0	  5248	   764	4.390520123085157e-03	2.371373705661653e+01	6.210726862305141e+00
3.400000e+07	  0	  5248	  4556	4.917448273674583e-03	2.371373705661653e+01	7.117476499990459e+00
3.500000e+07	  0	  5248	  2631	4.603365287885304e-03	3.162277660168376e+01	1.151313971185723e-01
3.600000e+07	  0	  5248	   557	4.449394802669174e-03	3.162277660168376e+01	1.021883220805434e+00
3.700000e+07	  0	  5248	  1906	4.835612860698460e-03	3.162277660168376e+01	1.928613445118223e+00
3.800000e+07	  0	  5248	    96	4.384879127536672e-03	3.162277660168376e+01	2.835355301453980e+00
3.900000e+07	  0	  5248	  3484	5.228979771561895e-03	3.162277660168376e+01	3.742080019749812e+00
4.000000e+07	  0	  5248	  4410	4.342329865069520e-03	3.162277660168376e+01	4.648803471784764e+00
4.100000e+07	  0	  5248	  4610	4.555983712527150e-03	3.162277660168376e+01	5.555485103294205e+00
4.200000e+07	  0	  5248	    22	4.380510884303045e-03	3.162277660168376e+01	6.462128582196883e+00
4.300000e+07	  0	  5248	   472	4.852255360819847e-03	3.162277660168376e+01	7.368836176147536e+00
4.400000e+07	  0	  5248	  3291	4.443066969225026e-03	3.162277660168376e+01	8.275605003090190e+00
4.500000e+07	  0	  5248	  1298	4.852709671571472e-03	3.162277660168376e+01	9.182337778660258e+00
4.600000e+07	  0	  5248	   454	4.841423206346273e-03	3.162277660168376e+01	1.008911381738438e+01
4.700000e+07	  0	  5248	   626	4.957439362500126e-03	4.216965034285818e+01	4.489265061600155e-01
4.800000e+07	  0	  5248	   311	4.668164628113420e-03	4.216965034285818e+01	1.355603496793314e+00
4.900000e+07	  0	  5248	  4947	5.160907901392058e-03	4.216965034285818e+01	2.262356441949874e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5248	  4545	5.271503924427375e-03	4.216965034285818e+01	3.169125186896874e+00
5.100000e+07	  0	  5248	  1482	4.530219340476737e-03	4.216965034285818e+01	4.075943745106484e+00
5.200000e+07	  0	  5248	  1632	4.872144357897802e-03	4.216965034285818e+01	4.982700554555465e+00
5.300000e+07	  0	  5248	   867	4.602656647014128e-03	4.216965034285818e+01	5.889358450709728e+00
5.400000e+07	  0	  5248	  2552	4.974961125628855e-03	4.216965034285818e+01	6.795995997964897e+00
5.500000e+07	  0	  5248	  1522	4.856043745293530e-03	4.216965034285818e+01	7.702679505580858e+00
5.600000e+07	  0	  5248	  2335	4.727954483689000e-03	4.216965034285818e+01	8.609447877296727e+00
5.700000e+07	  0	  5248	    17	4.553781470236802e-03	4.216965034285818e+01	9.516273337225860e+00
5.800000e+07	  0	  5248	  4644	4.294330325907954e-03	4.216965034285818e+01	1.042305356981393e+01
5.900000e+07	  0	  5248	  1151	4.978863890918860e-03	4.216965034285818e+01	1.132976076700339e+01
6.000000e+07	  0	  5248	  3727	5.012698305150492e-03	4.216965034285818e+01	1.223645155381157e+01
6.100000e+07	  0	  5248	   403	4.806877124822586e-03	4.216965034285818e+01	1.314316298948149e+01
6.200000e+07	  0	  5248	   285	4.825509255756275e-03	4.216965034285818e+01	1.404994926461230e+01
6.300000e+07	  0	  5248	   437	4.800229036707097e-03	5.623413251903484e+01	8.922187729954527e-01
6.400000e+07	  0	  5248	  2505	4.768580919812573e-03	5.623413251903484e+01	1.798993504866343e+00
6.500000e+07	  0	  5248	  5165	4.921382180467203e-03	5.623413251903484e+01	2.705642071685464e+00
6.600000e+07	  0	  5248	   899	5.435840645772691e-03	5.623413251903484e+01	3.612319649039970e+00
6.700000e+07	  0	  5248	   294	4.568541301725935e-03	5.623413251903484e+01	4.519009170114949e+00
6.800000e+07	  0	  5248	  3978	5.006829514300618e-03	5.623413251903484e+01	5.425798330348151e+00
6.900000e+07	  0	  5248	   596	5.019110478688534e-03	5.623413251903484e+01	6.332564506838451e+00
7.000000e+07	  0	  5248	  2357	4.978065899188887e-03	5.623413251903484e+01	7.239342833110830e+00
7.100000e+07	  0	  5248	  3185	4.479154648769548e-03	5.623413251903484e+01	8.146104122806754e+00
7.200000e+07	  0	  5248	  4907	4.946475326149054e-03	5.623413251903484e+01	9.052748946948942e+00
7.300000e+07	  0	  5248	  2717	4.166941376328624e-03	5.623413251903484e+01	9.959455086006852e+00
7.400000e+07	  0	  5248	  4702	4.762540760760044e-03	5.623413251903484e+01	1.086617896422610e+01
7.500000e+07	  0	  5248	  4083	4.288292625886281e-03	5.623413251903484e+01	1.177295466919307e+01
7.600000e+07	  0	  5248	  4335	4.478150114632818e-03	5.623413251903484e+01	1.267969213157366e+01
7.700000e+07	  0	  5248	  2526	4.353270407760895e-03	5.623413251903484e+01	1.358635331045829e+01
7.800000e+07	  0	  5248	  3965	4.508387704835410e-03	5.623413251903484e+01	1.449305703041583e+01
7.900000e+07	  0	  5248	   910	4.872673160050763e-03	5.623413251903484e+01	1.539968349206363e+01
8.000000e+07	  0	  5248	  4114	4.952958815988476e-03	5.623413251903484e+01	1.630646616476650e+01
8.100000e+07	  0	  5248	   690	4.715424629399902e-03	5.623413251903484e+01	1.721325315718909e+01
8.200000e+07	  0	  5248	  3435	4.476360018393904e-03	5.623413251903484e+01	1.811999676131030e+01
8.300000e+07	  0	  5248	  4107	4.868759229771613e-03	7.498942093324548e+01	2.714681211327107e-01
8.400000e+07	  0	  5248	  4351	4.895375088807829e-03	7.498942093324548e+01	1.178165376734072e+00
8.500000e+07	  0	  5248	  4454	5.149472947007402e-03	7.498942093324548e+01	2.084878452314655e+00
8.600000e+07	  0	  5248	  4432	4.411523348118921e-03	7.498942093324548e+01	2.991641308973714e+00
8.700000e+07	  0	  5248	   831	4.822135961955173e-03	7.498942093324548e+01	3.898383704551128e+00
8.800000e+07	  0	  5248	  2252	4.825110011081828e-03	7.498942093324548e+01	4.805167490472449e+00
8.900000e+07	  0	  5248	  3696	4.273065003857412e-03	7.498942093324548e+01	5.711905665744089e+00
9.000000e+07	  0	  5248	  4991	4.803546118805766e-03	7.498942093324548e+01	6.618607234471683e+00
9.100000e+07	  0	  5248	  2940	4.423456381620585e-03	7.498942093324548e+01	7.525302705861424e+00
9.200000e+07	  0	  5248	  1914	5.203383345541849e-03	7.498942093324548e+01	8.432006617634881e+00
9.300000e+07	  0	  5248	  4152	4.671571290996040e-03	7.498942093324548e+01	9.338720706737378e+00
9.400000e+07	  0	  5248	  2805	4.726914783839942e-03	7.498942093324548e+01	1.024543935254150e+01
9.500000e+07	  0	  5248	   278	5.000283846133326e-03	7.498942093324548e+01	1.115217981399038e+01
9.600000e+07	  0	  5248	  2685	4.394758279274196e-03	7.498942093324548e+01	1.205887693630118e+01
9.700000e+07	  0	  5248	  4112	4.293835231648697e-03	7.498942093324548e+01	1.296564126294888e+01
9.800000e+07	  0	  5248	  1427	4.535179474592945e-03	7.498942093324548e+01	1.387231910021693e+01
9.900000e+07	  0	  5248	  3410	4.424970841768149e-03	7.498942093324548e+01	1.477901528526094e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5248	  3773	4.864540907277851e-03	7.498942093324548e+01	1.568571914814642e+01
1.010000e+08	  0	  5248	  2821	5.226611855028060e-03	7.498942093324548e+01	1.659244186223448e+01
1.020000e+08	  0	  5248	  4072	4.722637035980153e-03	7.498942093324548e+01	1.749925986182559e+01
1.030000e+08	  0	  5248	  4410	4.681121596073839e-03	7.498942093324548e+01	1.840601890259208e+01
1.040000e+08	  0	  5248	  2912	4.369985341737381e-03	7.498942093324548e+01	1.931281774031901e+01
1.050000e+08	  0	  5248	  2305	5.182502100688036e-03	7.498942093324548e+01	2.021957270910588e+01
1.060000e+08	  0	  5248	  4391	4.883407131118224e-03	7.498942093324548e+01	2.112630161526400e+01
1.070000e+08	  0	  5248	  4971	4.611471880700487e-03	7.498942093324548e+01	2.203287460341595e+01
1.080000e+08	  0	  5248	  4456	5.299149146978000e-03	7.498942093324548e+01	2.293963810843299e+01
1.090000e+08	  0	  5248	   670	4.807840583730256e-03	7.498942093324548e+01	2.384641918323353e+01
1.100000e+08	  0	  5248	  5220	4.539725977118951e-03	7.498942093324548e+01	2.475318466803039e+01
-----
dt_[3685]	= 2.436038e-04
E_error	= 9.922063923671622e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.102840210000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 16164.529703[s]
user time	= 15307.900000[s]
system time	= 796.540000[s]
Execution Time	(total	= 1.616453e+04 [s])
Predictor		= 7.192470e+03 [s]	44.50 [%]
Corrector		= 6.389372e+03 [s]	39.53 [%]
Fragmentation		= 1.150498e+03 [s]	 7.12 [%]
Iteration		= 1.026111e+02 [s]	 0.63 [%]
Orbital_Elements	= 9.060720e+01 [s]	 0.56 [%]
Energy			= 5.630771e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.233341e+03 [s]	 7.63 [%]
-----
