7.100000e+07	  0	  1636	  1333	1.554415757268909e-03	5.623413251903484e+01	1.191501105337783e+01
7.200000e+07	  0	  1636	   695	1.354812623375020e-03	5.623413251903484e+01	1.287476776871214e+01
7.300000e+07	  0	  1636	  1097	1.435016537800865e-03	5.623413251903484e+01	1.383449969883322e+01
7.400000e+07	  0	  1636	   139	1.465596552565264e-03	5.623413251903484e+01	1.479432405955749e+01
7.500000e+07	  0	  1636	  1371	1.780067420836783e-03	5.623413251903484e+01	1.575418088822999e+01
7.600000e+07	  0	  1636	   924	1.671053194919571e-03	5.623413251903484e+01	1.671410962048693e+01
7.700000e+07	  0	  1636	   689	1.460185182764882e-03	5.623413251903484e+01	1.767400296287223e+01
7.800000e+07	  0	  1636	  1475	1.535910263426872e-03	5.623413251903484e+01	1.863387500521478e+01
7.900000e+07	  0	  1636	   625	1.461270194675662e-03	7.498942093324548e+01	8.384257152300160e-01
8.000000e+07	  0	  1636	   518	1.543100155433534e-03	7.498942093324548e+01	1.798261641167630e+00
8.100000e+07	  0	  1636	   615	1.738182201104107e-03	7.498942093324548e+01	2.758052553978987e+00
8.200000e+07	  0	  1636	   621	1.517854333289575e-03	7.498942093324548e+01	3.717841325456285e+00
8.300000e+07	  0	  1636	  1239	1.375840297996363e-03	7.498942093324548e+01	4.677655508815331e+00
8.400000e+07	  0	  1636	   284	1.775440365136941e-03	7.498942093324548e+01	5.637471702120802e+00
8.500000e+07	  0	  1636	  1485	1.672739256449067e-03	7.498942093324548e+01	6.597305534270871e+00
8.600000e+07	  0	  1636	  1453	1.462151096760227e-03	7.498942093324548e+01	7.557164562571637e+00
8.700000e+07	  0	  1636	   357	1.493513711203113e-03	7.498942093324548e+01	8.516996231946347e+00
8.800000e+07	  0	  1636	   140	1.567846513354773e-03	7.498942093324548e+01	9.476867408604813e+00
8.900000e+07	  0	  1636	  1560	1.452089183813468e-03	7.498942093324548e+01	1.043672636864166e+01
9.000000e+07	  0	  1636	     8	1.589081842358913e-03	7.498942093324548e+01	1.139657401558082e+01
9.100000e+07	  0	  1636	   782	1.356704866089554e-03	7.498942093324548e+01	1.235640897757734e+01
9.200000e+07	  0	  1636	  1219	1.674499021106997e-03	7.498942093324548e+01	1.331621298774736e+01
9.300000e+07	  0	  1636	   457	1.529051356238194e-03	7.498942093324548e+01	1.427606311705617e+01
9.400000e+07	  0	  1636	  1243	1.703883479257203e-03	7.498942093324548e+01	1.523585713941205e+01
9.500000e+07	  0	  1636	   898	1.679300097303831e-03	7.498942093324548e+01	1.619567566223605e+01
9.600000e+07	  0	  1636	  1217	1.454251238387963e-03	7.498942093324548e+01	1.715548029624175e+01
9.700000e+07	  0	  1636	  1085	1.650878616139810e-03	7.498942093324548e+01	1.811529402318698e+01
9.800000e+07	  0	  1636	  1543	1.636450643396962e-03	7.498942093324548e+01	1.907511589023937e+01
9.900000e+07	  0	  1636	  1009	1.628198770207793e-03	7.498942093324548e+01	2.003496880486105e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1636	   859	1.404284664515997e-03	7.498942093324548e+01	2.099479277975956e+01
1.010000e+08	  0	  1636	   785	1.775676627102484e-03	7.498942093324548e+01	2.195465483475607e+01
1.020000e+08	  0	  1636	   610	1.445978858971623e-03	7.498942093324548e+01	2.291442841698649e+01
1.030000e+08	  0	  1636	  1475	1.533694316723689e-03	7.498942093324548e+01	2.387422189787023e+01
1.040000e+08	  0	  1636	   762	1.561773957182841e-03	7.498942093324548e+01	2.483397974706617e+01
-----
dt_[1585]	= 2.629513e-03
E_error	= 4.990970372117323e-01
L_error	= 1.043853243884126e+13
dE_correct	= 0.000000000000000e+00
step	= 1.041836780000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3487.229682[s]
user time	= 3002.304000[s]
system time	= 468.260000[s]
Execution Time	(total	= 3.487230e+03 [s])
Corrector		= 1.389558e+03 [s]	39.85 [%]
Predictor		= 1.112053e+03 [s]	31.89 [%]
Fragmentation		= 4.095480e+02 [s]	11.74 [%]
Iteration		= 8.932547e+01 [s]	 2.56 [%]
Orbital_Elements	= 2.286742e+01 [s]	 0.66 [%]
Energy			= 2.907660e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.635864e+02 [s]	13.29 [%]
-----
