6.700000e+06	  0	   377	   107	5.500256097972617e-03	7.498942093324548e+01	9.642570059649334e+00
6.800000e+06	  0	   377	   324	4.753006194833011e-03	7.498942093324548e+01	1.090554296090071e+01
6.900000e+06	  0	   377	   200	4.859521883591282e-03	7.498942093324548e+01	1.216849464525738e+01
7.000000e+06	  0	   377	   316	4.926660604979836e-03	7.498942093324548e+01	1.343151741352527e+01
7.100000e+06	  0	   377	   178	4.107395893083617e-03	7.498942093324548e+01	1.469475438150186e+01
7.200000e+06	  0	   377	   306	5.405163291455560e-03	7.498942093324548e+01	1.595811400388953e+01
7.300000e+06	  0	   377	   114	4.162472913892570e-03	7.498942093324548e+01	1.722129487017361e+01
7.400000e+06	  0	   377	   292	3.986210793280064e-03	7.498942093324548e+01	1.848421972795166e+01
7.500000e+06	  0	   377	   178	4.423331043232280e-03	7.498942093324548e+01	1.974663906436276e+01
7.600000e+06	  0	   377	    72	5.181062780826372e-03	7.498942093324548e+01	2.101037634866077e+01
7.700000e+06	  0	   377	   348	4.470293026284293e-03	7.498942093324548e+01	2.227370443215800e+01
7.800000e+06	  0	   377	   346	5.128505193394762e-03	7.498942093324548e+01	2.353641558873443e+01
7.900000e+06	  0	   377	   252	4.113327309107874e-03	7.498942093324548e+01	2.479951992396271e+01
-----
dt_[355]	= 2.750925e-02
E_error	= 9.866739945885142e-01
L_error	= 1.347823036373473e+21
dE_correct	= 0.000000000000000e+00
step	= 7.916708000000000e+06
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 141.788002[s]
user time	= 73.608000[s]
system time	= 49.368000[s]
Execution Time	(total	= 1.417880e+02 [s])
Corrector		= 3.316859e+01 [s]	23.39 [%]
Predictor		= 2.624003e+01 [s]	18.51 [%]
Orbital_Elements	= 2.327639e+01 [s]	16.42 [%]
Fragmentation		= 1.648507e+01 [s]	11.63 [%]
Iteration		= 6.945963e+00 [s]	 4.90 [%]
Energy			= 5.217470e-01 [s]	 0.37 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.515022e+01 [s]	24.79 [%]
-----
