2.200000e+07	  0	  1776	  1436	1.483556657386165e-03	1.778279410038921e+01	1.863067414357801e+00
2.300000e+07	  0	  1776	    54	1.507745150157424e-03	1.778279410038921e+01	2.756077414925312e+00
2.400000e+07	  0	  1776	   755	1.429923690846506e-03	1.778279410038921e+01	3.649132121937781e+00
2.500000e+07	  0	  1776	   221	1.740190505040909e-03	1.778279410038921e+01	4.542147057881745e+00
2.600000e+07	  0	  1776	  1761	1.403587664866168e-03	1.778279410038921e+01	5.435050002596703e+00
2.700000e+07	  0	  1776	  1272	1.349528179464804e-03	2.371373705661653e+01	3.968921692788140e-01
2.800000e+07	  0	  1776	   276	1.639594093210441e-03	2.371373705661653e+01	1.289750615566376e+00
2.900000e+07	  0	  1776	   566	1.537883760762503e-03	2.371373705661653e+01	2.182796604524139e+00
3.000000e+07	  0	  1776	   305	1.592656385281304e-03	2.371373705661653e+01	3.075973893179530e+00
3.100000e+07	  0	  1776	   856	1.697422838190165e-03	2.371373705661653e+01	3.969040242925170e+00
3.200000e+07	  0	  1776	   272	1.426069402237230e-03	2.371373705661653e+01	4.861947402108165e+00
3.300000e+07	  0	  1776	  1046	1.771706089337354e-03	2.371373705661653e+01	5.754790837516648e+00
3.400000e+07	  0	  1776	   437	1.383846684541435e-03	2.371373705661653e+01	6.647745197222606e+00
3.500000e+07	  0	  1776	  1344	1.345574792429519e-03	2.371373705661653e+01	7.540815877028916e+00
3.600000e+07	  0	  1776	   483	1.780070055925508e-03	3.162277660168376e+01	5.248354154405083e-01
3.700000e+07	  0	  1776	   320	1.567855404101359e-03	3.162277660168376e+01	1.417758273653804e+00
3.800000e+07	  0	  1776	   121	1.843623441428371e-03	3.162277660168376e+01	2.310623572645343e+00
3.900000e+07	  0	  1776	  1136	1.702636437722956e-03	3.162277660168376e+01	3.203530631958755e+00
4.000000e+07	  0	  1776	   508	1.735373278627343e-03	3.162277660168376e+01	4.096534056873201e+00
4.100000e+07	  0	  1776	  1055	1.744635812633528e-03	3.162277660168376e+01	4.989546236285744e+00
4.200000e+07	  0	  1776	   824	1.533844325557713e-03	3.162277660168376e+01	5.882495557741638e+00
4.300000e+07	  0	  1776	  1635	1.447474030880346e-03	3.162277660168376e+01	6.775482550301686e+00
4.400000e+07	  0	  1776	  1696	1.598096617473750e-03	3.162277660168376e+01	7.668462489048798e+00
4.500000e+07	  0	  1776	   875	1.371796272684371e-03	3.162277660168376e+01	8.561388987336356e+00
4.600000e+07	  0	  1776	  1607	1.330303123272732e-03	3.162277660168376e+01	9.454310867181849e+00
4.700000e+07	  0	  1776	     8	1.369340316693497e-03	3.162277660168376e+01	1.034721954363089e+01
4.800000e+07	  0	  1776	  1584	1.399366611276311e-03	4.216965034285818e+01	6.933960347206778e-01
4.900000e+07	  0	  1776	   790	1.594633608742916e-03	4.216965034285818e+01	1.586513531961801e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1776	     5	1.478038761153926e-03	4.216965034285818e+01	2.479564723994536e+00
5.100000e+07	  0	  1776	   626	1.526283479776756e-03	4.216965034285818e+01	3.372536478819899e+00
5.200000e+07	  0	  1776	   542	1.547943245962606e-03	4.216965034285818e+01	4.265434636672114e+00
5.300000e+07	  0	  1776	  1157	1.428713777891495e-03	4.216965034285818e+01	5.158337190410590e+00
5.400000e+07	  0	  1776	  1164	1.412431224874498e-03	4.216965034285818e+01	6.051263154708632e+00
5.500000e+07	  0	  1776	  1258	1.471779397736236e-03	4.216965034285818e+01	6.944170152912323e+00
5.600000e+07	  0	  1776	  1197	1.703239490392911e-03	4.216965034285818e+01	7.837095725338802e+00
5.700000e+07	  0	  1776	  1751	1.498428674813163e-03	4.216965034285818e+01	8.730096974315357e+00
5.800000e+07	  0	  1776	   270	1.542991835815806e-03	4.216965034285818e+01	9.623181228933740e+00
5.900000e+07	  0	  1776	  1267	1.730004199421211e-03	4.216965034285818e+01	1.051623141442114e+01
6.000000e+07	  0	  1776	  1582	1.458772313132161e-03	4.216965034285818e+01	1.140920742721829e+01
6.100000e+07	  0	  1776	  1342	1.648003571202504e-03	4.216965034285818e+01	1.230207636353576e+01
6.200000e+07	  0	  1776	   736	1.740682719847374e-03	4.216965034285818e+01	1.319500679899762e+01
6.300000e+07	  0	  1776	   447	1.474636427807901e-03	5.623413251903484e+01	2.348261924183672e-02
6.400000e+07	  0	  1776	   544	1.521267586496560e-03	5.623413251903484e+01	9.164705052714038e-01
6.500000e+07	  0	  1776	  1209	1.518789352467466e-03	5.623413251903484e+01	1.809315150068542e+00
6.600000e+07	  0	  1776	   187	1.543983825816263e-03	5.623413251903484e+01	2.702097690864338e+00
6.700000e+07	  0	  1776	  1205	1.809119958583091e-03	5.623413251903484e+01	3.595030457205692e+00
6.800000e+07	  0	  1776	  1677	1.611637169476602e-03	5.623413251903484e+01	4.488170599475649e+00
6.900000e+07	  0	  1776	   232	1.407228692531023e-03	5.623413251903484e+01	5.381367928964238e+00
7.000000e+07	  0	  1776	   332	1.565403771534082e-03	5.623413251903484e+01	6.274443673694991e+00
7.100000e+07	  0	  1776	   192	1.469609657813000e-03	5.623413251903484e+01	7.167344078099222e+00
7.200000e+07	  0	  1776	  1060	1.557506759740404e-03	5.623413251903484e+01	8.060155928189321e+00
7.300000e+07	  0	  1776	  1256	1.680975523549218e-03	5.623413251903484e+01	8.953013269632825e+00
7.400000e+07	  0	  1776	   906	1.379370638102667e-03	5.623413251903484e+01	9.845954960794264e+00
7.500000e+07	  0	  1776	   754	1.693598148841919e-03	5.623413251903484e+01	1.073907400859829e+01
7.600000e+07	  0	  1776	  1464	1.379830400542221e-03	5.623413251903484e+01	1.163211519313404e+01
7.700000e+07	  0	  1776	  1192	1.529875259274206e-03	5.623413251903484e+01	1.252512147416893e+01
7.800000e+07	  0	  1776	  1615	1.739824759183680e-03	5.623413251903484e+01	1.341807407483978e+01
7.900000e+07	  0	  1776	  1411	1.625216377312287e-03	5.623413251903484e+01	1.431096821867182e+01
8.000000e+07	  0	  1776	  1672	1.714150341451915e-03	5.623413251903484e+01	1.520390398064887e+01
8.100000e+07	  0	  1776	   411	1.774561754171541e-03	5.623413251903484e+01	1.609691392661608e+01
8.200000e+07	  0	  1776	   795	1.592361989928271e-03	5.623413251903484e+01	1.698989898967978e+01
8.300000e+07	  0	  1776	  1639	1.888874058014486e-03	5.623413251903484e+01	1.788288099691759e+01
8.400000e+07	  0	  1776	   174	1.630850595613428e-03	7.498942093324548e+01	2.056792602991838e-02
8.500000e+07	  0	  1776	  1122	1.395786293514569e-03	7.498942093324548e+01	9.136035566022365e-01
8.600000e+07	  0	  1776	  1632	1.711645325428147e-03	7.498942093324548e+01	1.806657085710622e+00
8.700000e+07	  0	  1776	  1146	1.443396978692587e-03	7.498942093324548e+01	2.699658899117825e+00
8.800000e+07	  0	  1776	  1223	1.520803114607509e-03	7.498942093324548e+01	3.592571855833901e+00
8.900000e+07	  0	  1776	  1259	1.477938612163597e-03	7.498942093324548e+01	4.485510816213304e+00
9.000000e+07	  0	  1776	   854	1.476998556520301e-03	7.498942093324548e+01	5.378455514123298e+00
9.100000e+07	  0	  1776	   766	1.649401268300838e-03	7.498942093324548e+01	6.271443295375188e+00
9.200000e+07	  0	  1776	    40	1.561766290853832e-03	7.498942093324548e+01	7.164343309086211e+00
9.300000e+07	  0	  1776	  1381	1.608863558754409e-03	7.498942093324548e+01	8.057292822105216e+00
9.400000e+07	  0	  1776	  1100	1.677446200157828e-03	7.498942093324548e+01	8.950262565692848e+00
9.500000e+07	  0	  1776	   589	1.424766805483389e-03	7.498942093324548e+01	9.843255975599627e+00
9.600000e+07	  0	  1776	   668	1.718158721567409e-03	7.498942093324548e+01	1.073628469166793e+01
9.700000e+07	  0	  1776	  1339	1.423474969496342e-03	7.498942093324548e+01	1.162922155861206e+01
9.800000e+07	  0	  1776	  1098	1.750322516179380e-03	7.498942093324548e+01	1.252206496886559e+01
9.900000e+07	  0	  1776	  1680	1.805802884797726e-03	7.498942093324548e+01	1.341498770524614e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1776	   396	1.541743969831665e-03	7.498942093324548e+01	1.430800232049860e+01
1.010000e+08	  0	  1776	   385	1.658996866646134e-03	7.498942093324548e+01	1.520108847778646e+01
1.020000e+08	  0	  1776	  1314	1.739432593076156e-03	7.498942093324548e+01	1.609410774979351e+01
1.030000e+08	  0	  1776	   263	1.732983325315181e-03	7.498942093324548e+01	1.698705527331955e+01
1.040000e+08	  0	  1776	  1549	1.330537416987989e-03	7.498942093324548e+01	1.788000465370559e+01
1.050000e+08	  0	  1776	  1219	1.518713192105177e-03	7.498942093324548e+01	1.877293890974699e+01
1.060000e+08	  0	  1776	   362	1.627067280066356e-03	7.498942093324548e+01	1.966583225472651e+01
1.070000e+08	  0	  1776	  1127	1.410464447594337e-03	7.498942093324548e+01	2.055870704379247e+01
1.080000e+08	  0	  1776	   871	1.460026414720168e-03	7.498942093324548e+01	2.145161791528976e+01
1.090000e+08	  0	  1776	   797	1.555066462887095e-03	7.498942093324548e+01	2.234472681028216e+01
1.100000e+08	  0	  1776	    48	1.626274006637413e-03	7.498942093324548e+01	2.323791988909128e+01
1.110000e+08	  0	  1776	  1189	1.722384573835272e-03	7.498942093324548e+01	2.413096268476725e+01
-----
dt_[917]	= 9.653148e-03
E_error	= 9.864339680102173e-01
L_error	= 1.034093153652972e+13
dE_correct	= 0.000000000000000e+00
step	= 1.119851540000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5094.732332[s]
user time	= 4543.744000[s]
system time	= 536.924000[s]
Execution Time	(total	= 5.094732e+03 [s])
Corrector		= 1.850169e+03 [s]	36.32 [%]
Predictor		= 1.398333e+03 [s]	27.45 [%]
Fragmentation		= 1.201758e+03 [s]	23.59 [%]
Iteration		= 9.784105e+01 [s]	 1.92 [%]
Orbital_Elements	= 1.906212e+01 [s]	 0.37 [%]
Energy			= 1.171226e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.263977e+02 [s]	10.33 [%]
-----
