9.600000e+07	  0	  1688	  1441	1.509015706324447e-03	7.498942093324548e+01	1.522546941679880e+01
9.700000e+07	  0	  1688	   337	1.719846562779822e-03	7.498942093324548e+01	1.616509424620777e+01
9.800000e+07	  0	  1688	  1369	1.548564838141334e-03	7.498942093324548e+01	1.710468225921766e+01
9.900000e+07	  0	  1688	  1034	1.455332130770672e-03	7.498942093324548e+01	1.804442316191459e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1688	   592	1.433896280801459e-03	7.498942093324548e+01	1.898429631707925e+01
1.010000e+08	  0	  1688	   217	1.549741603446587e-03	7.498942093324548e+01	1.992420516642663e+01
1.020000e+08	  0	  1688	   188	1.526261908594534e-03	7.498942093324548e+01	2.086402021985065e+01
1.030000e+08	  0	  1688	  1531	1.480978700856570e-03	7.498942093324548e+01	2.180374320383456e+01
1.040000e+08	  0	  1688	   982	1.511953079107649e-03	7.498942093324548e+01	2.274333328578087e+01
1.050000e+08	  0	  1688	   598	1.666453031368463e-03	7.498942093324548e+01	2.368302615552981e+01
1.060000e+08	  0	  1688	  1181	1.467395582713211e-03	7.498942093324548e+01	2.462271654904701e+01
-----
dt_[677]	= 2.150520e-03
E_error	= 4.394565075697302e-01
L_error	= 1.138674427411273e+21
dE_correct	= 0.000000000000000e+00
step	= 1.064126340000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3718.028932[s]
user time	= 3202.036000[s]
system time	= 493.620000[s]
Execution Time	(total	= 3.718029e+03 [s])
Corrector		= 1.467774e+03 [s]	39.48 [%]
Predictor		= 1.189197e+03 [s]	31.98 [%]
Fragmentation		= 4.599203e+02 [s]	12.37 [%]
Iteration		= 9.176357e+01 [s]	 2.47 [%]
Orbital_Elements	= 2.958240e+01 [s]	 0.80 [%]
Energy			= 2.342330e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.795578e+02 [s]	12.90 [%]
-----
