2.100000e+07	  0	  1669	  1048	1.646214521248680e-03	1.778279410038921e+01	2.135327305563842e+00
2.200000e+07	  0	  1669	   518	1.627863989193755e-03	1.778279410038921e+01	3.083765079277428e+00
2.300000e+07	  0	  1669	   493	1.477527765897588e-03	1.778279410038921e+01	4.032242481682951e+00
2.400000e+07	  0	  1669	   390	1.586385231759170e-03	1.778279410038921e+01	4.980737159058678e+00
2.500000e+07	  0	  1669	  1116	1.622908982497977e-03	1.778279410038921e+01	5.929223070115222e+00
2.600000e+07	  0	  1669	   740	1.489286443617807e-03	2.371373705661653e+01	9.467481174534803e-01
2.700000e+07	  0	  1669	  1159	1.488783863228150e-03	2.371373705661653e+01	1.895213819786576e+00
2.800000e+07	  0	  1669	   191	1.532166331938926e-03	2.371373705661653e+01	2.843657061667002e+00
2.900000e+07	  0	  1669	  1390	1.472989689163070e-03	2.371373705661653e+01	3.792093692077068e+00
3.000000e+07	  0	  1669	  1173	1.661334175194876e-03	2.371373705661653e+01	4.740463220549933e+00
3.100000e+07	  0	  1669	  1412	1.487352303295578e-03	2.371373705661653e+01	5.688817591553906e+00
3.200000e+07	  0	  1669	   548	1.598165845052990e-03	2.371373705661653e+01	6.637174227840205e+00
3.300000e+07	  0	  1669	   960	1.633427527003634e-03	2.371373705661653e+01	7.585547452221905e+00
3.400000e+07	  0	  1669	   594	1.389512346304177e-03	3.162277660168376e+01	6.249199263362435e-01
3.500000e+07	  0	  1669	   536	1.649712977545831e-03	3.162277660168376e+01	1.573428346632862e+00
3.600000e+07	  0	  1669	    77	1.586587510941676e-03	3.162277660168376e+01	2.521936007352692e+00
3.700000e+07	  0	  1669	   456	1.512896918559209e-03	3.162277660168376e+01	3.470441053002480e+00
3.800000e+07	  0	  1669	   642	1.478357841651662e-03	3.162277660168376e+01	4.418950895023722e+00
3.900000e+07	  0	  1669	  1386	1.576425412555564e-03	3.162277660168376e+01	5.367382933588138e+00
4.000000e+07	  0	  1669	   696	1.625329276572296e-03	3.162277660168376e+01	6.315843857488071e+00
4.100000e+07	  0	  1669	  1530	1.514112660404867e-03	3.162277660168376e+01	7.264342827229472e+00
4.200000e+07	  0	  1669	   376	1.529516563041778e-03	3.162277660168376e+01	8.212902968525171e+00
4.300000e+07	  0	  1669	   905	1.747750918218864e-03	3.162277660168376e+01	9.161412968191639e+00
4.400000e+07	  0	  1669	   434	1.735566153479630e-03	3.162277660168376e+01	1.010985348937912e+01
4.500000e+07	  0	  1669	   541	1.677760418503957e-03	4.216965034285818e+01	5.113649345749406e-01
4.600000e+07	  0	  1669	   138	1.709518080330936e-03	4.216965034285818e+01	1.459618677997940e+00
4.700000e+07	  0	  1669	   438	1.720318385270336e-03	4.216965034285818e+01	2.407911192715387e+00
4.800000e+07	  0	  1669	  1408	1.662299297441262e-03	4.216965034285818e+01	3.356301564678103e+00
4.900000e+07	  0	  1669	   300	1.453228172488042e-03	4.216965034285818e+01	4.304796557928444e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1669	  1175	1.550045688546757e-03	4.216965034285818e+01	5.253338460449759e+00
5.100000e+07	  0	  1669	   932	1.441936165835258e-03	4.216965034285818e+01	6.201847335282805e+00
5.200000e+07	  0	  1669	   214	1.658279992978214e-03	4.216965034285818e+01	7.150273531081337e+00
5.300000e+07	  0	  1669	   801	1.573059357925731e-03	4.216965034285818e+01	8.098648559347801e+00
5.400000e+07	  0	  1669	   251	1.781084404944165e-03	4.216965034285818e+01	9.047060394926701e+00
5.500000e+07	  0	  1669	   925	1.802251233063049e-03	4.216965034285818e+01	9.995487330695397e+00
5.600000e+07	  0	  1669	  1656	1.495400561159735e-03	4.216965034285818e+01	1.094405336422811e+01
5.700000e+07	  0	  1669	   493	1.406895569391789e-03	4.216965034285818e+01	1.189263106461214e+01
5.800000e+07	  0	  1669	  1018	1.717341308600576e-03	4.216965034285818e+01	1.284117371576611e+01
5.900000e+07	  0	  1669	  1596	1.380191880717623e-03	4.216965034285818e+01	1.378962699441962e+01
6.000000e+07	  0	  1669	  1349	1.710621848896756e-03	5.623413251903484e+01	6.734706044836724e-01
6.100000e+07	  0	  1669	   920	1.635863925905055e-03	5.623413251903484e+01	1.621816763472585e+00
6.200000e+07	  0	  1669	   609	1.668977279355045e-03	5.623413251903484e+01	2.570189146846648e+00
6.300000e+07	  0	  1669	  1120	1.567344358030763e-03	5.623413251903484e+01	3.518625358802890e+00
6.400000e+07	  0	  1669	   812	1.548676911142916e-03	5.623413251903484e+01	4.467048569435832e+00
6.500000e+07	  0	  1669	  1199	1.523554127201745e-03	5.623413251903484e+01	5.415533142526725e+00
6.600000e+07	  0	  1669	   869	1.548448730226706e-03	5.623413251903484e+01	6.363980491600232e+00
6.700000e+07	  0	  1669	   569	1.464870921907594e-03	5.623413251903484e+01	7.312384550051803e+00
6.800000e+07	  0	  1669	  1020	1.660645350370149e-03	5.623413251903484e+01	8.260758642106182e+00
6.900000e+07	  0	  1669	   422	1.476684109050081e-03	5.623413251903484e+01	9.209223661014562e+00
7.000000e+07	  0	  1669	  1324	1.610505378737777e-03	5.623413251903484e+01	1.015767816714365e+01
7.100000e+07	  0	  1669	   694	1.450843124947435e-03	5.623413251903484e+01	1.110615967363595e+01
7.200000e+07	  0	  1669	  1561	1.482204040783582e-03	5.623413251903484e+01	1.205459464963116e+01
7.300000e+07	  0	  1669	   698	1.422742028288559e-03	5.623413251903484e+01	1.300299258424748e+01
7.400000e+07	  0	  1669	   510	1.524481092968970e-03	5.623413251903484e+01	1.395142068114385e+01
7.500000e+07	  0	  1669	   333	1.426684149716588e-03	5.623413251903484e+01	1.489984806540947e+01
7.600000e+07	  0	  1669	  1281	1.645691223702492e-03	5.623413251903484e+01	1.584829657543779e+01
7.700000e+07	  0	  1669	  1542	1.488221151433242e-03	5.623413251903484e+01	1.679678930508477e+01
7.800000e+07	  0	  1669	   850	1.614888795111652e-03	5.623413251903484e+01	1.774529724434663e+01
7.900000e+07	  0	  1669	   222	1.451372249636124e-03	5.623413251903484e+01	1.869380670088539e+01
8.000000e+07	  0	  1669	   929	1.728410007868405e-03	7.498942093324548e+01	8.870364641201940e-01
8.100000e+07	  0	  1669	   629	1.568359267178249e-03	7.498942093324548e+01	1.835520067607360e+00
8.200000e+07	  0	  1669	    31	1.482081023133219e-03	7.498942093324548e+01	2.784000467169421e+00
8.300000e+07	  0	  1669	  1526	1.612966996113276e-03	7.498942093324548e+01	3.732404844702264e+00
8.400000e+07	  0	  1669	  1013	1.396724392518672e-03	7.498942093324548e+01	4.680777179056443e+00
8.500000e+07	  0	  1669	   846	1.471071980776499e-03	7.498942093324548e+01	5.629108314696059e+00
8.600000e+07	  0	  1669	   216	1.384892492482233e-03	7.498942093324548e+01	6.577470252517909e+00
8.700000e+07	  0	  1669	   442	1.381832281775707e-03	7.498942093324548e+01	7.525839549428206e+00
8.800000e+07	  0	  1669	  1637	1.766627934496110e-03	7.498942093324548e+01	8.474301770058199e+00
8.900000e+07	  0	  1669	   356	1.873863318927204e-03	7.498942093324548e+01	9.422763878139156e+00
9.000000e+07	  0	  1669	  1273	1.506351867747771e-03	7.498942093324548e+01	1.037122552530390e+01
9.100000e+07	  0	  1669	   984	1.677865402270624e-03	7.498942093324548e+01	1.131966204577695e+01
9.200000e+07	  0	  1669	    17	1.612910276649509e-03	7.498942093324548e+01	1.226806241206345e+01
9.300000e+07	  0	  1669	  1341	1.415461507850326e-03	7.498942093324548e+01	1.321647767334819e+01
9.400000e+07	  0	  1669	    30	1.557036332787435e-03	7.498942093324548e+01	1.416495343840555e+01
9.500000e+07	  0	  1669	  1365	1.478838960486094e-03	7.498942093324548e+01	1.511351017512369e+01
9.600000e+07	  0	  1669	  1594	1.785148895272585e-03	7.498942093324548e+01	1.606203043260805e+01
9.700000e+07	  0	  1669	  1393	1.595379952029599e-03	7.498942093324548e+01	1.701050445407099e+01
9.800000e+07	  0	  1669	   297	1.549282868615411e-03	7.498942093324548e+01	1.795892075668757e+01
9.900000e+07	  0	  1669	   291	1.579759133770553e-03	7.498942093324548e+01	1.890726345122606e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1669	  1025	1.645255159871068e-03	7.498942093324548e+01	1.985558618914144e+01
1.010000e+08	  0	  1669	  1179	1.649918631069580e-03	7.498942093324548e+01	2.080397011285485e+01
1.020000e+08	  0	  1669	  1042	1.441276215942641e-03	7.498942093324548e+01	2.175243443876061e+01
1.030000e+08	  0	  1669	   859	1.672848991351717e-03	7.498942093324548e+01	2.270095972804944e+01
1.040000e+08	  0	  1669	   161	1.510732868793954e-03	7.498942093324548e+01	2.364949134286737e+01
1.050000e+08	  0	  1669	    77	1.455153915303297e-03	7.498942093324548e+01	2.459800324891672e+01
-----
dt_[972]	= 4.902390e-05
E_error	= 4.370660769303987e-01
L_error	= 1.155845752018827e+21
dE_correct	= 0.000000000000000e+00
step	= 1.054351980000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3631.535705[s]
user time	= 3126.292000[s]
system time	= 485.608000[s]
Execution Time	(total	= 3.631536e+03 [s])
Corrector		= 1.435144e+03 [s]	39.52 [%]
Predictor		= 1.159858e+03 [s]	31.94 [%]
Fragmentation		= 4.428282e+02 [s]	12.19 [%]
Iteration		= 9.091917e+01 [s]	 2.50 [%]
Orbital_Elements	= 2.596764e+01 [s]	 0.72 [%]
Energy			= 4.336790e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.763856e+02 [s]	13.12 [%]
-----
