6.700000e+07	  0	  1690	    53	1.618734116666046e-03	5.623413251903484e+01	5.946869290823678e+00
6.800000e+07	  0	  1690	   896	1.599889029167911e-03	5.623413251903484e+01	6.874999316067234e+00
6.900000e+07	  0	  1690	   482	1.716592158592294e-03	5.623413251903484e+01	7.803051285796189e+00
7.000000e+07	  0	  1690	  1277	1.475350307361796e-03	5.623413251903484e+01	8.731061854477010e+00
7.100000e+07	  0	  1690	  1168	1.687466614899593e-03	5.623413251903484e+01	9.659098526525177e+00
7.200000e+07	  0	  1690	  1162	1.525914147473327e-03	5.623413251903484e+01	1.058716667104498e+01
7.300000e+07	  0	  1690	   229	1.674752338376652e-03	5.623413251903484e+01	1.151527477364821e+01
7.400000e+07	  0	  1690	  1596	1.539664679872290e-03	5.623413251903484e+01	1.244336349204250e+01
7.500000e+07	  0	  1690	   729	1.534405760460517e-03	5.623413251903484e+01	1.337143244071687e+01
7.600000e+07	  0	  1690	   565	1.522852503815185e-03	5.623413251903484e+01	1.429946976002551e+01
7.700000e+07	  0	  1690	  1454	1.362172596182253e-03	5.623413251903484e+01	1.522750706152030e+01
7.800000e+07	  0	  1690	   132	1.472059138315816e-03	5.623413251903484e+01	1.615553830475584e+01
7.900000e+07	  0	  1690	   562	1.528541014858179e-03	5.623413251903484e+01	1.708362242119033e+01
8.000000e+07	  0	  1690	   931	1.412736751167381e-03	5.623413251903484e+01	1.801167170390518e+01
8.100000e+07	  0	  1690	   586	1.537842978048635e-03	7.498942093324548e+01	1.844297525082392e-01
8.200000e+07	  0	  1690	  1398	1.465749347237581e-03	7.498942093324548e+01	1.112440077520439e+00
8.300000e+07	  0	  1690	  1154	1.431679541089918e-03	7.498942093324548e+01	2.040404120352811e+00
8.400000e+07	  0	  1690	   333	1.596226999197883e-03	7.498942093324548e+01	2.968398305754512e+00
8.500000e+07	  0	  1690	  1520	1.689030607581064e-03	7.498942093324548e+01	3.896378151077040e+00
8.600000e+07	  0	  1690	   524	1.564170017814774e-03	7.498942093324548e+01	4.824460384496159e+00
8.700000e+07	  0	  1690	  1082	1.860478239570020e-03	7.498942093324548e+01	5.752578038771207e+00
8.800000e+07	  0	  1690	   375	1.383664273052546e-03	7.498942093324548e+01	6.680767903903650e+00
8.900000e+07	  0	  1690	  1646	1.436602033226127e-03	7.498942093324548e+01	7.608954191058345e+00
9.000000e+07	  0	  1690	  1582	1.627245762442478e-03	7.498942093324548e+01	8.537092106279754e+00
9.100000e+07	  0	  1690	   465	1.485936556976218e-03	7.498942093324548e+01	9.465150330028088e+00
9.200000e+07	  0	  1690	    53	1.573031310541404e-03	7.498942093324548e+01	1.039312981818932e+01
9.300000e+07	  0	  1690	   648	1.356594906153820e-03	7.498942093324548e+01	1.132121753122199e+01
9.400000e+07	  0	  1690	  1348	1.732554310625939e-03	7.498942093324548e+01	1.224932315707265e+01
9.500000e+07	  0	  1690	   100	1.355552606634537e-03	7.498942093324548e+01	1.317741520196594e+01
9.600000e+07	  0	  1690	  1233	1.568842729950274e-03	7.498942093324548e+01	1.410548479291026e+01
9.700000e+07	  0	  1690	   446	1.361151618479699e-03	7.498942093324548e+01	1.503349534656878e+01
9.800000e+07	  0	  1690	  1451	1.472196133867191e-03	7.498942093324548e+01	1.596148237871483e+01
9.900000e+07	  0	  1690	  1515	1.676458557256016e-03	7.498942093324548e+01	1.688945422186117e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1690	  1119	1.584051398935272e-03	7.498942093324548e+01	1.781751514590313e+01
1.010000e+08	  0	  1690	   903	1.646742742501522e-03	7.498942093324548e+01	1.874557974053267e+01
1.020000e+08	  0	  1690	  1554	1.498799351932856e-03	7.498942093324548e+01	1.967363578585402e+01
1.030000e+08	  0	  1690	   479	1.713683004600778e-03	7.498942093324548e+01	2.060172970696384e+01
1.040000e+08	  0	  1690	  1328	1.621930116072694e-03	7.498942093324548e+01	2.152976931556351e+01
1.050000e+08	  0	  1690	   676	1.596372961027930e-03	7.498942093324548e+01	2.245781415680497e+01
1.060000e+08	  0	  1690	  1057	1.469794380418852e-03	7.498942093324548e+01	2.338586665126296e+01
1.070000e+08	  0	  1690	  1682	1.451177482559756e-03	7.498942093324548e+01	2.431395622726850e+01
-----
dt_[1408]	= 1.192869e-03
E_error	= 4.545633543412280e-01
L_error	= 1.130972451615361e+21
dE_correct	= 0.000000000000000e+00
step	= 1.077506740000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3785.694011[s]
user time	= 3281.508000[s]
system time	= 479.412000[s]
Execution Time	(total	= 3.785694e+03 [s])
Corrector		= 1.485953e+03 [s]	39.25 [%]
Predictor		= 1.213585e+03 [s]	32.06 [%]
Fragmentation		= 4.743876e+02 [s]	12.53 [%]
Iteration		= 9.356482e+01 [s]	 2.47 [%]
Orbital_Elements	= 2.865182e+01 [s]	 0.76 [%]
Energy			= 2.402040e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.893120e+02 [s]	12.93 [%]
-----
