2.600000e+07	  0	  1642	  1410	1.485520923124984e-03	2.371373705661653e+01	1.174249275165508e+00
2.700000e+07	  0	  1642	   944	1.570937401100689e-03	2.371373705661653e+01	2.131460598708084e+00
2.800000e+07	  0	  1642	  1595	1.351268181482965e-03	2.371373705661653e+01	3.088643123170427e+00
2.900000e+07	  0	  1642	  1512	1.451353048391000e-03	2.371373705661653e+01	4.045826341606528e+00
3.000000e+07	  0	  1642	   851	1.352821668328455e-03	2.371373705661653e+01	5.002973918065617e+00
3.100000e+07	  0	  1642	   773	1.564180525622199e-03	2.371373705661653e+01	5.960147114106095e+00
3.200000e+07	  0	  1642	   901	1.678176887481940e-03	2.371373705661653e+01	6.917371081673896e+00
3.300000e+07	  0	  1642	   981	1.607969596124328e-03	2.371373705661653e+01	7.874627377420524e+00
3.400000e+07	  0	  1642	  1280	1.674856099912056e-03	3.162277660168376e+01	9.228433098065348e-01
3.500000e+07	  0	  1642	   945	1.579688596119011e-03	3.162277660168376e+01	1.880029730758120e+00
3.600000e+07	  0	  1642	    37	1.343374256475408e-03	3.162277660168376e+01	2.837195713468613e+00
3.700000e+07	  0	  1642	   441	1.511706242744919e-03	3.162277660168376e+01	3.794310540065351e+00
3.800000e+07	  0	  1642	   425	1.699514472897068e-03	3.162277660168376e+01	4.751426159671029e+00
3.900000e+07	  0	  1642	   452	1.677457843940241e-03	3.162277660168376e+01	5.708582595605431e+00
4.000000e+07	  0	  1642	   806	1.612321327579643e-03	3.162277660168376e+01	6.665836840017544e+00
4.100000e+07	  0	  1642	   370	1.587308376607240e-03	3.162277660168376e+01	7.623044048857925e+00
4.200000e+07	  0	  1642	   128	1.609093212294133e-03	3.162277660168376e+01	8.580293264089100e+00
4.300000e+07	  0	  1642	   310	1.380997796143904e-03	3.162277660168376e+01	9.537499591067666e+00
4.400000e+07	  0	  1642	   846	1.669325799581786e-03	3.162277660168376e+01	1.049465051129535e+01
4.500000e+07	  0	  1642	   193	1.869601745901416e-03	4.216965034285818e+01	9.049456832789217e-01
4.600000e+07	  0	  1642	   214	1.457253447893293e-03	4.216965034285818e+01	1.862156314470166e+00
4.700000e+07	  0	  1642	   805	1.448455665206728e-03	4.216965034285818e+01	2.819439669270310e+00
4.800000e+07	  0	  1642	  1080	1.389731944789339e-03	4.216965034285818e+01	3.776681877475390e+00
4.900000e+07	  0	  1642	   881	1.602760809072398e-03	4.216965034285818e+01	4.733859549647073e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1642	   262	1.765962511825947e-03	4.216965034285818e+01	5.691001628064257e+00
5.100000e+07	  0	  1642	   809	1.531946045886827e-03	4.216965034285818e+01	6.648082420171373e+00
5.200000e+07	  0	  1642	  1475	1.637976917493141e-03	4.216965034285818e+01	7.605255399044280e+00
5.300000e+07	  0	  1642	  1149	1.508593632408887e-03	4.216965034285818e+01	8.562433451307902e+00
5.400000e+07	  0	  1642	   593	1.470491735499964e-03	4.216965034285818e+01	9.519734399457745e+00
5.500000e+07	  0	  1642	   708	1.548114437659673e-03	4.216965034285818e+01	1.047703318803886e+01
5.600000e+07	  0	  1642	  1477	1.703394987043379e-03	4.216965034285818e+01	1.143425263607610e+01
5.700000e+07	  0	  1642	   106	1.580124117558787e-03	4.216965034285818e+01	1.239140235162675e+01
5.800000e+07	  0	  1642	  1154	1.498590777270629e-03	4.216965034285818e+01	1.334847219035732e+01
5.900000e+07	  0	  1642	   763	1.649603495319567e-03	5.623413251903484e+01	2.410419701965994e-01
6.000000e+07	  0	  1642	  1495	1.712885589089252e-03	5.623413251903484e+01	1.198209356970363e+00
6.100000e+07	  0	  1642	  1176	1.490323014051289e-03	5.623413251903484e+01	2.155457844618401e+00
6.200000e+07	  0	  1642	   345	1.543459017045202e-03	5.623413251903484e+01	3.112737370738480e+00
6.300000e+07	  0	  1642	   573	1.722524288406654e-03	5.623413251903484e+01	4.069988748180322e+00
6.400000e+07	  0	  1642	   168	1.468251945502276e-03	5.623413251903484e+01	5.027192900959189e+00
6.500000e+07	  0	  1642	    55	1.378262719624202e-03	5.623413251903484e+01	5.984350590271167e+00
6.600000e+07	  0	  1642	  1287	1.352416066148405e-03	5.623413251903484e+01	6.941484942034189e+00
6.700000e+07	  0	  1642	  1361	1.560955438837622e-03	5.623413251903484e+01	7.898644051645876e+00
6.800000e+07	  0	  1642	  1168	1.442553359760674e-03	5.623413251903484e+01	8.855838052667297e+00
6.900000e+07	  0	  1642	  1175	1.374504371415940e-03	5.623413251903484e+01	9.813075824848093e+00
7.000000e+07	  0	  1642	  1151	1.769019791676038e-03	5.623413251903484e+01	1.077024782833891e+01
7.100000e+07	  0	  1642	  1579	1.707569497731444e-03	5.623413251903484e+01	1.172739632025677e+01
7.200000e+07	  0	  1642	   709	1.508440217020472e-03	5.623413251903484e+01	1.268452594837338e+01
7.300000e+07	  0	  1642	  1125	1.752144464232212e-03	5.623413251903484e+01	1.364167757344382e+01
7.400000e+07	  0	  1642	   980	1.807681996566265e-03	5.623413251903484e+01	1.459886027722420e+01
7.500000e+07	  0	  1642	  1536	1.682373691814095e-03	5.623413251903484e+01	1.555617565239459e+01
7.600000e+07	  0	  1642	   966	1.714782623880356e-03	5.623413251903484e+01	1.651353795530590e+01
7.700000e+07	  0	  1642	   564	1.648200403115073e-03	5.623413251903484e+01	1.747082606501991e+01
7.800000e+07	  0	  1642	  1258	1.388678961436940e-03	5.623413251903484e+01	1.842805613415074e+01
7.900000e+07	  0	  1642	   247	1.553358809748809e-03	7.498942093324548e+01	6.299637575031537e-01
8.000000e+07	  0	  1642	   325	1.633423986731883e-03	7.498942093324548e+01	1.587125669466520e+00
8.100000e+07	  0	  1642	   641	1.510208176659263e-03	7.498942093324548e+01	2.544277477001289e+00
8.200000e+07	  0	  1642	  1439	1.579733054697805e-03	7.498942093324548e+01	3.501500374222470e+00
8.300000e+07	  0	  1642	   214	1.376538053741540e-03	7.498942093324548e+01	4.458746721826045e+00
8.400000e+07	  0	  1642	   834	1.483719623573290e-03	7.498942093324548e+01	5.415994012074415e+00
8.500000e+07	  0	  1642	   476	1.557947816658838e-03	7.498942093324548e+01	6.373244279435733e+00
8.600000e+07	  0	  1642	  1000	1.704234668366502e-03	7.498942093324548e+01	7.330394187145889e+00
8.700000e+07	  0	  1642	   839	1.681508963674873e-03	7.498942093324548e+01	8.287527348178497e+00
8.800000e+07	  0	  1642	     6	1.683203494260034e-03	7.498942093324548e+01	9.244656978556776e+00
8.900000e+07	  0	  1642	  1392	1.513648686558245e-03	7.498942093324548e+01	1.020180140580703e+01
9.000000e+07	  0	  1642	   999	1.617291541461474e-03	7.498942093324548e+01	1.115894838472493e+01
9.100000e+07	  0	  1642	  1094	1.818576750573474e-03	7.498942093324548e+01	1.211611785887998e+01
9.200000e+07	  0	  1642	   457	1.804619174409914e-03	7.498942093324548e+01	1.307330273880689e+01
9.300000e+07	  0	  1642	  1442	1.478104253732361e-03	7.498942093324548e+01	1.403049940292996e+01
9.400000e+07	  0	  1642	    80	1.616334010902009e-03	7.498942093324548e+01	1.498770755096912e+01
9.500000e+07	  0	  1642	  1048	1.704502135151027e-03	7.498942093324548e+01	1.594489732284508e+01
9.600000e+07	  0	  1642	   284	1.735377879219042e-03	7.498942093324548e+01	1.690210960385692e+01
9.700000e+07	  0	  1642	   553	1.531369605765636e-03	7.498942093324548e+01	1.785922758658065e+01
9.800000e+07	  0	  1642	  1239	1.413677436007385e-03	7.498942093324548e+01	1.881636316313109e+01
9.900000e+07	  0	  1642	  1483	1.581128584612857e-03	7.498942093324548e+01	1.977350347341625e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1642	  1281	1.420159391416631e-03	7.498942093324548e+01	2.073066833368498e+01
1.010000e+08	  0	  1642	  1636	1.658438311725429e-03	7.498942093324548e+01	2.168787268286896e+01
1.020000e+08	  0	  1642	   312	1.665696000117199e-03	7.498942093324548e+01	2.264513198509921e+01
1.030000e+08	  0	  1642	    70	1.566199919382500e-03	7.498942093324548e+01	2.360241061432009e+01
1.040000e+08	  0	  1642	   370	1.501405732113534e-03	7.498942093324548e+01	2.455969218557484e+01
-----
dt_[601]	= 1.626657e-03
E_error	= 4.424010405855291e-01
L_error	= 1.168023183449814e+21
dE_correct	= 0.000000000000000e+00
step	= 1.044711930000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3532.536005[s]
user time	= 3027.672000[s]
system time	= 469.948000[s]
Execution Time	(total	= 3.532536e+03 [s])
Corrector		= 1.396513e+03 [s]	39.53 [%]
Predictor		= 1.123006e+03 [s]	31.79 [%]
Fragmentation		= 4.143207e+02 [s]	11.73 [%]
Iteration		= 8.958824e+01 [s]	 2.54 [%]
Orbital_Elements	= 4.408353e+01 [s]	 1.25 [%]
Energy			= 2.787440e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.647456e+02 [s]	13.16 [%]
-----
