2.100000e+07	  0	  1778	   491	1.685072095981427e-03	1.778279410038921e+01	7.572101704735691e-01
2.200000e+07	  0	  1778	   264	1.807121311386297e-03	1.778279410038921e+01	1.640099777592034e+00
2.300000e+07	  0	  1778	   233	1.617207140590003e-03	1.778279410038921e+01	2.522860270779036e+00
2.400000e+07	  0	  1778	    41	1.582230001115249e-03	1.778279410038921e+01	3.405588862604254e+00
2.500000e+07	  0	  1778	   613	1.572236923927847e-03	1.778279410038921e+01	4.288385896320627e+00
2.600000e+07	  0	  1778	    70	1.446342783485221e-03	1.778279410038921e+01	5.171245686228132e+00
2.700000e+07	  0	  1778	  1335	1.534332098519684e-03	2.371373705661653e+01	1.231228179128401e-01
2.800000e+07	  0	  1778	  1176	1.424388930233789e-03	2.371373705661653e+01	1.005876541554691e+00
2.900000e+07	  0	  1778	   424	1.520921012129217e-03	2.371373705661653e+01	1.888684384210009e+00
3.000000e+07	  0	  1778	   356	1.507547019408074e-03	2.371373705661653e+01	2.771573109473144e+00
3.100000e+07	  0	  1778	  1513	1.483061985178029e-03	2.371373705661653e+01	3.654509256839819e+00
3.200000e+07	  0	  1778	  1277	1.768995263951742e-03	2.371373705661653e+01	4.537407341743159e+00
3.300000e+07	  0	  1778	   350	1.728501326317846e-03	2.371373705661653e+01	5.420302350656489e+00
3.400000e+07	  0	  1778	  1170	1.592822184782045e-03	2.371373705661653e+01	6.303177071072112e+00
3.500000e+07	  0	  1778	   833	1.720912408475147e-03	2.371373705661653e+01	7.185966339021898e+00
3.600000e+07	  0	  1778	  1608	1.840653885302859e-03	3.162277660168376e+01	1.596724758498472e-01
3.700000e+07	  0	  1778	  1711	1.803183553032768e-03	3.162277660168376e+01	1.042352188891531e+00
3.800000e+07	  0	  1778	   278	1.349426909900266e-03	3.162277660168376e+01	1.925109877283592e+00
3.900000e+07	  0	  1778	  1391	1.430697796931862e-03	3.162277660168376e+01	2.807912487329633e+00
4.000000e+07	  0	  1778	  1324	1.817883361856975e-03	3.162277660168376e+01	3.690743151035805e+00
4.100000e+07	  0	  1778	  1155	1.631072482702907e-03	3.162277660168376e+01	4.573524921290953e+00
4.200000e+07	  0	  1778	  1035	1.702482988811199e-03	3.162277660168376e+01	5.456312585072319e+00
4.300000e+07	  0	  1778	  1536	1.465680768214342e-03	3.162277660168376e+01	6.339207187251484e+00
4.400000e+07	  0	  1778	  1011	1.441353004404495e-03	3.162277660168376e+01	7.222067589464435e+00
4.500000e+07	  0	  1778	   278	1.349110918534287e-03	3.162277660168376e+01	8.104864201649011e+00
4.600000e+07	  0	  1778	   456	1.595757929418181e-03	3.162277660168376e+01	8.987612913946261e+00
4.700000e+07	  0	  1778	  1170	1.495334307302653e-03	3.162277660168376e+01	9.870343271533548e+00
4.800000e+07	  0	  1778	  1298	1.449487783816327e-03	4.216965034285818e+01	2.062142740191587e-01
4.900000e+07	  0	  1778	  1074	1.594944161054679e-03	4.216965034285818e+01	1.088959042885205e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1778	   333	1.463110854668607e-03	4.216965034285818e+01	1.971791479501302e+00
5.100000e+07	  0	  1778	  1155	1.744989999847456e-03	4.216965034285818e+01	2.854648803866587e+00
5.200000e+07	  0	  1778	   941	1.446064536182401e-03	4.216965034285818e+01	3.737555521403996e+00
5.300000e+07	  0	  1778	  1009	1.788398215759969e-03	4.216965034285818e+01	4.620357912838854e+00
5.400000e+07	  0	  1778	  1606	1.679145880459349e-03	4.216965034285818e+01	5.502984302357895e+00
5.500000e+07	  0	  1778	  1022	1.805310998591675e-03	4.216965034285818e+01	6.385616198659928e+00
5.600000e+07	  0	  1778	   727	1.470275625730584e-03	4.216965034285818e+01	7.268472679788821e+00
5.700000e+07	  0	  1778	   251	1.616805770800692e-03	4.216965034285818e+01	8.151525286412131e+00
5.800000e+07	  0	  1778	   956	1.414013251225778e-03	4.216965034285818e+01	9.034534853564169e+00
5.900000e+07	  0	  1778	   472	1.736400322299438e-03	4.216965034285818e+01	9.917281563253013e+00
6.000000e+07	  0	  1778	    59	1.470598172957133e-03	4.216965034285818e+01	1.079987106820058e+01
6.100000e+07	  0	  1778	  1145	1.426410979275046e-03	4.216965034285818e+01	1.168264170556442e+01
6.200000e+07	  0	  1778	  1201	1.662563484200591e-03	4.216965034285818e+01	1.256568586149883e+01
6.300000e+07	  0	  1778	  1291	1.494927456667035e-03	4.216965034285818e+01	1.344869319363040e+01
6.400000e+07	  0	  1778	   402	1.632945451926381e-03	5.623413251903484e+01	2.670205796144813e-01
6.500000e+07	  0	  1778	  1584	1.506212114235218e-03	5.623413251903484e+01	1.149719294397940e+00
6.600000e+07	  0	  1778	  1405	1.561878253316846e-03	5.623413251903484e+01	2.032389832853493e+00
6.700000e+07	  0	  1778	  1338	1.410103693012996e-03	5.623413251903484e+01	2.915196901853292e+00
6.800000e+07	  0	  1778	   647	1.502065344551964e-03	5.623413251903484e+01	3.798082958450583e+00
6.900000e+07	  0	  1778	   513	1.395776091894059e-03	5.623413251903484e+01	4.680869976288360e+00
7.000000e+07	  0	  1778	   327	1.671321266452291e-03	5.623413251903484e+01	5.563591360729349e+00
7.100000e+07	  0	  1778	   692	1.800540525027583e-03	5.623413251903484e+01	6.446345812195829e+00
7.200000e+07	  0	  1778	  1294	1.444418966420084e-03	5.623413251903484e+01	7.329182058713429e+00
7.300000e+07	  0	  1778	   728	1.357415341399600e-03	5.623413251903484e+01	8.212097997489748e+00
7.400000e+07	  0	  1778	   647	1.582951673952885e-03	5.623413251903484e+01	9.095030724264889e+00
7.500000e+07	  0	  1778	  1351	1.417534731651948e-03	5.623413251903484e+01	9.977855945984979e+00
7.600000e+07	  0	  1778	   597	1.728633679314874e-03	5.623413251903484e+01	1.086055963695999e+01
7.700000e+07	  0	  1778	   934	1.647035857442688e-03	5.623413251903484e+01	1.174325580401050e+01
7.800000e+07	  0	  1778	   127	1.564189094342515e-03	5.623413251903484e+01	1.262599131894923e+01
7.900000e+07	  0	  1778	    64	1.414378428396108e-03	5.623413251903484e+01	1.350884470219851e+01
8.000000e+07	  0	  1778	   328	1.513783735131579e-03	5.623413251903484e+01	1.439172879140393e+01
8.100000e+07	  0	  1778	  1048	1.520128938332059e-03	5.623413251903484e+01	1.527457721208257e+01
8.200000e+07	  0	  1778	  1335	1.497462323356436e-03	5.623413251903484e+01	1.615739173328699e+01
8.300000e+07	  0	  1778	  1142	1.343609193024333e-03	5.623413251903484e+01	1.704022003367641e+01
8.400000e+07	  0	  1778	  1351	1.421027398660888e-03	5.623413251903484e+01	1.792307774945209e+01
8.500000e+07	  0	  1778	   283	1.543280054996638e-03	7.498942093324548e+01	5.069849140086824e-02
8.600000e+07	  0	  1778	  1428	1.477829430015193e-03	7.498942093324548e+01	9.335463131675824e-01
8.700000e+07	  0	  1778	   904	1.426651068167436e-03	7.498942093324548e+01	1.816364535727110e+00
8.800000e+07	  0	  1778	   922	1.693718573676572e-03	7.498942093324548e+01	2.699153317710357e+00
8.900000e+07	  0	  1778	   621	1.553315959077949e-03	7.498942093324548e+01	3.581886365420722e+00
9.000000e+07	  0	  1778	   295	1.670716944301221e-03	7.498942093324548e+01	4.464600492827345e+00
9.100000e+07	  0	  1778	  1265	1.482773488416168e-03	7.498942093324548e+01	5.347375302280141e+00
9.200000e+07	  0	  1778	    74	1.795246271416178e-03	7.498942093324548e+01	6.230249283734633e+00
9.300000e+07	  0	  1778	   868	1.611010810336917e-03	7.498942093324548e+01	7.113147829002660e+00
9.400000e+07	  0	  1778	  1558	1.611475417917073e-03	7.498942093324548e+01	7.995998723225746e+00
9.500000e+07	  0	  1778	  1539	1.562503846892255e-03	7.498942093324548e+01	8.878745418983119e+00
9.600000e+07	  0	  1778	   856	1.705705832274035e-03	7.498942093324548e+01	9.761447950228124e+00
9.700000e+07	  0	  1778	  1311	1.663498098831710e-03	7.498942093324548e+01	1.064427337912530e+01
9.800000e+07	  0	  1778	  1199	1.638094036226846e-03	7.498942093324548e+01	1.152718407618141e+01
9.900000e+07	  0	  1778	   324	1.719608791639849e-03	7.498942093324548e+01	1.241008552222949e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1778	   432	1.520732483964057e-03	7.498942093324548e+01	1.329287706665236e+01
1.010000e+08	  0	  1778	  1279	1.819851872340689e-03	7.498942093324548e+01	1.417555115404915e+01
1.020000e+08	  0	  1778	   131	1.533721687551441e-03	7.498942093324548e+01	1.505822484650268e+01
1.030000e+08	  0	  1778	   506	1.574984731318491e-03	7.498942093324548e+01	1.594094024463826e+01
1.040000e+08	  0	  1778	  1746	1.621118725658890e-03	7.498942093324548e+01	1.682377330347179e+01
1.050000e+08	  0	  1778	  1599	1.424019299458392e-03	7.498942093324548e+01	1.770669992971260e+01
1.060000e+08	  0	  1778	  1646	1.462093773371373e-03	7.498942093324548e+01	1.858973546155983e+01
1.070000e+08	  0	  1778	  1659	1.669418092471107e-03	7.498942093324548e+01	1.947272697800135e+01
1.080000e+08	  0	  1778	  1594	1.725007400776105e-03	7.498942093324548e+01	2.035555049804290e+01
1.090000e+08	  0	  1778	  1241	1.779104800470175e-03	7.498942093324548e+01	2.123821398170467e+01
1.100000e+08	  0	  1778	   403	1.619218288051961e-03	7.498942093324548e+01	2.212085567681592e+01
1.110000e+08	  0	  1778	   293	1.734186005862055e-03	7.498942093324548e+01	2.300365494089966e+01
1.120000e+08	  0	  1778	   348	1.490871739151126e-03	7.498942093324548e+01	2.388650374377047e+01
1.130000e+08	  0	  1778	   811	1.359592669930416e-03	7.498942093324548e+01	2.476930291411053e+01
-----
dt_[1370]	= 5.907281e-03
E_error	= 4.582458004180458e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.132732700000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4266.140942[s]
user time	= 3733.192000[s]
system time	= 513.064000[s]
Execution Time	(total	= 4.266141e+03 [s])
Corrector		= 1.662362e+03 [s]	38.97 [%]
Predictor		= 1.360021e+03 [s]	31.88 [%]
Fragmentation		= 5.955825e+02 [s]	13.96 [%]
Iteration		= 9.798968e+01 [s]	 2.30 [%]
Orbital_Elements	= 2.846392e+01 [s]	 0.67 [%]
Energy			= 2.717880e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.214501e+02 [s]	12.22 [%]
-----
