2.200000e+07	  0	  1687	   225	1.673633356079045e-03	1.778279410038921e+01	2.923403691100719e+00
2.300000e+07	  0	  1687	   256	1.396718871675702e-03	1.778279410038921e+01	3.864502369463151e+00
2.400000e+07	  0	  1687	  1481	1.494648802889691e-03	1.778279410038921e+01	4.805546223268498e+00
2.500000e+07	  0	  1687	   639	1.759053986292488e-03	1.778279410038921e+01	5.746645137745874e+00
2.600000e+07	  0	  1687	  1303	1.670118161578790e-03	2.371373705661653e+01	7.568763877907980e-01
2.700000e+07	  0	  1687	   660	1.528868121152763e-03	2.371373705661653e+01	1.698028134408776e+00
2.800000e+07	  0	  1687	  1358	1.466113179490845e-03	2.371373705661653e+01	2.639261133632724e+00
2.900000e+07	  0	  1687	  1453	1.732681918044146e-03	2.371373705661653e+01	3.580436308893171e+00
3.000000e+07	  0	  1687	   808	1.713357930159620e-03	2.371373705661653e+01	4.521568892317521e+00
3.100000e+07	  0	  1687	   859	1.681326070432113e-03	2.371373705661653e+01	5.462649631419253e+00
3.200000e+07	  0	  1687	  1618	1.376581460408938e-03	2.371373705661653e+01	6.403789561838365e+00
3.300000e+07	  0	  1687	  1480	1.650504803324289e-03	2.371373705661653e+01	7.344933584063333e+00
3.400000e+07	  0	  1687	   636	1.498764623335181e-03	3.162277660168376e+01	3.771020691669241e-01
3.500000e+07	  0	  1687	   894	1.374584331337778e-03	3.162277660168376e+01	1.318359193874058e+00
3.600000e+07	  0	  1687	  1266	1.680005072001094e-03	3.162277660168376e+01	2.259570046571065e+00
3.700000e+07	  0	  1687	  1298	1.528268515410762e-03	3.162277660168376e+01	3.200701041124736e+00
3.800000e+07	  0	  1687	  1250	1.554805220405195e-03	3.162277660168376e+01	4.141781620953599e+00
3.900000e+07	  0	  1687	   511	1.542883004800538e-03	3.162277660168376e+01	5.082871693097506e+00
4.000000e+07	  0	  1687	   177	1.489001229148486e-03	3.162277660168376e+01	6.023985858686458e+00
4.100000e+07	  0	  1687	   800	1.643770323120594e-03	3.162277660168376e+01	6.965166082266714e+00
4.200000e+07	  0	  1687	  1246	1.692638198782924e-03	3.162277660168376e+01	7.906372788883289e+00
4.300000e+07	  0	  1687	   473	1.638638514628300e-03	3.162277660168376e+01	8.847551184539890e+00
4.400000e+07	  0	  1687	   110	1.357572155491120e-03	3.162277660168376e+01	9.788723614701068e+00
4.500000e+07	  0	  1687	  1392	1.631954100703399e-03	4.216965034285818e+01	1.830279307854446e-01
4.600000e+07	  0	  1687	   904	1.644473806423182e-03	4.216965034285818e+01	1.124222925188244e+00
4.700000e+07	  0	  1687	  1258	1.702803009044638e-03	4.216965034285818e+01	2.065438856779412e+00
4.800000e+07	  0	  1687	  1143	1.602240604188963e-03	4.216965034285818e+01	3.006577983468266e+00
4.900000e+07	  0	  1687	   893	1.594456160109533e-03	4.216965034285818e+01	3.947682070458014e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1687	   493	1.499045712316310e-03	4.216965034285818e+01	4.888714733028285e+00
5.100000e+07	  0	  1687	  1286	1.669576073609683e-03	4.216965034285818e+01	5.829716814919498e+00
5.200000e+07	  0	  1687	   949	1.544875105847160e-03	4.216965034285818e+01	6.770807933187520e+00
5.300000e+07	  0	  1687	  1540	1.407090608279876e-03	4.216965034285818e+01	7.711967965240004e+00
5.400000e+07	  0	  1687	  1187	1.368460674444650e-03	4.216965034285818e+01	8.653162859264249e+00
5.500000e+07	  0	  1687	  1107	1.663671543240832e-03	4.216965034285818e+01	9.594351265215000e+00
5.600000e+07	  0	  1687	   673	1.542987478738519e-03	4.216965034285818e+01	1.053551062413285e+01
5.700000e+07	  0	  1687	  1279	1.822942015126662e-03	4.216965034285818e+01	1.147662980143400e+01
5.800000e+07	  0	  1687	    17	1.615530840042205e-03	4.216965034285818e+01	1.241776677391353e+01
5.900000e+07	  0	  1687	  1016	1.743576189323174e-03	4.216965034285818e+01	1.335894334759881e+01
6.000000e+07	  0	  1687	  1223	1.543804832959322e-03	5.623413251903484e+01	2.356537191806844e-01
6.100000e+07	  0	  1687	   599	1.565850700361196e-03	5.623413251903484e+01	1.176813943236453e+00
6.200000e+07	  0	  1687	  1510	1.538151858088063e-03	5.623413251903484e+01	2.117867197576184e+00
6.300000e+07	  0	  1687	   703	1.664365885853582e-03	5.623413251903484e+01	3.058893839808413e+00
6.400000e+07	  0	  1687	  1090	1.623092674237591e-03	5.623413251903484e+01	3.999950167755527e+00
6.500000e+07	  0	  1687	  1169	1.477894822612744e-03	5.623413251903484e+01	4.941098193189825e+00
6.600000e+07	  0	  1687	   968	1.691569333554923e-03	5.623413251903484e+01	5.882341406792491e+00
6.700000e+07	  0	  1687	    95	1.666756269755270e-03	5.623413251903484e+01	6.823643973207643e+00
6.800000e+07	  0	  1687	  1406	1.697919321851189e-03	5.623413251903484e+01	7.764878392995368e+00
6.900000e+07	  0	  1687	  1118	1.751978474686912e-03	5.623413251903484e+01	8.706010095562858e+00
7.000000e+07	  0	  1687	  1344	1.647078028121658e-03	5.623413251903484e+01	9.647081396195535e+00
7.100000e+07	  0	  1687	   861	1.546301295546883e-03	5.623413251903484e+01	1.058817665873213e+01
7.200000e+07	  0	  1687	   381	1.520324999924264e-03	5.623413251903484e+01	1.152931567483009e+01
7.300000e+07	  0	  1687	   871	1.678432252378186e-03	5.623413251903484e+01	1.247058981070361e+01
7.400000e+07	  0	  1687	  1193	1.421198942749899e-03	5.623413251903484e+01	1.341183657392658e+01
7.500000e+07	  0	  1687	  1126	1.434761507126092e-03	5.623413251903484e+01	1.435305093330796e+01
7.600000e+07	  0	  1687	  1451	1.603613442867925e-03	5.623413251903484e+01	1.529412428708360e+01
7.700000e+07	  0	  1687	  1236	1.562021227357317e-03	5.623413251903484e+01	1.623515259343902e+01
7.800000e+07	  0	  1687	   541	1.820962582076018e-03	5.623413251903484e+01	1.717617064482716e+01
7.900000e+07	  0	  1687	  1656	1.616659179819215e-03	5.623413251903484e+01	1.811723719065197e+01
8.000000e+07	  0	  1687	   862	1.552493920207304e-03	7.498942093324548e+01	3.031046885368745e-01
8.100000e+07	  0	  1687	   176	1.471355957344430e-03	7.498942093324548e+01	1.244301188809861e+00
8.200000e+07	  0	  1687	   181	1.792157219698711e-03	7.498942093324548e+01	2.185475922833532e+00
8.300000e+07	  0	  1687	   699	1.647777549587241e-03	7.498942093324548e+01	3.126631426527930e+00
8.400000e+07	  0	  1687	  1556	1.421830575595836e-03	7.498942093324548e+01	4.067741711851194e+00
8.500000e+07	  0	  1687	    68	1.717019899887002e-03	7.498942093324548e+01	5.008856455692088e+00
8.600000e+07	  0	  1687	  1607	1.549579708036074e-03	7.498942093324548e+01	5.949979792981503e+00
8.700000e+07	  0	  1687	  1030	1.811314495093297e-03	7.498942093324548e+01	6.891116308261799e+00
8.800000e+07	  0	  1687	   102	1.422630873036261e-03	7.498942093324548e+01	7.832300749119216e+00
8.900000e+07	  0	  1687	   715	1.392847246071894e-03	7.498942093324548e+01	8.773545098443794e+00
9.000000e+07	  0	  1687	    53	1.609288114255218e-03	7.498942093324548e+01	9.714769433104046e+00
9.100000e+07	  0	  1687	   555	1.503422151843848e-03	7.498942093324548e+01	1.065600172274803e+01
9.200000e+07	  0	  1687	  1108	1.575866072903196e-03	7.498942093324548e+01	1.159717997774705e+01
9.300000e+07	  0	  1687	  1462	1.626247114728729e-03	7.498942093324548e+01	1.253833356548771e+01
9.400000e+07	  0	  1687	   100	1.812326886329608e-03	7.498942093324548e+01	1.347943530294330e+01
9.500000e+07	  0	  1687	  1058	1.743411730722012e-03	7.498942093324548e+01	1.442060593314019e+01
9.600000e+07	  0	  1687	    45	1.483163607350055e-03	7.498942093324548e+01	1.536172825341391e+01
9.700000e+07	  0	  1687	   491	1.761200603685516e-03	7.498942093324548e+01	1.630288469333258e+01
9.800000e+07	  0	  1687	   358	1.390495006868673e-03	7.498942093324548e+01	1.724401077297070e+01
9.900000e+07	  0	  1687	   768	1.497106514716699e-03	7.498942093324548e+01	1.818510105596295e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1687	  1337	1.458981924910289e-03	7.498942093324548e+01	1.912621841347464e+01
1.010000e+08	  0	  1687	  1227	1.698677685016973e-03	7.498942093324548e+01	2.006735913921342e+01
1.020000e+08	  0	  1687	   550	1.675560193330432e-03	7.498942093324548e+01	2.100858391816338e+01
1.030000e+08	  0	  1687	  1637	1.651753963907309e-03	7.498942093324548e+01	2.194980903246793e+01
1.040000e+08	  0	  1687	   361	1.641102078391615e-03	7.498942093324548e+01	2.289102870816713e+01
1.050000e+08	  0	  1687	   134	1.495180758966899e-03	7.498942093324548e+01	2.383213979749068e+01
1.060000e+08	  0	  1687	   874	1.650967700985021e-03	7.498942093324548e+01	2.477319965319631e+01
-----
dt_[274]	= 7.835750e-04
E_error	= 4.934193704974756e-01
L_error	= 1.038168961578243e+13
dE_correct	= 0.000000000000000e+00
step	= 1.062522270000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3682.137504[s]
user time	= 3179.024000[s]
system time	= 484.008000[s]
Execution Time	(total	= 3.682138e+03 [s])
Corrector		= 1.464110e+03 [s]	39.76 [%]
Predictor		= 1.181807e+03 [s]	32.10 [%]
Fragmentation		= 4.366005e+02 [s]	11.86 [%]
Iteration		= 9.165025e+01 [s]	 2.49 [%]
Orbital_Elements	= 2.721517e+01 [s]	 0.74 [%]
Energy			= 2.744350e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.804808e+02 [s]	13.05 [%]
-----
