2.100000e+07	  0	  2453	   471	1.443225218574357e-03	9.999999999999991e+00	3.286077568191871e+00
2.200000e+07	  0	  2453	  1364	1.453993524552721e-03	1.333521432163323e+01	5.836673456982245e-01
2.300000e+07	  0	  2453	   205	1.729890791003668e-03	1.333521432163323e+01	1.216122492878993e+00
2.400000e+07	  0	  2453	   410	1.475453323948458e-03	1.333521432163323e+01	1.848762942740640e+00
2.500000e+07	  0	  2453	   623	1.394545882063181e-03	1.333521432163323e+01	2.481511454089957e+00
2.600000e+07	  0	  2453	  2195	1.590028468205026e-03	1.333521432163323e+01	3.114092459280164e+00
2.700000e+07	  0	  2453	   261	1.375343163901813e-03	1.333521432163323e+01	3.746733645514849e+00
2.800000e+07	  0	  2453	  1959	1.279041130206149e-03	1.333521432163323e+01	4.379345475907543e+00
2.900000e+07	  0	  2453	   616	1.398406295912420e-03	1.778279410038921e+01	5.644788662088587e-01
3.000000e+07	  0	  2453	  1278	1.364041794083273e-03	1.778279410038921e+01	1.196921688111216e+00
3.100000e+07	  0	  2453	  2184	1.671574631150486e-03	1.778279410038921e+01	1.829863158004630e+00
3.200000e+07	  0	  2453	   173	1.530591877094846e-03	1.778279410038921e+01	2.462297042865193e+00
3.300000e+07	  0	  2453	   301	1.420180723232709e-03	1.778279410038921e+01	3.094824584566195e+00
3.400000e+07	  0	  2453	  1597	1.447569501522504e-03	1.778279410038921e+01	3.727755085707751e+00
3.500000e+07	  0	  2453	   296	1.336551604723005e-03	1.778279410038921e+01	4.360306469352569e+00
3.600000e+07	  0	  2453	  2398	1.490279333529897e-03	1.778279410038921e+01	4.992770521824522e+00
3.700000e+07	  0	  2453	  1956	1.468966324091343e-03	1.778279410038921e+01	5.625493597384323e+00
3.800000e+07	  0	  2453	  1474	1.321302638197766e-03	2.371373705661653e+01	3.273453943389893e-01
3.900000e+07	  0	  2453	   323	1.294640330663712e-03	2.371373705661653e+01	9.597526957545129e-01
4.000000e+07	  0	  2453	   897	1.676594691817891e-03	2.371373705661653e+01	1.592525188639733e+00
4.100000e+07	  0	  2453	   755	1.424336341023573e-03	2.371373705661653e+01	2.225061676306945e+00
4.200000e+07	  0	  2453	  2098	1.734932518924454e-03	2.371373705661653e+01	2.857737675698508e+00
4.300000e+07	  0	  2453	  1220	1.460344399520534e-03	2.371373705661653e+01	3.490463121062989e+00
4.400000e+07	  0	  2453	   886	1.346774728998499e-03	2.371373705661653e+01	4.123087621418821e+00
4.500000e+07	  0	  2453	   551	1.401987265461610e-03	2.371373705661653e+01	4.755430993627567e+00
4.600000e+07	  0	  2453	   689	1.455951698569265e-03	2.371373705661653e+01	5.388470509249110e+00
4.700000e+07	  0	  2453	  1168	1.766681762815389e-03	2.371373705661653e+01	6.021071347055622e+00
4.800000e+07	  0	  2453	   678	1.620858906779310e-03	2.371373705661653e+01	6.653314200568208e+00
4.900000e+07	  0	  2453	  1275	1.500171468144960e-03	2.371373705661653e+01	7.286456780070860e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2453	  1396	1.622488480722582e-03	3.162277660168376e+01	9.627412734448173e-03
5.100000e+07	  0	  2453	   415	1.551507669299698e-03	3.162277660168376e+01	6.425757496855822e-01
5.200000e+07	  0	  2453	  2204	1.474126845084781e-03	3.162277660168376e+01	1.275133947013043e+00
5.300000e+07	  0	  2453	  1066	1.344954415221611e-03	3.162277660168376e+01	1.907581929340520e+00
5.400000e+07	  0	  2453	  1706	1.813937911103783e-03	3.162277660168376e+01	2.540426855973289e+00
5.500000e+07	  0	  2453	  1521	1.306183684258792e-03	3.162277660168376e+01	3.173063089775713e+00
5.600000e+07	  0	  2453	  1461	1.710974771888823e-03	3.162277660168376e+01	3.805623176905521e+00
5.700000e+07	  0	  2453	  2310	1.447000829844431e-03	3.162277660168376e+01	4.438173312933458e+00
5.800000e+07	  0	  2453	  2238	1.659905777062176e-03	3.162277660168376e+01	5.071079952269868e+00
5.900000e+07	  0	  2453	  2391	1.853281257135189e-03	3.162277660168376e+01	5.703460496262931e+00
6.000000e+07	  0	  2453	   501	1.577450161563918e-03	3.162277660168376e+01	6.336256190189484e+00
6.100000e+07	  0	  2453	   820	1.468310007988622e-03	3.162277660168376e+01	6.968834979589254e+00
6.200000e+07	  0	  2453	  1122	1.667460032716343e-03	3.162277660168376e+01	7.601424043879373e+00
6.300000e+07	  0	  2453	   102	1.280070791744650e-03	3.162277660168376e+01	8.234162852083285e+00
6.400000e+07	  0	  2453	   359	1.558305587296477e-03	3.162277660168376e+01	8.866760421890879e+00
6.500000e+07	  0	  2453	    27	1.471929376639458e-03	3.162277660168376e+01	9.499350309714227e+00
6.600000e+07	  0	  2453	  1854	1.406443440964274e-03	3.162277660168376e+01	1.013207802051809e+01
6.700000e+07	  0	  2453	   125	1.760716406951920e-03	4.216965034285818e+01	2.177456585342877e-01
6.800000e+07	  0	  2453	    59	1.702597535012549e-03	4.216965034285818e+01	8.504224279551662e-01
6.900000e+07	  0	  2453	  1136	1.276470639795889e-03	4.216965034285818e+01	1.483118993985327e+00
7.000000e+07	  0	  2453	   160	1.372036491605406e-03	4.216965034285818e+01	2.115625648944933e+00
7.100000e+07	  0	  2453	  1214	1.472265822695384e-03	4.216965034285818e+01	2.748367149381298e+00
7.200000e+07	  0	  2453	  1931	1.474580130257799e-03	4.216965034285818e+01	3.380962229313524e+00
7.300000e+07	  0	  2453	   779	1.715881971697000e-03	4.216965034285818e+01	4.013636172978543e+00
7.400000e+07	  0	  2453	   334	1.870044985116129e-03	4.216965034285818e+01	4.646187879117590e+00
7.500000e+07	  0	  2453	  1832	1.320500727752543e-03	4.216965034285818e+01	5.278966767462714e+00
7.600000e+07	  0	  2453	  1250	1.871070566836047e-03	4.216965034285818e+01	5.911468602727295e+00
7.700000e+07	  0	  2453	   540	1.482950139560272e-03	4.216965034285818e+01	6.544135650137074e+00
7.800000e+07	  0	  2453	   923	1.301047473787010e-03	4.216965034285818e+01	7.176874335750938e+00
7.900000e+07	  0	  2453	   705	1.595603844839233e-03	4.216965034285818e+01	7.809385268482017e+00
8.000000e+07	  0	  2453	   659	1.556998125723581e-03	4.216965034285818e+01	8.442085973381010e+00
8.100000e+07	  0	  2453	   486	1.441058070839894e-03	4.216965034285818e+01	9.074750043106159e+00
8.200000e+07	  0	  2453	  1067	1.299051677533071e-03	4.216965034285818e+01	9.707310739949833e+00
8.300000e+07	  0	  2453	  2132	1.788923527940013e-03	4.216965034285818e+01	1.034003135663751e+01
8.400000e+07	  0	  2453	   430	1.516108421841026e-03	4.216965034285818e+01	1.097260114009685e+01
8.500000e+07	  0	  2453	  2300	1.501977765062078e-03	4.216965034285818e+01	1.160520575629754e+01
8.600000e+07	  0	  2453	  2427	1.485511750608668e-03	4.216965034285818e+01	1.223806751204546e+01
8.700000e+07	  0	  2453	  1354	1.628353941766387e-03	4.216965034285818e+01	1.287041072673073e+01
8.800000e+07	  0	  2453	  1338	1.865539099596709e-03	4.216965034285818e+01	1.350322045283831e+01
8.900000e+07	  0	  2453	   156	1.921856790695609e-03	5.623413251903484e+01	7.139902634444718e-02
9.000000e+07	  0	  2453	  1201	1.352604705346479e-03	5.623413251903484e+01	7.039329797191951e-01
9.100000e+07	  0	  2453	   503	1.818931538847828e-03	5.623413251903484e+01	1.336633376272598e+00
9.200000e+07	  0	  2453	  1313	1.403409117627096e-03	5.623413251903484e+01	1.969180544664480e+00
9.300000e+07	  0	  2453	  1169	1.822741891117672e-03	5.623413251903484e+01	2.602032742130586e+00
9.400000e+07	  0	  2453	  1333	1.686702930312785e-03	5.623413251903484e+01	3.234401024299358e+00
9.500000e+07	  0	  2453	   967	1.370133027001513e-03	5.623413251903484e+01	3.867175015519646e+00
9.600000e+07	  0	  2453	  1315	1.462772210892073e-03	5.623413251903484e+01	4.499934512119570e+00
9.700000e+07	  0	  2453	  2378	1.847503992814479e-03	5.623413251903484e+01	5.132252237151658e+00
9.800000e+07	  0	  2453	  1433	1.718627887999499e-03	5.623413251903484e+01	5.765132334886529e+00
9.900000e+07	  0	  2453	  1401	1.786169848033184e-03	5.623413251903484e+01	6.397821370141370e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2453	  1536	1.405508268653624e-03	5.623413251903484e+01	7.030272687425058e+00
1.010000e+08	  0	  2453	  1056	1.728002294527971e-03	5.623413251903484e+01	7.663055401630456e+00
1.020000e+08	  0	  2453	  1442	1.267575938094249e-03	5.623413251903484e+01	8.295549568557497e+00
1.030000e+08	  0	  2453	   302	1.727478813268423e-03	5.623413251903484e+01	8.928359482768053e+00
1.040000e+08	  0	  2453	  2229	1.354991210356941e-03	5.623413251903484e+01	9.560939090857067e+00
1.050000e+08	  0	  2453	  1057	1.346259153458959e-03	5.623413251903484e+01	1.019348923811009e+01
1.060000e+08	  0	  2453	  2234	1.375379325966177e-03	5.623413251903484e+01	1.082608681111900e+01
1.070000e+08	  0	  2453	   455	1.368099342835432e-03	5.623413251903484e+01	1.145899164264779e+01
1.080000e+08	  0	  2453	  2250	1.694210618666609e-03	5.623413251903484e+01	1.209155651343880e+01
1.090000e+08	  0	  2453	    17	1.700406361516454e-03	5.623413251903484e+01	1.272372759721965e+01
1.100000e+08	  0	  2453	  1018	1.812907281219608e-03	5.623413251903484e+01	1.335703868518110e+01
1.110000e+08	  0	  2453	  1403	1.412677675448581e-03	5.623413251903484e+01	1.398945789945975e+01
1.120000e+08	  0	  2453	  2340	1.547989833839397e-03	5.623413251903484e+01	1.462173414903020e+01
1.130000e+08	  0	  2453	  1550	1.378359283035694e-03	5.623413251903484e+01	1.525483870939842e+01
1.140000e+08	  0	  2453	  2379	1.665768723361181e-03	5.623413251903484e+01	1.588734946419229e+01
1.150000e+08	  0	  2453	  2171	1.683842887592782e-03	5.623413251903484e+01	1.651980215909070e+01
1.160000e+08	  0	  2453	  1289	1.885622914964870e-03	5.623413251903484e+01	1.715263354954278e+01
1.170000e+08	  0	  2453	  1060	1.377403903891626e-03	5.623413251903484e+01	1.778521956727717e+01
1.180000e+08	  0	  2453	  1195	1.365897860226955e-03	5.623413251903484e+01	1.841778930071806e+01
1.190000e+08	  0	  2453	  1686	1.464028835434496e-03	7.498942093324548e+01	2.952688982029067e-01
1.200000e+08	  0	  2453	   190	1.462024005928556e-03	7.498942093324548e+01	9.278352232170117e-01
1.210000e+08	  0	  2453	  2234	1.264690861576233e-03	7.498942093324548e+01	1.560393002085544e+00
1.220000e+08	  0	  2453	   503	1.968288468369452e-03	7.498942093324548e+01	2.193221312291695e+00
1.230000e+08	  0	  2453	   996	1.473384677712337e-03	7.498942093324548e+01	2.825758885167386e+00
1.240000e+08	  0	  2453	  1120	1.299289235933360e-03	7.498942093324548e+01	3.458233457180150e+00
1.250000e+08	  0	  2453	  1933	1.484146855569240e-03	7.498942093324548e+01	4.091247690497060e+00
1.260000e+08	  0	  2453	   478	1.371680361339857e-03	7.498942093324548e+01	4.723621556629322e+00
1.270000e+08	  0	  2453	    24	1.785883311197476e-03	7.498942093324548e+01	5.356141455858094e+00
1.280000e+08	  0	  2453	   182	1.409036788776357e-03	7.498942093324548e+01	5.989181774686317e+00
1.290000e+08	  0	  2453	  2098	1.650651550658849e-03	7.498942093324548e+01	6.621509776159821e+00
1.300000e+08	  0	  2453	  2133	1.598948165953014e-03	7.498942093324548e+01	7.254190612901080e+00
1.310000e+08	  0	  2453	    12	1.455350212843961e-03	7.498942093324548e+01	7.886871909412910e+00
1.320000e+08	  0	  2453	  2450	1.365002067333299e-03	7.498942093324548e+01	8.519500851766431e+00
1.330000e+08	  0	  2453	  1579	1.755720366429248e-03	7.498942093324548e+01	9.152204904538243e+00
1.340000e+08	  0	  2453	  2393	1.359093342371589e-03	7.498942093324548e+01	9.784664649140964e+00
1.350000e+08	  0	  2453	   111	1.319904890860285e-03	7.498942093324548e+01	1.041751801283939e+01
1.360000e+08	  0	  2453	   389	1.557999651805479e-03	7.498942093324548e+01	1.104996089762484e+01
1.370000e+08	  0	  2453	  1814	1.605901364132615e-03	7.498942093324548e+01	1.168275368260089e+01
1.380000e+08	  0	  2453	   859	1.348705979640069e-03	7.498942093324548e+01	1.231538534227221e+01
1.390000e+08	  0	  2453	  2142	1.375759651131217e-03	7.498942093324548e+01	1.294784200878199e+01
1.400000e+08	  0	  2453	  1244	1.388716000900960e-03	7.498942093324548e+01	1.358067051980215e+01
1.410000e+08	  0	  2453	   705	1.591236354503076e-03	7.498942093324548e+01	1.421328600574651e+01
1.420000e+08	  0	  2453	  1910	1.484083348204969e-03	7.498942093324548e+01	1.484594570478649e+01
1.430000e+08	  0	  2453	   489	1.471160440442260e-03	7.498942093324548e+01	1.547834849704872e+01
1.440000e+08	  0	  2453	   881	1.455873211398702e-03	7.498942093324548e+01	1.611133760025533e+01
1.450000e+08	  0	  2453	   756	1.313769716059171e-03	7.498942093324548e+01	1.674374532386928e+01
1.460000e+08	  0	  2453	  2212	1.677509058376175e-03	7.498942093324548e+01	1.737638961963319e+01
1.470000e+08	  0	  2453	  1700	1.782005368022979e-03	7.498942093324548e+01	1.800916679965837e+01
1.480000e+08	  0	  2453	   342	1.670897525219963e-03	7.498942093324548e+01	1.864156558860696e+01
1.490000e+08	  0	  2453	  1457	1.725596133452037e-03	7.498942093324548e+01	1.927448643964108e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2453	  2131	1.458263360832181e-03	7.498942093324548e+01	1.990695836331533e+01
1.510000e+08	  0	  2453	  1240	1.524688683519376e-03	7.498942093324548e+01	2.053959818195062e+01
1.520000e+08	  0	  2453	    53	1.650824326731480e-03	7.498942093324548e+01	2.117226079202371e+01
1.530000e+08	  0	  2453	   389	1.478819936445069e-03	7.498942093324548e+01	2.180490629118605e+01
1.540000e+08	  0	  2453	  1057	1.312674480967177e-03	7.498942093324548e+01	2.243758944046786e+01
1.550000e+08	  0	  2453	  1767	1.787240357081695e-03	7.498942093324548e+01	2.307015792339360e+01
1.560000e+08	  0	  2453	   610	1.301573230177932e-03	7.498942093324548e+01	2.370273423861895e+01
1.570000e+08	  0	  2453	  1879	1.451295006438732e-03	7.498942093324548e+01	2.433557364686306e+01
1.580000e+08	  0	  2453	   648	1.422630381567206e-03	7.498942093324548e+01	2.496809702448519e+01
-----
dt_[2448]	= 1.380235e-03
E_error	= 4.678267180642378e-01
L_error	= 7.575632402261390e+20
dE_correct	= 0.000000000000000e+00
step	= 1.580671140000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8534.415612[s]
user time	= 7778.416000[s]
system time	= 729.904000[s]
Execution Time	(total	= 8.534416e+03 [s])
Corrector		= 3.190809e+03 [s]	37.39 [%]
Predictor		= 2.737689e+03 [s]	32.08 [%]
Fragmentation		= 1.618601e+03 [s]	18.97 [%]
Iteration		= 1.372023e+02 [s]	 1.61 [%]
Orbital_Elements	= 3.546090e+01 [s]	 0.42 [%]
Energy			= 4.544000e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.141983e+02 [s]	 9.54 [%]
-----
