2.100000e+07	  0	  1988	  1058	1.846023292806926e-03	1.333521432163323e+01	3.352514079332415e+00
2.200000e+07	  0	  1988	   331	1.604986327941997e-03	1.333521432163323e+01	4.147167270345160e+00
2.300000e+07	  0	  1988	  1343	1.355299607133118e-03	1.778279410038921e+01	4.941999020511365e-01
2.400000e+07	  0	  1988	    84	1.693057520730481e-03	1.778279410038921e+01	1.288703070385138e+00
2.500000e+07	  0	  1988	  1398	1.779318825194869e-03	1.778279410038921e+01	2.083393565882294e+00
2.600000e+07	  0	  1988	  1790	1.620692858272749e-03	1.778279410038921e+01	2.878197404698878e+00
2.700000e+07	  0	  1988	  1494	1.739168692126663e-03	1.778279410038921e+01	3.672610596834729e+00
2.800000e+07	  0	  1988	  1401	1.924861804721629e-03	1.778279410038921e+01	4.467030707598231e+00
2.900000e+07	  0	  1988	    82	1.653121755345568e-03	1.778279410038921e+01	5.261825102393619e+00
3.000000e+07	  0	  1988	  1866	1.631535743655187e-03	2.371373705661653e+01	1.256929796237673e-01
3.100000e+07	  0	  1988	   164	1.577165170053141e-03	2.371373705661653e+01	9.202336480786644e-01
3.200000e+07	  0	  1988	  1065	1.741464389325071e-03	2.371373705661653e+01	1.714910534686948e+00
3.300000e+07	  0	  1988	  1436	1.777158432564142e-03	2.371373705661653e+01	2.509634810006741e+00
3.400000e+07	  0	  1988	  1718	1.457575110638793e-03	2.371373705661653e+01	3.304026978262196e+00
3.500000e+07	  0	  1988	  1108	1.724454370417903e-03	2.371373705661653e+01	4.098484033966505e+00
3.600000e+07	  0	  1988	   503	1.791812904010632e-03	2.371373705661653e+01	4.893290121999313e+00
3.700000e+07	  0	  1988	  1656	1.759226994795578e-03	2.371373705661653e+01	5.687999383130329e+00
3.800000e+07	  0	  1988	  1191	1.477459326825436e-03	2.371373705661653e+01	6.482393820678168e+00
3.900000e+07	  0	  1988	  1297	1.736933844229019e-03	2.371373705661653e+01	7.277062933749282e+00
4.000000e+07	  0	  1988	  1915	1.395212710977321e-03	3.162277660168376e+01	1.628445027340087e-01
4.100000e+07	  0	  1988	   268	1.796861210192789e-03	3.162277660168376e+01	9.573931058970400e-01
4.200000e+07	  0	  1988	  1780	1.707307258335035e-03	3.162277660168376e+01	1.751831725188255e+00
4.300000e+07	  0	  1988	  1204	1.517907117054294e-03	3.162277660168376e+01	2.546615342060421e+00
4.400000e+07	  0	  1988	   896	1.396956515852844e-03	3.162277660168376e+01	3.341381526527130e+00
4.500000e+07	  0	  1988	   648	1.626665349423317e-03	3.162277660168376e+01	4.135818024953464e+00
4.600000e+07	  0	  1988	  1090	1.744133255575186e-03	3.162277660168376e+01	4.930295067058870e+00
4.700000e+07	  0	  1988	    82	1.623987506936381e-03	3.162277660168376e+01	5.725071336194533e+00
4.800000e+07	  0	  1988	  1011	1.823658036284539e-03	3.162277660168376e+01	6.519775410783954e+00
4.900000e+07	  0	  1988	   412	1.679574544767362e-03	3.162277660168376e+01	7.314330370729157e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1988	   924	1.764797203944520e-03	3.162277660168376e+01	8.108912522056997e+00
5.100000e+07	  0	  1988	   482	1.650529647996579e-03	3.162277660168376e+01	8.903538619731314e+00
5.200000e+07	  0	  1988	  1858	1.591783190368712e-03	3.162277660168376e+01	9.698060069295598e+00
5.300000e+07	  0	  1988	   319	1.645162492388272e-03	3.162277660168376e+01	1.049265145177591e+01
5.400000e+07	  0	  1988	  1419	1.718290376714679e-03	4.216965034285818e+01	7.405277109440415e-01
5.500000e+07	  0	  1988	   736	1.611547312231930e-03	4.216965034285818e+01	1.535247883462155e+00
5.600000e+07	  0	  1988	   408	1.715890948443580e-03	4.216965034285818e+01	2.329874744730250e+00
5.700000e+07	  0	  1988	    87	1.654023412287856e-03	4.216965034285818e+01	3.124482642869054e+00
5.800000e+07	  0	  1988	  1896	1.503251488399388e-03	4.216965034285818e+01	3.919039889979019e+00
5.900000e+07	  0	  1988	  1330	1.565208392158274e-03	4.216965034285818e+01	4.713582146136045e+00
6.000000e+07	  0	  1988	  1018	1.650384048710909e-03	4.216965034285818e+01	5.508234638076508e+00
6.100000e+07	  0	  1988	  1956	1.492974546718319e-03	4.216965034285818e+01	6.302807192376357e+00
6.200000e+07	  0	  1988	   931	1.422243468638336e-03	4.216965034285818e+01	7.097417858426665e+00
6.300000e+07	  0	  1988	   902	1.797103766340137e-03	4.216965034285818e+01	7.892155763874828e+00
6.400000e+07	  0	  1988	  1087	1.733058955657039e-03	4.216965034285818e+01	8.686784218742655e+00
6.500000e+07	  0	  1988	  1775	1.586995372279718e-03	4.216965034285818e+01	9.481343861800207e+00
6.600000e+07	  0	  1988	  1110	1.627572144424599e-03	4.216965034285818e+01	1.027593482466363e+01
6.700000e+07	  0	  1988	  1467	1.665873544788002e-03	4.216965034285818e+01	1.107066953348547e+01
6.800000e+07	  0	  1988	   447	1.465302266565833e-03	4.216965034285818e+01	1.186532509503602e+01
6.900000e+07	  0	  1988	   216	1.363780363117745e-03	4.216965034285818e+01	1.265990563456951e+01
7.000000e+07	  0	  1988	   228	1.500562676083446e-03	4.216965034285818e+01	1.345443386705511e+01
7.100000e+07	  0	  1988	   624	1.791573113048071e-03	5.623413251903484e+01	1.844593415108596e-01
7.200000e+07	  0	  1988	   281	1.459660745095157e-03	5.623413251903484e+01	9.791244620400888e-01
7.300000e+07	  0	  1988	   185	1.416779808089342e-03	5.623413251903484e+01	1.773983528200213e+00
7.400000e+07	  0	  1988	   998	1.452646045134659e-03	5.623413251903484e+01	2.568643598610927e+00
7.500000e+07	  0	  1988	  1190	1.834730355447218e-03	5.623413251903484e+01	3.363124687563352e+00
7.600000e+07	  0	  1988	   792	1.480930990715930e-03	5.623413251903484e+01	4.157744130840141e+00
7.700000e+07	  0	  1988	   942	1.520531781369893e-03	5.623413251903484e+01	4.952377480345073e+00
7.800000e+07	  0	  1988	  1253	1.404802209196310e-03	5.623413251903484e+01	5.746901691226314e+00
7.900000e+07	  0	  1988	   933	1.623043370786409e-03	5.623413251903484e+01	6.541521539492765e+00
8.000000e+07	  0	  1988	  1032	1.531811184720744e-03	5.623413251903484e+01	7.336279843839910e+00
8.100000e+07	  0	  1988	  1094	1.445626961027207e-03	5.623413251903484e+01	8.130877208551405e+00
8.200000e+07	  0	  1988	   141	1.462595717804234e-03	5.623413251903484e+01	8.925403581586883e+00
8.300000e+07	  0	  1988	  1155	1.698529831669638e-03	5.623413251903484e+01	9.720049786313131e+00
8.400000e+07	  0	  1988	   853	1.525180404740749e-03	5.623413251903484e+01	1.051468207394004e+01
8.500000e+07	  0	  1988	  1593	1.532854018093778e-03	5.623413251903484e+01	1.130933542351519e+01
8.600000e+07	  0	  1988	  1700	1.612725508424526e-03	5.623413251903484e+01	1.210406188899662e+01
8.700000e+07	  0	  1988	  1559	1.350022917142155e-03	5.623413251903484e+01	1.289863023427748e+01
8.800000e+07	  0	  1988	   866	1.539344386211681e-03	5.623413251903484e+01	1.369302363725724e+01
8.900000e+07	  0	  1988	  1528	1.758782945029150e-03	5.623413251903484e+01	1.448770312783166e+01
9.000000e+07	  0	  1988	   527	1.676401612176563e-03	5.623413251903484e+01	1.528250067334251e+01
9.100000e+07	  0	  1988	   421	1.542722423929546e-03	5.623413251903484e+01	1.607707901530236e+01
9.200000e+07	  0	  1988	   650	1.420669745997031e-03	5.623413251903484e+01	1.687156754442147e+01
9.300000e+07	  0	  1988	  1625	1.338532721842992e-03	5.623413251903484e+01	1.766622861086950e+01
9.400000e+07	  0	  1988	  1110	1.641820378479952e-03	5.623413251903484e+01	1.846093979210474e+01
9.500000e+07	  0	  1988	   100	1.496050815121573e-03	7.498942093324548e+01	5.002263870088040e-01
9.600000e+07	  0	  1988	  1404	1.559155507886776e-03	7.498942093324548e+01	1.294863869439357e+00
9.700000e+07	  0	  1988	   531	1.696765237343780e-03	7.498942093324548e+01	2.089450169076282e+00
9.800000e+07	  0	  1988	  1278	1.564696416531946e-03	7.498942093324548e+01	2.884077108411566e+00
9.900000e+07	  0	  1988	  1596	1.667319593397786e-03	7.498942093324548e+01	3.678767957175733e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1988	   495	1.535472039011943e-03	7.498942093324548e+01	4.473329370853532e+00
1.010000e+08	  0	  1988	  1007	1.405467979335799e-03	7.498942093324548e+01	5.267690858972686e+00
1.020000e+08	  0	  1988	  1848	1.511267945054478e-03	7.498942093324548e+01	6.062333252799685e+00
1.030000e+08	  0	  1988	   141	1.526138313892280e-03	7.498942093324548e+01	6.857190003549375e+00
1.040000e+08	  0	  1988	   668	1.696530346956375e-03	7.498942093324548e+01	7.651935238425716e+00
1.050000e+08	  0	  1988	  1926	1.389091048152212e-03	7.498942093324548e+01	8.446416381958590e+00
1.060000e+08	  0	  1988	  1129	1.750183584878907e-03	7.498942093324548e+01	9.240892631978994e+00
1.070000e+08	  0	  1988	  1559	1.349118233957199e-03	7.498942093324548e+01	1.003557796593726e+01
1.080000e+08	  0	  1988	   677	1.619254267916109e-03	7.498942093324548e+01	1.083040201254615e+01
1.090000e+08	  0	  1988	   692	1.509087958228730e-03	7.498942093324548e+01	1.162511066628386e+01
1.100000e+08	  0	  1988	  1035	1.481681604689722e-03	7.498942093324548e+01	1.241954330484409e+01
1.110000e+08	  0	  1988	  1122	1.452694500032023e-03	7.498942093324548e+01	1.321394361430992e+01
1.120000e+08	  0	  1988	   222	1.483260900503274e-03	7.498942093324548e+01	1.400860229558957e+01
1.130000e+08	  0	  1988	   712	1.600621994258388e-03	7.498942093324548e+01	1.480331584716669e+01
1.140000e+08	  0	  1988	  1886	1.752482511679618e-03	7.498942093324548e+01	1.559789490175634e+01
1.150000e+08	  0	  1988	    84	1.695803223420561e-03	7.498942093324548e+01	1.639260339235122e+01
1.160000e+08	  0	  1988	   276	1.636513811583222e-03	7.498942093324548e+01	1.718733491448130e+01
1.170000e+08	  0	  1988	   858	1.329389286550707e-03	7.498942093324548e+01	1.798179439541635e+01
1.180000e+08	  0	  1988	   118	1.769327133242932e-03	7.498942093324548e+01	1.877639980370101e+01
1.190000e+08	  0	  1988	   654	1.586874765317373e-03	7.498942093324548e+01	1.957122524230165e+01
1.200000e+08	  0	  1988	  1986	1.655163831088404e-03	7.498942093324548e+01	2.036584184443417e+01
1.210000e+08	  0	  1988	  1790	1.616239328628765e-03	7.498942093324548e+01	2.116024825110943e+01
1.220000e+08	  0	  1988	   938	1.704326609114405e-03	7.498942093324548e+01	2.195480106930368e+01
1.230000e+08	  0	  1988	   566	1.569854737229105e-03	7.498942093324548e+01	2.274961902821374e+01
1.240000e+08	  0	  1988	  1297	1.644918491635228e-03	7.498942093324548e+01	2.354421257911340e+01
1.250000e+08	  0	  1988	   470	1.531005915407705e-03	7.498942093324548e+01	2.433867782575841e+01
-----
dt_[622]	= 1.109564e-03
E_error	= 4.540236392052877e-01
L_error	= 9.568558438510318e+20
dE_correct	= 0.000000000000000e+00
step	= 1.258454420000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5135.415854[s]
user time	= 4529.436000[s]
system time	= 581.132000[s]
Execution Time	(total	= 5.135416e+03 [s])
Corrector		= 2.043655e+03 [s]	39.80 [%]
Predictor		= 1.658088e+03 [s]	32.29 [%]
Fragmentation		= 6.964120e+02 [s]	13.56 [%]
Iteration		= 1.086831e+02 [s]	 2.12 [%]
Orbital_Elements	= 3.358103e+01 [s]	 0.65 [%]
Energy			= 3.170770e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.946799e+02 [s]	11.58 [%]
-----
