2.200000e+06	  0	   388	    17	4.554928861178483e-03	2.371373705661653e+01	3.100214494418452e+00
2.300000e+06	  0	   388	   327	5.159114393904343e-03	2.371373705661653e+01	4.319332173538820e+00
2.400000e+06	  0	   388	    93	4.818689471700603e-03	2.371373705661653e+01	5.538305867550194e+00
2.500000e+06	  0	   388	    88	4.736091853687347e-03	2.371373705661653e+01	6.756624909029307e+00
2.600000e+06	  0	   388	   350	4.600121547232949e-03	3.162277660168376e+01	6.608453847784640e-02
2.700000e+06	  0	   388	   334	5.277292787561868e-03	3.162277660168376e+01	1.284856526756544e+00
2.800000e+06	  0	   388	   200	5.134369602311735e-03	3.162277660168376e+01	2.503575466627606e+00
2.900000e+06	  0	   388	   367	4.990041089389419e-03	3.162277660168376e+01	3.722552252564364e+00
3.000000e+06	  0	   388	    91	5.157120963406905e-03	3.162277660168376e+01	4.940916465557041e+00
3.100000e+06	  0	   388	   303	4.370281255181519e-03	3.162277660168376e+01	6.159901225146949e+00
3.200000e+06	  0	   388	   240	4.859150428051669e-03	3.162277660168376e+01	7.378835823116230e+00
3.300000e+06	  0	   388	   256	4.604402728624645e-03	3.162277660168376e+01	8.597116305219025e+00
3.400000e+06	  0	   388	   360	4.535774803873302e-03	3.162277660168376e+01	9.816105072523388e+00
3.500000e+06	  0	   388	   250	5.088705561698494e-03	4.216965034285818e+01	4.880002930659926e-01
3.600000e+06	  0	   388	   298	4.332866820056160e-03	4.216965034285818e+01	1.705931631443717e+00
3.700000e+06	  0	   388	   137	5.295528314888978e-03	4.216965034285818e+01	2.924950245353845e+00
3.800000e+06	  0	   388	   122	4.483371641808422e-03	4.216965034285818e+01	4.144420342781446e+00
3.900000e+06	  0	   388	   279	4.109819681826809e-03	4.216965034285818e+01	5.362364914207398e+00
4.000000e+06	  0	   388	   185	4.577769167951704e-03	4.216965034285818e+01	6.581008391726118e+00
4.100000e+06	  0	   388	   205	4.070405827055194e-03	4.216965034285818e+01	7.800005464409618e+00
4.200000e+06	  0	   388	    31	4.283663436011528e-03	4.216965034285818e+01	9.018335215248962e+00
4.300000e+06	  0	   388	   279	4.377814501068491e-03	4.216965034285818e+01	1.023684973252772e+01
4.400000e+06	  0	   388	    75	4.306171080902102e-03	4.216965034285818e+01	1.145603516080723e+01
4.500000e+06	  0	   388	    32	4.076722065161452e-03	4.216965034285818e+01	1.267478811221707e+01
4.600000e+06	  0	   388	   153	5.329093296076301e-03	4.216965034285818e+01	1.389371104878667e+01
4.700000e+06	  0	   388	   135	5.293759775958642e-03	5.623413251903484e+01	1.048032497791087e+00
4.800000e+06	  0	   388	   284	4.857052940595609e-03	5.623413251903484e+01	2.266721790758542e+00
4.900000e+06	  0	   388	   120	4.939416169772582e-03	5.623413251903484e+01	3.485531520425014e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  0	   388	   265	4.331014848806834e-03	5.623413251903484e+01	4.703932125535653e+00
5.100000e+06	  0	   388	   116	5.185441934890620e-03	5.623413251903484e+01	5.922493574374650e+00
5.200000e+06	  0	   388	   127	4.272968499584416e-03	5.623413251903484e+01	7.141518208628666e+00
5.300000e+06	  0	   388	    82	4.128655781494657e-03	5.623413251903484e+01	8.360086400668743e+00
5.400000e+06	  0	   388	   219	5.482294387534489e-03	5.623413251903484e+01	9.578563329170489e+00
5.500000e+06	  0	   388	     7	4.704565743684473e-03	5.623413251903484e+01	1.079753387724351e+01
5.600000e+06	  0	   388	   291	5.026418830081991e-03	5.623413251903484e+01	1.201647106318328e+01
5.700000e+06	  0	   388	   382	4.674078230712806e-03	5.623413251903484e+01	1.323494571429737e+01
5.800000e+06	  0	   388	   377	5.348363405388810e-03	5.623413251903484e+01	1.445386668884656e+01
5.900000e+06	  0	   388	   113	4.416012545724908e-03	5.623413251903484e+01	1.567282477983419e+01
6.000000e+06	  0	   388	   206	5.141569018799832e-03	5.623413251903484e+01	1.689096421272335e+01
6.100000e+06	  0	   388	   189	4.231917847418699e-03	5.623413251903484e+01	1.810917217013567e+01
6.200000e+06	  0	   388	   235	4.689476158601939e-03	7.498942093324548e+01	5.729655317833041e-01
6.300000e+06	  0	   388	   273	4.071916674784020e-03	7.498942093324548e+01	1.791827968437560e+00
6.400000e+06	  0	   388	   377	5.300018194821399e-03	7.498942093324548e+01	3.010350819988586e+00
6.500000e+06	  0	   388	   206	5.548814395128612e-03	7.498942093324548e+01	4.229111076179602e+00
6.600000e+06	  0	   388	   268	5.071339178233997e-03	7.498942093324548e+01	5.448050820742885e+00
6.700000e+06	  0	   388	   226	5.210070430881002e-03	7.498942093324548e+01	6.666809679105690e+00
6.800000e+06	  0	   388	   180	4.194625635135417e-03	7.498942093324548e+01	7.885510694279667e+00
6.900000e+06	  0	   388	   271	5.254991233834182e-03	7.498942093324548e+01	9.103891615428678e+00
7.000000e+06	  0	   388	   233	4.363770911815686e-03	7.498942093324548e+01	1.032236397103641e+01
7.100000e+06	  0	   388	   384	5.354098853544317e-03	7.498942093324548e+01	1.154131107614739e+01
7.200000e+06	  0	   388	   217	4.217951260967596e-03	7.498942093324548e+01	1.276036009812207e+01
7.300000e+06	  0	   388	   218	4.415791665495297e-03	7.498942093324548e+01	1.397897478452877e+01
7.400000e+06	  0	   388	   127	4.482228607358712e-03	7.498942093324548e+01	1.519774186496008e+01
7.500000e+06	  0	   388	     4	4.802623356478895e-03	7.498942093324548e+01	1.641647559551541e+01
7.600000e+06	  0	   388	   257	4.936192566799575e-03	7.498942093324548e+01	1.763493768360550e+01
7.700000e+06	  0	   388	     7	4.316329109361021e-03	7.498942093324548e+01	1.885375452504119e+01
7.800000e+06	  0	   388	   306	4.322927091109412e-03	7.498942093324548e+01	2.007218507462815e+01
7.900000e+06	  0	   388	    48	4.586434947999291e-03	7.498942093324548e+01	2.129089493416175e+01
8.000000e+06	  0	   388	    35	4.856543843336628e-03	7.498942093324548e+01	2.251024240464037e+01
8.100000e+06	  0	   388	   140	4.075280518040304e-03	7.498942093324548e+01	2.372871379308621e+01
8.200000e+06	  0	   388	   345	4.852381867975511e-03	7.498942093324548e+01	2.494691192793250e+01
-----
dt_[383]	= 3.201838e-02
E_error	= 9.870723781905033e-01
L_error	= 1.301748771298994e+21
dE_correct	= 0.000000000000000e+00
step	= 8.205232000000000e+06
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 134.335978[s]
user time	= 77.132000[s]
system time	= 49.068000[s]
Execution Time	(total	= 1.343360e+02 [s])
Corrector		= 3.487269e+01 [s]	25.96 [%]
Predictor		= 2.773894e+01 [s]	20.65 [%]
Fragmentation		= 1.734541e+01 [s]	12.91 [%]
Orbital_Elements	= 1.110995e+01 [s]	 8.27 [%]
Iteration		= 7.089420e+00 [s]	 5.28 [%]
Energy			= 2.185590e-01 [s]	 0.16 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.596100e+01 [s]	26.77 [%]
-----
