5.800000e+07	  0	  1796	  1649	1.588399753066782e-03	4.216965034285818e+01	9.067400825407768e+00
5.900000e+07	  0	  1796	  1251	1.372123105912782e-03	4.216965034285818e+01	9.950750702803349e+00
6.000000e+07	  0	  1796	   800	1.805312574907317e-03	4.216965034285818e+01	1.083419956673819e+01
6.100000e+07	  0	  1796	  1025	1.696074208200299e-03	4.216965034285818e+01	1.171769915125812e+01
6.200000e+07	  0	  1796	  1096	1.710946476714484e-03	4.216965034285818e+01	1.260117229200637e+01
6.300000e+07	  0	  1796	  1229	1.695626063852999e-03	4.216965034285818e+01	1.348454618758777e+01
6.400000e+07	  0	  1796	  1433	1.558953772050988e-03	5.623413251903484e+01	3.034202225360453e-01
6.500000e+07	  0	  1796	   171	1.623589382719135e-03	5.623413251903484e+01	1.186772507331954e+00
6.600000e+07	  0	  1796	  1670	1.552990035452519e-03	5.623413251903484e+01	2.070148431626092e+00
6.700000e+07	  0	  1796	  1737	1.677983575355351e-03	5.623413251903484e+01	2.953463817913189e+00
6.800000e+07	  0	  1796	  1561	1.701904340524578e-03	5.623413251903484e+01	3.836797688970445e+00
6.900000e+07	  0	  1796	   121	1.662091792835863e-03	5.623413251903484e+01	4.720249299746130e+00
7.000000e+07	  0	  1796	  1377	1.711478650801355e-03	5.623413251903484e+01	5.603731973648858e+00
7.100000e+07	  0	  1796	   508	1.691429813820693e-03	5.623413251903484e+01	6.487152783210382e+00
7.200000e+07	  0	  1796	   881	1.559867557582238e-03	5.623413251903484e+01	7.370404817953707e+00
7.300000e+07	  0	  1796	    79	1.726136677164419e-03	5.623413251903484e+01	8.253613142288904e+00
7.400000e+07	  0	  1796	  1428	1.756601848986130e-03	5.623413251903484e+01	9.136961495453251e+00
7.500000e+07	  0	  1796	  1040	1.649067954593842e-03	5.623413251903484e+01	1.002047443575019e+01
7.600000e+07	  0	  1796	   380	1.627253764633763e-03	5.623413251903484e+01	1.090408343442476e+01
7.700000e+07	  0	  1796	   236	1.823047343762917e-03	5.623413251903484e+01	1.178756298921411e+01
7.800000e+07	  0	  1796	  1228	1.486101534968811e-03	5.623413251903484e+01	1.267086275799924e+01
7.900000e+07	  0	  1796	   292	1.567024945050969e-03	5.623413251903484e+01	1.355409480290078e+01
8.000000e+07	  0	  1796	   154	1.547661847331729e-03	5.623413251903484e+01	1.443738097604121e+01
8.100000e+07	  0	  1796	   669	1.348596138853927e-03	5.623413251903484e+01	1.532082459159399e+01
8.200000e+07	  0	  1796	   673	1.375646269208849e-03	5.623413251903484e+01	1.620434678847622e+01
8.300000e+07	  0	  1796	  1234	1.384177313826207e-03	5.623413251903484e+01	1.708783512392202e+01
8.400000e+07	  0	  1796	   219	1.514094633887707e-03	5.623413251903484e+01	1.797119148801009e+01
8.500000e+07	  0	  1796	  1276	1.548831936960905e-03	7.498942093324548e+01	9.917325162431577e-02
8.600000e+07	  0	  1796	   147	1.546321775764042e-03	7.498942093324548e+01	9.824774726399327e-01
8.700000e+07	  0	  1796	  1703	1.569922548588837e-03	7.498942093324548e+01	1.865880827587833e+00
8.800000e+07	  0	  1796	  1145	1.720738315573364e-03	7.498942093324548e+01	2.749411934761252e+00
8.900000e+07	  0	  1796	  1254	1.360054093600282e-03	7.498942093324548e+01	3.632864683705821e+00
9.000000e+07	  0	  1796	   671	1.529920155679950e-03	7.498942093324548e+01	4.516168825958656e+00
9.100000e+07	  0	  1796	   954	1.748514714918836e-03	7.498942093324548e+01	5.399424813829512e+00
9.200000e+07	  0	  1796	   112	1.720617700208308e-03	7.498942093324548e+01	6.282746886687140e+00
9.300000e+07	  0	  1796	  1390	1.657171538318118e-03	7.498942093324548e+01	7.166226696615055e+00
9.400000e+07	  0	  1796	  1110	1.846242242484314e-03	7.498942093324548e+01	8.049685577049104e+00
9.500000e+07	  0	  1796	   184	1.378609725268608e-03	7.498942093324548e+01	8.933117499427347e+00
9.600000e+07	  0	  1796	   160	1.631004515033051e-03	7.498942093324548e+01	9.816518513399958e+00
9.700000e+07	  0	  1796	  1691	1.520624813091100e-03	7.498942093324548e+01	1.069989444118388e+01
9.800000e+07	  0	  1796	  1055	1.558003038910310e-03	7.498942093324548e+01	1.158327467581388e+01
9.900000e+07	  0	  1796	    49	1.355385091749489e-03	7.498942093324548e+01	1.246656689890732e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1796	  1312	1.733548293165551e-03	7.498942093324548e+01	1.334993532735718e+01
1.010000e+08	  0	  1796	   707	1.502624988589634e-03	7.498942093324548e+01	1.423342981007661e+01
1.020000e+08	  0	  1796	  1188	1.717621450939782e-03	7.498942093324548e+01	1.511691785205016e+01
1.030000e+08	  0	  1796	   912	1.595286017060121e-03	7.498942093324548e+01	1.600033945133465e+01
1.040000e+08	  0	  1796	   715	1.507943613104096e-03	7.498942093324548e+01	1.688361242236020e+01
1.050000e+08	  0	  1796	   651	1.616230495168676e-03	7.498942093324548e+01	1.776681128398024e+01
1.060000e+08	  0	  1796	  1348	1.394416276080747e-03	7.498942093324548e+01	1.865015497491417e+01
1.070000e+08	  0	  1796	   401	1.539111128907605e-03	7.498942093324548e+01	1.953364367115452e+01
1.080000e+08	  0	  1796	  1315	1.674565851908724e-03	7.498942093324548e+01	2.041716396379081e+01
1.090000e+08	  0	  1796	   246	1.687658352529416e-03	7.498942093324548e+01	2.130056356876040e+01
1.100000e+08	  0	  1796	  1726	1.668710562875912e-03	7.498942093324548e+01	2.218383206718692e+01
1.110000e+08	  0	  1796	   670	1.414160211179532e-03	7.498942093324548e+01	2.306708764440829e+01
1.120000e+08	  0	  1796	   648	1.626735241011112e-03	7.498942093324548e+01	2.395046295722608e+01
1.130000e+08	  0	  1796	   497	1.514392764003073e-03	7.498942093324548e+01	2.483393631000023e+01
-----
dt_[1322]	= 6.034589e-03
E_error	= 9.860652698020013e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.132000240000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4266.549793[s]
user time	= 3580.024000[s]
system time	= 644.212000[s]
Execution Time	(total	= 4.266550e+03 [s])
Corrector		= 1.891538e+03 [s]	44.33 [%]
Predictor		= 1.334950e+03 [s]	31.29 [%]
Fragmentation		= 2.715318e+02 [s]	 6.36 [%]
Iteration		= 9.681402e+01 [s]	 2.27 [%]
Orbital_Elements	= 4.993917e+01 [s]	 1.17 [%]
Energy			= 1.119324e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.206573e+02 [s]	14.55 [%]
-----
