8.300000e+07	  0	  5249	  1057	5.157062422069457e-03	7.498942093324548e+01	2.879464634948778e-01
8.400000e+07	  0	  5249	   886	4.667586087159961e-03	7.498942093324548e+01	1.194820603350867e+00
8.500000e+07	  0	  5249	  4805	4.407270775686994e-03	7.498942093324548e+01	2.101678649338533e+00
8.600000e+07	  0	  5249	    91	5.099907122214383e-03	7.498942093324548e+01	3.008622366644633e+00
8.700000e+07	  0	  5249	  2538	4.529469625385463e-03	7.498942093324548e+01	3.915622626669632e+00
8.800000e+07	  0	  5249	   984	5.395796911999056e-03	7.498942093324548e+01	4.822698733461734e+00
8.900000e+07	  0	  5249	  1994	4.637621621173014e-03	7.498942093324548e+01	5.729720688628645e+00
9.000000e+07	  0	  5249	  4595	4.996980893265043e-03	7.498942093324548e+01	6.636622387297619e+00
9.100000e+07	  0	  5249	   288	4.217907201718250e-03	7.498942093324548e+01	7.543516294755640e+00
9.200000e+07	  0	  5249	  4863	4.913671175880273e-03	7.498942093324548e+01	8.450374781396231e+00
9.300000e+07	  0	  5249	  3129	4.388783738827000e-03	7.498942093324548e+01	9.357299664293823e+00
9.400000e+07	  0	  5249	  1285	4.332005802099350e-03	7.498942093324548e+01	1.026428362729720e+01
9.500000e+07	  0	  5249	  1966	4.206001932113822e-03	7.498942093324548e+01	1.117121016861792e+01
9.600000e+07	  0	  5249	  1379	5.210935814908352e-03	7.498942093324548e+01	1.207812670660334e+01
9.700000e+07	  0	  5249	  4302	4.600205269975208e-03	7.498942093324548e+01	1.298498593893774e+01
9.800000e+07	  0	  5249	  3547	4.962523970895903e-03	7.498942093324548e+01	1.389186564177846e+01
9.900000e+07	  0	  5249	  2894	5.478688610992113e-03	7.498942093324548e+01	1.479885979654773e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5249	  1188	4.682071351116616e-03	7.498942093324548e+01	1.570589509627864e+01
1.010000e+08	  0	  5249	  3276	4.880152062312343e-03	7.498942093324548e+01	1.661288266538497e+01
1.020000e+08	  0	  5249	  4377	4.559650655544411e-03	7.498942093324548e+01	1.751982628576737e+01
1.030000e+08	  0	  5249	   254	4.901499010174764e-03	7.498942093324548e+01	1.842663166877445e+01
1.040000e+08	  0	  5249	  4095	4.628865502571500e-03	7.498942093324548e+01	1.933349727200631e+01
1.050000e+08	  0	  5249	  2689	4.352454916563725e-03	7.498942093324548e+01	2.024034115624583e+01
1.060000e+08	  0	  5249	  4237	4.424937112884095e-03	7.498942093324548e+01	2.114722363062147e+01
1.070000e+08	  0	  5249	  1991	5.018435829213860e-03	7.498942093324548e+01	2.205419818652751e+01
1.080000e+08	  0	  5249	  3101	4.815848337454272e-03	7.498942093324548e+01	2.296111744355319e+01
1.090000e+08	  0	  5249	  3063	4.732603045169292e-03	7.498942093324548e+01	2.386802956664117e+01
1.100000e+08	  0	  5249	  4087	4.788307517654440e-03	7.498942093324548e+01	2.477488267113650e+01
-----
dt_[424]	= 1.612985e-05
E_error	= 9.927308970329156e-01
L_error	= 7.009702991716225e+20
dE_correct	= 0.000000000000000e+00
step	= 1.102598040000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 16007.034648[s]
user time	= 15188.044000[s]
system time	= 750.508000[s]
Execution Time	(total	= 1.600703e+04 [s])
Predictor		= 6.748508e+03 [s]	42.16 [%]
Corrector		= 6.270184e+03 [s]	39.17 [%]
Fragmentation		= 1.655661e+03 [s]	10.34 [%]
Orbital_Elements	= 9.887624e+01 [s]	 0.62 [%]
Iteration		= 9.787871e+01 [s]	 0.61 [%]
Energy			= 5.489193e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.130437e+03 [s]	 7.06 [%]
-----
