5.600000e+07	  0	  1755	  1495	1.464716793066170e-03	4.216965034285818e+01	7.744474852055583e+00
5.700000e+07	  0	  1755	  1004	1.709464244732330e-03	4.216965034285818e+01	8.635664588452242e+00
5.800000e+07	  0	  1755	  1523	1.579045895605325e-03	4.216965034285818e+01	9.526838737706406e+00
5.900000e+07	  0	  1755	  1112	1.472884663595683e-03	4.216965034285818e+01	1.041813215904236e+01
6.000000e+07	  0	  1755	   367	1.722959787519993e-03	4.216965034285818e+01	1.130955220685582e+01
6.100000e+07	  0	  1755	   357	1.364098284657739e-03	4.216965034285818e+01	1.220098123903303e+01
6.200000e+07	  0	  1755	  1351	1.503274199707615e-03	4.216965034285818e+01	1.309227331415938e+01
6.300000e+07	  0	  1755	   363	1.861811083653417e-03	4.216965034285818e+01	1.398345886078092e+01
6.400000e+07	  0	  1755	   375	1.603365704581901e-03	5.623413251903484e+01	8.101841615879231e-01
6.500000e+07	  0	  1755	   838	1.490333998881984e-03	5.623413251903484e+01	1.701558140790564e+00
6.600000e+07	  0	  1755	   611	1.722743679134434e-03	5.623413251903484e+01	2.592994365560696e+00
6.700000e+07	  0	  1755	   883	1.500874134516496e-03	5.623413251903484e+01	3.484399945098339e+00
6.800000e+07	  0	  1755	   424	1.383248841174035e-03	5.623413251903484e+01	4.375667398272480e+00
6.900000e+07	  0	  1755	  1713	1.355792703146341e-03	5.623413251903484e+01	5.266846883010143e+00
7.000000e+07	  0	  1755	  1169	1.472542724410540e-03	5.623413251903484e+01	6.158170460595497e+00
7.100000e+07	  0	  1755	   363	1.744417746507423e-03	5.623413251903484e+01	7.049596544163741e+00
7.200000e+07	  0	  1755	  1551	1.540846567753388e-03	5.623413251903484e+01	7.940974702306688e+00
7.300000e+07	  0	  1755	   545	1.526582499393624e-03	5.623413251903484e+01	8.832290935369768e+00
7.400000e+07	  0	  1755	  1114	1.870153949933658e-03	5.623413251903484e+01	9.723446658900203e+00
7.500000e+07	  0	  1755	   585	1.571592454914170e-03	5.623413251903484e+01	1.061463585501011e+01
7.600000e+07	  0	  1755	   890	1.630195914223333e-03	5.623413251903484e+01	1.150591091364334e+01
7.700000e+07	  0	  1755	   620	1.386339761324456e-03	5.623413251903484e+01	1.239729776148809e+01
7.800000e+07	  0	  1755	   361	1.648504423495349e-03	5.623413251903484e+01	1.328865207504039e+01
7.900000e+07	  0	  1755	  1586	1.445845674404481e-03	5.623413251903484e+01	1.417993996011578e+01
8.000000e+07	  0	  1755	   469	1.867506859542560e-03	5.623413251903484e+01	1.507122416060186e+01
8.100000e+07	  0	  1755	   224	1.561782860851990e-03	5.623413251903484e+01	1.596248701860269e+01
8.200000e+07	  0	  1755	   614	1.781640090744866e-03	5.623413251903484e+01	1.685380365830579e+01
8.300000e+07	  0	  1755	   382	1.586833294942383e-03	5.623413251903484e+01	1.774516041725640e+01
8.400000e+07	  0	  1755	   283	1.443729754549287e-03	5.623413251903484e+01	1.863646043732016e+01
8.500000e+07	  0	  1755	   763	1.422530286944006e-03	7.498942093324548e+01	7.724673972946136e-01
8.600000e+07	  0	  1755	  1592	1.390514469525726e-03	7.498942093324548e+01	1.663757797481244e+00
8.700000e+07	  0	  1755	   834	1.441266452976826e-03	7.498942093324548e+01	2.554987972344228e+00
8.800000e+07	  0	  1755	   657	1.451900719041146e-03	7.498942093324548e+01	3.446292304616533e+00
8.900000e+07	  0	  1755	  1420	1.479351656771926e-03	7.498942093324548e+01	4.337631999621737e+00
9.000000e+07	  0	  1755	  1386	1.500043304012311e-03	7.498942093324548e+01	5.229001358723198e+00
9.100000e+07	  0	  1755	  1532	1.786725329158850e-03	7.498942093324548e+01	6.120380883288667e+00
9.200000e+07	  0	  1755	  1225	1.459167293556224e-03	7.498942093324548e+01	7.011659644693920e+00
9.300000e+07	  0	  1755	  1101	1.600734777306087e-03	7.498942093324548e+01	7.902880439213780e+00
9.400000e+07	  0	  1755	   269	1.796104280054122e-03	7.498942093324548e+01	8.794115134433866e+00
9.500000e+07	  0	  1755	   429	1.698338519091052e-03	7.498942093324548e+01	9.685402251287693e+00
9.600000e+07	  0	  1755	  1185	1.706243071997621e-03	7.498942093324548e+01	1.057676398486511e+01
9.700000e+07	  0	  1755	   504	1.759981704631507e-03	7.498942093324548e+01	1.146814438050875e+01
9.800000e+07	  0	  1755	  1150	1.775283627992921e-03	7.498942093324548e+01	1.235944413806212e+01
9.900000e+07	  0	  1755	   513	1.582577700372473e-03	7.498942093324548e+01	1.325069228651666e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1755	   548	1.663925633659202e-03	7.498942093324548e+01	1.414196976495922e+01
1.010000e+08	  0	  1755	  1418	1.746097091984631e-03	7.498942093324548e+01	1.503331958564220e+01
1.020000e+08	  0	  1755	   355	1.564093378858747e-03	7.498942093324548e+01	1.592463505694990e+01
1.030000e+08	  0	  1755	   872	1.619939562459052e-03	7.498942093324548e+01	1.681594337872504e+01
1.040000e+08	  0	  1755	  1637	1.471087442411711e-03	7.498942093324548e+01	1.770722690028741e+01
1.050000e+08	  0	  1755	   560	1.797539002199029e-03	7.498942093324548e+01	1.859856779074508e+01
1.060000e+08	  0	  1755	  1063	1.457593187558672e-03	7.498942093324548e+01	1.948996305395685e+01
1.070000e+08	  0	  1755	   837	1.364869777375851e-03	7.498942093324548e+01	2.038135728154132e+01
1.080000e+08	  0	  1755	  1002	1.794787756511803e-03	7.498942093324548e+01	2.127263715223183e+01
1.090000e+08	  0	  1755	   767	1.415780288404067e-03	7.498942093324548e+01	2.216384008383593e+01
1.100000e+08	  0	  1755	    54	1.720892835237019e-03	7.498942093324548e+01	2.305498850636179e+01
1.110000e+08	  0	  1755	   474	1.741657053656779e-03	7.498942093324548e+01	2.394625861293884e+01
1.120000e+08	  0	  1755	  1056	1.677945622734310e-03	7.498942093324548e+01	2.483761646511223e+01
-----
dt_[1386]	= 1.525244e-03
E_error	= 4.898967425793017e-01
L_error	= 1.038121098525694e+13
dE_correct	= 0.000000000000000e+00
step	= 1.121940960000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4030.585640[s]
user time	= 3498.976000[s]
system time	= 512.692000[s]
Execution Time	(total	= 4.030586e+03 [s])
Corrector		= 1.602921e+03 [s]	39.77 [%]
Predictor		= 1.294526e+03 [s]	32.12 [%]
Fragmentation		= 5.017014e+02 [s]	12.45 [%]
Iteration		= 9.625872e+01 [s]	 2.39 [%]
Orbital_Elements	= 2.637360e+01 [s]	 0.65 [%]
Energy			= 2.632810e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.085417e+02 [s]	12.62 [%]
-----
