2.200000e+07	  0	  1658	  1449	1.591307614502067e-03	1.778279410038921e+01	3.198222363983455e+00
2.300000e+07	  0	  1658	   615	1.728151438286586e-03	1.778279410038921e+01	4.151876692167203e+00
2.400000e+07	  0	  1658	  1003	1.536887685112112e-03	1.778279410038921e+01	5.105530414567844e+00
2.500000e+07	  0	  1658	   938	1.611978415576615e-03	2.371373705661653e+01	1.282257351162073e-01
2.600000e+07	  0	  1658	   517	1.422791277925299e-03	2.371373705661653e+01	1.081889191732003e+00
2.700000e+07	  0	  1658	  1475	1.469722042078326e-03	2.371373705661653e+01	2.035539611414652e+00
2.800000e+07	  0	  1658	  1263	1.406562348132166e-03	2.371373705661653e+01	2.989211762662343e+00
2.900000e+07	  0	  1658	  1267	1.635960079188115e-03	2.371373705661653e+01	3.942858316474501e+00
3.000000e+07	  0	  1658	  1285	1.391915111823706e-03	2.371373705661653e+01	4.896418302165057e+00
3.100000e+07	  0	  1658	  1199	1.553666157990122e-03	2.371373705661653e+01	5.849888283914659e+00
3.200000e+07	  0	  1658	   149	1.604934744405169e-03	2.371373705661653e+01	6.803375047619083e+00
3.300000e+07	  0	  1658	  1242	1.619013807434737e-03	2.371373705661653e+01	7.756883694298474e+00
3.400000e+07	  0	  1658	  1151	1.617480204801430e-03	3.162277660168376e+01	8.014340401647323e-01
3.500000e+07	  0	  1658	    72	1.790080014422714e-03	3.162277660168376e+01	1.755121834782407e+00
3.600000e+07	  0	  1658	     1	1.666332553962540e-03	3.162277660168376e+01	2.708869523821611e+00
3.700000e+07	  0	  1658	  1187	1.548314508171752e-03	3.162277660168376e+01	3.662598134551582e+00
3.800000e+07	  0	  1658	    23	1.726445374266638e-03	3.162277660168376e+01	4.616267516224760e+00
3.900000e+07	  0	  1658	   345	1.537431962881074e-03	3.162277660168376e+01	5.569928798743130e+00
4.000000e+07	  0	  1658	   101	1.780774807853593e-03	3.162277660168376e+01	6.523528621975362e+00
4.100000e+07	  0	  1658	  1025	1.609466370225915e-03	3.162277660168376e+01	7.477223181718570e+00
4.200000e+07	  0	  1658	  1131	1.584103924285968e-03	3.162277660168376e+01	8.430893413737868e+00
4.300000e+07	  0	  1658	   932	1.471096821029051e-03	3.162277660168376e+01	9.384566279418106e+00
4.400000e+07	  0	  1658	  1176	1.368125311135775e-03	3.162277660168376e+01	1.033814150588037e+01
4.500000e+07	  0	  1658	   654	1.360245357356232e-03	4.216965034285818e+01	7.448574537797250e-01
4.600000e+07	  0	  1658	  1423	1.621717699857307e-03	4.216965034285818e+01	1.698422256341384e+00
4.700000e+07	  0	  1658	   705	1.631478735764256e-03	4.216965034285818e+01	2.651954752044918e+00
4.800000e+07	  0	  1658	  1579	1.745915689365550e-03	4.216965034285818e+01	3.605543758291158e+00
4.900000e+07	  0	  1658	    31	1.405005490031333e-03	4.216965034285818e+01	4.559169235502169e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1658	  1187	1.567749695663273e-03	4.216965034285818e+01	5.512817809642582e+00
5.100000e+07	  0	  1658	  1275	1.882870259443447e-03	4.216965034285818e+01	6.466462717137808e+00
5.200000e+07	  0	  1658	    77	1.609394352723415e-03	4.216965034285818e+01	7.420137213585148e+00
5.300000e+07	  0	  1658	   779	1.487213503740581e-03	4.216965034285818e+01	8.373827365568985e+00
5.400000e+07	  0	  1658	  1292	1.466875311104659e-03	4.216965034285818e+01	9.327520407685228e+00
5.500000e+07	  0	  1658	  1173	1.751215058156583e-03	4.216965034285818e+01	1.028124762634696e+01
5.600000e+07	  0	  1658	   475	1.657314845171982e-03	4.216965034285818e+01	1.123490376159153e+01
5.700000e+07	  0	  1658	  1118	1.714650664970132e-03	4.216965034285818e+01	1.218854571871374e+01
5.800000e+07	  0	  1658	   111	1.811666315469730e-03	4.216965034285818e+01	1.314212141578761e+01
5.900000e+07	  0	  1658	  1608	1.553567007770988e-03	5.623413251903484e+01	3.120185642177745e-02
6.000000e+07	  0	  1658	   960	1.480407591927564e-03	5.623413251903484e+01	9.847478911675720e-01
6.100000e+07	  0	  1658	     7	1.833631582816369e-03	5.623413251903484e+01	1.938318142950559e+00
6.200000e+07	  0	  1658	  1240	1.680692450479106e-03	5.623413251903484e+01	2.891988542679159e+00
6.300000e+07	  0	  1658	   484	1.591417240688676e-03	5.623413251903484e+01	3.845671622926126e+00
6.400000e+07	  0	  1658	   122	1.708041006475897e-03	5.623413251903484e+01	4.799397495835250e+00
6.500000e+07	  0	  1658	   296	1.655018731692189e-03	5.623413251903484e+01	5.753125114534217e+00
6.600000e+07	  0	  1658	   980	1.707853189032323e-03	5.623413251903484e+01	6.706803314314174e+00
6.700000e+07	  0	  1658	   819	1.585984907059687e-03	5.623413251903484e+01	7.660436752674691e+00
6.800000e+07	  0	  1658	   238	1.410219365825856e-03	5.623413251903484e+01	8.614007209555705e+00
6.900000e+07	  0	  1658	  1607	1.449647790744151e-03	5.623413251903484e+01	9.567560041841627e+00
7.000000e+07	  0	  1658	   317	1.748107108543146e-03	5.623413251903484e+01	1.052116353644936e+01
7.100000e+07	  0	  1658	  1538	1.753660961217658e-03	5.623413251903484e+01	1.147472622321771e+01
7.200000e+07	  0	  1658	   163	1.686721743868789e-03	5.623413251903484e+01	1.242835441962904e+01
7.300000e+07	  0	  1658	  1262	1.439195798880688e-03	5.623413251903484e+01	1.338199909889570e+01
7.400000e+07	  0	  1658	   159	1.348109797569051e-03	5.623413251903484e+01	1.433566815303305e+01
7.500000e+07	  0	  1658	   893	1.582567597088661e-03	5.623413251903484e+01	1.528933416251258e+01
7.600000e+07	  0	  1658	   758	1.443826154483850e-03	5.623413251903484e+01	1.624298602933445e+01
7.700000e+07	  0	  1658	  1027	1.799181975957420e-03	5.623413251903484e+01	1.719667188878650e+01
7.800000e+07	  0	  1658	   416	1.463106948901693e-03	5.623413251903484e+01	1.815033217282680e+01
7.900000e+07	  0	  1658	  1097	1.658206747212332e-03	7.498942093324548e+01	3.487310471514024e-01
8.000000e+07	  0	  1658	  1471	1.512654810269043e-03	7.498942093324548e+01	1.302458502925762e+00
8.100000e+07	  0	  1658	  1113	1.688060332645648e-03	7.498942093324548e+01	2.256180131646507e+00
8.200000e+07	  0	  1658	   786	1.756774088235654e-03	7.498942093324548e+01	3.209851678522896e+00
8.300000e+07	  0	  1658	  1205	1.577573512472157e-03	7.498942093324548e+01	4.163434680448923e+00
8.400000e+07	  0	  1658	   934	1.539932429804288e-03	7.498942093324548e+01	5.116946515654031e+00
8.500000e+07	  0	  1658	   726	1.674273626678365e-03	7.498942093324548e+01	6.070461035732654e+00
8.600000e+07	  0	  1658	  1616	1.598846367771904e-03	7.498942093324548e+01	7.023992479813138e+00
8.700000e+07	  0	  1658	   402	1.442662100237453e-03	7.498942093324548e+01	7.977564606035665e+00
8.800000e+07	  0	  1658	   648	1.705436899637608e-03	7.498942093324548e+01	8.931253945216556e+00
8.900000e+07	  0	  1658	  1019	1.631506280466840e-03	7.498942093324548e+01	9.884989420527615e+00
9.000000e+07	  0	  1658	  1568	1.498836898642426e-03	7.498942093324548e+01	1.083869660142403e+01
9.100000e+07	  0	  1658	   184	1.383436487357217e-03	7.498942093324548e+01	1.179241682408816e+01
9.200000e+07	  0	  1658	   567	1.695688243035083e-03	7.498942093324548e+01	1.274606461074858e+01
9.300000e+07	  0	  1658	   558	1.665217692266669e-03	7.498942093324548e+01	1.369965119887971e+01
9.400000e+07	  0	  1658	  1148	1.582635496211325e-03	7.498942093324548e+01	1.465324759063152e+01
9.500000e+07	  0	  1658	   717	1.561804221044697e-03	7.498942093324548e+01	1.560684577197771e+01
9.600000e+07	  0	  1658	   900	1.453830669190659e-03	7.498942093324548e+01	1.656044710747250e+01
9.700000e+07	  0	  1658	  1263	1.430420217554614e-03	7.498942093324548e+01	1.751406794072199e+01
9.800000e+07	  0	  1658	   413	1.460842688180708e-03	7.498942093324548e+01	1.846769285634935e+01
9.900000e+07	  0	  1658	  1530	1.506675235366863e-03	7.498942093324548e+01	1.942132669517389e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1658	   424	1.644510084315917e-03	7.498942093324548e+01	2.037491320934570e+01
1.010000e+08	  0	  1658	  1612	1.349075744835343e-03	7.498942093324548e+01	2.132853246816937e+01
1.020000e+08	  0	  1658	   879	1.489463847707529e-03	7.498942093324548e+01	2.228213745009410e+01
1.030000e+08	  0	  1658	   778	1.567367645930645e-03	7.498942093324548e+01	2.323581911690751e+01
1.040000e+08	  0	  1658	  1536	1.448641748581443e-03	7.498942093324548e+01	2.418950405835269e+01
-----
dt_[392]	= 7.999506e-03
E_error	= 4.748293084782401e-01
L_error	= 1.041163806109362e+13
dE_correct	= 0.000000000000000e+00
step	= 1.048610510000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3569.147144[s]
user time	= 3054.784000[s]
system time	= 490.904000[s]
Execution Time	(total	= 3.569147e+03 [s])
Corrector		= 1.416004e+03 [s]	39.67 [%]
Predictor		= 1.138262e+03 [s]	31.89 [%]
Fragmentation		= 4.217912e+02 [s]	11.82 [%]
Iteration		= 9.069155e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.836933e+01 [s]	 0.79 [%]
Energy			= 2.839320e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.737459e+02 [s]	13.27 [%]
-----
