2.100000e+07	  0	  5134	  2057	4.827284004056697e-03	1.778279410038921e+01	1.700577520098652e+00
2.200000e+07	  0	  5134	   494	5.031118281558025e-03	1.778279410038921e+01	2.628312221427496e+00
2.300000e+07	  0	  5134	  3505	5.079256800883102e-03	1.778279410038921e+01	3.555928105875168e+00
2.400000e+07	  0	  5134	  1856	4.411856720654530e-03	1.778279410038921e+01	4.483566132926593e+00
2.500000e+07	  0	  5134	  3221	4.846432735089241e-03	1.778279410038921e+01	5.411253086973201e+00
2.600000e+07	  0	  5134	  2458	5.004233398358155e-03	2.371373705661653e+01	4.080073382603976e-01
2.700000e+07	  0	  5134	   589	4.457579378591158e-03	2.371373705661653e+01	1.335627540233552e+00
2.800000e+07	  0	  5134	  1528	4.640796516471346e-03	2.371373705661653e+01	2.263257355051099e+00
2.900000e+07	  0	  5134	  1376	4.571660544918101e-03	2.371373705661653e+01	3.190856213547216e+00
3.000000e+07	  0	  5134	  3505	5.144241702733324e-03	2.371373705661653e+01	4.118512144961200e+00
3.100000e+07	  0	  5134	  3835	4.882037464765834e-03	2.371373705661653e+01	5.046273917165295e+00
3.200000e+07	  0	  5134	  2651	4.780402220120908e-03	2.371373705661653e+01	5.973943268030059e+00
3.300000e+07	  0	  5134	  1942	4.978901148544810e-03	2.371373705661653e+01	6.901656392402796e+00
3.400000e+07	  0	  5134	  3559	4.531336673624207e-03	2.371373705661653e+01	7.829324569350662e+00
3.500000e+07	  0	  5134	   300	4.777497772028913e-03	3.162277660168376e+01	8.480344346399874e-01
3.600000e+07	  0	  5134	  2521	5.429917987131667e-03	3.162277660168376e+01	1.775606028780346e+00
3.700000e+07	  0	  5134	  3719	4.782628484818962e-03	3.162277660168376e+01	2.703252732794838e+00
3.800000e+07	  0	  5134	   717	4.996865172497219e-03	3.162277660168376e+01	3.630976213187273e+00
3.900000e+07	  0	  5134	  3302	4.946665172152462e-03	3.162277660168376e+01	4.558672979085355e+00
4.000000e+07	  0	  5134	  4600	4.656330965379710e-03	3.162277660168376e+01	5.486425801649682e+00
4.100000e+07	  0	  5134	  3934	4.843992920548486e-03	3.162277660168376e+01	6.414100301625899e+00
4.200000e+07	  0	  5134	  2844	4.830519980806461e-03	3.162277660168376e+01	7.341821935738438e+00
4.300000e+07	  0	  5134	   624	4.354982637466937e-03	3.162277660168376e+01	8.269456093056148e+00
4.400000e+07	  0	  5134	  1231	4.808886650522615e-03	3.162277660168376e+01	9.197045287561147e+00
4.500000e+07	  0	  5134	  4163	5.085246322500206e-03	3.162277660168376e+01	1.012459853112754e+01
4.600000e+07	  0	  5134	   510	4.543100653845695e-03	4.216965034285818e+01	5.053821432842366e-01
4.700000e+07	  0	  5134	  5004	4.332267458092313e-03	4.216965034285818e+01	1.433020800272572e+00
4.800000e+07	  0	  5134	  2283	4.999040914611336e-03	4.216965034285818e+01	2.360730771102657e+00
4.900000e+07	  0	  5134	  1826	4.782482622347780e-03	4.216965034285818e+01	3.288438478506078e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5134	  4688	4.383417355455428e-03	4.216965034285818e+01	4.216046288965851e+00
5.100000e+07	  0	  5134	  2574	4.358564700565798e-03	4.216965034285818e+01	5.143719149840056e+00
5.200000e+07	  0	  5134	  3314	4.660153830511325e-03	4.216965034285818e+01	6.071333157525307e+00
5.300000e+07	  0	  5134	  2295	4.449956751253427e-03	4.216965034285818e+01	6.998965941085551e+00
5.400000e+07	  0	  5134	   815	4.891502617151352e-03	4.216965034285818e+01	7.926676845500409e+00
5.500000e+07	  0	  5134	  5080	4.421966947957412e-03	4.216965034285818e+01	8.854453832069099e+00
5.600000e+07	  0	  5134	   488	5.097642481224027e-03	4.216965034285818e+01	9.782185579412467e+00
5.700000e+07	  0	  5134	   481	5.154436388301789e-03	4.216965034285818e+01	1.070985931843915e+01
5.800000e+07	  0	  5134	  4285	4.706219576647132e-03	4.216965034285818e+01	1.163756679574282e+01
5.900000e+07	  0	  5134	   422	4.569645391621611e-03	4.216965034285818e+01	1.256516275258377e+01
6.000000e+07	  0	  5134	  1266	4.565999765860555e-03	4.216965034285818e+01	1.349278965531533e+01
6.100000e+07	  0	  5134	  4074	4.772070099807299e-03	5.623413251903484e+01	3.558663513591479e-01
6.200000e+07	  0	  5134	  1383	4.591779272852540e-03	5.623413251903484e+01	1.283465760840794e+00
6.300000e+07	  0	  5134	  2752	4.424968890214299e-03	5.623413251903484e+01	2.211077884521464e+00
6.400000e+07	  0	  5134	   788	4.659077832942729e-03	5.623413251903484e+01	3.138693732532406e+00
6.500000e+07	  0	  5134	  3486	4.201976989011887e-03	5.623413251903484e+01	4.066300335801910e+00
6.600000e+07	  0	  5134	  2045	4.743015271050514e-03	5.623413251903484e+01	4.994013668850021e+00
6.700000e+07	  0	  5134	   819	4.811925683451977e-03	5.623413251903484e+01	5.921745477986920e+00
6.800000e+07	  0	  5134	   655	4.652251510136717e-03	5.623413251903484e+01	6.849515063418832e+00
6.900000e+07	  0	  5134	   114	4.451661344172575e-03	5.623413251903484e+01	7.777232194523462e+00
7.000000e+07	  0	  5134	  4628	4.931941166544051e-03	5.623413251903484e+01	8.704927443916342e+00
7.100000e+07	  0	  5134	  4973	4.828516295128581e-03	5.623413251903484e+01	9.632560868393579e+00
7.200000e+07	  0	  5134	  2852	4.400550120698205e-03	5.623413251903484e+01	1.056019297626983e+01
7.300000e+07	  0	  5134	  2126	4.598524789427744e-03	5.623413251903484e+01	1.148781647783753e+01
7.400000e+07	  0	  5134	  4811	4.446183949284590e-03	5.623413251903484e+01	1.241542270771111e+01
7.500000e+07	  0	  5134	  2736	4.439862926698311e-03	5.623413251903484e+01	1.334314122869119e+01
7.600000e+07	  0	  5134	   689	4.498751356105115e-03	5.623413251903484e+01	1.427086725222269e+01
7.700000e+07	  0	  5134	  2990	5.426514084537716e-03	5.623413251903484e+01	1.519853295146629e+01
7.800000e+07	  0	  5134	  1010	4.723404866582740e-03	5.623413251903484e+01	1.612619077427359e+01
7.900000e+07	  0	  5134	  2730	4.872058034458009e-03	5.623413251903484e+01	1.705380047261979e+01
8.000000e+07	  0	  5134	  4564	4.559906202484431e-03	5.623413251903484e+01	1.798141072567659e+01
8.100000e+07	  0	  5134	  2385	5.018579544107803e-03	7.498942093324548e+01	1.537579814225383e-01
8.200000e+07	  0	  5134	  2001	5.007919625266939e-03	7.498942093324548e+01	1.081491006688528e+00
8.300000e+07	  0	  5134	  4484	5.132052057826699e-03	7.498942093324548e+01	2.009223348107300e+00
8.400000e+07	  0	  5134	  3901	5.454487470122254e-03	7.498942093324548e+01	2.936894992198941e+00
8.500000e+07	  0	  5134	  3809	5.103685925705666e-03	7.498942093324548e+01	3.864587962706429e+00
8.600000e+07	  0	  5134	  3884	5.007069165644975e-03	7.498942093324548e+01	4.792239253053222e+00
8.700000e+07	  0	  5134	  1163	4.422336403709871e-03	7.498942093324548e+01	5.719806522293402e+00
8.800000e+07	  0	  5134	  4405	4.607092124271797e-03	7.498942093324548e+01	6.647479812234677e+00
8.900000e+07	  0	  5134	  4077	4.571328511821704e-03	7.498942093324548e+01	7.575156406695311e+00
9.000000e+07	  0	  5134	   319	4.453738428601190e-03	7.498942093324548e+01	8.502858400085234e+00
9.100000e+07	  0	  5134	  1767	5.262222277732633e-03	7.498942093324548e+01	9.430570539093949e+00
9.200000e+07	  0	  5134	  2182	4.713255611797545e-03	7.498942093324548e+01	1.035824168983978e+01
9.300000e+07	  0	  5134	  2614	4.784335695534396e-03	7.498942093324548e+01	1.128585977611497e+01
9.400000e+07	  0	  5134	  2164	4.880333582359988e-03	7.498942093324548e+01	1.221350422342255e+01
9.500000e+07	  0	  5134	    86	4.281586993469599e-03	7.498942093324548e+01	1.314114217495264e+01
9.600000e+07	  0	  5134	  4088	4.254407488355851e-03	7.498942093324548e+01	1.406882026293614e+01
9.700000e+07	  0	  5134	  3001	4.793078567589828e-03	7.498942093324548e+01	1.499647346292305e+01
9.800000e+07	  0	  5134	  1151	4.295367920257802e-03	7.498942093324548e+01	1.592423846074111e+01
9.900000e+07	  0	  5134	  2402	4.818940444066947e-03	7.498942093324548e+01	1.685190655313975e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5134	  3108	5.313158411962064e-03	7.498942093324548e+01	1.777961249977558e+01
1.010000e+08	  0	  5134	  3035	4.389995021675694e-03	7.498942093324548e+01	1.870721146240032e+01
1.020000e+08	  0	  5134	  1407	4.886558361204421e-03	7.498942093324548e+01	1.963484009666024e+01
1.030000e+08	  0	  5134	   501	4.873880872493026e-03	7.498942093324548e+01	2.056246308619767e+01
1.040000e+08	  0	  5134	  5087	4.348302210002539e-03	7.498942093324548e+01	2.149005942477806e+01
1.050000e+08	  0	  5134	  1014	4.780890273117845e-03	7.498942093324548e+01	2.241771631921745e+01
1.060000e+08	  0	  5134	   504	4.769751408551662e-03	7.498942093324548e+01	2.334548608135815e+01
1.070000e+08	  0	  5134	  4191	5.446123358540569e-03	7.498942093324548e+01	2.427315422047936e+01
-----
dt_[1290]	= 1.046721e-02
E_error	= 9.925498550413985e-01
L_error	= 7.174247043709072e+20
dE_correct	= 0.000000000000000e+00
step	= 1.077948100000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15584.897329[s]
user time	= 14783.276000[s]
system time	= 725.756000[s]
Execution Time	(total	= 1.558490e+04 [s])
Predictor		= 6.657313e+03 [s]	42.72 [%]
Corrector		= 6.043617e+03 [s]	38.78 [%]
Fragmentation		= 1.585446e+03 [s]	10.17 [%]
Orbital_Elements	= 1.069122e+02 [s]	 0.69 [%]
Iteration		= 9.602949e+01 [s]	 0.62 [%]
Energy			= 5.352313e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.090227e+03 [s]	 7.00 [%]
-----
