2.200000e+07	  0	  1801	  1110	1.782782104808732e-03	1.778279410038921e+01	1.556267233368658e+00
2.300000e+07	  0	  1801	   930	1.469263014336683e-03	1.778279410038921e+01	2.435172703557317e+00
2.400000e+07	  0	  1801	  1709	1.443241744038936e-03	1.778279410038921e+01	3.314113966415425e+00
2.500000e+07	  0	  1801	  1463	1.516756017396397e-03	1.778279410038921e+01	4.193113215862923e+00
2.600000e+07	  0	  1801	   652	1.489537778918959e-03	1.778279410038921e+01	5.072164944882499e+00
2.700000e+07	  0	  1801	  1619	1.754009961664739e-03	2.371373705661653e+01	2.037605153004913e-02
2.800000e+07	  0	  1801	  1283	1.860512459807210e-03	2.371373705661653e+01	8.994375553373647e-01
2.900000e+07	  0	  1801	   955	1.417906408114679e-03	2.371373705661653e+01	1.778465509175330e+00
3.000000e+07	  0	  1801	  1710	1.604337428847217e-03	2.371373705661653e+01	2.657363290279584e+00
3.100000e+07	  0	  1801	   153	1.534172776526537e-03	2.371373705661653e+01	3.536298924126304e+00
3.200000e+07	  0	  1801	  1678	1.622127494790615e-03	2.371373705661653e+01	4.415283229017191e+00
3.300000e+07	  0	  1801	  1636	1.496894336486643e-03	2.371373705661653e+01	5.294366887618925e+00
3.400000e+07	  0	  1801	  1732	1.418410328779542e-03	2.371373705661653e+01	6.173449946809922e+00
3.500000e+07	  0	  1801	   617	1.448862425223948e-03	2.371373705661653e+01	7.052505007077144e+00
3.600000e+07	  0	  1801	  1568	1.427674243020695e-03	3.162277660168376e+01	2.244787055110046e-02
3.700000e+07	  0	  1801	  1201	1.757375220909656e-03	3.162277660168376e+01	9.013915834479154e-01
3.800000e+07	  0	  1801	   193	1.843862082632894e-03	3.162277660168376e+01	1.780318833750177e+00
3.900000e+07	  0	  1801	   621	1.445828510366053e-03	3.162277660168376e+01	2.659301558969915e+00
4.000000e+07	  0	  1801	   965	1.704287507691383e-03	3.162277660168376e+01	3.538341908438124e+00
4.100000e+07	  0	  1801	   854	1.718848876888035e-03	3.162277660168376e+01	4.417372732106269e+00
4.200000e+07	  0	  1801	   995	1.563066084771921e-03	3.162277660168376e+01	5.296437288938877e+00
4.300000e+07	  0	  1801	   383	1.407951876746804e-03	3.162277660168376e+01	6.175481948937078e+00
4.400000e+07	  0	  1801	   504	1.565860257263434e-03	3.162277660168376e+01	7.054524747129435e+00
4.500000e+07	  0	  1801	   111	1.760898672847230e-03	3.162277660168376e+01	7.933527046597720e+00
4.600000e+07	  0	  1801	  1531	1.480698982575879e-03	3.162277660168376e+01	8.812463867240197e+00
4.700000e+07	  0	  1801	   777	1.507531688443405e-03	3.162277660168376e+01	9.691343821211866e+00
4.800000e+07	  0	  1801	  1429	1.598352187256776e-03	4.216965034285818e+01	2.346297522183334e-02
4.900000e+07	  0	  1801	  1705	1.417842075741576e-03	4.216965034285818e+01	9.025963263416145e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1801	  1630	1.616007654819573e-03	4.216965034285818e+01	1.781760720862044e+00
5.100000e+07	  0	  1801	   518	1.743509880289826e-03	4.216965034285818e+01	2.660819883562171e+00
5.200000e+07	  0	  1801	  1781	1.365647965651413e-03	4.216965034285818e+01	3.539728131516641e+00
5.300000e+07	  0	  1801	  1667	1.784075773709239e-03	4.216965034285818e+01	4.418508901591941e+00
5.400000e+07	  0	  1801	  1428	1.680839373730267e-03	4.216965034285818e+01	5.297475124168030e+00
5.500000e+07	  0	  1801	  1465	1.585646205793821e-03	4.216965034285818e+01	6.176562848393675e+00
5.600000e+07	  0	  1801	   365	1.421870944657928e-03	4.216965034285818e+01	7.055747599069198e+00
5.700000e+07	  0	  1801	   439	1.565723578107422e-03	4.216965034285818e+01	7.934887104449714e+00
5.800000e+07	  0	  1801	   291	1.454385839913957e-03	4.216965034285818e+01	8.813954630468549e+00
5.900000e+07	  0	  1801	  1632	1.460942569440738e-03	4.216965034285818e+01	9.692863399677778e+00
6.000000e+07	  0	  1801	  1363	1.772346524594472e-03	4.216965034285818e+01	1.057171688800201e+01
6.100000e+07	  0	  1801	  1227	1.508943359149784e-03	4.216965034285818e+01	1.145067547747117e+01
6.200000e+07	  0	  1801	  1114	1.667082534587665e-03	4.216965034285818e+01	1.232973140375220e+01
6.300000e+07	  0	  1801	   159	1.724093448562110e-03	4.216965034285818e+01	1.320891763565495e+01
6.400000e+07	  0	  1801	     3	1.620253795606812e-03	5.623413251903484e+01	2.345697017855611e-02
6.500000e+07	  0	  1801	  1248	1.533737321010563e-03	5.623413251903484e+01	9.023555951592461e-01
6.600000e+07	  0	  1801	  1623	1.740064425269884e-03	5.623413251903484e+01	1.781260739405330e+00
6.700000e+07	  0	  1801	  1464	1.540265692128089e-03	5.623413251903484e+01	2.660313500427364e+00
6.800000e+07	  0	  1801	   963	1.550517990339522e-03	5.623413251903484e+01	3.539408850766697e+00
6.900000e+07	  0	  1801	  1329	1.631236550380176e-03	5.623413251903484e+01	4.418500516876362e+00
7.000000e+07	  0	  1801	   145	1.417826132492182e-03	5.623413251903484e+01	5.297490608434503e+00
7.100000e+07	  0	  1801	   559	1.662411266991221e-03	5.623413251903484e+01	6.176518324591488e+00
7.200000e+07	  0	  1801	   185	1.551319878879994e-03	5.623413251903484e+01	7.055589994945527e+00
7.300000e+07	  0	  1801	   998	1.703053291978694e-03	5.623413251903484e+01	7.934595918038838e+00
7.400000e+07	  0	  1801	  1540	1.668211463699335e-03	5.623413251903484e+01	8.813481431491018e+00
7.500000e+07	  0	  1801	  1057	1.481000583004172e-03	5.623413251903484e+01	9.692349744271526e+00
7.600000e+07	  0	  1801	  1647	1.459285579965962e-03	5.623413251903484e+01	1.057134412765773e+01
7.700000e+07	  0	  1801	  1405	1.593675168466327e-03	5.623413251903484e+01	1.145042204250892e+01
7.800000e+07	  0	  1801	   744	1.612810535809749e-03	5.623413251903484e+01	1.232945718062387e+01
7.900000e+07	  0	  1801	   808	1.722404714491067e-03	5.623413251903484e+01	1.320838617788009e+01
8.000000e+07	  0	  1801	   899	1.519775200282532e-03	5.623413251903484e+01	1.408732873761046e+01
8.100000e+07	  0	  1801	   174	1.452502579127602e-03	5.623413251903484e+01	1.496640302112216e+01
8.200000e+07	  0	  1801	   713	1.449278547673019e-03	5.623413251903484e+01	1.584554169405323e+01
8.300000e+07	  0	  1801	   931	1.680177133577812e-03	5.623413251903484e+01	1.672462190377173e+01
8.400000e+07	  0	  1801	   390	1.425893332655749e-03	5.623413251903484e+01	1.760355315345102e+01
8.500000e+07	  0	  1801	   183	1.714797535697565e-03	5.623413251903484e+01	1.848244351538612e+01
8.600000e+07	  0	  1801	   781	1.506241463043509e-03	7.498942093324548e+01	6.061820641301615e-01
8.700000e+07	  0	  1801	    30	1.603007960754547e-03	7.498942093324548e+01	1.485256469643979e+00
8.800000e+07	  0	  1801	  1458	1.364483075912890e-03	7.498942093324548e+01	2.364324938767332e+00
8.900000e+07	  0	  1801	   329	1.412360956608530e-03	7.498942093324548e+01	3.243363438225013e+00
9.000000e+07	  0	  1801	   240	1.706698910457983e-03	7.498942093324548e+01	4.122389263209946e+00
9.100000e+07	  0	  1801	  1086	1.639384803564080e-03	7.498942093324548e+01	5.001428677248301e+00
9.200000e+07	  0	  1801	   736	1.687029391309984e-03	7.498942093324548e+01	5.880473638101718e+00
9.300000e+07	  0	  1801	  1290	1.491780845327595e-03	7.498942093324548e+01	6.759496305887078e+00
9.400000e+07	  0	  1801	  1707	1.768562079411951e-03	7.498942093324548e+01	7.638492801113324e+00
9.500000e+07	  0	  1801	   726	1.671636057564832e-03	7.498942093324548e+01	8.517460350475766e+00
9.600000e+07	  0	  1801	   815	1.495636276656607e-03	7.498942093324548e+01	9.396419812915825e+00
9.700000e+07	  0	  1801	  1744	1.625028863736714e-03	7.498942093324548e+01	1.027552515996500e+01
9.800000e+07	  0	  1801	   901	1.527685082816540e-03	7.498942093324548e+01	1.115460096080702e+01
9.900000e+07	  0	  1801	  1187	1.399871558228409e-03	7.498942093324548e+01	1.203356514015772e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1801	   893	1.539404336590890e-03	7.498942093324548e+01	1.291243622114322e+01
1.010000e+08	  0	  1801	  1203	1.734781696456513e-03	7.498942093324548e+01	1.379127466338512e+01
1.020000e+08	  0	  1801	   175	1.613148720833953e-03	7.498942093324548e+01	1.467031205268688e+01
1.030000e+08	  0	  1801	  1432	1.464183591826447e-03	7.498942093324548e+01	1.554946159794850e+01
1.040000e+08	  0	  1801	   700	1.823133046055920e-03	7.498942093324548e+01	1.642856692618968e+01
1.050000e+08	  0	  1801	   423	1.762919232118596e-03	7.498942093324548e+01	1.730750419417489e+01
1.060000e+08	  0	  1801	   341	1.410971941463653e-03	7.498942093324548e+01	1.818644199248413e+01
1.070000e+08	  0	  1801	  1653	1.508886829839500e-03	7.498942093324548e+01	1.906547973007497e+01
1.080000e+08	  0	  1801	   754	1.811305864288637e-03	7.498942093324548e+01	1.994464899004756e+01
1.090000e+08	  0	  1801	   707	1.402719775811451e-03	7.498942093324548e+01	2.082372680062156e+01
1.100000e+08	  0	  1801	   809	1.532584832076027e-03	7.498942093324548e+01	2.170263380724693e+01
1.110000e+08	  0	  1801	   760	1.534409204039867e-03	7.498942093324548e+01	2.258150950438325e+01
1.120000e+08	  0	  1801	   390	1.473098374936089e-03	7.498942093324548e+01	2.346047573099845e+01
1.130000e+08	  0	  1801	   266	1.857581892426417e-03	7.498942093324548e+01	2.433956748188877e+01
-----
dt_[668]	= 1.901617e-03
E_error	= 4.869009045828828e-01
L_error	= 1.031518739128747e+13
dE_correct	= 0.000000000000000e+00
step	= 1.137632370000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4180.057847[s]
user time	= 3625.268000[s]
system time	= 536.568000[s]
Execution Time	(total	= 4.180058e+03 [s])
Corrector		= 1.665703e+03 [s]	39.85 [%]
Predictor		= 1.347755e+03 [s]	32.24 [%]
Fragmentation		= 5.249448e+02 [s]	12.56 [%]
Iteration		= 9.715745e+01 [s]	 2.32 [%]
Orbital_Elements	= 2.619859e+01 [s]	 0.63 [%]
Energy			= 3.212740e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.179773e+02 [s]	12.39 [%]
-----
