2.100000e+07	  0	  2018	  1686	1.836860774039617e-03	1.333521432163323e+01	2.903706156756059e+00
2.200000e+07	  0	  2018	    81	1.598107816540965e-03	1.333521432163323e+01	3.677044207943338e+00
2.300000e+07	  0	  2018	    97	1.367537008891763e-03	1.778279410038921e+01	2.713105517422721e-03
2.400000e+07	  0	  2018	   923	1.448839819002713e-03	1.778279410038921e+01	7.758210992016182e-01
2.500000e+07	  0	  2018	    83	1.754037502749103e-03	1.778279410038921e+01	1.548956050352895e+00
2.600000e+07	  0	  2018	   578	1.719234033135517e-03	1.778279410038921e+01	2.322226124181357e+00
2.700000e+07	  0	  2018	  1526	1.588838700882602e-03	1.778279410038921e+01	3.095499703632613e+00
2.800000e+07	  0	  2018	   829	1.314131813338004e-03	1.778279410038921e+01	3.868672929699750e+00
2.900000e+07	  0	  2018	  1402	1.537484447161386e-03	1.778279410038921e+01	4.642102346987261e+00
3.000000e+07	  0	  2018	  1284	1.557252023241666e-03	1.778279410038921e+01	5.415423617999032e+00
3.100000e+07	  0	  2018	   749	1.449831447231563e-03	2.371373705661653e+01	2.575600562475753e-01
3.200000e+07	  0	  2018	   751	1.529400940374474e-03	2.371373705661653e+01	1.030784940483676e+00
3.300000e+07	  0	  2018	   413	1.648776812976086e-03	2.371373705661653e+01	1.804120529806126e+00
3.400000e+07	  0	  2018	  1474	1.790211968730846e-03	2.371373705661653e+01	2.577258437239781e+00
3.500000e+07	  0	  2018	  1529	1.375924654344049e-03	2.371373705661653e+01	3.350431286152597e+00
3.600000e+07	  0	  2018	  1896	1.448407118921476e-03	2.371373705661653e+01	4.123765036309393e+00
3.700000e+07	  0	  2018	  1180	1.608526829650118e-03	2.371373705661653e+01	4.896913725229353e+00
3.800000e+07	  0	  2018	  1209	1.448957688345069e-03	2.371373705661653e+01	5.670185218865030e+00
3.900000e+07	  0	  2018	    13	1.432684058144383e-03	2.371373705661653e+01	6.443716820586276e+00
4.000000e+07	  0	  2018	  1607	1.622352912650228e-03	2.371373705661653e+01	7.216886112287859e+00
4.100000e+07	  0	  2018	   641	1.799371740811411e-03	3.162277660168376e+01	8.071923770013210e-02
4.200000e+07	  0	  2018	   526	1.524147973166551e-03	3.162277660168376e+01	8.540803736707256e-01
4.300000e+07	  0	  2018	   404	1.771065004707164e-03	3.162277660168376e+01	1.627548804371132e+00
4.400000e+07	  0	  2018	  1997	1.605858004954576e-03	3.162277660168376e+01	2.400593383314311e+00
4.500000e+07	  0	  2018	  1219	1.624151667619488e-03	3.162277660168376e+01	3.173694191830517e+00
4.600000e+07	  0	  2018	   793	1.558077888960937e-03	3.162277660168376e+01	3.947130756847597e+00
4.700000e+07	  0	  2018	  1197	1.632677397965247e-03	3.162277660168376e+01	4.720447092919838e+00
4.800000e+07	  0	  2018	   950	1.720687003739807e-03	3.162277660168376e+01	5.493685388872520e+00
4.900000e+07	  0	  2018	   784	1.378908124895571e-03	3.162277660168376e+01	6.266935491679420e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2018	  1240	1.502148213932627e-03	3.162277660168376e+01	7.040034423603451e+00
5.100000e+07	  0	  2018	   447	1.586577472525204e-03	3.162277660168376e+01	7.813187876369155e+00
5.200000e+07	  0	  2018	  1733	1.556753406037861e-03	3.162277660168376e+01	8.586609597960592e+00
5.300000e+07	  0	  2018	   560	1.402481723681267e-03	3.162277660168376e+01	9.359915664817262e+00
5.400000e+07	  0	  2018	    21	1.746888287169637e-03	3.162277660168376e+01	1.013301880643532e+01
5.500000e+07	  0	  2018	   695	1.808522886146173e-03	4.216965034285818e+01	3.594059567024471e-01
5.600000e+07	  0	  2018	  1078	1.484262693767069e-03	4.216965034285818e+01	1.132755644605585e+00
5.700000e+07	  0	  2018	  1298	1.377735793694162e-03	4.216965034285818e+01	1.906026324473500e+00
5.800000e+07	  0	  2018	  1475	1.526014935980516e-03	4.216965034285818e+01	2.679170720431712e+00
5.900000e+07	  0	  2018	  1712	1.751516912484098e-03	4.216965034285818e+01	3.452347449211421e+00
6.000000e+07	  0	  2018	  1241	1.450439199679512e-03	4.216965034285818e+01	4.225719499655609e+00
6.100000e+07	  0	  2018	   471	1.582297482361502e-03	4.216965034285818e+01	4.999059071250127e+00
6.200000e+07	  0	  2018	  1296	1.737682334175865e-03	4.216965034285818e+01	5.772171815187774e+00
6.300000e+07	  0	  2018	  1399	1.327762893815119e-03	4.216965034285818e+01	6.545283023209731e+00
6.400000e+07	  0	  2018	   710	1.531755803731302e-03	4.216965034285818e+01	7.318551872078734e+00
6.500000e+07	  0	  2018	  1875	1.439516069677274e-03	4.216965034285818e+01	8.091892817047988e+00
6.600000e+07	  0	  2018	    30	1.498073380973887e-03	4.216965034285818e+01	8.865196228779691e+00
6.700000e+07	  0	  2018	  1911	1.345695646300748e-03	4.216965034285818e+01	9.638490090258175e+00
6.800000e+07	  0	  2018	  1543	1.584329816135958e-03	4.216965034285818e+01	1.041165164510494e+01
6.900000e+07	  0	  2018	   423	1.738786676589757e-03	4.216965034285818e+01	1.118482373022964e+01
7.000000e+07	  0	  2018	  1577	1.326389392621318e-03	4.216965034285818e+01	1.195804612518225e+01
7.100000e+07	  0	  2018	  1968	1.359636945075728e-03	4.216965034285818e+01	1.273124405261782e+01
7.200000e+07	  0	  2018	  1376	1.497488342516327e-03	4.216965034285818e+01	1.350455162575352e+01
7.300000e+07	  0	  2018	  1150	1.666601296150224e-03	5.623413251903484e+01	2.135076892092429e-01
7.400000e+07	  0	  2018	  1238	1.576467079215373e-03	5.623413251903484e+01	9.866548808908993e-01
7.500000e+07	  0	  2018	  1616	1.552567741272776e-03	5.623413251903484e+01	1.759724806942821e+00
7.600000e+07	  0	  2018	   210	1.529617030698753e-03	5.623413251903484e+01	2.533152710983873e+00
7.700000e+07	  0	  2018	  1840	1.592549033602765e-03	5.623413251903484e+01	3.306529035720332e+00
7.800000e+07	  0	  2018	  1266	1.422279805654775e-03	5.623413251903484e+01	4.079558415257114e+00
7.900000e+07	  0	  2018	   546	1.419245741494030e-03	5.623413251903484e+01	4.852601929184159e+00
8.000000e+07	  0	  2018	   833	1.422218523690130e-03	5.623413251903484e+01	5.626028694448098e+00
8.100000e+07	  0	  2018	   382	1.455275767967474e-03	5.623413251903484e+01	6.399400296568960e+00
8.200000e+07	  0	  2018	  1228	1.702682686833044e-03	5.623413251903484e+01	7.172619408776949e+00
8.300000e+07	  0	  2018	   179	1.684647909699187e-03	5.623413251903484e+01	7.945806616276775e+00
8.400000e+07	  0	  2018	  1884	1.857181520139315e-03	5.623413251903484e+01	8.718929618883648e+00
8.500000e+07	  0	  2018	   420	1.450500363679220e-03	5.623413251903484e+01	9.492227360943156e+00
8.600000e+07	  0	  2018	   420	1.511835578556985e-03	5.623413251903484e+01	1.026567577111750e+01
8.700000e+07	  0	  2018	  1144	1.452346525302041e-03	5.623413251903484e+01	1.103881436597371e+01
8.800000e+07	  0	  2018	  1490	1.614836359931753e-03	5.623413251903484e+01	1.181178826309562e+01
8.900000e+07	  0	  2018	  1987	1.614196273779242e-03	5.623413251903484e+01	1.258513694296134e+01
9.000000e+07	  0	  2018	  1785	1.377091112097478e-03	5.623413251903484e+01	1.335859623026697e+01
9.100000e+07	  0	  2018	  1234	1.882484309549946e-03	5.623413251903484e+01	1.413174950966242e+01
9.200000e+07	  0	  2018	  1468	1.433943362568852e-03	5.623413251903484e+01	1.490489689723906e+01
9.300000e+07	  0	  2018	  1730	1.502160373113935e-03	5.623413251903484e+01	1.567829758783697e+01
9.400000e+07	  0	  2018	  1381	1.427727574005328e-03	5.623413251903484e+01	1.645153899096954e+01
9.500000e+07	  0	  2018	  1148	1.471687853800822e-03	5.623413251903484e+01	1.722464112192088e+01
9.600000e+07	  0	  2018	   454	1.415368181230860e-03	5.623413251903484e+01	1.799780836742410e+01
9.700000e+07	  0	  2018	  1416	1.470576629834130e-03	7.498942093324548e+01	1.567669205439660e-02
9.800000e+07	  0	  2018	  1504	1.520067165051298e-03	7.498942093324548e+01	7.890430833574407e-01
9.900000e+07	  0	  2018	   717	1.647322847537287e-03	7.498942093324548e+01	1.562520810566656e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2018	   744	1.663073254894678e-03	7.498942093324548e+01	2.335717797890594e+00
1.010000e+08	  0	  2018	  1766	1.390143326001471e-03	7.498942093324548e+01	3.108716687985649e+00
1.020000e+08	  0	  2018	   898	1.575233724701650e-03	7.498942093324548e+01	3.882053267343537e+00
1.030000e+08	  0	  2018	   493	1.323589543865023e-03	7.498942093324548e+01	4.655365731907696e+00
1.040000e+08	  0	  2018	  1289	1.568696105761386e-03	7.498942093324548e+01	5.428385626056349e+00
1.050000e+08	  0	  2018	  1411	1.324284755555338e-03	7.498942093324548e+01	6.201610322746469e+00
1.060000e+08	  0	  2018	  1731	1.371125238869869e-03	7.498942093324548e+01	6.975152334679813e+00
1.070000e+08	  0	  2018	  1757	1.428424411071384e-03	7.498942093324548e+01	7.748413717986036e+00
1.080000e+08	  0	  2018	  1601	1.364924388117402e-03	7.498942093324548e+01	8.521482269387183e+00
1.090000e+08	  0	  2018	   231	1.595593022955982e-03	7.498942093324548e+01	9.294741092752806e+00
1.100000e+08	  0	  2018	   821	1.790033374565371e-03	7.498942093324548e+01	1.006797689580871e+01
1.110000e+08	  0	  2018	   546	1.421250099105652e-03	7.498942093324548e+01	1.084118851947047e+01
1.120000e+08	  0	  2018	  1864	1.365069942592492e-03	7.498942093324548e+01	1.161457315784146e+01
1.130000e+08	  0	  2018	  1078	1.424496855311433e-03	7.498942093324548e+01	1.238774644049132e+01
1.140000e+08	  0	  2018	  1752	1.491617689640842e-03	7.498942093324548e+01	1.316084798544156e+01
1.150000e+08	  0	  2018	   563	1.440994902148233e-03	7.498942093324548e+01	1.393412295904987e+01
1.160000e+08	  0	  2018	  1968	1.306986003236771e-03	7.498942093324548e+01	1.470750139425905e+01
1.170000e+08	  0	  2018	   807	1.692653302904611e-03	7.498942093324548e+01	1.548072160361979e+01
1.180000e+08	  0	  2018	   891	1.436323204839863e-03	7.498942093324548e+01	1.625397981385798e+01
1.190000e+08	  0	  2018	  1431	1.499643580824398e-03	7.498942093324548e+01	1.702719702246300e+01
1.200000e+08	  0	  2018	   161	1.488240913122914e-03	7.498942093324548e+01	1.780038087874622e+01
1.210000e+08	  0	  2018	   666	1.690975945194012e-03	7.498942093324548e+01	1.857363132332736e+01
1.220000e+08	  0	  2018	  1039	1.415659686401564e-03	7.498942093324548e+01	1.934692898028937e+01
1.230000e+08	  0	  2018	  1002	1.599917127521103e-03	7.498942093324548e+01	2.012011016707579e+01
1.240000e+08	  0	  2018	  1896	1.406009464892269e-03	7.498942093324548e+01	2.089334421839682e+01
1.250000e+08	  0	  2018	   759	1.574304624160793e-03	7.498942093324548e+01	2.166659675288845e+01
1.260000e+08	  0	  2018	    50	1.711325087557080e-03	7.498942093324548e+01	2.243978590760847e+01
1.270000e+08	  0	  2018	   631	1.837739559491191e-03	7.498942093324548e+01	2.321307801168720e+01
1.280000e+08	  0	  2018	   564	1.397560286104565e-03	7.498942093324548e+01	2.398649904792694e+01
1.290000e+08	  0	  2018	   589	1.686681612574446e-03	7.498942093324548e+01	2.475965185554164e+01
-----
dt_[1971]	= 8.143454e-03
E_error	= 4.669663470249381e-01
L_error	= 9.338013081279273e+20
dE_correct	= 0.000000000000000e+00
step	= 1.293244780000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5408.875282[s]
user time	= 4793.996000[s]
system time	= 591.528000[s]
Execution Time	(total	= 5.408875e+03 [s])
Corrector		= 2.132497e+03 [s]	39.43 [%]
Predictor		= 1.741242e+03 [s]	32.19 [%]
Fragmentation		= 7.753646e+02 [s]	14.34 [%]
Iteration		= 1.118747e+02 [s]	 2.07 [%]
Orbital_Elements	= 3.108454e+01 [s]	 0.57 [%]
Energy			= 3.240250e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.164887e+02 [s]	11.40 [%]
-----
