3.500000e+07	  0	  1952	   979	1.630385339709101e-03	2.371373705661653e+01	4.602519068515106e+00
3.600000e+07	  0	  1952	   917	1.655598180245384e-03	2.371373705661653e+01	5.411427769684193e+00
3.700000e+07	  0	  1952	   880	1.455806916563499e-03	2.371373705661653e+01	6.220422932164840e+00
3.800000e+07	  0	  1952	  1477	1.435898942418432e-03	2.371373705661653e+01	7.029594157342517e+00
3.900000e+07	  0	  1952	  1585	1.474294429781722e-03	2.371373705661653e+01	7.838694892913256e+00
4.000000e+07	  0	  1952	   636	1.613692781490930e-03	3.162277660168376e+01	7.385027899465543e-01
4.100000e+07	  0	  1952	  1025	1.788607498023132e-03	3.162277660168376e+01	1.547437661726643e+00
4.200000e+07	  0	  1952	   980	1.501219823021444e-03	3.162277660168376e+01	2.356590152406048e+00
4.300000e+07	  0	  1952	  1904	1.721298723863368e-03	3.162277660168376e+01	3.165731366191172e+00
4.400000e+07	  0	  1952	   754	1.508871903776555e-03	3.162277660168376e+01	3.974725919069567e+00
4.500000e+07	  0	  1952	  1454	1.306129979968125e-03	3.162277660168376e+01	4.783729395325326e+00
4.600000e+07	  0	  1952	  1374	1.534494204260992e-03	3.162277660168376e+01	5.592761789835365e+00
4.700000e+07	  0	  1952	   328	1.446078376643999e-03	3.162277660168376e+01	6.401787448450921e+00
4.800000e+07	  0	  1952	   205	1.804512080236052e-03	3.162277660168376e+01	7.210857778124936e+00
4.900000e+07	  0	  1952	   979	1.686908430478064e-03	3.162277660168376e+01	8.019805712886349e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1952	   923	1.521965449647749e-03	3.162277660168376e+01	8.828588789738994e+00
5.100000e+07	  0	  1952	  1373	1.683433149679426e-03	3.162277660168376e+01	9.637490328451111e+00
5.200000e+07	  0	  1952	  1204	1.750366132861678e-03	3.162277660168376e+01	1.044666536191849e+01
5.300000e+07	  0	  1952	   283	1.617656835703918e-03	4.216965034285818e+01	7.089505168356601e-01
5.400000e+07	  0	  1952	   891	1.390638585424733e-03	4.216965034285818e+01	1.517920651684135e+00
5.500000e+07	  0	  1952	  1331	1.680778518099820e-03	4.216965034285818e+01	2.326872728047499e+00
5.600000e+07	  0	  1952	  1423	1.355348491372318e-03	4.216965034285818e+01	3.135874304453773e+00
5.700000e+07	  0	  1952	  1520	1.429249968648060e-03	4.216965034285818e+01	3.945015949981557e+00
5.800000e+07	  0	  1952	   200	1.733690698204437e-03	4.216965034285818e+01	4.754200260990317e+00
5.900000e+07	  0	  1952	  1175	1.548635980384552e-03	4.216965034285818e+01	5.563149216293002e+00
6.000000e+07	  0	  1952	   191	1.382358780410787e-03	4.216965034285818e+01	6.371981945704862e+00
6.100000e+07	  0	  1952	   737	1.684355014833200e-03	4.216965034285818e+01	7.181001126022689e+00
6.200000e+07	  0	  1952	   297	1.320627462766059e-03	4.216965034285818e+01	7.990116978589761e+00
6.300000e+07	  0	  1952	   617	1.503247158746924e-03	4.216965034285818e+01	8.799031343526792e+00
6.400000e+07	  0	  1952	  1601	1.364427067496701e-03	4.216965034285818e+01	9.607894977685998e+00
6.500000e+07	  0	  1952	  1509	1.435709768081915e-03	4.216965034285818e+01	1.041699122861072e+01
6.600000e+07	  0	  1952	  1512	1.885555869744437e-03	4.216965034285818e+01	1.122612388608535e+01
6.700000e+07	  0	  1952	   394	1.476298048359062e-03	4.216965034285818e+01	1.203506148203398e+01
6.800000e+07	  0	  1952	   527	1.371487807730707e-03	4.216965034285818e+01	1.284406628174744e+01
6.900000e+07	  0	  1952	   545	1.367967860470173e-03	4.216965034285818e+01	1.365321633623586e+01
7.000000e+07	  0	  1952	  1695	1.582708068432214e-03	5.623413251903484e+01	3.976550320602484e-01
7.100000e+07	  0	  1952	  1241	1.625706044160325e-03	5.623413251903484e+01	1.206604855166618e+00
7.200000e+07	  0	  1952	  1548	1.462657865194142e-03	5.623413251903484e+01	2.015799208418457e+00
7.300000e+07	  0	  1952	   135	1.346106569655350e-03	5.623413251903484e+01	2.824884268859128e+00
7.400000e+07	  0	  1952	  1773	1.471109018112211e-03	5.623413251903484e+01	3.633670633643836e+00
7.500000e+07	  0	  1952	  1156	1.395691352962753e-03	5.623413251903484e+01	4.442627345998056e+00
7.600000e+07	  0	  1952	  1230	1.453493759286217e-03	5.623413251903484e+01	5.251806137278824e+00
7.700000e+07	  0	  1952	   998	1.399709393944888e-03	5.623413251903484e+01	6.060747494222154e+00
7.800000e+07	  0	  1952	  1130	1.396151580929453e-03	5.623413251903484e+01	6.869580298570224e+00
7.900000e+07	  0	  1952	  1866	1.688052114427248e-03	5.623413251903484e+01	7.678740834695686e+00
8.000000e+07	  0	  1952	    88	1.676699471969776e-03	5.623413251903484e+01	8.487955907976133e+00
8.100000e+07	  0	  1952	  1699	1.414639583249347e-03	5.623413251903484e+01	9.296820639654312e+00
8.200000e+07	  0	  1952	   924	1.767952814864982e-03	5.623413251903484e+01	1.010571810994145e+01
8.300000e+07	  0	  1952	   934	1.751889764307381e-03	5.623413251903484e+01	1.091492605028805e+01
8.400000e+07	  0	  1952	   600	1.731296129640244e-03	5.623413251903484e+01	1.172408751112277e+01
8.500000e+07	  0	  1952	  1202	1.604455970747772e-03	5.623413251903484e+01	1.253297864703720e+01
8.600000e+07	  0	  1952	  1592	1.686913772307358e-03	5.623413251903484e+01	1.334175905646740e+01
8.700000e+07	  0	  1952	  1803	1.413838475695732e-03	5.623413251903484e+01	1.415060513335903e+01
8.800000e+07	  0	  1952	   729	1.817766588646431e-03	5.623413251903484e+01	1.495962022330676e+01
8.900000e+07	  0	  1952	   441	1.644597409793958e-03	5.623413251903484e+01	1.576878272018765e+01
9.000000e+07	  0	  1952	  1732	1.830261037026509e-03	5.623413251903484e+01	1.657799832901215e+01
9.100000e+07	  0	  1952	  1637	1.878255496682292e-03	5.623413251903484e+01	1.738711298957345e+01
9.200000e+07	  0	  1952	  1264	1.470694857165420e-03	5.623413251903484e+01	1.819624929522239e+01
9.300000e+07	  0	  1952	  1818	1.658214248517153e-03	7.498942093324548e+01	2.499276004588060e-01
9.400000e+07	  0	  1952	  1437	1.686390152285117e-03	7.498942093324548e+01	1.058704619824225e+00
9.500000e+07	  0	  1952	    38	1.609744252956669e-03	7.498942093324548e+01	1.867497054102085e+00
9.600000e+07	  0	  1952	   608	1.708853842108579e-03	7.498942093324548e+01	2.676629838423097e+00
9.700000e+07	  0	  1952	   637	1.638146050191602e-03	7.498942093324548e+01	3.485736651802776e+00
9.800000e+07	  0	  1952	   161	1.521350117983486e-03	7.498942093324548e+01	4.294635273519576e+00
9.900000e+07	  0	  1952	  1213	1.663600095933949e-03	7.498942093324548e+01	5.103646650541195e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1952	  1256	1.648247162502264e-03	7.498942093324548e+01	5.912802746239366e+00
1.010000e+08	  0	  1952	  1445	1.498774872285078e-03	7.498942093324548e+01	6.721839795361118e+00
1.020000e+08	  0	  1952	  1172	1.393414035348108e-03	7.498942093324548e+01	7.530690682661735e+00
1.030000e+08	  0	  1952	   490	1.550456334954134e-03	7.498942093324548e+01	8.339751136092950e+00
1.040000e+08	  0	  1952	   209	1.629795551748922e-03	7.498942093324548e+01	9.148904974412886e+00
1.050000e+08	  0	  1952	  1854	1.712994777981098e-03	7.498942093324548e+01	9.957896416135229e+00
1.060000e+08	  0	  1952	  1882	1.804789892257125e-03	7.498942093324548e+01	1.076677328872269e+01
1.070000e+08	  0	  1952	  1157	1.470867847970402e-03	7.498942093324548e+01	1.157584537055943e+01
1.080000e+08	  0	  1952	  1200	1.806793930475695e-03	7.498942093324548e+01	1.238502398767093e+01
1.090000e+08	  0	  1952	  1937	1.591353569855213e-03	7.498942093324548e+01	1.319412751748945e+01
1.100000e+08	  0	  1952	   151	1.313284784761328e-03	7.498942093324548e+01	1.400303534846885e+01
1.110000e+08	  0	  1952	   430	1.809327929320341e-03	7.498942093324548e+01	1.481185257913124e+01
1.120000e+08	  0	  1952	  1631	1.580804431287519e-03	7.498942093324548e+01	1.562074446606956e+01
1.130000e+08	  0	  1952	  1056	1.832200537702363e-03	7.498942093324548e+01	1.642979652821233e+01
1.140000e+08	  0	  1952	   512	1.421781298548392e-03	7.498942093324548e+01	1.723886800043759e+01
1.150000e+08	  0	  1952	   539	1.822655330475980e-03	7.498942093324548e+01	1.804789420345193e+01
1.160000e+08	  0	  1952	   530	1.556364358199538e-03	7.498942093324548e+01	1.885697907511295e+01
1.170000e+08	  0	  1952	  1568	1.421743639491880e-03	7.498942093324548e+01	1.966610709101082e+01
1.180000e+08	  0	  1952	  1735	1.513228431824992e-03	7.498942093324548e+01	2.047512052382856e+01
1.190000e+08	  0	  1952	  1848	1.598435172723881e-03	7.498942093324548e+01	2.128396311566248e+01
1.200000e+08	  0	  1952	   493	1.830610823824889e-03	7.498942093324548e+01	2.209303941244018e+01
1.210000e+08	  0	  1952	   511	1.693744247034837e-03	7.498942093324548e+01	2.290222745314140e+01
1.220000e+08	  0	  1952	  1510	1.828521802857398e-03	7.498942093324548e+01	2.371111204898502e+01
1.230000e+08	  0	  1952	   962	1.436867317204893e-03	7.498942093324548e+01	2.451983563714446e+01
-----
dt_[38]	= 2.340851e-04
E_error	= 4.725216900097072e-01
L_error	= 1.026735147412506e+13
dE_correct	= 0.000000000000000e+00
step	= 1.236059890000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4980.243550[s]
user time	= 4384.524000[s]
system time	= 572.352000[s]
Execution Time	(total	= 4.980244e+03 [s])
Corrector		= 1.969514e+03 [s]	39.55 [%]
Predictor		= 1.606694e+03 [s]	32.26 [%]
Fragmentation		= 6.829924e+02 [s]	13.71 [%]
Iteration		= 1.076006e+02 [s]	 2.16 [%]
Orbital_Elements	= 2.947669e+01 [s]	 0.59 [%]
Energy			= 3.060710e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.836600e+02 [s]	11.72 [%]
-----
