4.400000e+07	  0	  5137	  4699	4.360093562698663e-03	3.162277660168376e+01	9.183242357064344e+00
4.500000e+07	  0	  5137	  4223	4.743711662295835e-03	3.162277660168376e+01	1.011055719481493e+01
4.600000e+07	  0	  5137	   945	4.712785289939726e-03	4.216965034285818e+01	4.911044625759224e-01
4.700000e+07	  0	  5137	  4852	4.510909877778909e-03	4.216965034285818e+01	1.418502304086831e+00
4.800000e+07	  0	  5137	  2547	5.251269151068206e-03	4.216965034285818e+01	2.345869717734571e+00
4.900000e+07	  0	  5137	  1054	4.979217981073088e-03	4.216965034285818e+01	3.273252894526801e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5137	   867	5.049045891665738e-03	4.216965034285818e+01	4.200612024070089e+00
5.100000e+07	  0	  5137	  4465	4.541597561636784e-03	4.216965034285818e+01	5.127921232736018e+00
5.200000e+07	  0	  5137	  3001	4.883160907729766e-03	4.216965034285818e+01	6.055252651565405e+00
5.300000e+07	  0	  5137	  3473	5.260016940811527e-03	4.216965034285818e+01	6.982614607801017e+00
5.400000e+07	  0	  5137	  4778	4.590548985883719e-03	4.216965034285818e+01	7.910000929980310e+00
5.500000e+07	  0	  5137	  1199	4.634580036047697e-03	4.216965034285818e+01	8.837313788483581e+00
5.600000e+07	  0	  5137	  1354	4.276432363524285e-03	4.216965034285818e+01	9.764644151457588e+00
5.700000e+07	  0	  5137	  1727	4.169989857131092e-03	4.216965034285818e+01	1.069191594080912e+01
5.800000e+07	  0	  5137	  4190	4.582775657282533e-03	4.216965034285818e+01	1.161924830489678e+01
5.900000e+07	  0	  5137	   340	4.216609542666069e-03	4.216965034285818e+01	1.254658141578595e+01
6.000000e+07	  0	  5137	  1749	4.368523720216779e-03	4.216965034285818e+01	1.347398471758557e+01
6.100000e+07	  0	  5137	  5044	4.471632841117501e-03	5.623413251903484e+01	3.369659059988765e-01
6.200000e+07	  0	  5137	  2158	4.894134376173683e-03	5.623413251903484e+01	1.264399104417799e+00
6.300000e+07	  0	  5137	   927	4.632728050316856e-03	5.623413251903484e+01	2.191687620159926e+00
6.400000e+07	  0	  5137	   937	4.406316222946703e-03	5.623413251903484e+01	3.119009879682284e+00
6.500000e+07	  0	  5137	    40	4.770305860243251e-03	5.623413251903484e+01	4.046278712743663e+00
6.600000e+07	  0	  5137	   487	5.092111554090026e-03	5.623413251903484e+01	4.973585514457701e+00
6.700000e+07	  0	  5137	  1808	4.544603705164554e-03	5.623413251903484e+01	5.900942966426271e+00
6.800000e+07	  0	  5137	  4910	5.119786274094707e-03	5.623413251903484e+01	6.828320400745352e+00
6.900000e+07	  0	  5137	  1244	4.960228067697046e-03	5.623413251903484e+01	7.755688167303269e+00
7.000000e+07	  0	  5137	   903	4.526327876337392e-03	5.623413251903484e+01	8.683017820654337e+00
7.100000e+07	  0	  5137	   195	5.121957800755946e-03	5.623413251903484e+01	9.610373229936570e+00
7.200000e+07	  0	  5137	  5102	4.283857220354114e-03	5.623413251903484e+01	1.053773286951337e+01
7.300000e+07	  0	  5137	   336	4.755880296364480e-03	5.623413251903484e+01	1.146507128381046e+01
7.400000e+07	  0	  5137	  1278	4.353477679365837e-03	5.623413251903484e+01	1.239248004372146e+01
7.500000e+07	  0	  5137	  1675	4.850628109037993e-03	5.623413251903484e+01	1.331981493612838e+01
7.600000e+07	  0	  5137	  3338	4.446661546584275e-03	5.623413251903484e+01	1.424716075633259e+01
7.700000e+07	  0	  5137	  2697	4.330993990505010e-03	5.623413251903484e+01	1.517446941632976e+01
7.800000e+07	  0	  5137	  3951	4.331715555723012e-03	5.623413251903484e+01	1.610184092871716e+01
7.900000e+07	  0	  5137	  2289	4.772196814320953e-03	5.623413251903484e+01	1.702922142401369e+01
8.000000e+07	  0	  5137	    78	4.702410892500831e-03	5.623413251903484e+01	1.795659815130555e+01
8.100000e+07	  0	  5137	   101	4.788202558333044e-03	7.498942093324548e+01	1.287919249764030e-01
8.200000e+07	  0	  5137	  3486	4.473819864332321e-03	7.498942093324548e+01	1.056037527589759e+00
8.300000e+07	  0	  5137	    29	4.629165162876481e-03	7.498942093324548e+01	1.983348579576879e+00
8.400000e+07	  0	  5137	  4986	4.313578744535326e-03	7.498942093324548e+01	2.910678365707138e+00
8.500000e+07	  0	  5137	  2388	4.802282841416337e-03	7.498942093324548e+01	3.838081428582422e+00
8.600000e+07	  0	  5137	  5070	5.032247036061120e-03	7.498942093324548e+01	4.765516449189977e+00
8.700000e+07	  0	  5137	  1179	4.191793666855308e-03	7.498942093324548e+01	5.692898021431052e+00
8.800000e+07	  0	  5137	  3264	4.974552324575179e-03	7.498942093324548e+01	6.620384511026447e+00
8.900000e+07	  0	  5137	  3852	5.186347980978365e-03	7.498942093324548e+01	7.547736578815891e+00
9.000000e+07	  0	  5137	   214	4.178428395783412e-03	7.498942093324548e+01	8.475024303414202e+00
9.100000e+07	  0	  5137	  5105	5.006503813178610e-03	7.498942093324548e+01	9.402368162994682e+00
9.200000e+07	  0	  5137	  2499	5.067728128902695e-03	7.498942093324548e+01	1.032964314638043e+01
9.300000e+07	  0	  5137	  4840	4.692898537874061e-03	7.498942093324548e+01	1.125710680866060e+01
9.400000e+07	  0	  5137	   976	4.884577522084587e-03	7.498942093324548e+01	1.218442367414050e+01
9.500000e+07	  0	  5137	  4339	4.847207199854681e-03	7.498942093324548e+01	1.311174194729683e+01
9.600000e+07	  0	  5137	  4638	5.414534972305932e-03	7.498942093324548e+01	1.403900665643000e+01
9.700000e+07	  0	  5137	  3592	4.470772171753127e-03	7.498942093324548e+01	1.496632630231842e+01
9.800000e+07	  0	  5137	    58	4.777196777951339e-03	7.498942093324548e+01	1.589370097904952e+01
9.900000e+07	  0	  5137	  1287	4.704766829031187e-03	7.498942093324548e+01	1.682110065310369e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5137	  4964	4.999718877282124e-03	7.498942093324548e+01	1.774854762526423e+01
1.010000e+08	  0	  5137	  3270	4.338605941395428e-03	7.498942093324548e+01	1.867593682774070e+01
1.020000e+08	  0	  5137	   931	5.107220124899290e-03	7.498942093324548e+01	1.960325026487199e+01
1.030000e+08	  0	  5137	  2591	4.393898577180450e-03	7.498942093324548e+01	2.053054023195416e+01
1.040000e+08	  0	  5137	  4386	5.136034706397397e-03	7.498942093324548e+01	2.145782072276002e+01
1.050000e+08	  0	  5137	  4840	4.729724092266561e-03	7.498942093324548e+01	2.238511053995921e+01
1.060000e+08	  0	  5137	  2560	4.624453546527792e-03	7.498942093324548e+01	2.331248927794564e+01
1.070000e+08	  0	  5137	  3104	5.002587459513002e-03	7.498942093324548e+01	2.423991171254412e+01
-----
dt_[3676]	= 4.519568e-03
E_error	= 9.920460919378719e-01
L_error	= 7.157328467075123e+20
dE_correct	= 0.000000000000000e+00
step	= 1.078309370000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15547.987316[s]
user time	= 14775.556000[s]
system time	= 728.948000[s]
Execution Time	(total	= 1.554799e+04 [s])
Predictor		= 6.928223e+03 [s]	44.56 [%]
Corrector		= 6.242609e+03 [s]	40.15 [%]
Fragmentation		= 1.065472e+03 [s]	 6.85 [%]
Iteration		= 9.604907e+01 [s]	 0.62 [%]
Orbital_Elements	= 7.208738e+01 [s]	 0.46 [%]
Energy			= 5.041896e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.138505e+03 [s]	 7.32 [%]
-----
