2.200000e+07	  0	  1626	   464	1.510018488001690e-03	1.778279410038921e+01	3.626295831923137e+00
2.300000e+07	  0	  1626	    28	1.580333187351999e-03	1.778279410038921e+01	4.599408242483157e+00
2.400000e+07	  0	  1626	    12	1.851821795708287e-03	1.778279410038921e+01	5.572463116079554e+00
2.500000e+07	  0	  1626	  1040	1.473477155152204e-03	2.371373705661653e+01	6.145404087822763e-01
2.600000e+07	  0	  1626	   414	1.502865542856541e-03	2.371373705661653e+01	1.587563908815850e+00
2.700000e+07	  0	  1626	  1150	1.646943560132972e-03	2.371373705661653e+01	2.560633201437940e+00
2.800000e+07	  0	  1626	   806	1.524813989887211e-03	2.371373705661653e+01	3.533734494547632e+00
2.900000e+07	  0	  1626	   892	1.740067135764312e-03	2.371373705661653e+01	4.506880008518979e+00
3.000000e+07	  0	  1626	   645	1.497681090891985e-03	2.371373705661653e+01	5.480029044958848e+00
3.100000e+07	  0	  1626	   747	1.441755018179371e-03	2.371373705661653e+01	6.453171411319500e+00
3.200000e+07	  0	  1626	  1054	1.645057286463180e-03	2.371373705661653e+01	7.426305262850116e+00
3.300000e+07	  0	  1626	   627	1.525135539831602e-03	3.162277660168376e+01	4.903457909242450e-01
3.400000e+07	  0	  1626	   293	1.773577073350215e-03	3.162277660168376e+01	1.463430835711291e+00
3.500000e+07	  0	  1626	   964	1.363283690396339e-03	3.162277660168376e+01	2.436525200994262e+00
3.600000e+07	  0	  1626	  1099	1.364806546954327e-03	3.162277660168376e+01	3.409671855635223e+00
3.700000e+07	  0	  1626	   248	1.645056932920505e-03	3.162277660168376e+01	4.382833454393198e+00
3.800000e+07	  0	  1626	   368	1.776702885060480e-03	3.162277660168376e+01	5.356044201246605e+00
3.900000e+07	  0	  1626	  1492	1.519345856800849e-03	3.162277660168376e+01	6.329223517120128e+00
4.000000e+07	  0	  1626	  1168	1.542859394567124e-03	3.162277660168376e+01	7.302391762880349e+00
4.100000e+07	  0	  1626	  1107	1.361887227154919e-03	3.162277660168376e+01	8.275489105054216e+00
4.200000e+07	  0	  1626	  1333	1.822985572048083e-03	3.162277660168376e+01	9.248572685049654e+00
4.300000e+07	  0	  1626	   761	1.460987366851951e-03	3.162277660168376e+01	1.022161764744608e+01
4.400000e+07	  0	  1626	   342	1.456809614639928e-03	4.216965034285818e+01	6.477538431024611e-01
4.500000e+07	  0	  1626	   884	1.645276262901968e-03	4.216965034285818e+01	1.620855067769617e+00
4.600000e+07	  0	  1626	   912	1.747717062044930e-03	4.216965034285818e+01	2.593968922285374e+00
4.700000e+07	  0	  1626	   906	1.660611317115831e-03	4.216965034285818e+01	3.567160640712657e+00
4.800000e+07	  0	  1626	   947	1.695058746231207e-03	4.216965034285818e+01	4.540358964533810e+00
4.900000e+07	  0	  1626	   296	1.465527793516819e-03	4.216965034285818e+01	5.513531600184038e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1626	  1290	1.616220953473924e-03	4.216965034285818e+01	6.486686010330716e+00
5.100000e+07	  0	  1626	  1571	1.814274779316122e-03	4.216965034285818e+01	7.459817930609799e+00
5.200000e+07	  0	  1626	  1013	1.607396774267380e-03	4.216965034285818e+01	8.432877843740668e+00
5.300000e+07	  0	  1626	  1041	1.487601368441198e-03	4.216965034285818e+01	9.405915883108003e+00
5.400000e+07	  0	  1626	   396	1.616396193238969e-03	4.216965034285818e+01	1.037891864225948e+01
5.500000e+07	  0	  1626	  1479	1.417234594855497e-03	4.216965034285818e+01	1.135194642375107e+01
5.600000e+07	  0	  1626	    97	1.476952287028259e-03	4.216965034285818e+01	1.232505365294282e+01
5.700000e+07	  0	  1626	   951	1.353744699178307e-03	4.216965034285818e+01	1.329817378699105e+01
5.800000e+07	  0	  1626	   469	1.847903974777627e-03	5.623413251903484e+01	2.068581369674437e-01
5.900000e+07	  0	  1626	  1068	1.692112893560469e-03	5.623413251903484e+01	1.180024985888176e+00
6.000000e+07	  0	  1626	   327	1.716019108720841e-03	5.623413251903484e+01	2.153146617751203e+00
6.100000e+07	  0	  1626	  1190	1.638537268146742e-03	5.623413251903484e+01	3.126300119711732e+00
6.200000e+07	  0	  1626	  1612	1.774261950222721e-03	5.623413251903484e+01	4.099410218523923e+00
6.300000e+07	  0	  1626	  1085	1.635431533171177e-03	5.623413251903484e+01	5.072565080417233e+00
6.400000e+07	  0	  1626	  1197	1.623473976851586e-03	5.623413251903484e+01	6.045690193529085e+00
6.500000e+07	  0	  1626	   793	1.635263018738008e-03	5.623413251903484e+01	7.018804447740369e+00
6.600000e+07	  0	  1626	  1536	1.360204812956713e-03	5.623413251903484e+01	7.991959247277517e+00
6.700000e+07	  0	  1626	   120	1.551866331545818e-03	5.623413251903484e+01	8.965040094925865e+00
6.800000e+07	  0	  1626	   605	1.541152016722942e-03	5.623413251903484e+01	9.938110047050014e+00
6.900000e+07	  0	  1626	   826	1.857615703868276e-03	5.623413251903484e+01	1.091115338300162e+01
7.000000e+07	  0	  1626	   724	1.574108259584935e-03	5.623413251903484e+01	1.188420506957796e+01
7.100000e+07	  0	  1626	  1156	1.591694660218059e-03	5.623413251903484e+01	1.285728628229110e+01
7.200000e+07	  0	  1626	   602	1.659459727082923e-03	5.623413251903484e+01	1.383039136398213e+01
7.300000e+07	  0	  1626	   540	1.710527890648977e-03	5.623413251903484e+01	1.480355974440150e+01
7.400000e+07	  0	  1626	  1501	1.651977072604284e-03	5.623413251903484e+01	1.577671610059490e+01
7.500000e+07	  0	  1626	   411	1.646844320920066e-03	5.623413251903484e+01	1.674992587795366e+01
7.600000e+07	  0	  1626	   214	1.525064832969557e-03	5.623413251903484e+01	1.772308307740627e+01
7.700000e+07	  0	  1626	  1551	1.525577751985419e-03	5.623413251903484e+01	1.869617001127730e+01
7.800000e+07	  0	  1626	   412	1.819986468099232e-03	7.498942093324548e+01	9.139596330202999e-01
7.900000e+07	  0	  1626	  1516	1.566568602070965e-03	7.498942093324548e+01	1.887008478429646e+00
8.000000e+07	  0	  1626	   253	1.836347824962713e-03	7.498942093324548e+01	2.860042606045483e+00
8.100000e+07	  0	  1626	   365	1.542855088351658e-03	7.498942093324548e+01	3.833104557084124e+00
8.200000e+07	  0	  1626	   640	1.469377326574161e-03	7.498942093324548e+01	4.806224237976567e+00
8.300000e+07	  0	  1626	   636	1.498997236641054e-03	7.498942093324548e+01	5.779365843190082e+00
8.400000e+07	  0	  1626	  1417	1.606849718334447e-03	7.498942093324548e+01	6.752501026729756e+00
8.500000e+07	  0	  1626	   802	1.558175077274271e-03	7.498942093324548e+01	7.725631122769171e+00
8.600000e+07	  0	  1626	   609	1.479842872863005e-03	7.498942093324548e+01	8.698725963912793e+00
8.700000e+07	  0	  1626	  1301	1.469738462971784e-03	7.498942093324548e+01	9.671824087158573e+00
8.800000e+07	  0	  1626	  1157	1.501079810676244e-03	7.498942093324548e+01	1.064490930489928e+01
8.900000e+07	  0	  1626	  1113	1.453137596201501e-03	7.498942093324548e+01	1.161800665869842e+01
9.000000e+07	  0	  1626	  1386	1.601449173592511e-03	7.498942093324548e+01	1.259111487958318e+01
9.100000e+07	  0	  1626	   384	1.749158975540511e-03	7.498942093324548e+01	1.356426277855127e+01
9.200000e+07	  0	  1626	  1398	1.346287524413681e-03	7.498942093324548e+01	1.453737987613159e+01
9.300000e+07	  0	  1626	   310	1.641285766934467e-03	7.498942093324548e+01	1.551048846475407e+01
9.400000e+07	  0	  1626	   856	1.717656232620449e-03	7.498942093324548e+01	1.648358636717776e+01
9.500000e+07	  0	  1626	   587	1.796379018327045e-03	7.498942093324548e+01	1.745668475732135e+01
9.600000e+07	  0	  1626	   859	1.476107236422940e-03	7.498942093324548e+01	1.842977210258206e+01
9.700000e+07	  0	  1626	    74	1.512763177280230e-03	7.498942093324548e+01	1.940285896966742e+01
9.800000e+07	  0	  1626	    88	1.659774795348545e-03	7.498942093324548e+01	2.037600873702096e+01
9.900000e+07	  0	  1626	   184	1.573913901624075e-03	7.498942093324548e+01	2.134911025120623e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1626	  1621	1.541307049480625e-03	7.498942093324548e+01	2.232228926322513e+01
1.010000e+08	  0	  1626	   832	1.630314486386203e-03	7.498942093324548e+01	2.329542001647756e+01
1.020000e+08	  0	  1626	  1177	1.819150908441600e-03	7.498942093324548e+01	2.426856260800896e+01
-----
dt_[105]	= 1.180984e-03
E_error	= 4.371661787500338e-01
L_error	= 1.184333755257631e+21
dE_correct	= 0.000000000000000e+00
step	= 1.027627240000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3471.912762[s]
user time	= 2981.912000[s]
system time	= 473.016000[s]
Execution Time	(total	= 3.471913e+03 [s])
Corrector		= 1.367453e+03 [s]	39.39 [%]
Predictor		= 1.099665e+03 [s]	31.67 [%]
Fragmentation		= 4.333734e+02 [s]	12.48 [%]
Iteration		= 8.889227e+01 [s]	 2.56 [%]
Orbital_Elements	= 2.276653e+01 [s]	 0.66 [%]
Energy			= 2.160840e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.595464e+02 [s]	13.24 [%]
-----
