2.100000e+07	  0	  1754	  1324	1.733248539567520e-03	1.778279410038921e+01	1.018830066292082e+00
2.200000e+07	  0	  1754	   981	1.437512005173375e-03	1.778279410038921e+01	1.914087278572855e+00
2.300000e+07	  0	  1754	  1069	1.615966252646834e-03	1.778279410038921e+01	2.809303120730812e+00
2.400000e+07	  0	  1754	   202	1.604272366093844e-03	1.778279410038921e+01	3.704616276948020e+00
2.500000e+07	  0	  1754	  1724	1.419116531845365e-03	1.778279410038921e+01	4.600092939636388e+00
2.600000e+07	  0	  1754	   293	1.739319273166538e-03	1.778279410038921e+01	5.495587122093623e+00
2.700000e+07	  0	  1754	  1735	1.542604825251134e-03	2.371373705661653e+01	4.600868065014065e-01
2.800000e+07	  0	  1754	   718	1.733014423093782e-03	2.371373705661653e+01	1.355258661167294e+00
2.900000e+07	  0	  1754	  1717	1.391465079881461e-03	2.371373705661653e+01	2.250396680022141e+00
3.000000e+07	  0	  1754	   356	1.724197517062868e-03	2.371373705661653e+01	3.145651742566128e+00
3.100000e+07	  0	  1754	  1166	1.531428494763468e-03	2.371373705661653e+01	4.041077651623915e+00
3.200000e+07	  0	  1754	   218	1.523656278972240e-03	2.371373705661653e+01	4.936437644631389e+00
3.300000e+07	  0	  1754	  1154	1.690701023381719e-03	2.371373705661653e+01	5.831743122016937e+00
3.400000e+07	  0	  1754	   733	1.604926296704131e-03	2.371373705661653e+01	6.726979343503239e+00
3.500000e+07	  0	  1754	   219	1.453234216093487e-03	2.371373705661653e+01	7.622252683918108e+00
3.600000e+07	  0	  1754	   206	1.793759959830570e-03	3.162277660168376e+01	6.085985663374260e-01
3.700000e+07	  0	  1754	  1300	1.355343960354467e-03	3.162277660168376e+01	1.503923117194889e+00
3.800000e+07	  0	  1754	   840	1.703344789117512e-03	3.162277660168376e+01	2.399261976261787e+00
3.900000e+07	  0	  1754	   391	1.473674719135506e-03	3.162277660168376e+01	3.294569673393865e+00
4.000000e+07	  0	  1754	   628	1.805722016520251e-03	3.162277660168376e+01	4.189907743214423e+00
4.100000e+07	  0	  1754	     4	1.545179642831364e-03	3.162277660168376e+01	5.085249035617843e+00
4.200000e+07	  0	  1754	  1100	1.706438784683363e-03	3.162277660168376e+01	5.980502227159453e+00
4.300000e+07	  0	  1754	  1734	1.535228170668505e-03	3.162277660168376e+01	6.875738806383588e+00
4.400000e+07	  0	  1754	  1342	1.528891521276642e-03	3.162277660168376e+01	7.770981392989003e+00
4.500000e+07	  0	  1754	    95	1.698195444524708e-03	3.162277660168376e+01	8.666330453744884e+00
4.600000e+07	  0	  1754	   578	1.563229034397367e-03	3.162277660168376e+01	9.561681892755997e+00
4.700000e+07	  0	  1754	   141	1.649297400615042e-03	3.162277660168376e+01	1.045697639317008e+01
4.800000e+07	  0	  1754	   525	1.374549436205794e-03	4.216965034285818e+01	8.053731412059554e-01
4.900000e+07	  0	  1754	   827	1.578779150235591e-03	4.216965034285818e+01	1.700665131181323e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1754	   785	1.579996079327143e-03	4.216965034285818e+01	2.595948325959865e+00
5.100000e+07	  0	  1754	  1105	1.671321436721361e-03	4.216965034285818e+01	3.491180433523216e+00
5.200000e+07	  0	  1754	   838	1.439101800026615e-03	4.216965034285818e+01	4.386309683855544e+00
5.300000e+07	  0	  1754	   933	1.456962733827546e-03	4.216965034285818e+01	5.281492180968300e+00
5.400000e+07	  0	  1754	   864	1.464569803398670e-03	4.216965034285818e+01	6.176811232903548e+00
5.500000e+07	  0	  1754	   407	1.445676758210543e-03	4.216965034285818e+01	7.072227110507535e+00
5.600000e+07	  0	  1754	   509	1.608355034322060e-03	4.216965034285818e+01	7.967656965816284e+00
5.700000e+07	  0	  1754	  1308	1.635373660077913e-03	4.216965034285818e+01	8.862917838721613e+00
5.800000e+07	  0	  1754	  1385	1.812962563080662e-03	4.216965034285818e+01	9.758180212165293e+00
5.900000e+07	  0	  1754	   270	1.602768594400803e-03	4.216965034285818e+01	1.065345508034352e+01
6.000000e+07	  0	  1754	  1690	1.541603480573729e-03	4.216965034285818e+01	1.154880500259130e+01
6.100000e+07	  0	  1754	   394	1.558859895218430e-03	4.216965034285818e+01	1.244420229551907e+01
6.200000e+07	  0	  1754	  1562	1.817244875374562e-03	4.216965034285818e+01	1.333954185714461e+01
6.300000e+07	  0	  1754	   910	1.604742993704204e-03	5.623413251903484e+01	1.703177528129915e-01
6.400000e+07	  0	  1754	   375	1.751009969618183e-03	5.623413251903484e+01	1.065507098544339e+00
6.500000e+07	  0	  1754	  1207	1.728823772686656e-03	5.623413251903484e+01	1.960665827309778e+00
6.600000e+07	  0	  1754	   153	1.700709700245952e-03	5.623413251903484e+01	2.855908016019680e+00
6.700000e+07	  0	  1754	  1489	1.399617642083314e-03	5.623413251903484e+01	3.751298482121181e+00
6.800000e+07	  0	  1754	  1111	1.372452962315272e-03	5.623413251903484e+01	4.646783510594515e+00
6.900000e+07	  0	  1754	   469	1.411265999988122e-03	5.623413251903484e+01	5.542238329353541e+00
7.000000e+07	  0	  1754	  1256	1.517587295018212e-03	5.623413251903484e+01	6.437634561196235e+00
7.100000e+07	  0	  1754	   690	1.866862131173890e-03	5.623413251903484e+01	7.332899524802894e+00
7.200000e+07	  0	  1754	  1325	1.478207966835978e-03	5.623413251903484e+01	8.228117545633664e+00
7.300000e+07	  0	  1754	   450	1.336567590259456e-03	5.623413251903484e+01	9.123399176475356e+00
7.400000e+07	  0	  1754	   188	1.506124628582185e-03	5.623413251903484e+01	1.001868988939053e+01
7.500000e+07	  0	  1754	  1571	1.503996007416709e-03	5.623413251903484e+01	1.091395915337301e+01
7.600000e+07	  0	  1754	  1261	1.555556379479674e-03	5.623413251903484e+01	1.180921645222987e+01
7.700000e+07	  0	  1754	   128	1.501409132717157e-03	5.623413251903484e+01	1.270458157018735e+01
7.800000e+07	  0	  1754	   957	1.388386793500137e-03	5.623413251903484e+01	1.359989915264576e+01
7.900000e+07	  0	  1754	  1495	1.364666510417678e-03	5.623413251903484e+01	1.449527584309591e+01
8.000000e+07	  0	  1754	  1010	1.561507725963462e-03	5.623413251903484e+01	1.539054536100901e+01
8.100000e+07	  0	  1754	   163	1.550853750939932e-03	5.623413251903484e+01	1.628580735220031e+01
8.200000e+07	  0	  1754	  1136	1.745704145255784e-03	5.623413251903484e+01	1.718109576703956e+01
8.300000e+07	  0	  1754	  1541	1.649885205295812e-03	5.623413251903484e+01	1.807641805601214e+01
8.400000e+07	  0	  1754	  1540	1.406057561016795e-03	7.498942093324548e+01	2.164749718960052e-01
8.500000e+07	  0	  1754	  1257	1.479610448440693e-03	7.498942093324548e+01	1.111729983507605e+00
8.600000e+07	  0	  1754	  1666	1.632313666876600e-03	7.498942093324548e+01	2.007018565643670e+00
8.700000e+07	  0	  1754	   191	1.649571067872467e-03	7.498942093324548e+01	2.902338680764105e+00
8.800000e+07	  0	  1754	   633	1.432647623372011e-03	7.498942093324548e+01	3.797711618518002e+00
8.900000e+07	  0	  1754	  1660	1.416746170982710e-03	7.498942093324548e+01	4.693080304953217e+00
9.000000e+07	  0	  1754	   992	1.691195194966419e-03	7.498942093324548e+01	5.588386838547696e+00
9.100000e+07	  0	  1754	   837	1.484927006520190e-03	7.498942093324548e+01	6.483647068800058e+00
9.200000e+07	  0	  1754	   581	1.708516721970332e-03	7.498942093324548e+01	7.378871768825312e+00
9.300000e+07	  0	  1754	   965	1.369389949082845e-03	7.498942093324548e+01	8.274192253063504e+00
9.400000e+07	  0	  1754	  1468	1.661481071320210e-03	7.498942093324548e+01	9.169494356852086e+00
9.500000e+07	  0	  1754	  1584	1.414371348638142e-03	7.498942093324548e+01	1.006471916225973e+01
9.600000e+07	  0	  1754	   142	1.582264400106144e-03	7.498942093324548e+01	1.095994037995010e+01
9.700000e+07	  0	  1754	  1658	1.468364092363582e-03	7.498942093324548e+01	1.185520073297744e+01
9.800000e+07	  0	  1754	   227	1.552132153011197e-03	7.498942093324548e+01	1.275058780432312e+01
9.900000e+07	  0	  1754	  1115	1.387840441821090e-03	7.498942093324548e+01	1.364597561343374e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1754	   978	1.610279991805121e-03	7.498942093324548e+01	1.454128473800982e+01
1.010000e+08	  0	  1754	   302	1.741403760612843e-03	7.498942093324548e+01	1.543647087456839e+01
1.020000e+08	  0	  1754	  1668	1.337251827122496e-03	7.498942093324548e+01	1.633166054981801e+01
1.030000e+08	  0	  1754	  1538	1.646517319416584e-03	7.498942093324548e+01	1.722686306137301e+01
1.040000e+08	  0	  1754	   909	1.827654247552435e-03	7.498942093324548e+01	1.812218003379834e+01
1.050000e+08	  0	  1754	   952	1.725550646008065e-03	7.498942093324548e+01	1.901754532548145e+01
1.060000e+08	  0	  1754	   350	1.754161048180676e-03	7.498942093324548e+01	1.991299987352934e+01
1.070000e+08	  0	  1754	  1421	1.647193092934597e-03	7.498942093324548e+01	2.080842005573324e+01
1.080000e+08	  0	  1754	   484	1.791244313431693e-03	7.498942093324548e+01	2.170376742535843e+01
1.090000e+08	  0	  1754	  1090	1.499858870375293e-03	7.498942093324548e+01	2.259896840541258e+01
1.100000e+08	  0	  1754	  1460	1.360303273266389e-03	7.498942093324548e+01	2.349412784819458e+01
1.110000e+08	  0	  1754	   710	1.558189521146444e-03	7.498942093324548e+01	2.438935968101388e+01
-----
dt_[1642]	= 4.995489e-04
E_error	= 4.556960710409782e-01
L_error	= 1.089193170630475e+21
dE_correct	= 0.000000000000000e+00
step	= 1.116934300000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4015.148582[s]
user time	= 3488.072000[s]
system time	= 508.492000[s]
Execution Time	(total	= 4.015149e+03 [s])
Corrector		= 1.592460e+03 [s]	39.66 [%]
Predictor		= 1.296227e+03 [s]	32.28 [%]
Fragmentation		= 4.968027e+02 [s]	12.37 [%]
Iteration		= 9.591738e+01 [s]	 2.39 [%]
Orbital_Elements	= 2.602176e+01 [s]	 0.65 [%]
Energy			= 2.509050e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.074698e+02 [s]	12.64 [%]
-----
