2.500000e+07	  0	  1707	   291	1.463873643626090e-03	1.778279410038921e+01	5.445080316821475e+00
2.600000e+07	  0	  1707	  1374	1.491938598180468e-03	2.371373705661653e+01	4.432571112277717e-01
2.700000e+07	  0	  1707	   295	1.712709099827120e-03	2.371373705661653e+01	1.372378865673012e+00
2.800000e+07	  0	  1707	   757	1.661634591132365e-03	2.371373705661653e+01	2.301469777301111e+00
2.900000e+07	  0	  1707	  1376	1.498137271220215e-03	2.371373705661653e+01	3.230488460372325e+00
3.000000e+07	  0	  1707	  1420	1.567275392281454e-03	2.371373705661653e+01	4.159543841053932e+00
3.100000e+07	  0	  1707	   746	1.786826892451395e-03	2.371373705661653e+01	5.088667738244122e+00
3.200000e+07	  0	  1707	   107	1.527882222567593e-03	2.371373705661653e+01	6.017808165443356e+00
3.300000e+07	  0	  1707	  1204	1.530360523857051e-03	2.371373705661653e+01	6.947006648550801e+00
3.400000e+07	  0	  1707	   648	1.578523836928540e-03	2.371373705661653e+01	7.876152615371700e+00
3.500000e+07	  0	  1707	   858	1.605329161332422e-03	3.162277660168376e+01	8.961586155262643e-01
3.600000e+07	  0	  1707	  1018	1.632121602263850e-03	3.162277660168376e+01	1.825212474707985e+00
3.700000e+07	  0	  1707	   531	1.430916499060990e-03	3.162277660168376e+01	2.754301799549443e+00
3.800000e+07	  0	  1707	    64	1.522228405223758e-03	3.162277660168376e+01	3.683382819535287e+00
3.900000e+07	  0	  1707	   749	1.734123106263690e-03	3.162277660168376e+01	4.612429452014648e+00
4.000000e+07	  0	  1707	   629	1.411714877689896e-03	3.162277660168376e+01	5.541465450897630e+00
4.100000e+07	  0	  1707	   962	1.503013240505404e-03	3.162277660168376e+01	6.470486062310568e+00
4.200000e+07	  0	  1707	   108	1.455326118736873e-03	3.162277660168376e+01	7.399545071467638e+00
4.300000e+07	  0	  1707	   999	1.806379434946618e-03	3.162277660168376e+01	8.328619749799259e+00
4.400000e+07	  0	  1707	   819	1.681218245073782e-03	3.162277660168376e+01	9.257716270763812e+00
4.500000e+07	  0	  1707	   816	1.656813192280090e-03	3.162277660168376e+01	1.018676052358864e+01
4.600000e+07	  0	  1707	  1120	1.790122718233415e-03	4.216965034285818e+01	5.690097199731500e-01
4.700000e+07	  0	  1707	  1484	1.743846842772235e-03	4.216965034285818e+01	1.498133760026977e+00
4.800000e+07	  0	  1707	  1261	1.766826609411804e-03	4.216965034285818e+01	2.427243386091666e+00
4.900000e+07	  0	  1707	   781	1.625109205388610e-03	4.216965034285818e+01	3.356420331870698e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1707	   425	1.664549587880042e-03	4.216965034285818e+01	4.285493307943616e+00
5.100000e+07	  0	  1707	  1041	1.873349055981091e-03	4.216965034285818e+01	5.214563904817879e+00
5.200000e+07	  0	  1707	   894	1.696139002953772e-03	4.216965034285818e+01	6.143592157587505e+00
5.300000e+07	  0	  1707	  1478	1.563172084411448e-03	4.216965034285818e+01	7.072634908673860e+00
5.400000e+07	  0	  1707	   942	1.745728852523626e-03	4.216965034285818e+01	8.001700287270674e+00
5.500000e+07	  0	  1707	  1427	1.527288483168124e-03	4.216965034285818e+01	8.930828460572192e+00
5.600000e+07	  0	  1707	     4	1.346058575779115e-03	4.216965034285818e+01	9.859916526245105e+00
5.700000e+07	  0	  1707	  1477	1.494897517687299e-03	4.216965034285818e+01	1.078901133309619e+01
5.800000e+07	  0	  1707	  1146	1.584088557161949e-03	4.216965034285818e+01	1.171811953207184e+01
5.900000e+07	  0	  1707	  1582	1.474491553114921e-03	4.216965034285818e+01	1.264726473286145e+01
6.000000e+07	  0	  1707	   524	1.685525283216918e-03	4.216965034285818e+01	1.357640059573933e+01
6.100000e+07	  0	  1707	   385	1.511632048060957e-03	5.623413251903484e+01	4.409534519789278e-01
6.200000e+07	  0	  1707	   545	1.554693320767807e-03	5.623413251903484e+01	1.369930061905112e+00
6.300000e+07	  0	  1707	   883	1.564332667664283e-03	5.623413251903484e+01	2.298918501546195e+00
6.400000e+07	  0	  1707	   916	1.588259020669529e-03	5.623413251903484e+01	3.228010773013712e+00
6.500000e+07	  0	  1707	   313	1.532078188212682e-03	5.623413251903484e+01	4.157233272244096e+00
6.600000e+07	  0	  1707	  1353	1.534564808141266e-03	5.623413251903484e+01	5.086540657801616e+00
6.700000e+07	  0	  1707	   302	1.653902844116228e-03	5.623413251903484e+01	6.015740305104769e+00
6.800000e+07	  0	  1707	   412	1.497627809316695e-03	5.623413251903484e+01	6.944751181904422e+00
6.900000e+07	  0	  1707	   322	1.552626187826592e-03	5.623413251903484e+01	7.873646683906952e+00
7.000000e+07	  0	  1707	    67	1.516779321878563e-03	5.623413251903484e+01	8.802553653997885e+00
7.100000e+07	  0	  1707	   983	1.781410565983150e-03	5.623413251903484e+01	9.731604035259796e+00
7.200000e+07	  0	  1707	   323	1.729314714051845e-03	5.623413251903484e+01	1.066078194829303e+01
7.300000e+07	  0	  1707	   451	1.822703029274006e-03	5.623413251903484e+01	1.159002187971039e+01
7.400000e+07	  0	  1707	  1130	1.425054763969274e-03	5.623413251903484e+01	1.251914144949005e+01
7.500000e+07	  0	  1707	    17	1.749373213824226e-03	5.623413251903484e+01	1.344808761422060e+01
7.600000e+07	  0	  1707	   358	1.520897884180226e-03	5.623413251903484e+01	1.437698888924702e+01
7.700000e+07	  0	  1707	   953	1.643862444764794e-03	5.623413251903484e+01	1.530603765847378e+01
7.800000e+07	  0	  1707	  1492	1.391753271046999e-03	5.623413251903484e+01	1.623519668333448e+01
7.900000e+07	  0	  1707	   433	1.435350175524574e-03	5.623413251903484e+01	1.716446683429735e+01
8.000000e+07	  0	  1707	   733	1.667712841311762e-03	5.623413251903484e+01	1.809369795951529e+01
8.100000e+07	  0	  1707	  1546	1.604748994841300e-03	7.498942093324548e+01	2.675222567919600e-01
8.200000e+07	  0	  1707	  1022	1.788819651983024e-03	7.498942093324548e+01	1.196581900437674e+00
8.300000e+07	  0	  1707	   147	1.756630957252251e-03	7.498942093324548e+01	2.125571755766950e+00
8.400000e+07	  0	  1707	   821	1.685453236680337e-03	7.498942093324548e+01	3.054601258909140e+00
8.500000e+07	  0	  1707	   374	1.458733257309292e-03	7.498942093324548e+01	3.983744058320069e+00
8.600000e+07	  0	  1707	    91	1.583043642068145e-03	7.498942093324548e+01	4.912897778343773e+00
8.700000e+07	  0	  1707	   724	1.446854543550899e-03	7.498942093324548e+01	5.842037909710002e+00
8.800000e+07	  0	  1707	   116	1.609934454240089e-03	7.498942093324548e+01	6.771134862667796e+00
8.900000e+07	  0	  1707	   880	1.508403478496082e-03	7.498942093324548e+01	7.700196191223746e+00
9.000000e+07	  0	  1707	   427	1.615562591384846e-03	7.498942093324548e+01	8.629202278460662e+00
9.100000e+07	  0	  1707	  1551	1.751762349980258e-03	7.498942093324548e+01	9.558232625188827e+00
9.200000e+07	  0	  1707	   385	1.554880482311724e-03	7.498942093324548e+01	1.048725758911521e+01
9.300000e+07	  0	  1707	   171	1.633253937278633e-03	7.498942093324548e+01	1.141633982325000e+01
9.400000e+07	  0	  1707	   102	1.665394783317193e-03	7.498942093324548e+01	1.234546256433865e+01
9.500000e+07	  0	  1707	   137	1.633164150256146e-03	7.498942093324548e+01	1.327462178092878e+01
9.600000e+07	  0	  1707	  1149	1.533777330461081e-03	7.498942093324548e+01	1.420371348414771e+01
9.700000e+07	  0	  1707	  1067	1.656679698740112e-03	7.498942093324548e+01	1.513278414041024e+01
9.800000e+07	  0	  1707	   198	1.667655481706758e-03	7.498942093324548e+01	1.606183863221312e+01
9.900000e+07	  0	  1707	  1611	1.544640974405863e-03	7.498942093324548e+01	1.699088233530826e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1707	  1350	1.761740581853787e-03	7.498942093324548e+01	1.791995574859801e+01
1.010000e+08	  0	  1707	   990	1.469568422154590e-03	7.498942093324548e+01	1.884904286796920e+01
1.020000e+08	  0	  1707	   482	1.660552854259578e-03	7.498942093324548e+01	1.977819451651499e+01
1.030000e+08	  0	  1707	   715	1.712751313905260e-03	7.498942093324548e+01	2.070738641970521e+01
1.040000e+08	  0	  1707	   189	1.436099171871048e-03	7.498942093324548e+01	2.163656876027227e+01
1.050000e+08	  0	  1707	  1688	1.707676277724888e-03	7.498942093324548e+01	2.256567681981398e+01
1.060000e+08	  0	  1707	   858	1.753924833347623e-03	7.498942093324548e+01	2.349470751850117e+01
1.070000e+08	  0	  1707	   588	1.400020350911600e-03	7.498942093324548e+01	2.442365501228766e+01
-----
dt_[348]	= 2.014021e-03
E_error	= 4.590578001481787e-01
L_error	= 1.126895262826869e+21
dE_correct	= 0.000000000000000e+00
step	= 1.076320690000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3854.653217[s]
user time	= 3347.832000[s]
system time	= 488.320000[s]
Execution Time	(total	= 3.854653e+03 [s])
Corrector		= 1.511629e+03 [s]	39.22 [%]
Predictor		= 1.230806e+03 [s]	31.93 [%]
Fragmentation		= 5.011022e+02 [s]	13.00 [%]
Iteration		= 9.384352e+01 [s]	 2.43 [%]
Orbital_Elements	= 2.489688e+01 [s]	 0.65 [%]
Energy			= 2.555920e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.921206e+02 [s]	12.77 [%]
-----
