5.600000e+07	  0	  2385	  1574	1.782462785291138e-03	3.162277660168376e+01	5.392392093892998e+00
5.700000e+07	  0	  2385	  1490	1.677419683015647e-03	3.162277660168376e+01	6.053178529336063e+00
5.800000e+07	  0	  2385	  1487	1.421331142490622e-03	3.162277660168376e+01	6.713891929512017e+00
5.900000e+07	  0	  2385	   210	1.531047515802064e-03	3.162277660168376e+01	7.375312499602543e+00
6.000000e+07	  0	  2385	   693	1.420742905262092e-03	3.162277660168376e+01	8.036111737940644e+00
6.100000e+07	  0	  2385	  1115	1.607573489655241e-03	3.162277660168376e+01	8.696978170203169e+00
6.200000e+07	  0	  2385	    60	1.368364533080542e-03	3.162277660168376e+01	9.358111462415080e+00
6.300000e+07	  0	  2385	  2213	1.871536723832781e-03	3.162277660168376e+01	1.001884738033212e+01
6.400000e+07	  0	  2385	  1805	1.512508165690286e-03	4.216965034285818e+01	1.331967346348671e-01
6.500000e+07	  0	  2385	  1658	1.649783819269783e-03	4.216965034285818e+01	7.940249805817501e-01
6.600000e+07	  0	  2385	  1611	1.685325050958968e-03	4.216965034285818e+01	1.454968548854557e+00
6.700000e+07	  0	  2385	  1971	1.346080583051402e-03	4.216965034285818e+01	2.116005421569473e+00
6.800000e+07	  0	  2385	  1479	1.691163936813990e-03	4.216965034285818e+01	2.776895368527199e+00
6.900000e+07	  0	  2385	   304	1.494869839820483e-03	4.216965034285818e+01	3.438022012703547e+00
7.000000e+07	  0	  2385	   373	1.843994200429947e-03	4.216965034285818e+01	4.098836026200799e+00
7.100000e+07	  0	  2385	   687	1.587060018046487e-03	4.216965034285818e+01	4.759810277722534e+00
7.200000e+07	  0	  2385	  2348	1.532155485116299e-03	4.216965034285818e+01	5.420838095701821e+00
7.300000e+07	  0	  2385	   484	1.743552251108766e-03	4.216965034285818e+01	6.081777852373758e+00
7.400000e+07	  0	  2385	   596	1.827604132558753e-03	4.216965034285818e+01	6.742819827016054e+00
7.500000e+07	  0	  2385	  1925	1.375156222483717e-03	4.216965034285818e+01	7.403689177130006e+00
7.600000e+07	  0	  2385	   523	1.484909685156313e-03	4.216965034285818e+01	8.064593978259982e+00
7.700000e+07	  0	  2385	   356	1.962397052701426e-03	4.216965034285818e+01	8.725694038662803e+00
7.800000e+07	  0	  2385	  2298	1.431666254283774e-03	4.216965034285818e+01	9.386773289444973e+00
7.900000e+07	  0	  2385	   707	1.728590244808514e-03	4.216965034285818e+01	1.004745549567089e+01
8.000000e+07	  0	  2385	  2319	1.367504781312330e-03	4.216965034285818e+01	1.070841500848724e+01
8.100000e+07	  0	  2385	  1806	1.652048548673718e-03	4.216965034285818e+01	1.136977031421514e+01
8.200000e+07	  0	  2385	   216	1.427457807995084e-03	4.216965034285818e+01	1.203041902962817e+01
8.300000e+07	  0	  2385	   881	1.809596995250440e-03	4.216965034285818e+01	1.269139720719503e+01
8.400000e+07	  0	  2385	   459	1.402497704326471e-03	4.216965034285818e+01	1.335243739694908e+01
8.500000e+07	  0	  2385	  1164	1.656454028928085e-03	4.216965034285818e+01	1.401334054198452e+01
8.600000e+07	  0	  2385	  1274	1.446170343996694e-03	5.623413251903484e+01	6.100356741278179e-01
8.700000e+07	  0	  2385	   408	1.469363568264723e-03	5.623413251903484e+01	1.270765765315011e+00
8.800000e+07	  0	  2385	   267	1.519867410005418e-03	5.623413251903484e+01	1.931864684567617e+00
8.900000e+07	  0	  2385	   486	1.814490073656880e-03	5.623413251903484e+01	2.592903808834908e+00
9.000000e+07	  0	  2385	  1210	1.703915414827002e-03	5.623413251903484e+01	3.253607816096534e+00
9.100000e+07	  0	  2385	   375	1.439214596993749e-03	5.623413251903484e+01	3.914775602334453e+00
9.200000e+07	  0	  2385	   843	1.438463621927796e-03	5.623413251903484e+01	4.575849062799673e+00
9.300000e+07	  0	  2385	   400	1.605957586055036e-03	5.623413251903484e+01	5.236538132790789e+00
9.400000e+07	  0	  2385	   543	1.371562054810671e-03	5.623413251903484e+01	5.897558641922223e+00
9.500000e+07	  0	  2385	  1901	1.396607128131904e-03	5.623413251903484e+01	6.558736054440079e+00
9.600000e+07	  0	  2385	  2046	1.638219673983587e-03	5.623413251903484e+01	7.219541295275819e+00
9.700000e+07	  0	  2385	    27	1.551702345351540e-03	5.623413251903484e+01	7.880553598013359e+00
9.800000e+07	  0	  2385	  2215	1.596728669539561e-03	5.623413251903484e+01	8.541484470206145e+00
9.900000e+07	  0	  2385	  1827	1.964692666812659e-03	5.623413251903484e+01	9.202370493312955e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2385	   695	1.740574836164538e-03	5.623413251903484e+01	9.863598226705152e+00
1.010000e+08	  0	  2385	  1552	1.695931930161005e-03	5.623413251903484e+01	1.052435153256402e+01
1.020000e+08	  0	  2385	   923	1.379987975072537e-03	5.623413251903484e+01	1.118534943382625e+01
1.030000e+08	  0	  2385	   902	1.555719366007624e-03	5.623413251903484e+01	1.184638203642155e+01
1.040000e+08	  0	  2385	  1537	1.494686128560710e-03	5.623413251903484e+01	1.250720283635168e+01
1.050000e+08	  0	  2385	  1530	1.488428509966460e-03	5.623413251903484e+01	1.316840936820668e+01
1.060000e+08	  0	  2385	  1557	1.797526509882420e-03	5.623413251903484e+01	1.382926071342659e+01
1.070000e+08	  0	  2385	  1065	1.330428423768169e-03	5.623413251903484e+01	1.449009995776562e+01
1.080000e+08	  0	  2385	  1661	1.399258781379429e-03	5.623413251903484e+01	1.515124419576813e+01
1.090000e+08	  0	  2385	  1213	1.418324995174076e-03	5.623413251903484e+01	1.581225962243371e+01
1.100000e+08	  0	  2385	   399	1.635178785698564e-03	5.623413251903484e+01	1.647304913927468e+01
1.110000e+08	  0	  2385	  1660	1.677723549244205e-03	5.623413251903484e+01	1.713403786062858e+01
1.120000e+08	  0	  2385	   875	1.358485085395739e-03	5.623413251903484e+01	1.779508188479706e+01
1.130000e+08	  0	  2385	  1130	1.603758791808032e-03	5.623413251903484e+01	1.845602516522419e+01
1.140000e+08	  0	  2385	   853	1.732803637391888e-03	7.498942093324548e+01	3.617318178611376e-01
1.150000e+08	  0	  2385	  1710	1.778616968080824e-03	7.498942093324548e+01	1.022623125042886e+00
1.160000e+08	  0	  2385	   385	1.499188971815669e-03	7.498942093324548e+01	1.683631142341408e+00
1.170000e+08	  0	  2385	   241	1.952302432138201e-03	7.498942093324548e+01	2.344657737421766e+00
1.180000e+08	  0	  2385	   394	1.614511151481629e-03	7.498942093324548e+01	3.005540845624653e+00
1.190000e+08	  0	  2385	   559	1.695834636134522e-03	7.498942093324548e+01	3.666613627993190e+00
1.200000e+08	  0	  2385	  1410	1.633682734201082e-03	7.498942093324548e+01	4.327428081585682e+00
1.210000e+08	  0	  2385	  2280	1.512815592350490e-03	7.498942093324548e+01	4.988418237689405e+00
1.220000e+08	  0	  2385	  2303	1.445695517028766e-03	7.498942093324548e+01	5.649523500335429e+00
1.230000e+08	  0	  2385	  1807	1.472611599266566e-03	7.498942093324548e+01	6.310444143667996e+00
1.240000e+08	  0	  2385	  1812	1.303216570548773e-03	7.498942093324548e+01	6.971357967935280e+00
1.250000e+08	  0	  2385	  1892	1.481115421743209e-03	7.498942093324548e+01	7.632183644598052e+00
1.260000e+08	  0	  2385	  1284	1.564305399660985e-03	7.498942093324548e+01	8.293443827569762e+00
1.270000e+08	  0	  2385	  1176	1.601581430137409e-03	7.498942093324548e+01	8.954343990464809e+00
1.280000e+08	  0	  2385	   974	1.761216108640816e-03	7.498942093324548e+01	9.615180179667705e+00
1.290000e+08	  0	  2385	   355	1.520166078140856e-03	7.498942093324548e+01	1.027616881088428e+01
1.300000e+08	  0	  2385	   252	1.386197344489323e-03	7.498942093324548e+01	1.093716474591891e+01
1.310000e+08	  0	  2385	  1794	1.848619920892230e-03	7.498942093324548e+01	1.159831251320371e+01
1.320000e+08	  0	  2385	  2129	1.570070235991221e-03	7.498942093324548e+01	1.225895744083932e+01
1.330000e+08	  0	  2385	   895	1.823773281122165e-03	7.498942093324548e+01	1.292010390928072e+01
1.340000e+08	  0	  2385	  2362	1.517465733834323e-03	7.498942093324548e+01	1.358110922036282e+01
1.350000e+08	  0	  2385	  1776	1.776388169763776e-03	7.498942093324548e+01	1.424190959260105e+01
1.360000e+08	  0	  2385	   541	1.576502917875575e-03	7.498942093324548e+01	1.490307334136867e+01
1.370000e+08	  0	  2385	  1335	1.467708851421994e-03	7.498942093324548e+01	1.556395176842523e+01
1.380000e+08	  0	  2385	  1857	1.309562379927461e-03	7.498942093324548e+01	1.622491065608963e+01
1.390000e+08	  0	  2385	   912	1.444690094213851e-03	7.498942093324548e+01	1.688582108321039e+01
1.400000e+08	  0	  2385	   824	1.522302012895834e-03	7.498942093324548e+01	1.754690059526422e+01
1.410000e+08	  0	  2385	   190	1.304417845204426e-03	7.498942093324548e+01	1.820785288098662e+01
1.420000e+08	  0	  2385	  1140	1.644828240332116e-03	7.498942093324548e+01	1.886869748360245e+01
1.430000e+08	  0	  2385	   192	1.371538919382134e-03	7.498942093324548e+01	1.952983609198470e+01
1.440000e+08	  0	  2385	  1598	1.466143455205920e-03	7.498942093324548e+01	2.019069327731292e+01
1.450000e+08	  0	  2385	   648	1.683720154319297e-03	7.498942093324548e+01	2.085156172181760e+01
1.460000e+08	  0	  2385	  1990	1.816365080776952e-03	7.498942093324548e+01	2.151278879819505e+01
1.470000e+08	  0	  2385	  1299	1.717323139367512e-03	7.498942093324548e+01	2.217369562462765e+01
1.480000e+08	  0	  2385	  1233	1.501116750953863e-03	7.498942093324548e+01	2.283431894402243e+01
1.490000e+08	  0	  2385	  1207	1.588271084074294e-03	7.498942093324548e+01	2.349569599634735e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2385	  1121	1.687444815549593e-03	7.498942093324548e+01	2.415664628826636e+01
1.510000e+08	  0	  2385	  1166	1.473786993780542e-03	7.498942093324548e+01	2.481730744351101e+01
-----
dt_[525]	= 1.332922e-04
E_error	= 4.678945825050397e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.512922150000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7671.088559[s]
user time	= 6952.996000[s]
system time	= 692.648000[s]
Execution Time	(total	= 7.671089e+03 [s])
Corrector		= 2.949345e+03 [s]	38.45 [%]
Predictor		= 2.445602e+03 [s]	31.88 [%]
Fragmentation		= 1.349538e+03 [s]	17.59 [%]
Iteration		= 1.309886e+02 [s]	 1.71 [%]
Orbital_Elements	= 3.226829e+01 [s]	 0.42 [%]
Energy			= 4.260130e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.629215e+02 [s]	 9.95 [%]
-----
