5.400000e+07	  0	  2395	  1264	1.803264059008701e-03	3.162277660168376e+01	3.296572210782196e+00
5.500000e+07	  0	  2395	   651	1.381726354343370e-03	3.162277660168376e+01	3.943163037534232e+00
5.600000e+07	  0	  2395	   921	1.426781601274533e-03	3.162277660168376e+01	4.589735692671374e+00
5.700000e+07	  0	  2395	  1021	1.580031162007063e-03	3.162277660168376e+01	5.236377756262256e+00
5.800000e+07	  0	  2395	  2340	1.861564768977841e-03	3.162277660168376e+01	5.883301299110028e+00
5.900000e+07	  0	  2395	  1292	1.353308661116795e-03	3.162277660168376e+01	6.529606479589106e+00
6.000000e+07	  0	  2395	   712	1.482397829812138e-03	3.162277660168376e+01	7.176256284966511e+00
6.100000e+07	  0	  2395	  1677	1.532989578146163e-03	3.162277660168376e+01	7.823086214547424e+00
6.200000e+07	  0	  2395	   633	1.373142670034067e-03	3.162277660168376e+01	8.469689642679771e+00
6.300000e+07	  0	  2395	  1345	1.395320063315636e-03	3.162277660168376e+01	9.116217572132429e+00
6.400000e+07	  0	  2395	   678	1.436891106461167e-03	3.162277660168376e+01	9.762834266012216e+00
6.500000e+07	  0	  2395	  1183	1.380783771265592e-03	3.162277660168376e+01	1.040959135726173e+01
6.600000e+07	  0	  2395	   449	1.368202743014769e-03	4.216965034285818e+01	5.093863361647977e-01
6.700000e+07	  0	  2395	   833	1.904405083795173e-03	4.216965034285818e+01	1.155908435757376e+00
6.800000e+07	  0	  2395	   876	1.411971607269888e-03	4.216965034285818e+01	1.802400554734365e+00
6.900000e+07	  0	  2395	  1664	1.446327314626322e-03	4.216965034285818e+01	2.449451547143581e+00
7.000000e+07	  0	  2395	   977	1.840373732753754e-03	4.216965034285818e+01	3.095768185785008e+00
7.100000e+07	  0	  2395	  1766	1.454810921144253e-03	4.216965034285818e+01	3.742369593266195e+00
7.200000e+07	  0	  2395	   608	1.397620403323146e-03	4.216965034285818e+01	4.389306727742847e+00
7.300000e+07	  0	  2395	  1704	1.695694586117093e-03	4.216965034285818e+01	5.035681332049453e+00
7.400000e+07	  0	  2395	  2360	1.489610374565779e-03	4.216965034285818e+01	5.682400287999702e+00
7.500000e+07	  0	  2395	  1939	1.533906062280157e-03	4.216965034285818e+01	6.329002504992393e+00
7.600000e+07	  0	  2395	  1774	1.386376969107945e-03	4.216965034285818e+01	6.975712982688335e+00
7.700000e+07	  0	  2395	  1309	1.810997376418264e-03	4.216965034285818e+01	7.622355558181000e+00
7.800000e+07	  0	  2395	  2267	1.804352815160827e-03	4.216965034285818e+01	8.268837521782457e+00
7.900000e+07	  0	  2395	  1133	1.515334178758176e-03	4.216965034285818e+01	8.915622783803887e+00
8.000000e+07	  0	  2395	  1192	1.355452401164480e-03	4.216965034285818e+01	9.562311260259021e+00
8.100000e+07	  0	  2395	  1127	1.758191625014406e-03	4.216965034285818e+01	1.020876023720256e+01
8.200000e+07	  0	  2395	  1348	1.451588927519651e-03	4.216965034285818e+01	1.085558129910691e+01
8.300000e+07	  0	  2395	  1964	1.706344609304015e-03	4.216965034285818e+01	1.150202596657838e+01
8.400000e+07	  0	  2395	  1087	1.730786175310460e-03	4.216965034285818e+01	1.214881087154802e+01
8.500000e+07	  0	  2395	  1350	1.400369452189183e-03	4.216965034285818e+01	1.279551876668248e+01
8.600000e+07	  0	  2395	   793	1.569995269825707e-03	4.216965034285818e+01	1.344190499894029e+01
8.700000e+07	  0	  2395	   191	1.459192005005673e-03	5.623413251903484e+01	2.432116537688018e-02
8.800000e+07	  0	  2395	  1478	1.394373717760746e-03	5.623413251903484e+01	6.708428776197493e-01
8.900000e+07	  0	  2395	  2259	1.435630680784258e-03	5.623413251903484e+01	1.317586793770307e+00
9.000000e+07	  0	  2395	  1700	1.391498208346294e-03	5.623413251903484e+01	1.964022353434541e+00
9.100000e+07	  0	  2395	   996	1.492745145260294e-03	5.623413251903484e+01	2.610819220702231e+00
9.200000e+07	  0	  2395	   868	1.377876674970498e-03	5.623413251903484e+01	3.257460541721914e+00
9.300000e+07	  0	  2395	  1860	1.646829840031812e-03	5.623413251903484e+01	3.903982767771943e+00
9.400000e+07	  0	  2395	    89	1.392572266070156e-03	5.623413251903484e+01	4.550779490348999e+00
9.500000e+07	  0	  2395	  1972	1.462091761715154e-03	5.623413251903484e+01	5.197226518594413e+00
9.600000e+07	  0	  2395	  1951	1.562610312224772e-03	5.623413251903484e+01	5.844109642565726e+00
9.700000e+07	  0	  2395	  1554	1.637119059697964e-03	5.623413251903484e+01	6.490499062737707e+00
9.800000e+07	  0	  2395	  2053	1.354563262380515e-03	5.623413251903484e+01	7.137329335641180e+00
9.900000e+07	  0	  2395	  1499	1.299407710034836e-03	5.623413251903484e+01	7.783904451382314e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2395	  1877	1.757140940108485e-03	5.623413251903484e+01	8.430425179777266e+00
1.010000e+08	  0	  2395	   197	1.519536326805429e-03	5.623413251903484e+01	9.077259519566422e+00
1.020000e+08	  0	  2395	   651	1.500719921522630e-03	5.623413251903484e+01	9.723753069247321e+00
1.030000e+08	  0	  2395	  2384	1.663106032064283e-03	5.623413251903484e+01	1.037049435470697e+01
1.040000e+08	  0	  2395	  1167	1.806409274439619e-03	5.623413251903484e+01	1.101702889031595e+01
1.050000e+08	  0	  2395	  2076	1.633069273426198e-03	5.623413251903484e+01	1.166371688546772e+01
1.060000e+08	  0	  2395	  2037	1.311662189907028e-03	5.623413251903484e+01	1.231023458855914e+01
1.070000e+08	  0	  2395	  1054	1.571856783237287e-03	5.623413251903484e+01	1.295716063889972e+01
1.080000e+08	  0	  2395	    40	1.944504747450455e-03	5.623413251903484e+01	1.360355097997680e+01
1.090000e+08	  0	  2395	  1470	1.716700311547456e-03	5.623413251903484e+01	1.425009944761475e+01
1.100000e+08	  0	  2395	   868	1.350962575841918e-03	5.623413251903484e+01	1.489709826872594e+01
1.110000e+08	  0	  2395	  1648	1.438326684478809e-03	5.623413251903484e+01	1.554349228851971e+01
1.120000e+08	  0	  2395	   631	1.309068412445158e-03	5.623413251903484e+01	1.619011217504953e+01
1.130000e+08	  0	  2395	  1481	1.482335912517008e-03	5.623413251903484e+01	1.683681888461623e+01
1.140000e+08	  0	  2395	  1553	1.566228451889333e-03	5.623413251903484e+01	1.748350391251847e+01
1.150000e+08	  0	  2395	   646	1.416505887045860e-03	5.623413251903484e+01	1.813001795831803e+01
1.160000e+08	  0	  2395	  2296	1.450725081962374e-03	7.498942093324548e+01	2.148451833944029e-02
1.170000e+08	  0	  2395	   301	1.549385652150004e-03	7.498942093324548e+01	6.681385016761106e-01
1.180000e+08	  0	  2395	  1790	1.373038863636288e-03	7.498942093324548e+01	1.314717909826160e+00
1.190000e+08	  0	  2395	  1654	1.800506190515516e-03	7.498942093324548e+01	1.961301682899396e+00
1.200000e+08	  0	  2395	   454	1.425644013711338e-03	7.498942093324548e+01	2.608113936193441e+00
1.210000e+08	  0	  2395	   510	1.768574572492751e-03	7.498942093324548e+01	3.254637207682978e+00
1.220000e+08	  0	  2395	    64	1.907458473477565e-03	7.498942093324548e+01	3.901251194616636e+00
1.230000e+08	  0	  2395	  1371	1.669318846215444e-03	7.498942093324548e+01	4.547936728018638e+00
1.240000e+08	  0	  2395	  1921	1.385802571487642e-03	7.498942093324548e+01	5.194455989133436e+00
1.250000e+08	  0	  2395	  2198	1.642364516703425e-03	7.498942093324548e+01	5.841480460221276e+00
1.260000e+08	  0	  2395	  1540	1.527305102094930e-03	7.498942093324548e+01	6.487675740714213e+00
1.270000e+08	  0	  2395	   134	1.566349545288284e-03	7.498942093324548e+01	7.134344132690096e+00
1.280000e+08	  0	  2395	  1645	1.700123336152150e-03	7.498942093324548e+01	7.781228371850079e+00
1.290000e+08	  0	  2395	  2089	1.478173599916420e-03	7.498942093324548e+01	8.427871853580013e+00
1.300000e+08	  0	  2395	   201	1.621350555996252e-03	7.498942093324548e+01	9.074302265688946e+00
1.310000e+08	  0	  2395	  2147	1.587179169916786e-03	7.498942093324548e+01	9.720863370153602e+00
1.320000e+08	  0	  2395	  1874	1.504425485190965e-03	7.498942093324548e+01	1.036788456251038e+01
1.330000e+08	  0	  2395	   817	1.450371061922919e-03	7.498942093324548e+01	1.101420289228680e+01
1.340000e+08	  0	  2395	   454	1.315135806560642e-03	7.498942093324548e+01	1.166101205863434e+01
1.350000e+08	  0	  2395	  2007	1.483161114580147e-03	7.498942093324548e+01	1.230752282694903e+01
1.360000e+08	  0	  2395	  1418	1.890577117767508e-03	7.498942093324548e+01	1.295412023633937e+01
1.370000e+08	  0	  2395	  2233	1.430758286346311e-03	7.498942093324548e+01	1.360095923192680e+01
1.380000e+08	  0	  2395	  1776	1.427714643374518e-03	7.498942093324548e+01	1.424757806949700e+01
1.390000e+08	  0	  2395	  1279	1.813708178198309e-03	7.498942093324548e+01	1.489397592952480e+01
1.400000e+08	  0	  2395	   836	1.419663433623669e-03	7.498942093324548e+01	1.554075668859815e+01
1.410000e+08	  0	  2395	  1925	1.390340644242545e-03	7.498942093324548e+01	1.618752320778694e+01
1.420000e+08	  0	  2395	   534	1.357820567426407e-03	7.498942093324548e+01	1.683395173761534e+01
1.430000e+08	  0	  2395	  2011	1.347445445066374e-03	7.498942093324548e+01	1.748070850987644e+01
1.440000e+08	  0	  2395	  2024	1.476672202412517e-03	7.498942093324548e+01	1.812729713581858e+01
1.450000e+08	  0	  2395	   578	1.686438986598160e-03	7.498942093324548e+01	1.877402681246034e+01
1.460000e+08	  0	  2395	  2214	1.643627338615421e-03	7.498942093324548e+01	1.942045193983130e+01
1.470000e+08	  0	  2395	  1085	1.725287602920801e-03	7.498942093324548e+01	2.006735516641552e+01
1.480000e+08	  0	  2395	  1446	1.465987370205877e-03	7.498942093324548e+01	2.071389167288720e+01
1.490000e+08	  0	  2395	  2186	1.321018076385004e-03	7.498942093324548e+01	2.136034767675422e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2395	   805	1.562700752338061e-03	7.498942093324548e+01	2.200718894275123e+01
1.510000e+08	  0	  2395	  1982	1.459871148647504e-03	7.498942093324548e+01	2.265376908829572e+01
1.520000e+08	  0	  2395	   796	1.721595437687234e-03	7.498942093324548e+01	2.330060181128306e+01
1.530000e+08	  0	  2395	  1077	1.327420841216168e-03	7.498942093324548e+01	2.394686517785473e+01
1.540000e+08	  0	  2395	  1313	1.846941264276968e-03	7.498942093324548e+01	2.459366466105041e+01
-----
dt_[1881]	= 1.180296e-03
E_error	= 4.820777684932638e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.546447560000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7920.820977[s]
user time	= 7166.244000[s]
system time	= 717.600000[s]
Execution Time	(total	= 7.920821e+03 [s])
Corrector		= 3.041940e+03 [s]	38.40 [%]
Predictor		= 2.538004e+03 [s]	32.04 [%]
Fragmentation		= 1.377567e+03 [s]	17.39 [%]
Iteration		= 1.338443e+02 [s]	 1.69 [%]
Orbital_Elements	= 4.560201e+01 [s]	 0.58 [%]
Energy			= 1.256790e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.826073e+02 [s]	 9.88 [%]
-----
