2.100000e+07	  0	  1820	  1323	1.728569054751396e-03	1.778279410038921e+01	5.161743625579909e-01
2.200000e+07	  0	  1820	   282	1.574124205388275e-03	1.778279410038921e+01	1.387546354671499e+00
2.300000e+07	  0	  1820	  1253	1.490864830341688e-03	1.778279410038921e+01	2.259004137193775e+00
2.400000e+07	  0	  1820	   113	1.453369662251262e-03	1.778279410038921e+01	3.130434985725949e+00
2.500000e+07	  0	  1820	  1728	1.413439290971820e-03	1.778279410038921e+01	4.001756316165749e+00
2.600000e+07	  0	  1820	  1513	1.432636593664653e-03	1.778279410038921e+01	4.873030645644319e+00
2.700000e+07	  0	  1820	   915	1.384571467183392e-03	1.778279410038921e+01	5.744377260821883e+00
2.800000e+07	  0	  1820	  1497	1.456197292039266e-03	2.371373705661653e+01	6.848822731075819e-01
2.900000e+07	  0	  1820	  1569	1.774866452174512e-03	2.371373705661653e+01	1.556269802533938e+00
3.000000e+07	  0	  1820	    45	1.536336403622520e-03	2.371373705661653e+01	2.427565961736840e+00
3.100000e+07	  0	  1820	   210	1.650747610301405e-03	2.371373705661653e+01	3.298854619465294e+00
3.200000e+07	  0	  1820	    62	1.421376024538728e-03	2.371373705661653e+01	4.170257679565159e+00
3.300000e+07	  0	  1820	   342	1.796104753523319e-03	2.371373705661653e+01	5.041678691891775e+00
3.400000e+07	  0	  1820	   567	1.492179943538286e-03	2.371373705661653e+01	5.912978889977047e+00
3.500000e+07	  0	  1820	   218	1.564256429473921e-03	2.371373705661653e+01	6.784152679789426e+00
3.600000e+07	  0	  1820	  1796	1.685293534283504e-03	2.371373705661653e+01	7.655380025221834e+00
3.700000e+07	  0	  1820	   881	1.646507986051956e-03	3.162277660168376e+01	6.177910815108074e-01
3.800000e+07	  0	  1820	  1706	1.467085337336512e-03	3.162277660168376e+01	1.489316472232546e+00
3.900000e+07	  0	  1820	   575	1.440599379417533e-03	3.162277660168376e+01	2.360746704759022e+00
4.000000e+07	  0	  1820	  1666	1.792962740092304e-03	3.162277660168376e+01	3.232046712289724e+00
4.100000e+07	  0	  1820	  1592	1.756882024580759e-03	3.162277660168376e+01	4.103396907538881e+00
4.200000e+07	  0	  1820	    86	1.767378028305090e-03	3.162277660168376e+01	4.974793791717538e+00
4.300000e+07	  0	  1820	   870	1.727723564727229e-03	3.162277660168376e+01	5.846196321369153e+00
4.400000e+07	  0	  1820	  1749	1.545356601004920e-03	3.162277660168376e+01	6.717540542720571e+00
4.500000e+07	  0	  1820	   446	1.455254536161941e-03	3.162277660168376e+01	7.588926160670003e+00
4.600000e+07	  0	  1820	   391	1.611380980876231e-03	3.162277660168376e+01	8.460283173194920e+00
4.700000e+07	  0	  1820	   950	1.633968891200195e-03	3.162277660168376e+01	9.331561421751234e+00
4.800000e+07	  0	  1820	  1003	1.589098929615891e-03	3.162277660168376e+01	1.020272112278542e+01
4.900000e+07	  0	  1820	     3	1.340389549061202e-03	4.216965034285818e+01	5.270672186813620e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1820	  1800	1.472570141550837e-03	4.216965034285818e+01	1.398467791499974e+00
5.100000e+07	  0	  1820	  1667	1.392934060701768e-03	4.216965034285818e+01	2.270021865943225e+00
5.200000e+07	  0	  1820	  1198	1.694812537049802e-03	4.216965034285818e+01	3.141482443288825e+00
5.300000e+07	  0	  1820	  1120	1.665079116696232e-03	4.216965034285818e+01	4.012695107632298e+00
5.400000e+07	  0	  1820	   904	1.713289460247640e-03	4.216965034285818e+01	4.883920855859684e+00
5.500000e+07	  0	  1820	   970	1.769888052906241e-03	4.216965034285818e+01	5.755284885124284e+00
5.600000e+07	  0	  1820	  1796	1.688415695723691e-03	4.216965034285818e+01	6.626714189907204e+00
5.700000e+07	  0	  1820	   362	1.511027236869577e-03	4.216965034285818e+01	7.498128588630173e+00
5.800000e+07	  0	  1820	   506	1.490677691250535e-03	4.216965034285818e+01	8.369539852739683e+00
5.900000e+07	  0	  1820	   444	1.642144296755401e-03	4.216965034285818e+01	9.240936032887458e+00
6.000000e+07	  0	  1820	   864	1.333343617514923e-03	4.216965034285818e+01	1.011229465942889e+01
6.100000e+07	  0	  1820	  1133	1.453635265081527e-03	4.216965034285818e+01	1.098359007140306e+01
6.200000e+07	  0	  1820	   847	1.488974042056520e-03	4.216965034285818e+01	1.185486111459083e+01
6.300000e+07	  0	  1820	   651	1.425913899579122e-03	4.216965034285818e+01	1.272630712127607e+01
6.400000e+07	  0	  1820	    57	1.338570990973992e-03	4.216965034285818e+01	1.359776673413316e+01
6.500000e+07	  0	  1820	  1159	1.370037685914652e-03	5.623413251903484e+01	4.047065006261708e-01
6.600000e+07	  0	  1820	   926	1.411992884790564e-03	5.623413251903484e+01	1.275937911152531e+00
6.700000e+07	  0	  1820	   617	1.366568032119761e-03	5.623413251903484e+01	2.147202397836843e+00
6.800000e+07	  0	  1820	  1175	1.796747973773773e-03	5.623413251903484e+01	3.018622201273408e+00
6.900000e+07	  0	  1820	   491	1.647526884829121e-03	5.623413251903484e+01	3.890127937558327e+00
7.000000e+07	  0	  1820	    36	1.490284340277185e-03	5.623413251903484e+01	4.761435944638353e+00
7.100000e+07	  0	  1820	  1463	1.793275061927389e-03	5.623413251903484e+01	5.632590251274149e+00
7.200000e+07	  0	  1820	  1338	1.547568711339844e-03	5.623413251903484e+01	6.503820182973202e+00
7.300000e+07	  0	  1820	  1727	1.376950915601706e-03	5.623413251903484e+01	7.375265161244489e+00
7.400000e+07	  0	  1820	   343	1.452331139443522e-03	5.623413251903484e+01	8.246696940811288e+00
7.500000e+07	  0	  1820	   213	1.668792959331663e-03	5.623413251903484e+01	9.117987117602540e+00
7.600000e+07	  0	  1820	  1568	1.496123371060396e-03	5.623413251903484e+01	9.989216203846805e+00
7.700000e+07	  0	  1820	  1353	1.785799099933973e-03	5.623413251903484e+01	1.086057477330529e+01
7.800000e+07	  0	  1820	  1065	1.502383589960358e-03	5.623413251903484e+01	1.173210848118659e+01
7.900000e+07	  0	  1820	   380	1.640039370738325e-03	5.623413251903484e+01	1.260357181397207e+01
8.000000e+07	  0	  1820	   894	1.476202431458918e-03	5.623413251903484e+01	1.347484966749729e+01
8.100000e+07	  0	  1820	   660	1.514755710928569e-03	5.623413251903484e+01	1.434606161032587e+01
8.200000e+07	  0	  1820	   480	1.605858754684696e-03	5.623413251903484e+01	1.521739028483989e+01
8.300000e+07	  0	  1820	  1654	1.536818443684790e-03	5.623413251903484e+01	1.608879739435763e+01
8.400000e+07	  0	  1820	  1130	1.754047182675108e-03	5.623413251903484e+01	1.696017305405832e+01
8.500000e+07	  0	  1820	  1786	1.736581156448403e-03	5.623413251903484e+01	1.783144568249081e+01
8.600000e+07	  0	  1820	  1282	1.661742605629608e-03	5.623413251903484e+01	1.870266411645477e+01
8.700000e+07	  0	  1820	  1004	1.634497232725865e-03	7.498942093324548e+01	8.187077977094650e-01
8.800000e+07	  0	  1820	  1244	1.666484351505162e-03	7.498942093324548e+01	1.690163300374487e+00
8.900000e+07	  0	  1820	    68	1.667679211838741e-03	7.498942093324548e+01	2.561651076473211e+00
9.000000e+07	  0	  1820	  1424	1.438128359097547e-03	7.498942093324548e+01	3.433095178801703e+00
9.100000e+07	  0	  1820	  1002	1.483285030055638e-03	7.498942093324548e+01	4.304384886653094e+00
9.200000e+07	  0	  1820	   912	1.504416168469915e-03	7.498942093324548e+01	5.175632341067828e+00
9.300000e+07	  0	  1820	  1484	1.615399716848419e-03	7.498942093324548e+01	6.046925070924143e+00
9.400000e+07	  0	  1820	   129	1.392467352115271e-03	7.498942093324548e+01	6.918304633023149e+00
9.500000e+07	  0	  1820	   555	1.569671510310819e-03	7.498942093324548e+01	7.789668938984247e+00
9.600000e+07	  0	  1820	  1742	1.472159592547321e-03	7.498942093324548e+01	8.661011145105382e+00
9.700000e+07	  0	  1820	  1114	1.385883595980127e-03	7.498942093324548e+01	9.532387830522516e+00
9.800000e+07	  0	  1820	  1546	1.729336031818791e-03	7.498942093324548e+01	1.040379093944929e+01
9.900000e+07	  0	  1820	   352	1.537847820841639e-03	7.498942093324548e+01	1.127514724024000e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1820	  1113	1.685172329741777e-03	7.498942093324548e+01	1.214643675080682e+01
1.010000e+08	  0	  1820	  1097	1.384817192082522e-03	7.498942093324548e+01	1.301781543362667e+01
1.020000e+08	  0	  1820	   470	1.535933337205457e-03	7.498942093324548e+01	1.388927336242784e+01
1.030000e+08	  0	  1820	  1588	1.608687981019725e-03	7.498942093324548e+01	1.476072228422368e+01
1.040000e+08	  0	  1820	   104	1.661897200760538e-03	7.498942093324548e+01	1.563205352635604e+01
1.050000e+08	  0	  1820	   768	1.592655290272780e-03	7.498942093324548e+01	1.650327408590734e+01
1.060000e+08	  0	  1820	  1184	1.380674869395944e-03	7.498942093324548e+01	1.737454771006593e+01
1.070000e+08	  0	  1820	   768	1.599560840426471e-03	7.498942093324548e+01	1.824592272365705e+01
1.080000e+08	  0	  1820	   591	1.521671513274902e-03	7.498942093324548e+01	1.911735435241021e+01
1.090000e+08	  0	  1820	   316	1.712590338377953e-03	7.498942093324548e+01	1.998868138885851e+01
1.100000e+08	  0	  1820	  1129	1.495756586842990e-03	7.498942093324548e+01	2.085992313364611e+01
1.110000e+08	  0	  1820	  1113	1.542155372371183e-03	7.498942093324548e+01	2.173131206312232e+01
1.120000e+08	  0	  1820	  1381	1.728240758926593e-03	7.498942093324548e+01	2.260270692583951e+01
1.130000e+08	  0	  1820	  1415	1.528362594069051e-03	7.498942093324548e+01	2.347406685266325e+01
1.140000e+08	  0	  1820	   617	1.409687123104865e-03	7.498942093324548e+01	2.434537720324682e+01
-----
dt_[1805]	= 3.386708e-03
E_error	= 4.549937800402675e-01
L_error	= 1.052479237476879e+21
dE_correct	= 0.000000000000000e+00
step	= 1.147633170000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4339.818893[s]
user time	= 3758.140000[s]
system time	= 559.540000[s]
Execution Time	(total	= 4.339819e+03 [s])
Corrector		= 1.711312e+03 [s]	39.43 [%]
Predictor		= 1.386963e+03 [s]	31.96 [%]
Fragmentation		= 5.839993e+02 [s]	13.46 [%]
Iteration		= 9.870028e+01 [s]	 2.27 [%]
Orbital_Elements	= 3.051781e+01 [s]	 0.70 [%]
Energy			= 2.754440e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.280509e+02 [s]	12.17 [%]
-----
