6.100000e+07	  0	  2038	   260	1.688426674753435e-03	4.216965034285818e+01	5.127990136178924e+00
6.200000e+07	  0	  2038	   629	1.394582936381288e-03	4.216965034285818e+01	5.903454304899255e+00
6.300000e+07	  0	  2038	  1204	1.369758214739355e-03	4.216965034285818e+01	6.678665384612978e+00
6.400000e+07	  0	  2038	  1614	1.639740695701388e-03	4.216965034285818e+01	7.454098783404151e+00
6.500000e+07	  0	  2038	  1655	1.409838018714404e-03	4.216965034285818e+01	8.229573537906004e+00
6.600000e+07	  0	  2038	   680	1.506969618342283e-03	4.216965034285818e+01	9.004643288123503e+00
6.700000e+07	  0	  2038	  1983	1.539258942959626e-03	4.216965034285818e+01	9.779862980252981e+00
6.800000e+07	  0	  2038	  1177	1.478128900865998e-03	4.216965034285818e+01	1.055560337766095e+01
6.900000e+07	  0	  2038	   629	1.381393773248160e-03	4.216965034285818e+01	1.133104629676550e+01
7.000000e+07	  0	  2038	  1021	1.711763044263389e-03	4.216965034285818e+01	1.210611187047453e+01
7.100000e+07	  0	  2038	   217	1.613293285492017e-03	4.216965034285818e+01	1.288145036659445e+01
7.200000e+07	  0	  2038	   749	1.701352259762328e-03	4.216965034285818e+01	1.365699768350533e+01
7.300000e+07	  0	  2038	   358	1.395555414820509e-03	5.623413251903484e+01	3.678488316173958e-01
7.400000e+07	  0	  2038	   300	1.627942986574784e-03	5.623413251903484e+01	1.143229086460424e+00
7.500000e+07	  0	  2038	  1546	1.447752868601491e-03	5.623413251903484e+01	1.918670751073519e+00
7.600000e+07	  0	  2038	   313	1.410724220011530e-03	5.623413251903484e+01	2.693872315640905e+00
7.700000e+07	  0	  2038	   448	1.464661177443329e-03	5.623413251903484e+01	3.469020880893396e+00
7.800000e+07	  0	  2038	   353	1.653518113025868e-03	5.623413251903484e+01	4.244525035181291e+00
7.900000e+07	  0	  2038	   923	1.482282181079899e-03	5.623413251903484e+01	5.020028794034403e+00
8.000000e+07	  0	  2038	   130	1.356602073377955e-03	5.623413251903484e+01	5.795287192555120e+00
8.100000e+07	  0	  2038	  1011	1.804297311875678e-03	5.623413251903484e+01	6.570696596046916e+00
8.200000e+07	  0	  2038	   874	1.792624151925014e-03	5.623413251903484e+01	7.346201430381796e+00
8.300000e+07	  0	  2038	  1345	1.628141930809049e-03	5.623413251903484e+01	8.121497954052474e+00
8.400000e+07	  0	  2038	   476	1.602919810399954e-03	5.623413251903484e+01	8.896702860237928e+00
8.500000e+07	  0	  2038	  1741	1.514747098470709e-03	5.623413251903484e+01	9.672063822799984e+00
8.600000e+07	  0	  2038	   805	1.460310418859534e-03	5.623413251903484e+01	1.044745340765199e+01
8.700000e+07	  0	  2038	  1234	1.669180145702267e-03	5.623413251903484e+01	1.122277379834895e+01
8.800000e+07	  0	  2038	  1487	1.526659230286779e-03	5.623413251903484e+01	1.199818753884843e+01
8.900000e+07	  0	  2038	   543	1.486774789636124e-03	5.623413251903484e+01	1.277369627562544e+01
9.000000e+07	  0	  2038	  1092	1.343033195701129e-03	5.623413251903484e+01	1.354897988810699e+01
9.100000e+07	  0	  2038	  1401	1.903369790139643e-03	5.623413251903484e+01	1.432411619400940e+01
9.200000e+07	  0	  2038	  1008	1.800640036630124e-03	5.623413251903484e+01	1.509951698817975e+01
9.300000e+07	  0	  2038	   920	1.845583971378175e-03	5.623413251903484e+01	1.587515988864636e+01
9.400000e+07	  0	  2038	    20	1.637358426696049e-03	5.623413251903484e+01	1.665053156312969e+01
9.500000e+07	  0	  2038	   628	1.700679014424576e-03	5.623413251903484e+01	1.742570186943971e+01
9.600000e+07	  0	  2038	  1664	1.633519128511788e-03	5.623413251903484e+01	1.820101392693704e+01
9.700000e+07	  0	  2038	   777	1.501265107677382e-03	7.498942093324548e+01	2.211559693448416e-01
9.800000e+07	  0	  2038	  1608	1.378623976864149e-03	7.498942093324548e+01	9.963797995442820e-01
9.900000e+07	  0	  2038	  1670	1.801380021162261e-03	7.498942093324548e+01	1.771784537200095e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2038	   324	1.393894240664660e-03	7.498942093324548e+01	2.547359389287857e+00
1.010000e+08	  0	  2038	   715	1.478274929654578e-03	7.498942093324548e+01	3.322670321797436e+00
1.020000e+08	  0	  2038	  1595	1.458328565616012e-03	7.498942093324548e+01	4.097922453404818e+00
1.030000e+08	  0	  2038	   658	1.820816928486163e-03	7.498942093324548e+01	4.873417524566172e+00
1.040000e+08	  0	  2038	   409	1.751415497056328e-03	7.498942093324548e+01	5.648691186025288e+00
1.050000e+08	  0	  2038	   931	1.527689230642427e-03	7.498942093324548e+01	6.423851780155529e+00
1.060000e+08	  0	  2038	    38	1.495224930782078e-03	7.498942093324548e+01	7.199342833418374e+00
1.070000e+08	  0	  2038	  1033	1.495444428706345e-03	7.498942093324548e+01	7.974888531369906e+00
1.080000e+08	  0	  2038	   105	1.504486424533139e-03	7.498942093324548e+01	8.750099255950140e+00
1.090000e+08	  0	  2038	  1573	1.454297333282750e-03	7.498942093324548e+01	9.525405911173840e+00
1.100000e+08	  0	  2038	   649	1.438511844590105e-03	7.498942093324548e+01	1.030088080268354e+01
1.110000e+08	  0	  2038	  1468	1.374964447959512e-03	7.498942093324548e+01	1.107616414825639e+01
1.120000e+08	  0	  2038	  1538	1.752753634351784e-03	7.498942093324548e+01	1.185144236053233e+01
1.130000e+08	  0	  2038	   492	1.601862796878593e-03	7.498942093324548e+01	1.262691959789172e+01
1.140000e+08	  0	  2038	   368	1.798610522786627e-03	7.498942093324548e+01	1.340231491522928e+01
1.150000e+08	  0	  2038	   221	1.440881635188068e-03	7.498942093324548e+01	1.417764500245854e+01
1.160000e+08	  0	  2038	   440	1.569734162469567e-03	7.498942093324548e+01	1.495298956009009e+01
1.170000e+08	  0	  2038	   753	1.478657154723702e-03	7.498942093324548e+01	1.572833620965698e+01
1.180000e+08	  0	  2038	   966	1.568832619650593e-03	7.498942093324548e+01	1.650369018918858e+01
1.190000e+08	  0	  2038	   753	1.510780663116002e-03	7.498942093324548e+01	1.727912771840463e+01
1.200000e+08	  0	  2038	   566	1.507775097031276e-03	7.498942093324548e+01	1.805445929318598e+01
1.210000e+08	  0	  2038	  1517	1.520541648281965e-03	7.498942093324548e+01	1.882969733737254e+01
1.220000e+08	  0	  2038	   372	1.594713826756090e-03	7.498942093324548e+01	1.960500728257301e+01
1.230000e+08	  0	  2038	   706	1.789032398958311e-03	7.498942093324548e+01	2.038036870295393e+01
1.240000e+08	  0	  2038	   314	1.534035450484778e-03	7.498942093324548e+01	2.115591649554239e+01
1.250000e+08	  0	  2038	   518	1.361935566753979e-03	7.498942093324548e+01	2.193150462480710e+01
1.260000e+08	  0	  2038	  1849	1.570269377461182e-03	7.498942093324548e+01	2.270673533840669e+01
1.270000e+08	  0	  2038	  1925	1.474060739077352e-03	7.498942093324548e+01	2.348175969111517e+01
1.280000e+08	  0	  2038	  1229	1.614156371268666e-03	7.498942093324548e+01	2.425707929141741e+01
-----
dt_[1252]	= 2.632637e-03
E_error	= 4.591005225558909e-01
L_error	= 9.330144495582999e+20
dE_correct	= 0.000000000000000e+00
step	= 1.289714820000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5422.172969[s]
user time	= 4807.036000[s]
system time	= 584.924000[s]
Execution Time	(total	= 5.422173e+03 [s])
Corrector		= 2.145760e+03 [s]	39.57 [%]
Predictor		= 1.750996e+03 [s]	32.29 [%]
Fragmentation		= 7.612313e+02 [s]	14.04 [%]
Iteration		= 1.106267e+02 [s]	 2.04 [%]
Orbital_Elements	= 3.959352e+01 [s]	 0.73 [%]
Energy			= 3.449780e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.136204e+02 [s]	11.32 [%]
-----
