3.000000e+07	  0	  1762	   190	1.501613926936240e-03	2.371373705661653e+01	3.234386074197912e+00
3.100000e+07	  0	  1762	   503	1.462548329102912e-03	2.371373705661653e+01	4.132653169828154e+00
3.200000e+07	  0	  1762	   600	1.766038443825366e-03	2.371373705661653e+01	5.030971110232021e+00
3.300000e+07	  0	  1762	  1234	1.353594082706131e-03	2.371373705661653e+01	5.929247800410788e+00
3.400000e+07	  0	  1762	   745	1.699394419204630e-03	2.371373705661653e+01	6.827466397961672e+00
3.500000e+07	  0	  1762	   160	1.424748404523465e-03	2.371373705661653e+01	7.725671171623752e+00
3.600000e+07	  0	  1762	  1307	1.446325119777042e-03	3.162277660168376e+01	7.148486766722311e-01
3.700000e+07	  0	  1762	   509	1.489656416516741e-03	3.162277660168376e+01	1.613018176086684e+00
3.800000e+07	  0	  1762	   712	1.751621232303557e-03	3.162277660168376e+01	2.511284951808697e+00
3.900000e+07	  0	  1762	  1589	1.712209960644888e-03	3.162277660168376e+01	3.409654015628031e+00
4.000000e+07	  0	  1762	   826	1.646648347885447e-03	3.162277660168376e+01	4.308078395605772e+00
4.100000e+07	  0	  1762	   585	1.382495219373517e-03	3.162277660168376e+01	5.206382570252512e+00
4.200000e+07	  0	  1762	   221	1.466824734874176e-03	3.162277660168376e+01	6.104522467243456e+00
4.300000e+07	  0	  1762	     2	1.398852585113702e-03	3.162277660168376e+01	7.002638136649396e+00
4.400000e+07	  0	  1762	   649	1.492096249231357e-03	3.162277660168376e+01	7.900864128169578e+00
4.500000e+07	  0	  1762	   642	1.429530655241112e-03	3.162277660168376e+01	8.799240911270838e+00
4.600000e+07	  0	  1762	  1692	1.682419838257854e-03	3.162277660168376e+01	9.697550696933680e+00
4.700000e+07	  0	  1762	  1752	1.677692700439109e-03	4.216965034285818e+01	4.878550521663214e-02
4.800000e+07	  0	  1762	   474	1.611141253775802e-03	4.216965034285818e+01	9.467838019926306e-01
4.900000e+07	  0	  1762	  1708	1.474845221725701e-03	4.216965034285818e+01	1.844979928978473e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1762	    56	1.599454361501457e-03	4.216965034285818e+01	2.743343559498590e+00
5.100000e+07	  0	  1762	   385	1.432858269771871e-03	4.216965034285818e+01	3.641745819927699e+00
5.200000e+07	  0	  1762	   463	1.536222823229353e-03	4.216965034285818e+01	4.539973384882613e+00
5.300000e+07	  0	  1762	   801	1.702154958307911e-03	4.216965034285818e+01	5.438106708261608e+00
5.400000e+07	  0	  1762	  1680	1.810811575819307e-03	4.216965034285818e+01	6.336308707013282e+00
5.500000e+07	  0	  1762	   241	1.624136902306919e-03	4.216965034285818e+01	7.234630024705838e+00
5.600000e+07	  0	  1762	  1306	1.437549014940202e-03	4.216965034285818e+01	8.132928787602035e+00
5.700000e+07	  0	  1762	   803	1.403725920784563e-03	4.216965034285818e+01	9.031097105733403e+00
5.800000e+07	  0	  1762	  1726	1.417779647501897e-03	4.216965034285818e+01	9.929186843300901e+00
5.900000e+07	  0	  1762	   149	1.674504526025992e-03	4.216965034285818e+01	1.082736506363534e+01
6.000000e+07	  0	  1762	    20	1.703338653802130e-03	4.216965034285818e+01	1.172569875346752e+01
6.100000e+07	  0	  1762	  1408	1.648524346707590e-03	4.216965034285818e+01	1.262406147753017e+01
6.200000e+07	  0	  1762	  1158	1.809468381009564e-03	4.216965034285818e+01	1.352230823314560e+01
6.300000e+07	  0	  1762	   568	1.394933335789095e-03	5.623413251903484e+01	3.559077335399233e-01
6.400000e+07	  0	  1762	  1739	1.420955365350360e-03	5.623413251903484e+01	1.254110685783553e+00
6.500000e+07	  0	  1762	    72	1.381551238667979e-03	5.623413251903484e+01	2.152404309621572e+00
6.600000e+07	  0	  1762	   750	1.830001066865006e-03	5.623413251903484e+01	3.050782640971760e+00
6.700000e+07	  0	  1762	  1078	1.764397848537503e-03	5.623413251903484e+01	3.949070415423399e+00
6.800000e+07	  0	  1762	   663	1.813399477996880e-03	5.623413251903484e+01	4.847301878492493e+00
6.900000e+07	  0	  1762	  1196	1.775250329033595e-03	5.623413251903484e+01	5.745547318098994e+00
7.000000e+07	  0	  1762	   526	1.419316913413669e-03	5.623413251903484e+01	6.643842131229619e+00
7.100000e+07	  0	  1762	   876	1.475570343231769e-03	5.623413251903484e+01	7.542067820681110e+00
7.200000e+07	  0	  1762	   857	1.638128182162979e-03	5.623413251903484e+01	8.440260920549818e+00
7.300000e+07	  0	  1762	    15	1.489030498069452e-03	5.623413251903484e+01	9.338429343627119e+00
7.400000e+07	  0	  1762	  1405	1.546909294371294e-03	5.623413251903484e+01	1.023669477400908e+01
7.500000e+07	  0	  1762	   687	1.728861308023869e-03	5.623413251903484e+01	1.113500806594097e+01
7.600000e+07	  0	  1762	  1421	1.664798980228038e-03	5.623413251903484e+01	1.203330868934666e+01
7.700000e+07	  0	  1762	   833	1.825885984720145e-03	5.623413251903484e+01	1.293147225087639e+01
7.800000e+07	  0	  1762	   853	1.652001469335337e-03	5.623413251903484e+01	1.382963651112603e+01
7.900000e+07	  0	  1762	   464	1.447015144265298e-03	5.623413251903484e+01	1.472776716510276e+01
8.000000e+07	  0	  1762	   745	1.761015098370525e-03	5.623413251903484e+01	1.562603379240248e+01
8.100000e+07	  0	  1762	   614	1.408654084967270e-03	5.623413251903484e+01	1.652430080603084e+01
8.200000e+07	  0	  1762	   650	1.694493328134544e-03	5.623413251903484e+01	1.742254978103677e+01
8.300000e+07	  0	  1762	   507	1.402803316583539e-03	5.623413251903484e+01	1.832083575261217e+01
8.400000e+07	  0	  1762	  1721	1.658225305551796e-03	7.498942093324548e+01	4.638099798041231e-01
8.500000e+07	  0	  1762	   759	1.693576425130075e-03	7.498942093324548e+01	1.362055693902378e+00
8.600000e+07	  0	  1762	   280	1.455125736667669e-03	7.498942093324548e+01	2.260259958572255e+00
8.700000e+07	  0	  1762	    78	1.615593752278588e-03	7.498942093324548e+01	3.158418689790066e+00
8.800000e+07	  0	  1762	  1408	1.664850919871786e-03	7.498942093324548e+01	4.056670695348530e+00
8.900000e+07	  0	  1762	  1546	1.553031571249629e-03	7.498942093324548e+01	4.954969646538965e+00
9.000000e+07	  0	  1762	   949	1.364179280003318e-03	7.498942093324548e+01	5.853231595419982e+00
9.100000e+07	  0	  1762	  1186	1.415421430745812e-03	7.498942093324548e+01	6.751485793493581e+00
9.200000e+07	  0	  1762	   767	1.825426491170680e-03	7.498942093324548e+01	7.649663613299685e+00
9.300000e+07	  0	  1762	   776	1.456333574444722e-03	7.498942093324548e+01	8.547900357413228e+00
9.400000e+07	  0	  1762	   221	1.355543209892714e-03	7.498942093324548e+01	9.446182563795894e+00
9.500000e+07	  0	  1762	  1735	1.409291735182487e-03	7.498942093324548e+01	1.034445343495923e+01
9.600000e+07	  0	  1762	  1457	1.884591364179039e-03	7.498942093324548e+01	1.124272316522839e+01
9.700000e+07	  0	  1762	  1566	1.746865879547160e-03	7.498942093324548e+01	1.214102969449956e+01
9.800000e+07	  0	  1762	   808	1.775927147950066e-03	7.498942093324548e+01	1.303935721444626e+01
9.900000e+07	  0	  1762	   896	1.571521106045295e-03	7.498942093324548e+01	1.393774588842962e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1762	  1623	1.538260648393342e-03	7.498942093324548e+01	1.483603955295869e+01
1.010000e+08	  0	  1762	   773	1.637327392058233e-03	7.498942093324548e+01	1.573415704885767e+01
1.020000e+08	  0	  1762	  1411	1.555932406214014e-03	7.498942093324548e+01	1.663223885766867e+01
1.030000e+08	  0	  1762	  1382	1.697882683368352e-03	7.498942093324548e+01	1.753032883026153e+01
1.040000e+08	  0	  1762	  1604	1.395532526239578e-03	7.498942093324548e+01	1.842854269032156e+01
1.050000e+08	  0	  1762	   968	1.637762771614592e-03	7.498942093324548e+01	1.932686427505751e+01
1.060000e+08	  0	  1762	   539	1.583361468809543e-03	7.498942093324548e+01	2.022512668722196e+01
1.070000e+08	  0	  1762	   357	1.685075669681769e-03	7.498942093324548e+01	2.112335954035499e+01
1.080000e+08	  0	  1762	    25	1.586951456260363e-03	7.498942093324548e+01	2.202161372732132e+01
1.090000e+08	  0	  1762	    64	1.576843416210919e-03	7.498942093324548e+01	2.291993618148840e+01
1.100000e+08	  0	  1762	   259	1.414088821639869e-03	7.498942093324548e+01	2.381822972537271e+01
1.110000e+08	  0	  1762	    61	1.425084521253925e-03	7.498942093324548e+01	2.471639396724266e+01
-----
dt_[1142]	= 6.219104e-03
E_error	= 4.482055054739888e-01
L_error	= 1.086571359757766e+21
dE_correct	= 0.000000000000000e+00
step	= 1.113274760000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4037.985050[s]
user time	= 3514.076000[s]
system time	= 503.680000[s]
Execution Time	(total	= 4.037985e+03 [s])
Corrector		= 1.598161e+03 [s]	39.58 [%]
Predictor		= 1.303660e+03 [s]	32.28 [%]
Fragmentation		= 5.051521e+02 [s]	12.51 [%]
Iteration		= 9.554642e+01 [s]	 2.37 [%]
Orbital_Elements	= 2.854416e+01 [s]	 0.71 [%]
Energy			= 2.553360e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.066654e+02 [s]	12.55 [%]
-----
