2.200000e+07	  0	  1739	  1708	1.639654826848737e-03	1.778279410038921e+01	2.099806679357359e+00
2.300000e+07	  0	  1739	   106	1.764285697771347e-03	1.778279410038921e+01	3.003441622573209e+00
2.400000e+07	  0	  1739	   804	1.720203030714339e-03	1.778279410038921e+01	3.907072432195841e+00
2.500000e+07	  0	  1739	  1556	1.533919550300649e-03	1.778279410038921e+01	4.810735186701459e+00
2.600000e+07	  0	  1739	   517	1.602378260928530e-03	1.778279410038921e+01	5.714455146223352e+00
2.700000e+07	  0	  1739	   952	1.384010918766853e-03	2.371373705661653e+01	6.872241248922085e-01
2.800000e+07	  0	  1739	  1115	1.659407046246145e-03	2.371373705661653e+01	1.590917537804393e+00
2.900000e+07	  0	  1739	   120	1.621141362055318e-03	2.371373705661653e+01	2.494590116428964e+00
3.000000e+07	  0	  1739	  1368	1.400656200637780e-03	2.371373705661653e+01	3.398272163934022e+00
3.100000e+07	  0	  1739	  1549	1.568514376183420e-03	2.371373705661653e+01	4.301974202264520e+00
3.200000e+07	  0	  1739	   486	1.566121505409104e-03	2.371373705661653e+01	5.205750493015055e+00
3.300000e+07	  0	  1739	  1509	1.523520151262525e-03	2.371373705661653e+01	6.109466302497925e+00
3.400000e+07	  0	  1739	   390	1.631735228687927e-03	2.371373705661653e+01	7.013156979309771e+00
3.500000e+07	  0	  1739	  1061	1.459728914409951e-03	3.162277660168376e+01	7.834418614222866e-03
3.600000e+07	  0	  1739	  1634	1.548114315305136e-03	3.162277660168376e+01	9.115595807634270e-01
3.700000e+07	  0	  1739	  1137	1.496159852797027e-03	3.162277660168376e+01	1.815272113742750e+00
3.800000e+07	  0	  1739	  1565	1.537242539360234e-03	3.162277660168376e+01	2.718937827699717e+00
3.900000e+07	  0	  1739	   540	1.767256097303717e-03	3.162277660168376e+01	3.622621541478074e+00
4.000000e+07	  0	  1739	  1669	1.617713531176656e-03	3.162277660168376e+01	4.526350568466727e+00
4.100000e+07	  0	  1739	  1094	1.709949633925960e-03	3.162277660168376e+01	5.430137867726976e+00
4.200000e+07	  0	  1739	  1593	1.799315031699375e-03	3.162277660168376e+01	6.333885379778620e+00
4.300000e+07	  0	  1739	  1029	1.434714085741959e-03	3.162277660168376e+01	7.237540519754899e+00
4.400000e+07	  0	  1739	   855	1.652120306755104e-03	3.162277660168376e+01	8.141140374269554e+00
4.500000e+07	  0	  1739	  1052	1.525558139586957e-03	3.162277660168376e+01	9.044875446005742e+00
4.600000e+07	  0	  1739	   643	1.790432034912852e-03	3.162277660168376e+01	9.948784951386248e+00
4.700000e+07	  0	  1739	  1104	1.693268399084809e-03	4.216965034285818e+01	3.058187871120845e-01
4.800000e+07	  0	  1739	   383	1.390384220290259e-03	4.216965034285818e+01	1.209607635154734e+00
4.900000e+07	  0	  1739	   983	1.744619501011185e-03	4.216965034285818e+01	2.113117198750262e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1739	   230	1.556314184522595e-03	4.216965034285818e+01	3.016614820509860e+00
5.100000e+07	  0	  1739	   367	1.544598380943276e-03	4.216965034285818e+01	3.920249898742367e+00
5.200000e+07	  0	  1739	  1077	1.558528895028385e-03	4.216965034285818e+01	4.824016496863980e+00
5.300000e+07	  0	  1739	  1045	1.497410593215653e-03	4.216965034285818e+01	5.727800948166021e+00
5.400000e+07	  0	  1739	   561	1.549472708308218e-03	4.216965034285818e+01	6.631488097669333e+00
5.500000e+07	  0	  1739	   830	1.464243702056439e-03	4.216965034285818e+01	7.535050500962408e+00
5.600000e+07	  0	  1739	   812	1.518698087811680e-03	4.216965034285818e+01	8.438761520108461e+00
5.700000e+07	  0	  1739	  1036	1.409019518097362e-03	4.216965034285818e+01	9.342637844719984e+00
5.800000e+07	  0	  1739	  1345	1.565452790417532e-03	4.216965034285818e+01	1.024655441075787e+01
5.900000e+07	  0	  1739	  1692	1.449182964635150e-03	4.216965034285818e+01	1.115038281553755e+01
6.000000e+07	  0	  1739	   906	1.456010627665603e-03	4.216965034285818e+01	1.205400237654529e+01
6.100000e+07	  0	  1739	  1491	1.484105789124483e-03	4.216965034285818e+01	1.295760506748712e+01
6.200000e+07	  0	  1739	  1004	1.575259759527572e-03	4.216965034285818e+01	1.386129656784588e+01
6.300000e+07	  0	  1739	   464	1.601441612602342e-03	5.623413251903484e+01	7.006157797553704e-01
6.400000e+07	  0	  1739	   698	1.823231625760694e-03	5.623413251903484e+01	1.604430723982903e+00
6.500000e+07	  0	  1739	  1552	1.606847328721335e-03	5.623413251903484e+01	2.508141057416638e+00
6.600000e+07	  0	  1739	  1439	1.786419878590480e-03	5.623413251903484e+01	3.411755312996303e+00
6.700000e+07	  0	  1739	    30	1.550173965776699e-03	5.623413251903484e+01	4.315313465273356e+00
6.800000e+07	  0	  1739	  1430	1.875966623233743e-03	5.623413251903484e+01	5.218926440894732e+00
6.900000e+07	  0	  1739	   193	1.533051105721308e-03	5.623413251903484e+01	6.122572207158776e+00
7.000000e+07	  0	  1739	   287	1.481242115524979e-03	5.623413251903484e+01	7.026302998516891e+00
7.100000e+07	  0	  1739	   116	1.533136148843937e-03	5.623413251903484e+01	7.930081064888153e+00
7.200000e+07	  0	  1739	   175	1.498565724492077e-03	5.623413251903484e+01	8.833853185553922e+00
7.300000e+07	  0	  1739	   493	1.434304112174943e-03	5.623413251903484e+01	9.737621866618779e+00
7.400000e+07	  0	  1739	    62	1.506616117878266e-03	5.623413251903484e+01	1.064134484305216e+01
7.500000e+07	  0	  1739	  1411	1.479912173788376e-03	5.623413251903484e+01	1.154503023060727e+01
7.600000e+07	  0	  1739	  1610	1.507018135502816e-03	5.623413251903484e+01	1.244871849273703e+01
7.700000e+07	  0	  1739	   189	1.444001798545972e-03	5.623413251903484e+01	1.335243186239469e+01
7.800000e+07	  0	  1739	  1128	1.484360170992140e-03	5.623413251903484e+01	1.425614791493351e+01
7.900000e+07	  0	  1739	  1129	1.769005917574901e-03	5.623413251903484e+01	1.515984230936741e+01
8.000000e+07	  0	  1739	  1644	1.412931915107131e-03	5.623413251903484e+01	1.606352210143133e+01
8.100000e+07	  0	  1739	  1313	1.418994447155361e-03	5.623413251903484e+01	1.696717823220269e+01
8.200000e+07	  0	  1739	  1330	1.719264546682992e-03	5.623413251903484e+01	1.787088993611038e+01
8.300000e+07	  0	  1739	  1694	1.596369936077874e-03	7.498942093324548e+01	1.933479384557221e-02
8.400000e+07	  0	  1739	   686	1.835320088626598e-03	7.498942093324548e+01	9.230384641563751e-01
8.500000e+07	  0	  1739	   326	1.542988391589289e-03	7.498942093324548e+01	1.826685991276903e+00
8.600000e+07	  0	  1739	  1484	1.674310883990633e-03	7.498942093324548e+01	2.730314021798515e+00
8.700000e+07	  0	  1739	   748	1.706512117916831e-03	7.498942093324548e+01	3.633985171845742e+00
8.800000e+07	  0	  1739	   973	1.434029856619353e-03	7.498942093324548e+01	4.537695214122455e+00
8.900000e+07	  0	  1739	  1280	1.475546027121931e-03	7.498942093324548e+01	5.441442945093983e+00
9.000000e+07	  0	  1739	   130	1.694832862043592e-03	7.498942093324548e+01	6.345286930948510e+00
9.100000e+07	  0	  1739	   963	1.481359375845163e-03	7.498942093324548e+01	7.249044726524883e+00
9.200000e+07	  0	  1739	   545	1.720832134568566e-03	7.498942093324548e+01	8.152853725470614e+00
9.300000e+07	  0	  1739	  1472	1.363821523204603e-03	7.498942093324548e+01	9.056569334853100e+00
9.400000e+07	  0	  1739	   972	1.677649879338911e-03	7.498942093324548e+01	9.960184845231513e+00
9.500000e+07	  0	  1739	   423	1.862114040434257e-03	7.498942093324548e+01	1.086383243142097e+01
9.600000e+07	  0	  1739	   517	1.615834451935060e-03	7.498942093324548e+01	1.176748417205848e+01
9.700000e+07	  0	  1739	   310	1.652414566983309e-03	7.498942093324548e+01	1.267127918079233e+01
9.800000e+07	  0	  1739	   630	1.522802270449435e-03	7.498942093324548e+01	1.357506214667744e+01
9.900000e+07	  0	  1739	  1061	1.473496122674364e-03	7.498942093324548e+01	1.447883150253061e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1739	   394	1.588983296164680e-03	7.498942093324548e+01	1.538248994973016e+01
1.010000e+08	  0	  1739	  1337	1.633637550038909e-03	7.498942093324548e+01	1.628608490413983e+01
1.020000e+08	  0	  1739	   275	1.572054370673590e-03	7.498942093324548e+01	1.718971134949575e+01
1.030000e+08	  0	  1739	  1057	1.684953461051162e-03	7.498942093324548e+01	1.809343663089118e+01
1.040000e+08	  0	  1739	  1456	1.449939225220875e-03	7.498942093324548e+01	1.899717184210864e+01
1.050000e+08	  0	  1739	  1209	1.495112777167767e-03	7.498942093324548e+01	1.990091163431354e+01
1.060000e+08	  0	  1739	  1725	1.628133394155645e-03	7.498942093324548e+01	2.080460283194188e+01
1.070000e+08	  0	  1739	   824	1.717250934468967e-03	7.498942093324548e+01	2.170825438012610e+01
1.080000e+08	  0	  1739	   275	1.554647103170290e-03	7.498942093324548e+01	2.261192256016218e+01
1.090000e+08	  0	  1739	  1724	1.430644223381003e-03	7.498942093324548e+01	2.351560778356676e+01
1.100000e+08	  0	  1739	  1310	1.405230984298306e-03	7.498942093324548e+01	2.441935965190496e+01
-----
dt_[114]	= 2.603278e-04
E_error	= 5.072296609264416e-01
L_error	= 1.039144608247934e+13
dE_correct	= 0.000000000000000e+00
step	= 1.106537470000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3971.315230[s]
user time	= 3454.036000[s]
system time	= 495.012000[s]
Execution Time	(total	= 3.971315e+03 [s])
Corrector		= 1.571460e+03 [s]	39.57 [%]
Predictor		= 1.274827e+03 [s]	32.10 [%]
Fragmentation		= 4.952869e+02 [s]	12.47 [%]
Iteration		= 9.544531e+01 [s]	 2.40 [%]
Orbital_Elements	= 3.120391e+01 [s]	 0.79 [%]
Energy			= 2.697410e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.028228e+02 [s]	12.66 [%]
-----
