2.100000e+07	  0	  3589	  3298	1.773868214006490e-03	7.498942093324552e+00	1.778151976660380e+00
2.200000e+07	  0	  3589	   461	1.829846867341475e-03	7.498942093324552e+00	2.219768487024881e+00
2.300000e+07	  0	  3589	   879	1.730414296263247e-03	9.999999999999991e+00	1.605464221115636e-01
2.400000e+07	  0	  3589	  1392	1.528236041258196e-03	9.999999999999991e+00	6.022590429321719e-01
2.500000e+07	  0	  3589	   630	1.833655017126672e-03	9.999999999999991e+00	1.043891215530168e+00
2.600000e+07	  0	  3589	  2290	1.416438994777554e-03	9.999999999999991e+00	1.485839051176992e+00
2.700000e+07	  0	  3589	  2860	1.695117925176451e-03	9.999999999999991e+00	1.927284940539054e+00
2.800000e+07	  0	  3589	   890	1.785223725126066e-03	9.999999999999991e+00	2.369315581220227e+00
2.900000e+07	  0	  3589	  2064	1.363068139698841e-03	9.999999999999991e+00	2.810782793697825e+00
3.000000e+07	  0	  3589	   160	1.601269771292984e-03	9.999999999999991e+00	3.252663111348318e+00
3.100000e+07	  0	  3589	  2675	1.697184869907999e-03	1.333521432163323e+01	3.591820929427970e-01
3.200000e+07	  0	  3589	  1357	1.738388097210380e-03	1.333521432163323e+01	8.008403410090145e-01
3.300000e+07	  0	  3589	   963	1.653102338600281e-03	1.333521432163323e+01	1.242680423076886e+00
3.400000e+07	  0	  3589	  1073	1.683727390504842e-03	1.333521432163323e+01	1.684295084336297e+00
3.500000e+07	  0	  3589	  2597	1.592602957810274e-03	1.333521432163323e+01	2.126116834182159e+00
3.600000e+07	  0	  3589	  3342	1.764246452031126e-03	1.333521432163323e+01	2.567807271847774e+00
3.700000e+07	  0	  3589	  3224	1.531980881530777e-03	1.333521432163323e+01	3.009515462309682e+00
3.800000e+07	  0	  3589	  2700	1.681662038458517e-03	1.333521432163323e+01	3.451282865771432e+00
3.900000e+07	  0	  3589	  1145	1.495135259564869e-03	1.333521432163323e+01	3.892983910601532e+00
4.000000e+07	  0	  3589	   675	1.706378805547727e-03	1.333521432163323e+01	4.334689997070519e+00
4.100000e+07	  0	  3589	  2471	1.448784355356498e-03	1.778279410038921e+01	3.289145738990086e-01
4.200000e+07	  0	  3589	  1046	1.505511494992116e-03	1.778279410038921e+01	7.705585582834982e-01
4.300000e+07	  0	  3589	  1184	1.435544993796729e-03	1.778279410038921e+01	1.212372045971946e+00
4.400000e+07	  0	  3589	  1445	1.609370784255744e-03	1.778279410038921e+01	1.654043948073584e+00
4.500000e+07	  0	  3589	   265	1.614319180876839e-03	1.778279410038921e+01	2.095789325646836e+00
4.600000e+07	  0	  3589	  2813	1.729297670189011e-03	1.778279410038921e+01	2.537527291815125e+00
4.700000e+07	  0	  3589	  2765	1.520045889005146e-03	1.778279410038921e+01	2.979223570341396e+00
4.800000e+07	  0	  3589	   671	1.403135575568297e-03	1.778279410038921e+01	3.420992768621958e+00
4.900000e+07	  0	  3589	  1547	1.384513218087860e-03	1.778279410038921e+01	3.862701057740804e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3589	  1894	1.648424472305874e-03	1.778279410038921e+01	4.304401170313700e+00
5.100000e+07	  0	  3589	  2907	1.373228374348648e-03	1.778279410038921e+01	4.746231871439766e+00
5.200000e+07	  0	  3589	  1813	1.654122223029883e-03	1.778279410038921e+01	5.187812633812722e+00
5.300000e+07	  0	  3589	  1853	1.515689971909224e-03	1.778279410038921e+01	5.629726243093972e+00
5.400000e+07	  0	  3589	   585	1.404593632701650e-03	2.371373705661653e+01	1.402959257490083e-01
5.500000e+07	  0	  3589	   117	1.754933989004525e-03	2.371373705661653e+01	5.822427633515357e-01
5.600000e+07	  0	  3589	  1513	1.528590634395739e-03	2.371373705661653e+01	1.023773886851941e+00
5.700000e+07	  0	  3589	  2358	1.572767541247640e-03	2.371373705661653e+01	1.465659914312666e+00
5.800000e+07	  0	  3589	   869	1.803960529273351e-03	2.371373705661653e+01	1.907270101787685e+00
5.900000e+07	  0	  3589	  2198	1.719958869213006e-03	2.371373705661653e+01	2.349062505809105e+00
6.000000e+07	  0	  3589	  1880	1.487568290266204e-03	2.371373705661653e+01	2.790753168911104e+00
6.100000e+07	  0	  3589	   502	1.696865701404495e-03	2.371373705661653e+01	3.232538813885871e+00
6.200000e+07	  0	  3589	  1151	1.350720001158197e-03	2.371373705661653e+01	3.674188096823137e+00
6.300000e+07	  0	  3589	  1039	1.543950410232428e-03	2.371373705661653e+01	4.116018889016267e+00
6.400000e+07	  0	  3589	  3526	1.413766585754356e-03	2.371373705661653e+01	4.557621626315591e+00
6.500000e+07	  0	  3589	   521	1.648277117247373e-03	2.371373705661653e+01	4.999455593798919e+00
6.600000e+07	  0	  3589	  1139	1.362038056583680e-03	2.371373705661653e+01	5.441125512517739e+00
6.700000e+07	  0	  3589	   353	1.747184757441036e-03	2.371373705661653e+01	5.882837115156069e+00
6.800000e+07	  0	  3589	  1354	1.445563714227788e-03	2.371373705661653e+01	6.324722439875831e+00
6.900000e+07	  0	  3589	   139	1.744289603078693e-03	2.371373705661653e+01	6.766183740190200e+00
7.000000e+07	  0	  3589	   946	1.428616831018822e-03	2.371373705661653e+01	7.208261528450875e+00
7.100000e+07	  0	  3589	   702	1.658230658957700e-03	2.371373705661653e+01	7.649574081030860e+00
7.200000e+07	  0	  3589	  2471	1.497701299974678e-03	3.162277660168376e+01	1.826798039444585e-01
7.300000e+07	  0	  3589	  3357	1.417460869782678e-03	3.162277660168376e+01	6.240409509006476e-01
7.400000e+07	  0	  3589	  2708	1.664875765491550e-03	3.162277660168376e+01	1.066032797079788e+00
7.500000e+07	  0	  3589	  3481	1.688336575638593e-03	3.162277660168376e+01	1.507595375121806e+00
7.600000e+07	  0	  3589	  2988	1.432732502002623e-03	3.162277660168376e+01	1.949437792904469e+00
7.700000e+07	  0	  3589	  2116	1.380995817230972e-03	3.162277660168376e+01	2.391103624007263e+00
7.800000e+07	  0	  3589	  1081	1.589263590843000e-03	3.162277660168376e+01	2.832876327395661e+00
7.900000e+07	  0	  3589	  1350	1.353164416003455e-03	3.162277660168376e+01	3.274567337741635e+00
8.000000e+07	  0	  3589	  2844	1.577789441069915e-03	3.162277660168376e+01	3.716326169824030e+00
8.100000e+07	  0	  3589	  2627	1.696707237767527e-03	3.162277660168376e+01	4.158075255771213e+00
8.200000e+07	  0	  3589	   491	1.782735385250331e-03	3.162277660168376e+01	4.599709960017412e+00
8.300000e+07	  0	  3589	   841	1.789621393918971e-03	3.162277660168376e+01	5.041579276429251e+00
8.400000e+07	  0	  3589	  1105	1.804704938369476e-03	3.162277660168376e+01	5.483136571616556e+00
8.500000e+07	  0	  3589	  2800	1.686074436062107e-03	3.162277660168376e+01	5.925056424722690e+00
8.600000e+07	  0	  3589	   396	1.608219807946187e-03	3.162277660168376e+01	6.366620260847675e+00
8.700000e+07	  0	  3589	  1528	1.676396823650033e-03	3.162277660168376e+01	6.808491316879871e+00
8.800000e+07	  0	  3589	  1037	1.638517985475158e-03	3.162277660168376e+01	7.250101919423195e+00
8.900000e+07	  0	  3589	  1827	1.505348655407624e-03	3.162277660168376e+01	7.691923294781054e+00
9.000000e+07	  0	  3589	  1173	1.732093031571641e-03	3.162277660168376e+01	8.133507914456564e+00
9.100000e+07	  0	  3589	   709	1.378369944322647e-03	3.162277660168376e+01	8.575486581927523e+00
9.200000e+07	  0	  3589	  2110	1.690630889783694e-03	3.162277660168376e+01	9.016884907120103e+00
9.300000e+07	  0	  3589	  2136	1.428419486394715e-03	3.162277660168376e+01	9.459023082030049e+00
9.400000e+07	  0	  3589	    74	1.793227130161025e-03	3.162277660168376e+01	9.900302565455009e+00
9.500000e+07	  0	  3589	   677	1.570829680744002e-03	3.162277660168376e+01	1.034241513704517e+01
9.600000e+07	  0	  3589	   693	1.874018110350291e-03	4.216965034285818e+01	2.370032710932140e-01
9.700000e+07	  0	  3589	  2085	1.555700712144847e-03	4.216965034285818e+01	6.788244594707440e-01
9.800000e+07	  0	  3589	  2466	1.442655677990677e-03	4.216965034285818e+01	1.120628849313512e+00
9.900000e+07	  0	  3589	  2407	1.614462895823255e-03	4.216965034285818e+01	1.562156097838404e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3589	  1730	1.838009435665641e-03	4.216965034285818e+01	2.004120986003174e+00
1.010000e+08	  0	  3589	  2735	1.663333959626152e-03	4.216965034285818e+01	2.445634957101165e+00
1.020000e+08	  0	  3589	  2188	1.559577745879469e-03	4.216965034285818e+01	2.887519096189929e+00
1.030000e+08	  0	  3589	  3397	1.844274920406072e-03	4.216965034285818e+01	3.329180272829991e+00
1.040000e+08	  0	  3589	  3441	1.392618185575406e-03	4.216965034285818e+01	3.770886571165686e+00
1.050000e+08	  0	  3589	  2314	1.553687305033338e-03	4.216965034285818e+01	4.212707592065608e+00
1.060000e+08	  0	  3589	   798	1.352777984064034e-03	4.216965034285818e+01	4.654333958551709e+00
1.070000e+08	  0	  3589	  3147	1.451684160054459e-03	4.216965034285818e+01	5.096168372886243e+00
1.080000e+08	  0	  3589	  1663	1.615849394473276e-03	4.216965034285818e+01	5.537797439152526e+00
1.090000e+08	  0	  3589	  2331	1.543500742791482e-03	4.216965034285818e+01	5.979582119331297e+00
1.100000e+08	  0	  3589	  2621	1.503148302305901e-03	4.216965034285818e+01	6.421295701518726e+00
1.110000e+08	  0	  3589	  1935	1.376145724908293e-03	4.216965034285818e+01	6.863008964259713e+00
1.120000e+08	  0	  3589	  2086	1.608185391534435e-03	4.216965034285818e+01	7.304821887294882e+00
1.130000e+08	  0	  3589	   459	1.591408718388595e-03	4.216965034285818e+01	7.746401303533019e+00
1.140000e+08	  0	  3589	   405	1.373805852459886e-03	4.216965034285818e+01	8.188329845205688e+00
1.150000e+08	  0	  3589	  1434	1.490344573174423e-03	4.216965034285818e+01	8.629822222976262e+00
1.160000e+08	  0	  3589	   885	1.357533866662248e-03	4.216965034285818e+01	9.071774169782772e+00
1.170000e+08	  0	  3589	  2231	1.544829489409495e-03	4.216965034285818e+01	9.513374849959453e+00
1.180000e+08	  0	  3589	  2291	1.680380082186245e-03	4.216965034285818e+01	9.955079169716258e+00
1.190000e+08	  0	  3589	  1851	1.354867558256784e-03	4.216965034285818e+01	1.039697963650837e+01
1.200000e+08	  0	  3589	  1503	1.491618148036911e-03	4.216965034285818e+01	1.083842466475140e+01
1.210000e+08	  0	  3589	    80	1.558963566391811e-03	4.216965034285818e+01	1.128048518220945e+01
1.220000e+08	  0	  3589	  1354	1.422697535729355e-03	4.216965034285818e+01	1.172193581245426e+01
1.230000e+08	  0	  3589	  2509	1.463194944544567e-03	4.216965034285818e+01	1.216379755587039e+01
1.240000e+08	  0	  3589	  2961	1.830032546212933e-03	4.216965034285818e+01	1.260557591044780e+01
1.250000e+08	  0	  3589	  1981	1.562773467451895e-03	4.216965034285818e+01	1.304709355672373e+01
1.260000e+08	  0	  3589	   169	1.575928746055975e-03	4.216965034285818e+01	1.348910832496809e+01
1.270000e+08	  0	  3589	  2715	1.603601670236598e-03	4.216965034285818e+01	1.393056516589513e+01
1.280000e+08	  0	  3589	   429	1.543942558507554e-03	5.623413251903484e+01	3.079788141545595e-01
1.290000e+08	  0	  3589	  1951	1.858458239368227e-03	5.623413251903484e+01	7.496474745726321e-01
1.300000e+08	  0	  3589	  3164	1.416254518808430e-03	5.623413251903484e+01	1.191329841653436e+00
1.310000e+08	  0	  3589	  1146	1.441914598733197e-03	5.623413251903484e+01	1.633181902475741e+00
1.320000e+08	  0	  3589	   410	1.520728603345404e-03	5.623413251903484e+01	2.074829814065783e+00
1.330000e+08	  0	  3589	  2696	1.625773575310695e-03	5.623413251903484e+01	2.516520374701823e+00
1.340000e+08	  0	  3589	  2380	1.592505229223829e-03	5.623413251903484e+01	2.958429436858477e+00
1.350000e+08	  0	  3589	  1158	1.878247586518036e-03	5.623413251903484e+01	3.399829123432295e+00
1.360000e+08	  0	  3589	  1646	1.793785518930399e-03	5.623413251903484e+01	3.841959145701753e+00
1.370000e+08	  0	  3589	  3434	1.550081196670150e-03	5.623413251903484e+01	4.283321344457609e+00
1.380000e+08	  0	  3589	   956	1.601527119952046e-03	5.623413251903484e+01	4.725309306539860e+00
1.390000e+08	  0	  3589	  2920	1.596682277696104e-03	5.623413251903484e+01	5.166925673523326e+00
1.400000e+08	  0	  3589	  3396	1.495408242345704e-03	5.623413251903484e+01	5.608634586078111e+00
1.410000e+08	  0	  3589	   774	1.794043450442092e-03	5.623413251903484e+01	6.050450342086926e+00
1.420000e+08	  0	  3589	  3002	1.564936989309776e-03	5.623413251903484e+01	6.492130299712957e+00
1.430000e+08	  0	  3589	  2549	1.668455474368541e-03	5.623413251903484e+01	6.933814633671225e+00
1.440000e+08	  0	  3589	  2730	1.505791208441321e-03	5.623413251903484e+01	7.375685130463806e+00
1.450000e+08	  0	  3589	  1161	1.551102852206216e-03	5.623413251903484e+01	7.817191853992901e+00
1.460000e+08	  0	  3589	    21	1.539244243319800e-03	5.623413251903484e+01	8.259176336132571e+00
1.470000e+08	  0	  3589	   810	1.476952841266458e-03	5.623413251903484e+01	8.700728306719359e+00
1.480000e+08	  0	  3589	  3127	1.660824894783888e-03	5.623413251903484e+01	9.142501735504265e+00
1.490000e+08	  0	  3589	  1446	1.489263800604623e-03	5.623413251903484e+01	9.584320727927278e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3589	  1060	1.405226659045860e-03	5.623413251903484e+01	1.002586947631858e+01
1.510000e+08	  0	  3589	  3476	1.449550540215268e-03	5.623413251903484e+01	1.046777784397584e+01
1.520000e+08	  0	  3589	  2163	1.626749031435927e-03	5.623413251903484e+01	1.090938460442844e+01
1.530000e+08	  0	  3589	  1323	1.655279467909800e-03	5.623413251903484e+01	1.135112957374737e+01
1.540000e+08	  0	  3589	  2646	1.585273910037719e-03	5.623413251903484e+01	1.179295403663834e+01
1.550000e+08	  0	  3589	  2309	1.691449506942833e-03	5.623413251903484e+01	1.223452612403512e+01
1.560000e+08	  0	  3589	  2398	1.727199815915217e-03	5.623413251903484e+01	1.267641369430480e+01
1.570000e+08	  0	  3589	  2452	1.372166054001699e-03	5.623413251903484e+01	1.311804828767622e+01
1.580000e+08	  0	  3589	   753	1.474927930153608e-03	5.623413251903484e+01	1.355979755726509e+01
1.590000e+08	  0	  3589	  2911	1.635090206381306e-03	5.623413251903484e+01	1.400157511902684e+01
1.600000e+08	  0	  3589	   624	1.712582384591852e-03	5.623413251903484e+01	1.444320965879623e+01
1.610000e+08	  0	  3589	     9	1.507254801802686e-03	5.623413251903484e+01	1.488500968926320e+01
1.620000e+08	  0	  3589	  2001	1.409817540011636e-03	5.623413251903484e+01	1.532675793819028e+01
1.630000e+08	  0	  3589	  1265	1.534362316773115e-03	5.623413251903484e+01	1.576835755570660e+01
1.640000e+08	  0	  3589	   444	1.770185973268253e-03	5.623413251903484e+01	1.621033035367525e+01
1.650000e+08	  0	  3589	  2530	1.450246604996458e-03	5.623413251903484e+01	1.665173840848468e+01
1.660000e+08	  0	  3589	  3510	1.663127516101345e-03	5.623413251903484e+01	1.709381273848287e+01
1.670000e+08	  0	  3589	   230	1.420112324205039e-03	5.623413251903484e+01	1.753521075412202e+01
1.680000e+08	  0	  3589	  1522	1.421456679771123e-03	5.623413251903484e+01	1.797721972741306e+01
1.690000e+08	  0	  3589	  2502	1.559048710763512e-03	5.623413251903484e+01	1.841872221129790e+01
1.700000e+08	  0	  3589	   811	1.406813806583191e-03	7.498942093324548e+01	1.053452145656077e-01
1.710000e+08	  0	  3589	  1864	1.693579999194103e-03	7.498942093324548e+01	5.469486413479726e-01
1.720000e+08	  0	  3589	  3274	1.503298001256872e-03	7.498942093324548e+01	9.887570189205884e-01
1.730000e+08	  0	  3589	  2475	1.560672637817324e-03	7.498942093324548e+01	1.430432904101855e+00
1.740000e+08	  0	  3589	  2829	1.728593004904303e-03	7.498942093324548e+01	1.872159393760415e+00
1.750000e+08	  0	  3589	  1787	1.579292448106393e-03	7.498942093324548e+01	2.313973281337399e+00
1.760000e+08	  0	  3589	  3482	1.509813248785607e-03	7.498942093324548e+01	2.755542896667450e+00
1.770000e+08	  0	  3589	  1238	1.718564466420654e-03	7.498942093324548e+01	3.197507817876790e+00
1.780000e+08	  0	  3589	   737	1.606691038288304e-03	7.498942093324548e+01	3.638947290593468e+00
1.790000e+08	  0	  3589	  2844	1.717689362041167e-03	7.498942093324548e+01	4.080990629197446e+00
1.800000e+08	  0	  3589	  2553	1.709405351981763e-03	7.498942093324548e+01	4.522413569462080e+00
1.810000e+08	  0	  3589	  1466	1.888538147451239e-03	7.498942093324548e+01	4.964405475498761e+00
1.820000e+08	  0	  3589	  1149	1.500720723809418e-03	7.498942093324548e+01	5.405949920345632e+00
1.830000e+08	  0	  3589	  2498	1.670030737120761e-03	7.498942093324548e+01	5.847759887586720e+00
1.840000e+08	  0	  3589	   824	1.836006031204327e-03	7.498942093324548e+01	6.289475237268188e+00
1.850000e+08	  0	  3589	   592	1.843989506817470e-03	7.498942093324548e+01	6.731148646096304e+00
1.860000e+08	  0	  3589	  2135	1.602447885882134e-03	7.498942093324548e+01	7.172999515761595e+00
1.870000e+08	  0	  3589	    71	1.432880309785859e-03	7.498942093324548e+01	7.614599707016601e+00
1.880000e+08	  0	  3589	  2080	1.569400954256577e-03	7.498942093324548e+01	8.056415020876926e+00
1.890000e+08	  0	  3589	  3540	1.548141338452863e-03	7.498942093324548e+01	8.498118740205834e+00
1.900000e+08	  0	  3589	  3484	1.670476776043322e-03	7.498942093324548e+01	8.939815813034532e+00
1.910000e+08	  0	  3589	   737	1.576386083441197e-03	7.498942093324548e+01	9.381663961286710e+00
1.920000e+08	  0	  3589	  1655	1.671793054077741e-03	7.498942093324548e+01	9.823217302171273e+00
1.930000e+08	  0	  3589	  2959	1.751688937585181e-03	7.498942093324548e+01	1.026510751034244e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2959]	= 1.100619e-02
E_error	= 9.816205730205434e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.930000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14152.482619[s]
user time	= 12945.948000[s]
system time	= 1122.624000[s]
Execution Time	(total	= 1.415248e+04 [s])
Corrector		= 6.576292e+03 [s]	46.47 [%]
Predictor		= 5.211338e+03 [s]	36.82 [%]
Fragmentation		= 7.263795e+02 [s]	 5.13 [%]
Iteration		= 1.684127e+02 [s]	 1.19 [%]
Orbital_Elements	= 9.826681e+01 [s]	 0.69 [%]
Energy			= 2.669036e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.369125e+03 [s]	 9.67 [%]
-----
myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand10/tempread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand10/tempfragread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand10/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.930000e+08	  0	  3589	  2959	1.751688937585181e-03	7.498942093324548e+01	1.026510751034244e+01
1.940000e+08	  0	  3589	  3194	1.556908977473300e-03	7.498942093324548e+01	1.070521817916015e+01
1.950000e+08	  0	  3589	  2766	1.785019556110368e-03	7.498942093324548e+01	1.114712079051308e+01
1.960000e+08	  0	  3589	  2415	1.745516512036414e-03	7.498942093324548e+01	1.158876759895346e+01
1.970000e+08	  0	  3589	  2426	1.694306596424533e-03	7.498942093324548e+01	1.203064036114904e+01
1.980000e+08	  0	  3589	  2560	1.501923455680251e-03	7.498942093324548e+01	1.247225976501160e+01
1.990000e+08	  0	  3589	  3371	1.779405018165650e-03	7.498942093324548e+01	1.291421540346338e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  0	  3589	  1218	1.535962686391326e-03	7.498942093324548e+01	1.335571943988452e+01
2.010000e+08	  0	  3589	  1227	1.611687525863892e-03	7.498942093324548e+01	1.379779631205994e+01
2.020000e+08	  0	  3589	  1619	1.375717093307076e-03	7.498942093324548e+01	1.423921353862829e+01
2.030000e+08	  0	  3589	  1039	1.544468746506373e-03	7.498942093324548e+01	1.468127126685761e+01
2.040000e+08	  0	  3589	   268	1.572412885010467e-03	7.498942093324548e+01	1.512282526741530e+01
2.050000e+08	  0	  3589	  3554	1.464796306663521e-03	7.498942093324548e+01	1.556469139117936e+01
2.060000e+08	  0	  3589	  2896	1.752806340658875e-03	7.498942093324548e+01	1.600644791620237e+01
2.070000e+08	  0	  3589	   405	1.410987887976441e-03	7.498942093324548e+01	1.644815941831137e+01
2.080000e+08	  0	  3589	   590	1.456041375716036e-03	7.498942093324548e+01	1.688997481898954e+01
2.090000e+08	  0	  3589	   951	1.539508361012410e-03	7.498942093324548e+01	1.733173993164715e+01
2.100000e+08	  0	  3589	  1164	1.534973848122044e-03	7.498942093324548e+01	1.777341186191946e+01
2.110000e+08	  0	  3589	  2180	1.745096051785780e-03	7.498942093324548e+01	1.821534844450505e+01
2.120000e+08	  0	  3589	  3540	1.515415162972936e-03	7.498942093324548e+01	1.865686298498471e+01
2.130000e+08	  0	  3589	  2253	1.751985438079859e-03	7.498942093324548e+01	1.909891512444484e+01
2.140000e+08	  0	  3589	  1903	1.628407078553818e-03	7.498942093324548e+01	1.954041452000472e+01
2.150000e+08	  0	  3589	  1989	1.566183513059416e-03	7.498942093324548e+01	1.998238011990425e+01
2.160000e+08	  0	  3589	   460	1.804780933343138e-03	7.498942093324548e+01	2.042400051885926e+01
2.170000e+08	  0	  3589	  1195	1.487312434312788e-03	7.498942093324548e+01	2.086585165434669e+01
2.180000e+08	  0	  3589	  1149	1.393714329923705e-03	7.498942093324548e+01	2.130755310023351e+01
2.190000e+08	  0	  3589	  2437	1.568887218650305e-03	7.498942093324548e+01	2.174937273298940e+01
2.200000e+08	  0	  3589	  2342	1.597227825071200e-03	7.498942093324548e+01	2.219109144003314e+01
2.210000e+08	  0	  3589	   164	1.640450375582225e-03	7.498942093324548e+01	2.263285405981528e+01
2.220000e+08	  0	  3589	  2857	1.586570034835094e-03	7.498942093324548e+01	2.307467942513827e+01
2.230000e+08	  0	  3589	  2514	1.695903203981577e-03	7.498942093324548e+01	2.351630407748550e+01
2.240000e+08	  0	  3589	  1354	1.357605416381879e-03	7.498942093324548e+01	2.395829298627617e+01
2.250000e+08	  0	  3589	  1997	1.434937725601457e-03	7.498942093324548e+01	2.439975743477013e+01
2.260000e+08	  0	  3589	  3034	1.590375841058240e-03	7.498942093324548e+01	2.484182233378312e+01
-----
dt_[865]	= 1.087274e-05
E_error	= 9.860764261702047e-01
L_error	= 2.003588180617518e+13
dE_correct	= 0.000000000000000e+00
