3.100000e+07	  0	  1652	  1293	1.598088529263200e-03	2.371373705661653e+01	5.747206599660018e+00
3.200000e+07	  0	  1652	   964	1.462643567516677e-03	2.371373705661653e+01	6.697585123872872e+00
3.300000e+07	  0	  1652	  1325	1.739717773599180e-03	2.371373705661653e+01	7.647958549294765e+00
3.400000e+07	  0	  1652	   849	1.602940086511345e-03	3.162277660168376e+01	6.892163764576855e-01
3.500000e+07	  0	  1652	   310	1.463537673745432e-03	3.162277660168376e+01	1.639495676622351e+00
3.600000e+07	  0	  1652	   688	1.692142636498186e-03	3.162277660168376e+01	2.589814614510121e+00
3.700000e+07	  0	  1652	  1499	1.386682398302380e-03	3.162277660168376e+01	3.540178232772165e+00
3.800000e+07	  0	  1652	   209	1.597202039297427e-03	3.162277660168376e+01	4.490557567576094e+00
3.900000e+07	  0	  1652	  1261	1.862990624244786e-03	3.162277660168376e+01	5.440890843573605e+00
4.000000e+07	  0	  1652	  1415	1.487370248125483e-03	3.162277660168376e+01	6.391180647880084e+00
4.100000e+07	  0	  1652	   706	1.705102106054355e-03	3.162277660168376e+01	7.341442116052966e+00
4.200000e+07	  0	  1652	  1430	1.670530106549118e-03	3.162277660168376e+01	8.291734598191271e+00
4.300000e+07	  0	  1652	   539	1.641801312288537e-03	3.162277660168376e+01	9.242038979479554e+00
4.400000e+07	  0	  1652	   883	1.494149444609043e-03	3.162277660168376e+01	1.019237165328232e+01
4.500000e+07	  0	  1652	  1465	1.579023920897237e-03	4.216965034285818e+01	5.958723665442238e-01
4.600000e+07	  0	  1652	   206	1.604863969169481e-03	4.216965034285818e+01	1.546168024506617e+00
4.700000e+07	  0	  1652	    22	1.555339535036254e-03	4.216965034285818e+01	2.496398013425043e+00
4.800000e+07	  0	  1652	   823	1.495313260105159e-03	4.216965034285818e+01	3.446699409367209e+00
4.900000e+07	  0	  1652	  1346	1.680584702838842e-03	4.216965034285818e+01	4.396985023849750e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1652	  1232	1.380662487887016e-03	4.216965034285818e+01	5.347362066540357e+00
5.100000e+07	  0	  1652	   504	1.554016104255346e-03	4.216965034285818e+01	6.297785340407498e+00
5.200000e+07	  0	  1652	  1030	1.556472328564817e-03	4.216965034285818e+01	7.248154038130296e+00
5.300000e+07	  0	  1652	  1553	1.603378109028426e-03	4.216965034285818e+01	8.198508893643249e+00
5.400000e+07	  0	  1652	   909	1.686941652297960e-03	4.216965034285818e+01	9.148746801690393e+00
5.500000e+07	  0	  1652	  1470	1.599910492107020e-03	4.216965034285818e+01	1.009898568121484e+01
5.600000e+07	  0	  1652	   788	1.453008574048136e-03	4.216965034285818e+01	1.104925386487785e+01
5.700000e+07	  0	  1652	  1605	1.610458327444385e-03	4.216965034285818e+01	1.199955180911018e+01
5.800000e+07	  0	  1652	  1045	1.491406811189069e-03	4.216965034285818e+01	1.294992742740924e+01
5.900000e+07	  0	  1652	  1467	1.430962506867701e-03	4.216965034285818e+01	1.390032564457539e+01
6.000000e+07	  0	  1652	  1490	1.633634830708199e-03	5.623413251903484e+01	7.861572655201307e-01
6.100000e+07	  0	  1652	   809	1.505860855457204e-03	5.623413251903484e+01	1.736429727260095e+00
6.200000e+07	  0	  1652	    26	1.598505107010513e-03	5.623413251903484e+01	2.686656912597463e+00
6.300000e+07	  0	  1652	   205	1.516909852901835e-03	5.623413251903484e+01	3.636931428804955e+00
6.400000e+07	  0	  1652	  1584	1.454429544950389e-03	5.623413251903484e+01	4.587236465626924e+00
6.500000e+07	  0	  1652	   980	1.725667851881602e-03	5.623413251903484e+01	5.537629695775942e+00
6.600000e+07	  0	  1652	   352	1.532196115890860e-03	5.623413251903484e+01	6.488019213572696e+00
6.700000e+07	  0	  1652	   753	1.657393096233006e-03	5.623413251903484e+01	7.438353322884796e+00
6.800000e+07	  0	  1652	  1619	1.424402757920248e-03	5.623413251903484e+01	8.388615613094645e+00
6.900000e+07	  0	  1652	  1133	1.504824275436599e-03	5.623413251903484e+01	9.338898283116167e+00
7.000000e+07	  0	  1652	   847	1.529245826893483e-03	5.623413251903484e+01	1.028914269640457e+01
7.100000e+07	  0	  1652	  1249	1.612897138763592e-03	5.623413251903484e+01	1.123945829555633e+01
7.200000e+07	  0	  1652	  1045	1.453666740433235e-03	5.623413251903484e+01	1.218982992215716e+01
7.300000e+07	  0	  1652	   969	1.540016921800853e-03	5.623413251903484e+01	1.314021376409942e+01
7.400000e+07	  0	  1652	  1313	1.668125756027973e-03	5.623413251903484e+01	1.409059523734073e+01
7.500000e+07	  0	  1652	   362	1.491089591189975e-03	5.623413251903484e+01	1.504094488690772e+01
7.600000e+07	  0	  1652	  1650	1.638485980250683e-03	5.623413251903484e+01	1.599127423242293e+01
7.700000e+07	  0	  1652	  1147	1.691091806289879e-03	5.623413251903484e+01	1.694158339257099e+01
7.800000e+07	  0	  1652	  1238	1.455510313268107e-03	5.623413251903484e+01	1.789185368066787e+01
7.900000e+07	  0	  1652	  1265	1.476294193862841e-03	7.498942093324548e+01	8.684597004546518e-02
8.000000e+07	  0	  1652	   186	1.594412547133399e-03	7.498942093324548e+01	1.037115991589566e+00
8.100000e+07	  0	  1652	   985	1.658708545761274e-03	7.498942093324548e+01	1.987355271154105e+00
8.200000e+07	  0	  1652	  1498	1.460211159499126e-03	7.498942093324548e+01	2.937664968009125e+00
8.300000e+07	  0	  1652	   474	1.553987048142330e-03	7.498942093324548e+01	3.888013861840374e+00
8.400000e+07	  0	  1652	   385	1.586773156394279e-03	7.498942093324548e+01	4.838426428275201e+00
8.500000e+07	  0	  1652	  1250	1.546030554667974e-03	7.498942093324548e+01	5.788864082531587e+00
8.600000e+07	  0	  1652	   588	1.478851257347215e-03	7.498942093324548e+01	6.739206205447824e+00
8.700000e+07	  0	  1652	   416	1.581160271617075e-03	7.498942093324548e+01	7.689476358168271e+00
8.800000e+07	  0	  1652	  1205	1.616232494710879e-03	7.498942093324548e+01	8.639672567883903e+00
8.900000e+07	  0	  1652	   504	1.587997828836089e-03	7.498942093324548e+01	9.589906996502759e+00
9.000000e+07	  0	  1652	  1491	1.586228371180953e-03	7.498942093324548e+01	1.054022274019782e+01
9.100000e+07	  0	  1652	  1315	1.660970487707934e-03	7.498942093324548e+01	1.149060582606272e+01
9.200000e+07	  0	  1652	  1324	1.445572960659822e-03	7.498942093324548e+01	1.244105538592002e+01
9.300000e+07	  0	  1652	   717	1.498542271873907e-03	7.498942093324548e+01	1.339149204003271e+01
9.400000e+07	  0	  1652	   173	1.559470721467323e-03	7.498942093324548e+01	1.434179364897372e+01
9.500000e+07	  0	  1652	   826	1.437208220838349e-03	7.498942093324548e+01	1.529203186169817e+01
9.600000e+07	  0	  1652	  1447	1.661938624945647e-03	7.498942093324548e+01	1.624219660265282e+01
9.700000e+07	  0	  1652	  1222	1.542821724677072e-03	7.498942093324548e+01	1.719241893709904e+01
9.800000e+07	  0	  1652	    82	1.443322022542265e-03	7.498942093324548e+01	1.814278675117690e+01
9.900000e+07	  0	  1652	   841	1.776300633089266e-03	7.498942093324548e+01	1.909323811147606e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1652	   146	1.693257234329239e-03	7.498942093324548e+01	2.004371434464501e+01
1.010000e+08	  0	  1652	  1109	1.551823279383476e-03	7.498942093324548e+01	2.099411228360892e+01
1.020000e+08	  0	  1652	   915	1.749751105425535e-03	7.498942093324548e+01	2.194437412504167e+01
1.030000e+08	  0	  1652	  1377	1.665987110861885e-03	7.498942093324548e+01	2.289456457444533e+01
1.040000e+08	  0	  1652	   454	1.489020308179524e-03	7.498942093324548e+01	2.384476704902666e+01
1.050000e+08	  0	  1652	   891	1.870557691719226e-03	7.498942093324548e+01	2.479506616647559e+01
-----
dt_[809]	= 7.056592e-03
E_error	= 5.004815374823893e-01
L_error	= 1.044472727349384e+13
dE_correct	= 0.000000000000000e+00
step	= 1.052265980000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3542.581369[s]
user time	= 3050.544000[s]
system time	= 473.864000[s]
Execution Time	(total	= 3.542581e+03 [s])
Corrector		= 1.409732e+03 [s]	39.79 [%]
Predictor		= 1.130219e+03 [s]	31.90 [%]
Fragmentation		= 4.175933e+02 [s]	11.79 [%]
Iteration		= 9.050178e+01 [s]	 2.55 [%]
Orbital_Elements	= 2.564440e+01 [s]	 0.72 [%]
Energy			= 2.547430e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.686354e+02 [s]	13.23 [%]
-----
