4.100000e+07	  0	  2038	   805	1.491582834814184e-03	3.162277660168376e+01	1.309066355168466e-01
4.200000e+07	  0	  2038	   683	1.610642054019105e-03	3.162277660168376e+01	9.052401305098315e-01
4.300000e+07	  0	  2038	  1227	1.486131462848886e-03	3.162277660168376e+01	1.679641686884503e+00
4.400000e+07	  0	  2038	   959	1.617060165542897e-03	3.162277660168376e+01	2.454301677147789e+00
4.500000e+07	  0	  2038	  1035	1.772277675810343e-03	3.162277660168376e+01	3.228657697321591e+00
4.600000e+07	  0	  2038	  1765	1.480017566650259e-03	3.162277660168376e+01	4.002992361138810e+00
4.700000e+07	  0	  2038	   512	1.638674793316056e-03	3.162277660168376e+01	4.777618421292328e+00
4.800000e+07	  0	  2038	   983	1.459799726048136e-03	3.162277660168376e+01	5.552076784270433e+00
4.900000e+07	  0	  2038	   582	1.853173820555598e-03	3.162277660168376e+01	6.326333084000821e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2038	   820	1.719842525019291e-03	3.162277660168376e+01	7.100875857401281e+00
5.100000e+07	  0	  2038	  1751	1.617610265955398e-03	3.162277660168376e+01	7.875453665754615e+00
5.200000e+07	  0	  2038	   564	1.526057087339434e-03	3.162277660168376e+01	8.649742924172937e+00
5.300000e+07	  0	  2038	   910	1.315133671936507e-03	3.162277660168376e+01	9.424239854681582e+00
5.400000e+07	  0	  2038	  1743	1.709004890483916e-03	3.162277660168376e+01	1.019894408624878e+01
5.500000e+07	  0	  2038	   603	1.783109615231537e-03	4.216965034285818e+01	4.263652049370189e-01
5.600000e+07	  0	  2038	  1838	1.409324379114636e-03	4.216965034285818e+01	1.200532378520319e+00
5.700000e+07	  0	  2038	  1728	1.885825050819952e-03	4.216965034285818e+01	1.975157726855579e+00
5.800000e+07	  0	  2038	   938	1.344926142081068e-03	4.216965034285818e+01	2.749828049809310e+00
5.900000e+07	  0	  2038	  1513	1.733885015542233e-03	4.216965034285818e+01	3.524082881792118e+00
6.000000e+07	  0	  2038	  1179	1.433986169261221e-03	4.216965034285818e+01	4.298345167614988e+00
6.100000e+07	  0	  2038	     6	1.529781032746574e-03	4.216965034285818e+01	5.073010319449506e+00
6.200000e+07	  0	  2038	  1537	1.410953319060382e-03	4.216965034285818e+01	5.847705581879943e+00
6.300000e+07	  0	  2038	   673	1.597717343625976e-03	4.216965034285818e+01	6.622039936102409e+00
6.400000e+07	  0	  2038	   946	1.685679910403468e-03	4.216965034285818e+01	7.396337961716684e+00
6.500000e+07	  0	  2038	   659	1.361539030096614e-03	4.216965034285818e+01	8.170853338197816e+00
6.600000e+07	  0	  2038	   738	1.368310703940840e-03	4.216965034285818e+01	8.945205146379164e+00
6.700000e+07	  0	  2038	  1150	1.527633344031198e-03	4.216965034285818e+01	9.719570908597571e+00
6.800000e+07	  0	  2038	   749	1.480170841339492e-03	4.216965034285818e+01	1.049426605137404e+01
6.900000e+07	  0	  2038	   984	1.629299622601068e-03	4.216965034285818e+01	1.126887956324193e+01
7.000000e+07	  0	  2038	  1208	1.466034851006811e-03	4.216965034285818e+01	1.204306443513386e+01
7.100000e+07	  0	  2038	   629	1.514131143410766e-03	4.216965034285818e+01	1.281747823159028e+01
7.200000e+07	  0	  2038	  1659	1.748919849991742e-03	4.216965034285818e+01	1.359222132786887e+01
7.300000e+07	  0	  2038	  1606	1.750502129569180e-03	5.623413251903484e+01	3.021480154979770e-01
7.400000e+07	  0	  2038	  1327	1.801625319855943e-03	5.623413251903484e+01	1.076301970691471e+00
7.500000e+07	  0	  2038	   826	1.371295729452744e-03	5.623413251903484e+01	1.850815326942244e+00
7.600000e+07	  0	  2038	   650	1.629883574796449e-03	5.623413251903484e+01	2.625418424347698e+00
7.700000e+07	  0	  2038	   262	1.476583154743963e-03	5.623413251903484e+01	3.399836114998072e+00
7.800000e+07	  0	  2038	  1690	1.498628981668751e-03	5.623413251903484e+01	4.174414104764751e+00
7.900000e+07	  0	  2038	  1857	1.823373021555981e-03	5.623413251903484e+01	4.948955876149565e+00
8.000000e+07	  0	  2038	   763	1.644735098451901e-03	5.623413251903484e+01	5.723147338561127e+00
8.100000e+07	  0	  2038	  1675	1.906365944753806e-03	5.623413251903484e+01	6.497534468458309e+00
8.200000e+07	  0	  2038	    25	1.773468875108155e-03	5.623413251903484e+01	7.272197340620986e+00
8.300000e+07	  0	  2038	   244	1.499626794444789e-03	5.623413251903484e+01	8.046671077763998e+00
8.400000e+07	  0	  2038	  1697	1.415562508654947e-03	5.623413251903484e+01	8.820986861960685e+00
8.500000e+07	  0	  2038	  1362	1.784430317376856e-03	5.623413251903484e+01	9.595414321594191e+00
8.600000e+07	  0	  2038	   693	1.723640693725041e-03	5.623413251903484e+01	1.036990646960278e+01
8.700000e+07	  0	  2038	  1482	1.541793514559277e-03	5.623413251903484e+01	1.114441444386696e+01
8.800000e+07	  0	  2038	  1074	1.901938589078657e-03	5.623413251903484e+01	1.191895697681439e+01
8.900000e+07	  0	  2038	  1953	1.304651834081573e-03	5.623413251903484e+01	1.269336343609595e+01
9.000000e+07	  0	  2038	   916	1.614640434934673e-03	5.623413251903484e+01	1.346776505515932e+01
9.100000e+07	  0	  2038	  1060	1.701763538402124e-03	5.623413251903484e+01	1.424232006853134e+01
9.200000e+07	  0	  2038	   961	1.476924994588616e-03	5.623413251903484e+01	1.501676225906965e+01
9.300000e+07	  0	  2038	  1972	1.633539915919136e-03	5.623413251903484e+01	1.579095311495948e+01
9.400000e+07	  0	  2038	   114	1.494278382308744e-03	5.623413251903484e+01	1.656537292707186e+01
9.500000e+07	  0	  2038	  1346	1.460110239643895e-03	5.623413251903484e+01	1.734006486401463e+01
9.600000e+07	  0	  2038	  1368	1.549139536923478e-03	5.623413251903484e+01	1.811455890547022e+01
9.700000e+07	  0	  2038	  1079	1.479092667793882e-03	7.498942093324548e+01	1.336510480431055e-01
9.800000e+07	  0	  2038	   902	1.512939804920768e-03	7.498942093324548e+01	9.081932271051706e-01
9.900000e+07	  0	  2038	   683	1.568950917645422e-03	7.498942093324548e+01	1.682726103119397e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2038	   723	1.724266797702129e-03	7.498942093324548e+01	2.457024783409819e+00
1.010000e+08	  0	  2038	   396	1.824660024795987e-03	7.498942093324548e+01	3.231372857162936e+00
1.020000e+08	  0	  2038	   247	1.502059438210272e-03	7.498942093324548e+01	4.005863442815201e+00
1.030000e+08	  0	  2038	  1630	1.488758197304644e-03	7.498942093324548e+01	4.780307618947016e+00
1.040000e+08	  0	  2038	  1816	1.700798755797129e-03	7.498942093324548e+01	5.554706981144327e+00
1.050000e+08	  0	  2038	  1190	1.445613752371141e-03	7.498942093324548e+01	6.329290736463255e+00
1.060000e+08	  0	  2038	   486	1.519676058976180e-03	7.498942093324548e+01	7.103868102062750e+00
1.070000e+08	  0	  2038	  1979	1.449873938689038e-03	7.498942093324548e+01	7.878281159599683e+00
1.080000e+08	  0	  2038	   252	1.456050214438135e-03	7.498942093324548e+01	8.652731716690573e+00
1.090000e+08	  0	  2038	  1526	1.380968744219392e-03	7.498942093324548e+01	9.427106170752992e+00
1.100000e+08	  0	  2038	   185	1.629111445376245e-03	7.498942093324548e+01	1.020142908140117e+01
1.110000e+08	  0	  2038	  1117	1.433389916257997e-03	7.498942093324548e+01	1.097594056024994e+01
1.120000e+08	  0	  2038	  1327	1.710183870515785e-03	7.498942093324548e+01	1.175059578930031e+01
1.130000e+08	  0	  2038	   386	1.745546004977411e-03	7.498942093324548e+01	1.252493306843397e+01
1.140000e+08	  0	  2038	    71	1.504786114098144e-03	7.498942093324548e+01	1.329915959005280e+01
1.150000e+08	  0	  2038	  1956	1.503256478026513e-03	7.498942093324548e+01	1.407380681607982e+01
1.160000e+08	  0	  2038	  1885	1.735591933455675e-03	7.498942093324548e+01	1.484847475921751e+01
1.170000e+08	  0	  2038	  1905	1.830241661271037e-03	7.498942093324548e+01	1.562280480778916e+01
1.180000e+08	  0	  2038	   476	1.659288583805308e-03	7.498942093324548e+01	1.639721337510158e+01
1.190000e+08	  0	  2038	  1149	1.648618445240407e-03	7.498942093324548e+01	1.717168523747009e+01
1.200000e+08	  0	  2038	   693	1.659932882401133e-03	7.498942093324548e+01	1.794603318006644e+01
1.210000e+08	  0	  2038	   397	1.630773596901619e-03	7.498942093324548e+01	1.872042191811529e+01
1.220000e+08	  0	  2038	  1268	1.750865735908660e-03	7.498942093324548e+01	1.949496041354475e+01
1.230000e+08	  0	  2038	   230	1.724571400302928e-03	7.498942093324548e+01	2.026947488836273e+01
1.240000e+08	  0	  2038	  1341	1.491041614755238e-03	7.498942093324548e+01	2.104399014868147e+01
1.250000e+08	  0	  2038	  1108	1.453359920975005e-03	7.498942093324548e+01	2.181847627379181e+01
1.260000e+08	  0	  2038	   488	1.683056941307587e-03	7.498942093324548e+01	2.259284424071033e+01
1.270000e+08	  0	  2038	  1392	1.581915030405983e-03	7.498942093324548e+01	2.336724426843263e+01
1.280000e+08	  0	  2038	  1765	1.423887864353737e-03	7.498942093324548e+01	2.414170845086819e+01
1.290000e+08	  0	  2038	    84	1.754392502026932e-03	7.498942093324548e+01	2.491618919883771e+01
-----
dt_[1256]	= 3.712000e-04
E_error	= 4.585016787206225e-01
L_error	= 9.324154735109900e+20
dE_correct	= 0.000000000000000e+00
step	= 1.291219160000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5487.976681[s]
user time	= 4861.552000[s]
system time	= 595.884000[s]
Execution Time	(total	= 5.487977e+03 [s])
Corrector		= 2.148182e+03 [s]	39.14 [%]
Predictor		= 1.756175e+03 [s]	32.00 [%]
Fragmentation		= 8.104776e+02 [s]	14.77 [%]
Iteration		= 1.127620e+02 [s]	 2.05 [%]
Orbital_Elements	= 3.815187e+01 [s]	 0.70 [%]
Energy			= 3.720200e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.218565e+02 [s]	11.33 [%]
-----
