2.100000e+07	  0	  1631	   719	1.720881810309937e-03	1.778279410038921e+01	2.632479853183421e+00
2.200000e+07	  0	  1631	   598	1.536287357466540e-03	1.778279410038921e+01	3.604628907295084e+00
2.300000e+07	  0	  1631	   942	1.480913099913254e-03	1.778279410038921e+01	4.576822222750798e+00
2.400000e+07	  0	  1631	   265	1.742426438452991e-03	1.778279410038921e+01	5.548965265114567e+00
2.500000e+07	  0	  1631	  1210	1.552359828030436e-03	2.371373705661653e+01	5.901839592957857e-01
2.600000e+07	  0	  1631	  1062	1.396002146107569e-03	2.371373705661653e+01	1.562256115636099e+00
2.700000e+07	  0	  1631	   425	1.610357197692005e-03	2.371373705661653e+01	2.534342787119986e+00
2.800000e+07	  0	  1631	   682	1.521042419601617e-03	2.371373705661653e+01	3.506421134686990e+00
2.900000e+07	  0	  1631	  1067	1.641720499839222e-03	2.371373705661653e+01	4.478498956296269e+00
3.000000e+07	  0	  1631	  1559	1.412039781013275e-03	2.371373705661653e+01	5.450621098189307e+00
3.100000e+07	  0	  1631	    67	1.597151667510189e-03	2.371373705661653e+01	6.422722338420813e+00
3.200000e+07	  0	  1631	   650	1.531271471356590e-03	2.371373705661653e+01	7.394830566149670e+00
3.300000e+07	  0	  1631	   867	1.794803302183384e-03	3.162277660168376e+01	4.578349619379935e-01
3.400000e+07	  0	  1631	   320	1.461561139749745e-03	3.162277660168376e+01	1.429933097651407e+00
3.500000e+07	  0	  1631	  1029	1.761884510459007e-03	3.162277660168376e+01	2.401974108331768e+00
3.600000e+07	  0	  1631	   181	1.738170810268327e-03	3.162277660168376e+01	3.374049452126770e+00
3.700000e+07	  0	  1631	  1458	1.766713791169413e-03	3.162277660168376e+01	4.346188754690567e+00
3.800000e+07	  0	  1631	  1248	1.859737702459056e-03	3.162277660168376e+01	5.318340475368154e+00
3.900000e+07	  0	  1631	   902	1.519867700514516e-03	3.162277660168376e+01	6.290526462151604e+00
4.000000e+07	  0	  1631	   977	1.672295708998529e-03	3.162277660168376e+01	7.262687371169985e+00
4.100000e+07	  0	  1631	   665	1.557729980153794e-03	3.162277660168376e+01	8.234852335073320e+00
4.200000e+07	  0	  1631	  1474	1.427242320736416e-03	3.162277660168376e+01	9.206884056551958e+00
4.300000e+07	  0	  1631	   587	1.549243941215970e-03	3.162277660168376e+01	1.017890644663303e+01
4.400000e+07	  0	  1631	   459	1.521144566944091e-03	4.216965034285818e+01	6.040054180707009e-01
4.500000e+07	  0	  1631	   359	1.417077005236427e-03	4.216965034285818e+01	1.576108424027625e+00
4.600000e+07	  0	  1631	   887	1.454427308054233e-03	4.216965034285818e+01	2.548286187888084e+00
4.700000e+07	  0	  1631	  1617	1.775143775649299e-03	4.216965034285818e+01	3.520535409058158e+00
4.800000e+07	  0	  1631	   633	1.808857383748895e-03	4.216965034285818e+01	4.492801137994737e+00
4.900000e+07	  0	  1631	   212	1.725798733621081e-03	4.216965034285818e+01	5.465020614978450e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1631	  1183	1.388863767767224e-03	4.216965034285818e+01	6.437117339189889e+00
5.100000e+07	  0	  1631	   807	1.481009789736983e-03	4.216965034285818e+01	7.409085680684440e+00
5.200000e+07	  0	  1631	   535	1.714681817764842e-03	4.216965034285818e+01	8.381049865995829e+00
5.300000e+07	  0	  1631	  1561	1.781557566799461e-03	4.216965034285818e+01	9.352975063989520e+00
5.400000e+07	  0	  1631	   581	1.736858223741455e-03	4.216965034285818e+01	1.032502922950925e+01
5.500000e+07	  0	  1631	  1228	1.755374818115682e-03	4.216965034285818e+01	1.129719794944232e+01
5.600000e+07	  0	  1631	  1606	1.518177279923609e-03	4.216965034285818e+01	1.226944594333018e+01
5.700000e+07	  0	  1631	  1114	1.400247683100080e-03	4.216965034285818e+01	1.324172762323981e+01
5.800000e+07	  0	  1631	  1161	1.527622253826056e-03	5.623413251903484e+01	1.494467564833893e-01
5.900000e+07	  0	  1631	  1089	1.580467493891187e-03	5.623413251903484e+01	1.121551348078890e+00
6.000000e+07	  0	  1631	  1280	1.717680598760351e-03	5.623413251903484e+01	2.093565172732605e+00
6.100000e+07	  0	  1631	   494	1.444415535277606e-03	5.623413251903484e+01	3.065572777712577e+00
6.200000e+07	  0	  1631	   550	1.658975249888028e-03	5.623413251903484e+01	4.037600285273950e+00
6.300000e+07	  0	  1631	  1621	1.677812195654180e-03	5.623413251903484e+01	5.009655688152821e+00
6.400000e+07	  0	  1631	  1381	1.481253685629322e-03	5.623413251903484e+01	5.981779359552281e+00
6.500000e+07	  0	  1631	  1247	1.643907361401550e-03	5.623413251903484e+01	6.953941154677404e+00
6.600000e+07	  0	  1631	  1411	1.687140384415273e-03	5.623413251903484e+01	7.926092698914855e+00
6.700000e+07	  0	  1631	  1233	1.395411417825901e-03	5.623413251903484e+01	8.898178672094446e+00
6.800000e+07	  0	  1631	   768	1.476429857942157e-03	5.623413251903484e+01	9.870261119184326e+00
6.900000e+07	  0	  1631	  1061	1.619011662510667e-03	5.623413251903484e+01	1.084229796222533e+01
7.000000e+07	  0	  1631	   403	1.583715004133081e-03	5.623413251903484e+01	1.181439457911394e+01
7.100000e+07	  0	  1631	  1150	1.421354046993150e-03	5.623413251903484e+01	1.278657152305542e+01
7.200000e+07	  0	  1631	   718	1.799577505189130e-03	5.623413251903484e+01	1.375869629006365e+01
7.300000e+07	  0	  1631	   702	1.776166028061622e-03	5.623413251903484e+01	1.473088239722202e+01
7.400000e+07	  0	  1631	  1610	1.647040565295412e-03	5.623413251903484e+01	1.570303073390661e+01
7.500000e+07	  0	  1631	   766	1.813087908252947e-03	5.623413251903484e+01	1.667515641765448e+01
7.600000e+07	  0	  1631	  1618	1.619477462346946e-03	5.623413251903484e+01	1.764725087538661e+01
7.700000e+07	  0	  1631	  1163	1.613421222939317e-03	5.623413251903484e+01	1.861931918638424e+01
7.800000e+07	  0	  1631	  1493	1.512453185903475e-03	7.498942093324548e+01	8.361363719868464e-01
7.900000e+07	  0	  1631	   839	1.565336796205285e-03	7.498942093324548e+01	1.808289106648838e+00
8.000000e+07	  0	  1631	   330	1.716540774130901e-03	7.498942093324548e+01	2.780455104541819e+00
8.100000e+07	  0	  1631	   595	1.503470482594822e-03	7.498942093324548e+01	3.752639258493134e+00
8.200000e+07	  0	  1631	   373	1.410192058951499e-03	7.498942093324548e+01	4.724777506820533e+00
8.300000e+07	  0	  1631	   853	1.628175221442361e-03	7.498942093324548e+01	5.696894569997363e+00
8.400000e+07	  0	  1631	   583	1.484884363375911e-03	7.498942093324548e+01	6.668967473689977e+00
8.500000e+07	  0	  1631	   241	1.411465695579237e-03	7.498942093324548e+01	7.641033499499619e+00
8.600000e+07	  0	  1631	  1516	1.864847759555559e-03	7.498942093324548e+01	8.613130434433675e+00
8.700000e+07	  0	  1631	    46	1.576529943690578e-03	7.498942093324548e+01	9.585190390789890e+00
8.800000e+07	  0	  1631	   399	1.461168054503426e-03	7.498942093324548e+01	1.055723033858293e+01
8.900000e+07	  0	  1631	   663	1.646909629553321e-03	7.498942093324548e+01	1.152928256385518e+01
9.000000e+07	  0	  1631	  1290	1.555739367426647e-03	7.498942093324548e+01	1.250128521784056e+01
9.100000e+07	  0	  1631	  1392	1.428261342735087e-03	7.498942093324548e+01	1.347332297662234e+01
9.200000e+07	  0	  1631	   951	1.524427668707380e-03	7.498942093324548e+01	1.444540990161182e+01
9.300000e+07	  0	  1631	   596	1.848422869623671e-03	7.498942093324548e+01	1.541751678630920e+01
9.400000e+07	  0	  1631	    49	1.493193294255922e-03	7.498942093324548e+01	1.638973314637653e+01
9.500000e+07	  0	  1631	   194	1.691544096943910e-03	7.498942093324548e+01	1.736194976187056e+01
9.600000e+07	  0	  1631	   633	1.803113612649770e-03	7.498942093324548e+01	1.833419266058162e+01
9.700000e+07	  0	  1631	   446	1.712450415025518e-03	7.498942093324548e+01	1.930638145059196e+01
9.800000e+07	  0	  1631	   277	1.474602834226385e-03	7.498942093324548e+01	2.027851485470970e+01
9.900000e+07	  0	  1631	  1446	1.403978230394991e-03	7.498942093324548e+01	2.125060974489157e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1631	    45	1.611426335899846e-03	7.498942093324548e+01	2.222270084457137e+01
1.010000e+08	  0	  1631	  1126	1.672847051690415e-03	7.498942093324548e+01	2.319479937932864e+01
1.020000e+08	  0	  1631	   430	1.773264518076453e-03	7.498942093324548e+01	2.416691237746746e+01
-----
dt_[1476]	= 4.444013e-03
E_error	= 4.330065167620865e-01
L_error	= 1.185754532751813e+21
dE_correct	= 0.000000000000000e+00
step	= 1.028678050000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3436.576808[s]
user time	= 2946.360000[s]
system time	= 474.384000[s]
Execution Time	(total	= 3.436577e+03 [s])
Corrector		= 1.365572e+03 [s]	39.74 [%]
Predictor		= 1.099702e+03 [s]	32.00 [%]
Fragmentation		= 4.021002e+02 [s]	11.70 [%]
Iteration		= 8.860458e+01 [s]	 2.58 [%]
Orbital_Elements	= 2.200383e+01 [s]	 0.64 [%]
Energy			= 2.248420e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.583693e+02 [s]	13.34 [%]
-----
