5.400000e+07	  0	  1967	   676	1.439798028460362e-03	4.216965034285818e+01	6.419022742837597e-01
5.500000e+07	  0	  1967	  1240	1.595368761626245e-03	4.216965034285818e+01	1.434567784637787e+00
5.600000e+07	  0	  1967	  1211	1.505420110725095e-03	4.216965034285818e+01	2.227311910153993e+00
5.700000e+07	  0	  1967	   354	1.708224272242408e-03	4.216965034285818e+01	3.020201650846208e+00
5.800000e+07	  0	  1967	   107	1.582485635369277e-03	4.216965034285818e+01	3.813011651275982e+00
5.900000e+07	  0	  1967	   162	1.387396078965722e-03	4.216965034285818e+01	4.605847240696467e+00
6.000000e+07	  0	  1967	  1535	1.422180302050050e-03	4.216965034285818e+01	5.398653690824450e+00
6.100000e+07	  0	  1967	   782	1.469675644711872e-03	4.216965034285818e+01	6.191420877564016e+00
6.200000e+07	  0	  1967	  1089	1.448584189476127e-03	4.216965034285818e+01	6.984127259395322e+00
6.300000e+07	  0	  1967	  1440	1.451895528304714e-03	4.216965034285818e+01	7.776924526981903e+00
6.400000e+07	  0	  1967	   106	1.484980425723227e-03	4.216965034285818e+01	8.569690344083995e+00
6.500000e+07	  0	  1967	  1702	1.508808443571166e-03	4.216965034285818e+01	9.362385044904720e+00
6.600000e+07	  0	  1967	   116	1.723131615430428e-03	4.216965034285818e+01	1.015525693138812e+01
6.700000e+07	  0	  1967	    32	1.318488415670724e-03	4.216965034285818e+01	1.094829502368209e+01
6.800000e+07	  0	  1967	  1837	1.860757162214400e-03	4.216965034285818e+01	1.174107225707854e+01
6.900000e+07	  0	  1967	  1953	1.589097811126172e-03	4.216965034285818e+01	1.253373125330683e+01
7.000000e+07	  0	  1967	  1661	1.577229589001646e-03	4.216965034285818e+01	1.332646129066834e+01
7.100000e+07	  0	  1967	  1521	1.440658345026864e-03	5.623413251903484e+01	5.481374344236554e-02
7.200000e+07	  0	  1967	   721	1.659850194388918e-03	5.623413251903484e+01	8.475984578192757e-01
7.300000e+07	  0	  1967	  1018	1.506506205598300e-03	5.623413251903484e+01	1.640490645944804e+00
7.400000e+07	  0	  1967	  1319	1.493723788130708e-03	5.623413251903484e+01	2.433264946051877e+00
7.500000e+07	  0	  1967	  1528	1.621325796721149e-03	5.623413251903484e+01	3.225939216462940e+00
7.600000e+07	  0	  1967	   163	1.718862647868040e-03	5.623413251903484e+01	4.018687021073921e+00
7.700000e+07	  0	  1967	   709	1.610597383913875e-03	5.623413251903484e+01	4.811606203226444e+00
7.800000e+07	  0	  1967	   413	1.599446513105565e-03	5.623413251903484e+01	5.604413428437327e+00
7.900000e+07	  0	  1967	  1000	1.581409288242835e-03	5.623413251903484e+01	6.397236451605941e+00
8.000000e+07	  0	  1967	  1075	1.438405045966131e-03	5.623413251903484e+01	7.190119313105793e+00
8.100000e+07	  0	  1967	   362	1.476593497067554e-03	5.623413251903484e+01	7.982895203094587e+00
8.200000e+07	  0	  1967	   945	1.502137080829593e-03	5.623413251903484e+01	8.775519653189226e+00
8.300000e+07	  0	  1967	   790	1.664356084924556e-03	5.623413251903484e+01	9.568237318230176e+00
8.400000e+07	  0	  1967	  1745	1.691909598604655e-03	5.623413251903484e+01	1.036099401717060e+01
8.500000e+07	  0	  1967	    43	1.554673780733124e-03	5.623413251903484e+01	1.115387211451287e+01
8.600000e+07	  0	  1967	   799	1.476600582557005e-03	5.623413251903484e+01	1.194683878054258e+01
8.700000e+07	  0	  1967	  1589	1.575081686777049e-03	5.623413251903484e+01	1.273964752682707e+01
8.800000e+07	  0	  1967	  1450	1.561425928915325e-03	5.623413251903484e+01	1.353229402906597e+01
8.900000e+07	  0	  1967	  1527	1.422599193027542e-03	5.623413251903484e+01	1.432501926193978e+01
9.000000e+07	  0	  1967	  1043	1.528283908170705e-03	5.623413251903484e+01	1.511793080745060e+01
9.100000e+07	  0	  1967	  1565	1.575570601397168e-03	5.623413251903484e+01	1.591076052009331e+01
9.200000e+07	  0	  1967	  1549	1.599765255849551e-03	5.623413251903484e+01	1.670350144143453e+01
9.300000e+07	  0	  1967	   575	1.775654623234833e-03	5.623413251903484e+01	1.749622976307741e+01
9.400000e+07	  0	  1967	   452	1.760180730871062e-03	5.623413251903484e+01	1.828896776638275e+01
9.500000e+07	  0	  1967	  1099	1.401683779468676e-03	7.498942093324548e+01	3.265588090863648e-01
9.600000e+07	  0	  1967	  1298	1.616359837816034e-03	7.498942093324548e+01	1.119481769768727e+00
9.700000e+07	  0	  1967	  1889	1.438872363032084e-03	7.498942093324548e+01	1.912227996716329e+00
9.800000e+07	  0	  1967	   984	1.642163311713695e-03	7.498942093324548e+01	2.704857113208431e+00
9.900000e+07	  0	  1967	   799	1.362723038124447e-03	7.498942093324548e+01	3.497742526488338e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1967	   992	1.785892126145328e-03	7.498942093324548e+01	4.290732090655978e+00
1.010000e+08	  0	  1967	  1388	1.487963200958308e-03	7.498942093324548e+01	5.083412016156877e+00
1.020000e+08	  0	  1967	   586	1.555611037635913e-03	7.498942093324548e+01	5.875964682692763e+00
1.030000e+08	  0	  1967	   391	1.445785083995584e-03	7.498942093324548e+01	6.668790805653563e+00
1.040000e+08	  0	  1967	    19	1.595098919772251e-03	7.498942093324548e+01	7.461753894109533e+00
1.050000e+08	  0	  1967	  1568	1.827050525760895e-03	7.498942093324548e+01	8.254595261674329e+00
1.060000e+08	  0	  1967	   481	1.610541480092985e-03	7.498942093324548e+01	9.047340997092221e+00
1.070000e+08	  0	  1967	   162	1.414761246543938e-03	7.498942093324548e+01	9.840096815353052e+00
1.080000e+08	  0	  1967	  1349	1.493801425694295e-03	7.498942093324548e+01	1.063284215210447e+01
1.090000e+08	  0	  1967	   247	1.580547104880824e-03	7.498942093324548e+01	1.142559176419033e+01
1.100000e+08	  0	  1967	  1003	1.428550114592944e-03	7.498942093324548e+01	1.221844740293800e+01
1.110000e+08	  0	  1967	   999	1.732693057874969e-03	7.498942093324548e+01	1.301142731300659e+01
1.120000e+08	  0	  1967	   149	1.398461255669332e-03	7.498942093324548e+01	1.380428467530801e+01
1.130000e+08	  0	  1967	  1399	1.416639803381770e-03	7.498942093324548e+01	1.459685748289444e+01
1.140000e+08	  0	  1967	  1647	1.390524031721308e-03	7.498942093324548e+01	1.538940850553047e+01
1.150000e+08	  0	  1967	  1496	1.471792808001094e-03	7.498942093324548e+01	1.618226303323378e+01
1.160000e+08	  0	  1967	   986	1.549349728833073e-03	7.498942093324548e+01	1.697527126103138e+01
1.170000e+08	  0	  1967	  1880	1.701705755210675e-03	7.498942093324548e+01	1.776811487336927e+01
1.180000e+08	  0	  1967	   871	1.454211964960435e-03	7.498942093324548e+01	1.856079675651089e+01
1.190000e+08	  0	  1967	   107	1.643219890268740e-03	7.498942093324548e+01	1.935358924145837e+01
1.200000e+08	  0	  1967	  1019	1.746839858125740e-03	7.498942093324548e+01	2.014642522184341e+01
1.210000e+08	  0	  1967	  1048	1.529176129168892e-03	7.498942093324548e+01	2.093920420190615e+01
1.220000e+08	  0	  1967	   530	1.389818778847245e-03	7.498942093324548e+01	2.173201046337910e+01
1.230000e+08	  0	  1967	  1048	1.576053485899128e-03	7.498942093324548e+01	2.252489617624111e+01
1.240000e+08	  0	  1967	   875	1.551762732228863e-03	7.498942093324548e+01	2.331761006426815e+01
1.250000e+08	  0	  1967	    75	1.640314421791421e-03	7.498942093324548e+01	2.411023711853356e+01
1.260000e+08	  0	  1967	   803	1.699493379764075e-03	7.498942093324548e+01	2.490308631435429e+01
-----
dt_[1677]	= 2.292443e-03
E_error	= 4.860132537990905e-01
L_error	= 1.035690838538054e+13
dE_correct	= 0.000000000000000e+00
step	= 1.261356180000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5173.670526[s]
user time	= 4578.780000[s]
system time	= 574.252000[s]
Execution Time	(total	= 5.173671e+03 [s])
Corrector		= 2.037309e+03 [s]	39.38 [%]
Predictor		= 1.665395e+03 [s]	32.19 [%]
Fragmentation		= 7.412371e+02 [s]	14.33 [%]
Iteration		= 1.086149e+02 [s]	 2.10 [%]
Orbital_Elements	= 2.814330e+01 [s]	 0.54 [%]
Energy			= 3.688620e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.926022e+02 [s]	11.45 [%]
-----
