2.200000e+07	  0	  2041	  1984	1.467508741601620e-03	1.333521432163323e+01	3.487505154077046e+00
2.300000e+07	  0	  2041	  1021	1.887296454563080e-03	1.333521432163323e+01	4.251805109638214e+00
2.400000e+07	  0	  2041	   680	1.390011288279476e-03	1.778279410038921e+01	5.689693309570831e-01
2.500000e+07	  0	  2041	   803	1.331966121678213e-03	1.778279410038921e+01	1.333930250329426e+00
2.600000e+07	  0	  2041	   430	1.463169486611637e-03	1.778279410038921e+01	2.098512437992271e+00
2.700000e+07	  0	  2041	  1159	1.558895012036733e-03	1.778279410038921e+01	2.863099667038092e+00
2.800000e+07	  0	  2041	   322	1.432006906719897e-03	1.778279410038921e+01	3.627717090920128e+00
2.900000e+07	  0	  2041	  1160	1.697620656734597e-03	1.778279410038921e+01	4.392132235673821e+00
3.000000e+07	  0	  2041	   261	1.741398647039988e-03	1.778279410038921e+01	5.156847412908489e+00
3.100000e+07	  0	  2041	   499	1.328700513700287e-03	1.778279410038921e+01	5.921657527472522e+00
3.200000e+07	  0	  2041	   620	1.499962656738297e-03	2.371373705661653e+01	7.551485315482235e-01
3.300000e+07	  0	  2041	  1635	1.640418162718158e-03	2.371373705661653e+01	1.519767782794084e+00
3.400000e+07	  0	  2041	   479	1.739747468429490e-03	2.371373705661653e+01	2.284645454807293e+00
3.500000e+07	  0	  2041	    50	1.695227575302216e-03	2.371373705661653e+01	3.049186061880057e+00
3.600000e+07	  0	  2041	  1006	1.448741506644687e-03	2.371373705661653e+01	3.813644502734157e+00
3.700000e+07	  0	  2041	   478	1.724904666073129e-03	2.371373705661653e+01	4.578365146334963e+00
3.800000e+07	  0	  2041	   199	1.426487200168534e-03	2.371373705661653e+01	5.342934912807752e+00
3.900000e+07	  0	  2041	  1025	1.511551764385881e-03	2.371373705661653e+01	6.107544105899823e+00
4.000000e+07	  0	  2041	   974	1.494049350841195e-03	2.371373705661653e+01	6.872414962240311e+00
4.100000e+07	  0	  2041	   617	1.377078808028747e-03	2.371373705661653e+01	7.636990903801291e+00
4.200000e+07	  0	  2041	  1169	1.328170998087290e-03	3.162277660168376e+01	4.923167399914848e-01
4.300000e+07	  0	  2041	  1952	1.731128942211154e-03	3.162277660168376e+01	1.256972807882265e+00
4.400000e+07	  0	  2041	  1040	1.731744250129602e-03	3.162277660168376e+01	2.021713888694531e+00
4.500000e+07	  0	  2041	  1915	1.670642368433141e-03	3.162277660168376e+01	2.786383796784202e+00
4.600000e+07	  0	  2041	   789	1.737512727974294e-03	3.162277660168376e+01	3.551049477836257e+00
4.700000e+07	  0	  2041	  1099	1.709896488794350e-03	3.162277660168376e+01	4.315606976313076e+00
4.800000e+07	  0	  2041	   841	1.681249311962982e-03	3.162277660168376e+01	5.080134309778180e+00
4.900000e+07	  0	  2041	  1034	1.399204099637654e-03	3.162277660168376e+01	5.844802613378246e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2041	  1286	1.441914852610583e-03	3.162277660168376e+01	6.609481090507011e+00
5.100000e+07	  0	  2041	   541	1.889000693059895e-03	3.162277660168376e+01	7.374131818453943e+00
5.200000e+07	  0	  2041	   837	1.714782934449647e-03	3.162277660168376e+01	8.138757610209147e+00
5.300000e+07	  0	  2041	   939	1.449419520100926e-03	3.162277660168376e+01	8.903274052529957e+00
5.400000e+07	  0	  2041	  1590	1.413324862775803e-03	3.162277660168376e+01	9.667968483918939e+00
5.500000e+07	  0	  2041	  1964	1.359674625531298e-03	3.162277660168376e+01	1.043269540446787e+01
5.600000e+07	  0	  2041	  1898	1.874105487445520e-03	4.216965034285818e+01	6.503299942128481e-01
5.700000e+07	  0	  2041	  1122	1.651780026632431e-03	4.216965034285818e+01	1.414927822464774e+00
5.800000e+07	  0	  2041	  1755	1.702879896262972e-03	4.216965034285818e+01	2.179691667430565e+00
5.900000e+07	  0	  2041	  1149	1.816503706622676e-03	4.216965034285818e+01	2.944263513202058e+00
6.000000e+07	  0	  2041	  1113	1.311652831721349e-03	4.216965034285818e+01	3.708777766291463e+00
6.100000e+07	  0	  2041	  1001	1.597868102813002e-03	4.216965034285818e+01	4.473474569917030e+00
6.200000e+07	  0	  2041	    50	1.712551962298202e-03	4.216965034285818e+01	5.238115613494805e+00
6.300000e+07	  0	  2041	  1181	1.459183756156076e-03	4.216965034285818e+01	6.002773813161200e+00
6.400000e+07	  0	  2041	   709	1.507097367433454e-03	4.216965034285818e+01	6.767509658324953e+00
6.500000e+07	  0	  2041	   849	1.640762803161105e-03	4.216965034285818e+01	7.532007139296629e+00
6.600000e+07	  0	  2041	  1287	1.715723307448423e-03	4.216965034285818e+01	8.296396290327889e+00
6.700000e+07	  0	  2041	    76	1.497492157657349e-03	4.216965034285818e+01	9.061221700008378e+00
6.800000e+07	  0	  2041	   158	1.673195166276735e-03	4.216965034285818e+01	9.826082328432111e+00
6.900000e+07	  0	  2041	   735	1.570100021281258e-03	4.216965034285818e+01	1.059060908887928e+01
7.000000e+07	  0	  2041	  1519	1.825874908850779e-03	4.216965034285818e+01	1.135507931895678e+01
7.100000e+07	  0	  2041	   708	1.829569312274016e-03	4.216965034285818e+01	1.211966802492453e+01
7.200000e+07	  0	  2041	    55	1.535925977204764e-03	4.216965034285818e+01	1.288435549501369e+01
7.300000e+07	  0	  2041	   125	1.849383993987748e-03	4.216965034285818e+01	1.364906398960529e+01
7.400000e+07	  0	  2041	   483	1.361061009164588e-03	5.623413251903484e+01	3.492734902130777e-01
7.500000e+07	  0	  2041	  1878	1.657218426475216e-03	5.623413251903484e+01	1.113846506457873e+00
7.600000e+07	  0	  2041	  1495	1.422392870478804e-03	5.623413251903484e+01	1.878468139821398e+00
7.700000e+07	  0	  2041	   715	1.615107367718433e-03	5.623413251903484e+01	2.643082597189521e+00
7.800000e+07	  0	  2041	    64	1.739873913967425e-03	5.623413251903484e+01	3.407650260579056e+00
7.900000e+07	  0	  2041	  1196	1.594895396211044e-03	5.623413251903484e+01	4.172359204627842e+00
8.000000e+07	  0	  2041	  1203	1.412710544516374e-03	5.623413251903484e+01	4.937010590792529e+00
8.100000e+07	  0	  2041	   653	1.643407609130899e-03	5.623413251903484e+01	5.701570648348715e+00
8.200000e+07	  0	  2041	  1132	1.441047779709436e-03	5.623413251903484e+01	6.466213280300012e+00
8.300000e+07	  0	  2041	  1496	1.642028695023539e-03	5.623413251903484e+01	7.230854688887558e+00
8.400000e+07	  0	  2041	   126	1.599096632189748e-03	5.623413251903484e+01	7.995488109155207e+00
8.500000e+07	  0	  2041	    68	1.474323820657932e-03	5.623413251903484e+01	8.760149286090085e+00
8.600000e+07	  0	  2041	   859	1.695526799089788e-03	5.623413251903484e+01	9.524782892155221e+00
8.700000e+07	  0	  2041	   840	1.423361155582752e-03	5.623413251903484e+01	1.028931887304077e+01
8.800000e+07	  0	  2041	  1328	1.645325197618717e-03	5.623413251903484e+01	1.105389688604991e+01
8.900000e+07	  0	  2041	   195	1.334756739536167e-03	5.623413251903484e+01	1.181858860084460e+01
9.000000e+07	  0	  2041	   325	1.675969972241159e-03	5.623413251903484e+01	1.258329974215011e+01
9.100000e+07	  0	  2041	  1565	1.524141691864725e-03	5.623413251903484e+01	1.334784045821928e+01
9.200000e+07	  0	  2041	  1422	1.612794908277252e-03	5.623413251903484e+01	1.411247456326139e+01
9.300000e+07	  0	  2041	  1575	1.530502472526659e-03	5.623413251903484e+01	1.487722501230388e+01
9.400000e+07	  0	  2041	  1123	1.635745331986652e-03	5.623413251903484e+01	1.564186376651926e+01
9.500000e+07	  0	  2041	    73	1.398510171802378e-03	5.623413251903484e+01	1.640630808084429e+01
9.600000e+07	  0	  2041	   623	1.615929911046325e-03	5.623413251903484e+01	1.717083076014704e+01
9.700000e+07	  0	  2041	   544	1.537824310704047e-03	5.623413251903484e+01	1.793555639396480e+01
9.800000e+07	  0	  2041	  1911	1.803193223834672e-03	5.623413251903484e+01	1.870032365306758e+01
9.900000e+07	  0	  2041	  1448	1.560136324211237e-03	7.498942093324548e+01	7.097046245774157e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2041	  1685	1.414162979803822e-03	7.498942093324548e+01	1.474318644192211e+00
1.010000e+08	  0	  2041	  1250	1.373741319274717e-03	7.498942093324548e+01	2.238858462885497e+00
1.020000e+08	  0	  2041	    56	1.556269337444769e-03	7.498942093324548e+01	3.003486266489532e+00
1.030000e+08	  0	  2041	  1927	1.590146519691272e-03	7.498942093324548e+01	3.768154953365664e+00
1.040000e+08	  0	  2041	    48	1.385388105938808e-03	7.498942093324548e+01	4.532727954012104e+00
1.050000e+08	  0	  2041	  1331	1.568381937360095e-03	7.498942093324548e+01	5.297261441684068e+00
1.060000e+08	  0	  2041	  1414	1.748331348524016e-03	7.498942093324548e+01	6.061985257494562e+00
1.070000e+08	  0	  2041	  1233	1.508342334965264e-03	7.498942093324548e+01	6.826667544526333e+00
1.080000e+08	  0	  2041	  1803	1.693340589303518e-03	7.498942093324548e+01	7.591279016105111e+00
1.090000e+08	  0	  2041	   950	1.794184772506026e-03	7.498942093324548e+01	8.355991616116444e+00
1.100000e+08	  0	  2041	   750	1.733003216190045e-03	7.498942093324548e+01	9.120579500359824e+00
1.110000e+08	  0	  2041	  1547	1.687825077878006e-03	7.498942093324548e+01	9.885058400429074e+00
1.120000e+08	  0	  2041	  1903	1.304025774428615e-03	7.498942093324548e+01	1.064977257073286e+01
1.130000e+08	  0	  2041	   989	1.458236660949764e-03	7.498942093324548e+01	1.141441196898006e+01
1.140000e+08	  0	  2041	   367	1.405804679824881e-03	7.498942093324548e+01	1.217882201666500e+01
1.150000e+08	  0	  2041	   910	1.510058526775993e-03	7.498942093324548e+01	1.294355962619079e+01
1.160000e+08	  0	  2041	    91	1.636741424839559e-03	7.498942093324548e+01	1.370850148268303e+01
1.170000e+08	  0	  2041	  1118	1.427570383472094e-03	7.498942093324548e+01	1.447308196231072e+01
1.180000e+08	  0	  2041	  1753	1.417916158339627e-03	7.498942093324548e+01	1.523754316039663e+01
1.190000e+08	  0	  2041	   177	1.522610162060851e-03	7.498942093324548e+01	1.600212889728455e+01
1.200000e+08	  0	  2041	   118	1.716146318364598e-03	7.498942093324548e+01	1.676663021400072e+01
1.210000e+08	  0	  2041	   602	1.362237433489915e-03	7.498942093324548e+01	1.753129151383773e+01
1.220000e+08	  0	  2041	  1683	1.351075310081186e-03	7.498942093324548e+01	1.829615142002293e+01
1.230000e+08	  0	  2041	  1722	1.823791728884054e-03	7.498942093324548e+01	1.906078565367994e+01
1.240000e+08	  0	  2041	   427	1.799506995089719e-03	7.498942093324548e+01	1.982528308259485e+01
1.250000e+08	  0	  2041	  1568	1.462461078693789e-03	7.498942093324548e+01	2.059001240627658e+01
1.260000e+08	  0	  2041	  1990	1.906403489944529e-03	7.498942093324548e+01	2.135457868316559e+01
1.270000e+08	  0	  2041	  1356	1.485591641108434e-03	7.498942093324548e+01	2.211900038816617e+01
1.280000e+08	  0	  2041	  1610	1.478335985482002e-03	7.498942093324548e+01	2.288381338551840e+01
1.290000e+08	  0	  2041	   469	1.522647795442178e-03	7.498942093324548e+01	2.364857334295830e+01
1.300000e+08	  0	  2041	  1028	1.429161973629916e-03	7.498942093324548e+01	2.441306670618606e+01
-----
dt_[1996]	= 1.337242e-05
E_error	= 4.914337076674319e-01
L_error	= 1.029781104293203e+13
dE_correct	= 0.000000000000000e+00
step	= 1.307815000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5645.831144[s]
user time	= 5018.340000[s]
system time	= 606.308000[s]
Execution Time	(total	= 5.645831e+03 [s])
Corrector		= 2.199551e+03 [s]	38.96 [%]
Predictor		= 1.860578e+03 [s]	32.95 [%]
Fragmentation		= 8.083233e+02 [s]	14.32 [%]
Iteration		= 1.134165e+02 [s]	 2.01 [%]
Orbital_Elements	= 2.875396e+01 [s]	 0.51 [%]
Energy			= 3.313090e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.348768e+02 [s]	11.25 [%]
-----
