#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1643	   609	1.545492092242570e-03	4.216965034285818e+01	6.108724540543393e+00
5.100000e+07	  0	  1643	   266	1.659626972923636e-03	4.216965034285818e+01	7.074299815609333e+00
5.200000e+07	  0	  1643	   679	1.564559555805216e-03	4.216965034285818e+01	8.039902923742382e+00
5.300000e+07	  0	  1643	   772	1.827893809436349e-03	4.216965034285818e+01	9.005485293819836e+00
5.400000e+07	  0	  1643	   251	1.599875006465395e-03	4.216965034285818e+01	9.971085855710161e+00
5.500000e+07	  0	  1643	   705	1.657944086127647e-03	4.216965034285818e+01	1.093670142203992e+01
5.600000e+07	  0	  1643	  1155	1.430940144625018e-03	4.216965034285818e+01	1.190221132284663e+01
5.700000e+07	  0	  1643	   516	1.700247675625806e-03	4.216965034285818e+01	1.286775184083534e+01
5.800000e+07	  0	  1643	  1073	1.440163825940310e-03	4.216965034285818e+01	1.383326181715501e+01
5.900000e+07	  0	  1643	   470	1.656385773965913e-03	5.623413251903484e+01	7.343212179865953e-01
6.000000e+07	  0	  1643	   981	1.755633551679501e-03	5.623413251903484e+01	1.699886757633305e+00
6.100000e+07	  0	  1643	   941	1.415573232545843e-03	5.623413251903484e+01	2.665510655567018e+00
6.200000e+07	  0	  1643	   535	1.738838305139039e-03	5.623413251903484e+01	3.631183255839475e+00
6.300000e+07	  0	  1643	   287	1.585812641958336e-03	5.623413251903484e+01	4.596791398478235e+00
6.400000e+07	  0	  1643	   908	1.538936908294172e-03	5.623413251903484e+01	5.562351046573225e+00
6.500000e+07	  0	  1643	  1162	1.681762796108074e-03	5.623413251903484e+01	6.527824735889181e+00
6.600000e+07	  0	  1643	  1453	1.586353787836141e-03	5.623413251903484e+01	7.493188290945651e+00
6.700000e+07	  0	  1643	   253	1.471012348031574e-03	5.623413251903484e+01	8.458568734798073e+00
6.800000e+07	  0	  1643	   497	1.723872585361073e-03	5.623413251903484e+01	9.424039661573181e+00
6.900000e+07	  0	  1643	   566	1.727832158672059e-03	5.623413251903484e+01	1.038960279297460e+01
7.000000e+07	  0	  1643	   651	1.525401087531639e-03	5.623413251903484e+01	1.135527026925429e+01
7.100000e+07	  0	  1643	   399	1.727060611805982e-03	5.623413251903484e+01	1.232095759453189e+01
7.200000e+07	  0	  1643	  1132	1.823147650208749e-03	5.623413251903484e+01	1.328662228437816e+01
7.300000e+07	  0	  1643	  1573	1.839497559651861e-03	5.623413251903484e+01	1.425223686240902e+01
7.400000e+07	  0	  1643	   228	1.627879043133707e-03	5.623413251903484e+01	1.521777058799131e+01
7.500000e+07	  0	  1643	  1635	1.369095234518281e-03	5.623413251903484e+01	1.618328414806689e+01
7.600000e+07	  0	  1643	  1321	1.727940592523965e-03	5.623413251903484e+01	1.714882238795072e+01
7.700000e+07	  0	  1643	   629	1.809496323423043e-03	5.623413251903484e+01	1.811443976394136e+01
7.800000e+07	  0	  1643	  1574	1.721351037312532e-03	7.498942093324548e+01	3.247350536966940e-01
7.900000e+07	  0	  1643	   716	1.357873630739772e-03	7.498942093324548e+01	1.290307821126314e+00
8.000000e+07	  0	  1643	   837	1.665776763218901e-03	7.498942093324548e+01	2.255825531888957e+00
8.100000e+07	  0	  1643	  1546	1.412528286081317e-03	7.498942093324548e+01	3.221295907004470e+00
8.200000e+07	  0	  1643	   338	1.551214135983510e-03	7.498942093324548e+01	4.186725638179848e+00
8.300000e+07	  0	  1643	   201	1.408276393449020e-03	7.498942093324548e+01	5.152224077289393e+00
8.400000e+07	  0	  1643	   430	1.440103203253517e-03	7.498942093324548e+01	6.117720305107498e+00
8.500000e+07	  0	  1643	   490	1.678958218061624e-03	7.498942093324548e+01	7.083294624142670e+00
8.600000e+07	  0	  1643	  1451	1.444125920887549e-03	7.498942093324548e+01	8.048880264253489e+00
8.700000e+07	  0	  1643	  1573	1.806788426137860e-03	7.498942093324548e+01	9.014434288521720e+00
8.800000e+07	  0	  1643	  1632	1.664686688821848e-03	7.498942093324548e+01	9.979973759226192e+00
8.900000e+07	  0	  1643	  1573	1.828779255853854e-03	7.498942093324548e+01	1.094551924985670e+01
9.000000e+07	  0	  1643	   121	1.585918748419933e-03	7.498942093324548e+01	1.191111329996903e+01
9.100000e+07	  0	  1643	  1297	1.392109881301013e-03	7.498942093324548e+01	1.287678273497076e+01
9.200000e+07	  0	  1643	  1302	1.759984224509119e-03	7.498942093324548e+01	1.384250616560692e+01
9.300000e+07	  0	  1643	   931	1.592177854128186e-03	7.498942093324548e+01	1.480820754002631e+01
9.400000e+07	  0	  1643	  1251	1.541743147628145e-03	7.498942093324548e+01	1.577384847200864e+01
9.500000e+07	  0	  1643	   693	1.652636656441169e-03	7.498942093324548e+01	1.673938610639494e+01
9.600000e+07	  0	  1643	  1099	1.797099072783560e-03	7.498942093324548e+01	1.770481112449914e+01
9.700000e+07	  0	  1643	   589	1.653658826623391e-03	7.498942093324548e+01	1.867024653732684e+01
9.800000e+07	  0	  1643	  1622	1.446056322304892e-03	7.498942093324548e+01	1.963572228669236e+01
9.900000e+07	  0	  1643	  1278	1.491945320085604e-03	7.498942093324548e+01	2.060132571500300e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1643	   832	1.598972935974102e-03	7.498942093324548e+01	2.156693903901492e+01
1.010000e+08	  0	  1643	  1346	1.871211679061757e-03	7.498942093324548e+01	2.253258380891026e+01
1.020000e+08	  0	  1643	  1206	1.670957612648139e-03	7.498942093324548e+01	2.349814902077000e+01
1.030000e+08	  0	  1643	   369	1.453111233599356e-03	7.498942093324548e+01	2.446366448901225e+01
-----
dt_[1614]	= 2.594825e-03
E_error	= 4.922306185477974e-01
L_error	= 1.039162795950345e+13
dE_correct	= 0.000000000000000e+00
step	= 1.035665980000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3496.289406[s]
user time	= 3022.060000[s]
system time	= 456.652000[s]
Execution Time	(total	= 3.496289e+03 [s])
Corrector		= 1.386930e+03 [s]	39.67 [%]
Predictor		= 1.113586e+03 [s]	31.85 [%]
Fragmentation		= 4.160183e+02 [s]	11.90 [%]
Iteration		= 8.905525e+01 [s]	 2.55 [%]
Orbital_Elements	= 2.534844e+01 [s]	 0.73 [%]
Energy			= 2.492870e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.651017e+02 [s]	13.30 [%]
-----
