6.800000e+07	  0	  1699	   133	1.474573817118232e-03	5.623413251903484e+01	6.706098841398198e+00
6.900000e+07	  0	  1699	  1120	1.554012119415897e-03	5.623413251903484e+01	7.631584848819640e+00
7.000000e+07	  0	  1699	  1076	1.431908839055697e-03	5.623413251903484e+01	8.557187427474529e+00
7.100000e+07	  0	  1699	   220	1.740848582697289e-03	5.623413251903484e+01	9.482849745369453e+00
7.200000e+07	  0	  1699	   281	1.816251522672638e-03	5.623413251903484e+01	1.040852128052139e+01
7.300000e+07	  0	  1699	   284	1.613593503895262e-03	5.623413251903484e+01	1.133417157008120e+01
7.400000e+07	  0	  1699	   247	1.517981086007390e-03	5.623413251903484e+01	1.225979415852713e+01
7.500000e+07	  0	  1699	  1288	1.453976221136957e-03	5.623413251903484e+01	1.318538077778967e+01
7.600000e+07	  0	  1699	   347	1.622056468591019e-03	5.623413251903484e+01	1.411089009839511e+01
7.700000e+07	  0	  1699	  1564	1.408227283399731e-03	5.623413251903484e+01	1.503642640639462e+01
7.800000e+07	  0	  1699	   521	1.445384112916563e-03	5.623413251903484e+01	1.596187042351103e+01
7.900000e+07	  0	  1699	  1621	1.517398988876082e-03	5.623413251903484e+01	1.688734588502605e+01
8.000000e+07	  0	  1699	   404	1.479207842822697e-03	5.623413251903484e+01	1.781292497250887e+01
8.100000e+07	  0	  1699	   983	1.461489393042251e-03	5.623413251903484e+01	1.873857852764810e+01
8.200000e+07	  0	  1699	  1004	1.649320723692552e-03	7.498942093324548e+01	9.090514599907138e-01
8.300000e+07	  0	  1699	   572	1.477614664369847e-03	7.498942093324548e+01	1.834684824452090e+00
8.400000e+07	  0	  1699	   966	1.501830170556472e-03	7.498942093324548e+01	2.760171362337849e+00
8.500000e+07	  0	  1699	   246	1.419373208778535e-03	7.498942093324548e+01	3.685585795144647e+00
8.600000e+07	  0	  1699	   564	1.728431829523562e-03	7.498942093324548e+01	4.611002793546547e+00
8.700000e+07	  0	  1699	   598	1.564802248323897e-03	7.498942093324548e+01	5.536563138427524e+00
8.800000e+07	  0	  1699	   506	1.745835320737368e-03	7.498942093324548e+01	6.462273871949840e+00
8.900000e+07	  0	  1699	  1079	1.544657948472782e-03	7.498942093324548e+01	7.388042647251726e+00
9.000000e+07	  0	  1699	  1168	1.488634198522607e-03	7.498942093324548e+01	8.313724706980231e+00
9.100000e+07	  0	  1699	    99	1.700964438335683e-03	7.498942093324548e+01	9.239269601894417e+00
9.200000e+07	  0	  1699	  1558	1.414841677106644e-03	7.498942093324548e+01	1.016479223144107e+01
9.300000e+07	  0	  1699	   355	1.780516357110557e-03	7.498942093324548e+01	1.109034433555081e+01
9.400000e+07	  0	  1699	    49	1.756401535575407e-03	7.498942093324548e+01	1.201593774673150e+01
9.500000e+07	  0	  1699	   985	1.801076595245352e-03	7.498942093324548e+01	1.294159688534643e+01
9.600000e+07	  0	  1699	   438	1.610086875331220e-03	7.498942093324548e+01	1.386722222341794e+01
9.700000e+07	  0	  1699	    57	1.633252513211291e-03	7.498942093324548e+01	1.479279969966709e+01
9.800000e+07	  0	  1699	   407	1.637282378996742e-03	7.498942093324548e+01	1.571837325175897e+01
9.900000e+07	  0	  1699	  1404	1.543498565256910e-03	7.498942093324548e+01	1.664393265100755e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1699	   984	1.576946763312034e-03	7.498942093324548e+01	1.756949145932451e+01
1.010000e+08	  0	  1699	  1504	1.686543345075735e-03	7.498942093324548e+01	1.849502622814282e+01
1.020000e+08	  0	  1699	   533	1.562883348198543e-03	7.498942093324548e+01	1.942053971120767e+01
1.030000e+08	  0	  1699	   992	1.631922626936136e-03	7.498942093324548e+01	2.034605492604281e+01
1.040000e+08	  0	  1699	  1601	1.451050485566472e-03	7.498942093324548e+01	2.127162053603204e+01
1.050000e+08	  0	  1699	   722	1.625709413441214e-03	7.498942093324548e+01	2.219722838841838e+01
1.060000e+08	  0	  1699	  1059	1.438868250381646e-03	7.498942093324548e+01	2.312287172574960e+01
1.070000e+08	  0	  1699	  1558	1.421090965842984e-03	7.498942093324548e+01	2.404846951249396e+01
1.080000e+08	  0	  1699	  1557	1.482710606175114e-03	7.498942093324548e+01	2.497401653684539e+01
-----
dt_[1606]	= 2.803744e-03
E_error	= 4.853917112268987e-01
L_error	= 1.040184009818018e+13
dE_correct	= 0.000000000000000e+00
step	= 1.080395440000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3853.936320[s]
user time	= 3340.376000[s]
system time	= 493.308000[s]
Execution Time	(total	= 3.853936e+03 [s])
Corrector		= 1.517698e+03 [s]	39.38 [%]
Predictor		= 1.219845e+03 [s]	31.65 [%]
Fragmentation		= 5.057275e+02 [s]	13.12 [%]
Iteration		= 9.298353e+01 [s]	 2.41 [%]
Orbital_Elements	= 2.840236e+01 [s]	 0.74 [%]
Energy			= 2.452010e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.890351e+02 [s]	12.69 [%]
-----
