6.100000e+07	  0	  1984	   154	1.457552578925544e-03	4.216965034285818e+01	5.714044360048945e+00
6.200000e+07	  0	  1984	   714	1.494164712012756e-03	4.216965034285818e+01	6.498934179431876e+00
6.300000e+07	  0	  1984	  1588	1.375204183272161e-03	4.216965034285818e+01	7.284083173113711e+00
6.400000e+07	  0	  1984	  1970	1.591170156287949e-03	4.216965034285818e+01	8.069026340858237e+00
6.500000e+07	  0	  1984	   409	1.363713182307912e-03	4.216965034285818e+01	8.853802541017767e+00
6.600000e+07	  0	  1984	    44	1.485666056772416e-03	4.216965034285818e+01	9.638893371518506e+00
6.700000e+07	  0	  1984	   720	1.582223545474075e-03	4.216965034285818e+01	1.042413187341598e+01
6.800000e+07	  0	  1984	   923	1.537402192838948e-03	4.216965034285818e+01	1.120904007918078e+01
6.900000e+07	  0	  1984	   185	1.717008238767361e-03	4.216965034285818e+01	1.199392068240955e+01
7.000000e+07	  0	  1984	   794	1.472170657134508e-03	4.216965034285818e+01	1.277893559360299e+01
7.100000e+07	  0	  1984	  1423	1.608902323015031e-03	4.216965034285818e+01	1.356377305971579e+01
7.200000e+07	  0	  1984	  1645	1.539840404147685e-03	5.623413251903484e+01	2.840808267111636e-01
7.300000e+07	  0	  1984	  1437	1.460338975642551e-03	5.623413251903484e+01	1.069116366075998e+00
7.400000e+07	  0	  1984	   546	1.399323386533538e-03	5.623413251903484e+01	1.854213828768369e+00
7.500000e+07	  0	  1984	  1507	1.834805078610485e-03	5.623413251903484e+01	2.639150254305398e+00
7.600000e+07	  0	  1984	   762	1.453662285136646e-03	5.623413251903484e+01	3.424160242139747e+00
7.700000e+07	  0	  1984	   174	1.402234431302184e-03	5.623413251903484e+01	4.209236002297605e+00
7.800000e+07	  0	  1984	   365	1.536791246759247e-03	5.623413251903484e+01	4.994149837461629e+00
7.900000e+07	  0	  1984	   156	1.540009495216320e-03	5.623413251903484e+01	5.779052758746688e+00
8.000000e+07	  0	  1984	  1239	1.458424563126437e-03	5.623413251903484e+01	6.564002058002827e+00
8.100000e+07	  0	  1984	  1295	1.795402405525600e-03	5.623413251903484e+01	7.348908072284586e+00
8.200000e+07	  0	  1984	  1621	1.389337976931514e-03	5.623413251903484e+01	8.133894728249906e+00
8.300000e+07	  0	  1984	   540	1.692450428428762e-03	5.623413251903484e+01	8.918900850212838e+00
8.400000e+07	  0	  1984	  1602	1.491338024983139e-03	5.623413251903484e+01	9.703853878952073e+00
8.500000e+07	  0	  1984	    74	1.507674821432058e-03	5.623413251903484e+01	1.048887497276969e+01
8.600000e+07	  0	  1984	  1951	1.429698504561840e-03	5.623413251903484e+01	1.127390238407084e+01
8.700000e+07	  0	  1984	  1725	1.709973948960208e-03	5.623413251903484e+01	1.205884817559444e+01
8.800000e+07	  0	  1984	   737	1.411079851313880e-03	5.623413251903484e+01	1.284378162752289e+01
8.900000e+07	  0	  1984	   398	1.467621396196085e-03	5.623413251903484e+01	1.362878914132939e+01
9.000000e+07	  0	  1984	  1614	1.517793343663690e-03	5.623413251903484e+01	1.441365804936284e+01
9.100000e+07	  0	  1984	   749	1.359878179067568e-03	5.623413251903484e+01	1.519850631584961e+01
9.200000e+07	  0	  1984	  1952	1.781426974260998e-03	5.623413251903484e+01	1.598358399725386e+01
9.300000e+07	  0	  1984	  1033	1.480722682015921e-03	5.623413251903484e+01	1.676873960885317e+01
9.400000e+07	  0	  1984	   493	1.401477188682457e-03	5.623413251903484e+01	1.755369676081921e+01
9.500000e+07	  0	  1984	   358	1.461556216605833e-03	5.623413251903484e+01	1.833856385675454e+01
9.600000e+07	  0	  1984	   328	1.647223495714593e-03	7.498942093324548e+01	3.682333399180063e-01
9.700000e+07	  0	  1984	   541	1.492121003362136e-03	7.498942093324548e+01	1.153184923223212e+00
9.800000e+07	  0	  1984	  1736	1.731251597790991e-03	7.498942093324548e+01	1.938035666066732e+00
9.900000e+07	  0	  1984	   356	1.676018656042870e-03	7.498942093324548e+01	2.723080436163090e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1984	   871	1.701475217558547e-03	7.498942093324548e+01	3.508150314140684e+00
1.010000e+08	  0	  1984	  1880	1.744088111007203e-03	7.498942093324548e+01	4.293097490859742e+00
1.020000e+08	  0	  1984	   190	1.778355934193865e-03	7.498942093324548e+01	5.078077236834472e+00
1.030000e+08	  0	  1984	  1384	1.406070135589539e-03	7.498942093324548e+01	5.863094487044878e+00
1.040000e+08	  0	  1984	    72	1.434782589212616e-03	7.498942093324548e+01	6.648016172542651e+00
1.050000e+08	  0	  1984	   122	1.408068817073057e-03	7.498942093324548e+01	7.432916116048415e+00
1.060000e+08	  0	  1984	   642	1.662389816713539e-03	7.498942093324548e+01	8.217953014624976e+00
1.070000e+08	  0	  1984	  1814	1.579003700780627e-03	7.498942093324548e+01	9.002974884793161e+00
1.080000e+08	  0	  1984	   771	1.824561499287523e-03	7.498942093324548e+01	9.787759076437315e+00
1.090000e+08	  0	  1984	  1094	1.407652593515368e-03	7.498942093324548e+01	1.057266629795149e+01
1.100000e+08	  0	  1984	   360	1.528331986286092e-03	7.498942093324548e+01	1.135782475076458e+01
1.110000e+08	  0	  1984	  1018	1.653159421910772e-03	7.498942093324548e+01	1.214289620028877e+01
1.120000e+08	  0	  1984	  1939	1.918658444901983e-03	7.498942093324548e+01	1.292769175735522e+01
1.130000e+08	  0	  1984	   867	1.528553114030565e-03	7.498942093324548e+01	1.371259660038913e+01
1.140000e+08	  0	  1984	   233	1.427706572662953e-03	7.498942093324548e+01	1.449783123330850e+01
1.150000e+08	  0	  1984	  1472	1.571345544736159e-03	7.498942093324548e+01	1.528296054999046e+01
1.160000e+08	  0	  1984	  1172	1.395878023450820e-03	7.498942093324548e+01	1.606766159053993e+01
1.170000e+08	  0	  1984	  1593	1.534717461164895e-03	7.498942093324548e+01	1.685234858974680e+01
1.180000e+08	  0	  1984	  1377	1.478292663720204e-03	7.498942093324548e+01	1.763733982480171e+01
1.190000e+08	  0	  1984	   576	1.796619062703743e-03	7.498942093324548e+01	1.842252927029832e+01
1.200000e+08	  0	  1984	   341	1.652706099493851e-03	7.498942093324548e+01	1.920751074345613e+01
1.210000e+08	  0	  1984	   514	1.718455603557328e-03	7.498942093324548e+01	1.999237461958955e+01
1.220000e+08	  0	  1984	   753	1.512113096791963e-03	7.498942093324548e+01	2.077746706093437e+01
1.230000e+08	  0	  1984	   895	1.714602125201520e-03	7.498942093324548e+01	2.156261614303870e+01
1.240000e+08	  0	  1984	  1564	1.376264500725188e-03	7.498942093324548e+01	2.234744754054953e+01
1.250000e+08	  0	  1984	   814	1.489280546629969e-03	7.498942093324548e+01	2.313228975609832e+01
1.260000e+08	  0	  1984	   285	1.556196857031256e-03	7.498942093324548e+01	2.391733357717495e+01
1.270000e+08	  0	  1984	  1171	1.481123673245015e-03	7.498942093324548e+01	2.470235448732424e+01
-----
dt_[80]	= 4.058104e-03
E_error	= 4.648979220000039e-01
L_error	= 9.462769269949474e+20
dE_correct	= 0.000000000000000e+00
step	= 1.273927790000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5399.374468[s]
user time	= 4784.840000[s]
system time	= 591.788000[s]
Execution Time	(total	= 5.399374e+03 [s])
Corrector		= 2.083898e+03 [s]	38.60 [%]
Predictor		= 1.699001e+03 [s]	31.47 [%]
Fragmentation		= 8.683983e+02 [s]	16.08 [%]
Iteration		= 1.106943e+02 [s]	 2.05 [%]
Orbital_Elements	= 2.941201e+01 [s]	 0.54 [%]
Energy			= 8.162480e-01 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.071548e+02 [s]	11.24 [%]
-----
