3.100000e+07	  0	  1636	  1109	1.474630630908711e-03	2.371373705661653e+01	6.292978714180064e+00
3.200000e+07	  0	  1636	  1166	1.451043846758198e-03	2.371373705661653e+01	7.260877383703685e+00
3.300000e+07	  0	  1636	   327	1.344128633952090e-03	3.162277660168376e+01	3.196575222093493e-01
3.400000e+07	  0	  1636	   475	1.555164872458045e-03	3.162277660168376e+01	1.287452234451679e+00
3.500000e+07	  0	  1636	   302	1.691078261876384e-03	3.162277660168376e+01	2.255267324997940e+00
3.600000e+07	  0	  1636	   249	1.682646224917416e-03	3.162277660168376e+01	3.223081708991995e+00
3.700000e+07	  0	  1636	  1299	1.473816022369734e-03	3.162277660168376e+01	4.191019775417130e+00
3.800000e+07	  0	  1636	   756	1.350309846429328e-03	3.162277660168376e+01	5.158995661961579e+00
3.900000e+07	  0	  1636	    60	1.732596612690598e-03	3.162277660168376e+01	6.126988786571616e+00
4.000000e+07	  0	  1636	  1402	1.640378050597396e-03	3.162277660168376e+01	7.095018177756904e+00
4.100000e+07	  0	  1636	  1012	1.763473009002298e-03	3.162277660168376e+01	8.062967595165270e+00
4.200000e+07	  0	  1636	   773	1.409190647295519e-03	3.162277660168376e+01	9.030831670225739e+00
4.300000e+07	  0	  1636	   393	1.416081198661179e-03	3.162277660168376e+01	9.998673057141016e+00
4.400000e+07	  0	  1636	   748	1.746165124322055e-03	4.216965034285818e+01	4.196676694466047e-01
4.500000e+07	  0	  1636	  1389	1.553674902652361e-03	4.216965034285818e+01	1.387572685204749e+00
4.600000e+07	  0	  1636	   252	1.745238632330227e-03	4.216965034285818e+01	2.355475901505889e+00
4.700000e+07	  0	  1636	  1213	1.539028259646437e-03	4.216965034285818e+01	3.323435371138538e+00
4.800000e+07	  0	  1636	   137	1.602128667933472e-03	4.216965034285818e+01	4.291379122966871e+00
4.900000e+07	  0	  1636	   275	1.587650493054125e-03	4.216965034285818e+01	5.259286258213669e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1636	   240	1.642124143148987e-03	4.216965034285818e+01	6.227158952344294e+00
5.100000e+07	  0	  1636	  1282	1.813372998933881e-03	4.216965034285818e+01	7.194978254858913e+00
5.200000e+07	  0	  1636	  1276	1.593500564535443e-03	4.216965034285818e+01	8.162883235860765e+00
5.300000e+07	  0	  1636	  1129	1.364188922078353e-03	4.216965034285818e+01	9.130813575156713e+00
5.400000e+07	  0	  1636	  1196	1.368232907878671e-03	4.216965034285818e+01	1.009876409350029e+01
5.500000e+07	  0	  1636	   147	1.444584592337128e-03	4.216965034285818e+01	1.106670977080786e+01
5.600000e+07	  0	  1636	  1009	1.627838032676593e-03	4.216965034285818e+01	1.203464270907421e+01
5.700000e+07	  0	  1636	   445	1.722167375195671e-03	4.216965034285818e+01	1.300251195885621e+01
5.800000e+07	  0	  1636	   230	1.780945449302405e-03	4.216965034285818e+01	1.397041983547794e+01
5.900000e+07	  0	  1636	  1323	1.511776870730440e-03	5.623413251903484e+01	8.738953357762885e-01
6.000000e+07	  0	  1636	   485	1.425825654889627e-03	5.623413251903484e+01	1.841906606888225e+00
6.100000e+07	  0	  1636	  1161	1.482683268782506e-03	5.623413251903484e+01	2.809976413441309e+00
6.200000e+07	  0	  1636	  1585	1.524706456978699e-03	5.623413251903484e+01	3.778048304378234e+00
6.300000e+07	  0	  1636	   541	1.683739962770494e-03	5.623413251903484e+01	4.746075614562554e+00
6.400000e+07	  0	  1636	   102	1.351046247373101e-03	5.623413251903484e+01	5.714004019248193e+00
6.500000e+07	  0	  1636	    55	1.555232146741811e-03	5.623413251903484e+01	6.681870503653052e+00
6.600000e+07	  0	  1636	  1256	1.653310522573543e-03	5.623413251903484e+01	7.649700694045462e+00
6.700000e+07	  0	  1636	  1200	1.708794003917543e-03	5.623413251903484e+01	8.617512823744473e+00
6.800000e+07	  0	  1636	   136	1.482161186690409e-03	5.623413251903484e+01	9.585352966766985e+00
6.900000e+07	  0	  1636	   325	1.466087844286776e-03	5.623413251903484e+01	1.055327411307349e+01
7.000000e+07	  0	  1636	  1571	1.748083121840081e-03	5.623413251903484e+01	1.152123369364944e+01
7.100000e+07	  0	  1636	  1546	1.474834465757936e-03	5.623413251903484e+01	1.248917139257498e+01
7.200000e+07	  0	  1636	   959	1.536201802414796e-03	5.623413251903484e+01	1.345707612282702e+01
7.300000e+07	  0	  1636	   797	1.456797333083859e-03	5.623413251903484e+01	1.442489417613100e+01
7.400000e+07	  0	  1636	  1007	1.661354303636781e-03	5.623413251903484e+01	1.539272018311178e+01
7.500000e+07	  0	  1636	   399	1.772283780944225e-03	5.623413251903484e+01	1.636060175188794e+01
7.600000e+07	  0	  1636	  1307	1.512356782476713e-03	5.623413251903484e+01	1.732854131488027e+01
7.700000e+07	  0	  1636	   917	1.398285832055281e-03	5.623413251903484e+01	1.829653805865547e+01
7.800000e+07	  0	  1636	   300	1.536306616651487e-03	7.498942093324548e+01	5.092575704126107e-01
7.900000e+07	  0	  1636	  1407	1.615821342190303e-03	7.498942093324548e+01	1.477223467164620e+00
8.000000e+07	  0	  1636	   126	1.728963382230962e-03	7.498942093324548e+01	2.445166521433066e+00
8.100000e+07	  0	  1636	  1222	1.675902191193092e-03	7.498942093324548e+01	3.413029487774601e+00
8.200000e+07	  0	  1636	   116	1.610586650821954e-03	7.498942093324548e+01	4.380849583536586e+00
8.300000e+07	  0	  1636	  1474	1.487969697113699e-03	7.498942093324548e+01	5.348681453424638e+00
8.400000e+07	  0	  1636	  1089	1.439486116559965e-03	7.498942093324548e+01	6.316560230721429e+00
8.500000e+07	  0	  1636	   595	1.730365773146341e-03	7.498942093324548e+01	7.284514059590603e+00
8.600000e+07	  0	  1636	   302	1.745927912429170e-03	7.498942093324548e+01	8.252520391851734e+00
8.700000e+07	  0	  1636	   726	1.393698541974789e-03	7.498942093324548e+01	9.220587874929342e+00
8.800000e+07	  0	  1636	   144	1.581620841901235e-03	7.498942093324548e+01	1.018860787289129e+01
8.900000e+07	  0	  1636	  1105	1.587148765258124e-03	7.498942093324548e+01	1.115661765137675e+01
9.000000e+07	  0	  1636	  1499	1.636728662100550e-03	7.498942093324548e+01	1.212455867007586e+01
9.100000e+07	  0	  1636	   683	1.801393604794722e-03	7.498942093324548e+01	1.309243291556759e+01
9.200000e+07	  0	  1636	   714	1.588387234567921e-03	7.498942093324548e+01	1.406030977416204e+01
9.300000e+07	  0	  1636	   468	1.619597080619004e-03	7.498942093324548e+01	1.502816226854349e+01
9.400000e+07	  0	  1636	   640	1.570840506557041e-03	7.498942093324548e+01	1.599600671621074e+01
9.500000e+07	  0	  1636	    13	1.361386482966347e-03	7.498942093324548e+01	1.696386224336869e+01
9.600000e+07	  0	  1636	  1332	1.523306336449100e-03	7.498942093324548e+01	1.793173694012482e+01
9.700000e+07	  0	  1636	   322	1.384253544488721e-03	7.498942093324548e+01	1.889960504878536e+01
9.800000e+07	  0	  1636	  1241	1.454883330245973e-03	7.498942093324548e+01	1.986752065886472e+01
9.900000e+07	  0	  1636	   976	1.714364006582984e-03	7.498942093324548e+01	2.083544547431718e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1636	   578	1.751045919392791e-03	7.498942093324548e+01	2.180336920880741e+01
1.010000e+08	  0	  1636	  1021	1.418630116238266e-03	7.498942093324548e+01	2.277129815274074e+01
1.020000e+08	  0	  1636	  1244	1.525742346291167e-03	7.498942093324548e+01	2.373921669950303e+01
1.030000e+08	  0	  1636	  1122	1.559404312410528e-03	7.498942093324548e+01	2.470711486584359e+01
-----
dt_[628]	= 8.880977e-03
E_error	= 4.372282236186714e-01
L_error	= 1.178947451954550e+21
dE_correct	= 0.000000000000000e+00
step	= 1.033135050000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3491.594605[s]
user time	= 3006.144000[s]
system time	= 467.128000[s]
Execution Time	(total	= 3.491595e+03 [s])
Corrector		= 1.381224e+03 [s]	39.56 [%]
Predictor		= 1.115311e+03 [s]	31.94 [%]
Fragmentation		= 4.191658e+02 [s]	12.00 [%]
Iteration		= 8.915143e+01 [s]	 2.55 [%]
Orbital_Elements	= 2.499989e+01 [s]	 0.72 [%]
Energy			= 2.280670e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.615142e+02 [s]	13.22 [%]
-----
