3.700000e+07	  0	  1668	   996	1.668864168107268e-03	3.162277660168376e+01	3.234827374467570e+00
3.800000e+07	  0	  1668	  1581	1.481270272220780e-03	3.162277660168376e+01	4.176845087999422e+00
3.900000e+07	  0	  1668	  1420	1.436006312706855e-03	3.162277660168376e+01	5.118876207378114e+00
4.000000e+07	  0	  1668	   456	1.652023656674767e-03	3.162277660168376e+01	6.060920224917723e+00
4.100000e+07	  0	  1668	  1401	1.609369275679140e-03	3.162277660168376e+01	7.003006718202210e+00
4.200000e+07	  0	  1668	  1301	1.632893457471744e-03	3.162277660168376e+01	7.945096637287416e+00
4.300000e+07	  0	  1668	   262	1.402308174830445e-03	3.162277660168376e+01	8.887159925682711e+00
4.400000e+07	  0	  1668	   922	1.434286548441491e-03	3.162277660168376e+01	9.829241598541104e+00
4.500000e+07	  0	  1668	  1462	1.515672169192784e-03	4.216965034285818e+01	2.244949986225179e-01
4.600000e+07	  0	  1668	  1110	1.480553663241945e-03	4.216965034285818e+01	1.166603897167373e+00
4.700000e+07	  0	  1668	  1585	1.815858404095250e-03	4.216965034285818e+01	2.108715190116140e+00
4.800000e+07	  0	  1668	  1291	1.546357276470957e-03	4.216965034285818e+01	3.050823111495398e+00
4.900000e+07	  0	  1668	   676	1.461587964380922e-03	4.216965034285818e+01	3.992943220408479e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1668	  1240	1.469297697579902e-03	4.216965034285818e+01	4.935033211675388e+00
5.100000e+07	  0	  1668	     1	1.544701128127088e-03	4.216965034285818e+01	5.877176769629683e+00
5.200000e+07	  0	  1668	  1299	1.600158323280408e-03	4.216965034285818e+01	6.819334236641828e+00
5.300000e+07	  0	  1668	   795	1.470885346986238e-03	4.216965034285818e+01	7.761467098642592e+00
5.400000e+07	  0	  1668	  1590	1.494733927014196e-03	4.216965034285818e+01	8.703555059884259e+00
5.500000e+07	  0	  1668	   335	1.632069507806484e-03	4.216965034285818e+01	9.645620964976249e+00
5.600000e+07	  0	  1668	   606	1.585121979162203e-03	4.216965034285818e+01	1.058759143273010e+01
5.700000e+07	  0	  1668	  1083	1.777008855629284e-03	4.216965034285818e+01	1.152957659879835e+01
5.800000e+07	  0	  1668	   430	1.603403910857491e-03	4.216965034285818e+01	1.247160410665819e+01
5.900000e+07	  0	  1668	   950	1.375409770807867e-03	4.216965034285818e+01	1.341369001306696e+01
6.000000e+07	  0	  1668	   922	1.482839042452423e-03	5.623413251903484e+01	2.913581175182671e-01
6.100000e+07	  0	  1668	  1405	1.628677773344829e-03	5.623413251903484e+01	1.233536363867811e+00
6.200000e+07	  0	  1668	  1125	1.592997479289257e-03	5.623413251903484e+01	2.175685928543030e+00
6.300000e+07	  0	  1668	   660	1.702386385161981e-03	5.623413251903484e+01	3.117749053209008e+00
6.400000e+07	  0	  1668	    28	1.378985995497371e-03	5.623413251903484e+01	4.059767071562403e+00
6.500000e+07	  0	  1668	  1030	1.584635057780313e-03	5.623413251903484e+01	5.001802203331017e+00
6.600000e+07	  0	  1668	  1060	1.550239932183801e-03	5.623413251903484e+01	5.943879839549666e+00
6.700000e+07	  0	  1668	  1493	1.774282538448035e-03	5.623413251903484e+01	6.886056513208941e+00
6.800000e+07	  0	  1668	   813	1.652991889430302e-03	5.623413251903484e+01	7.828193729488464e+00
6.900000e+07	  0	  1668	  1166	1.518716995793089e-03	5.623413251903484e+01	8.770366344544840e+00
7.000000e+07	  0	  1668	  1058	1.425329526047462e-03	5.623413251903484e+01	9.712441358327711e+00
7.100000e+07	  0	  1668	   401	1.676584654407524e-03	5.623413251903484e+01	1.065441662892743e+01
7.200000e+07	  0	  1668	   671	1.463671110395381e-03	5.623413251903484e+01	1.159639568325636e+01
7.300000e+07	  0	  1668	   109	1.705725427870046e-03	5.623413251903484e+01	1.253843014861335e+01
7.400000e+07	  0	  1668	  1379	1.567103150847107e-03	5.623413251903484e+01	1.348052684630727e+01
7.500000e+07	  0	  1668	   573	1.499917984235982e-03	5.623413251903484e+01	1.442268710738656e+01
7.600000e+07	  0	  1668	   190	1.418252273442847e-03	5.623413251903484e+01	1.536481209870148e+01
7.700000e+07	  0	  1668	  1328	1.867295301799100e-03	5.623413251903484e+01	1.630685767144910e+01
7.800000e+07	  0	  1668	   835	1.485854499503750e-03	5.623413251903484e+01	1.724885212397612e+01
7.900000e+07	  0	  1668	   409	1.754533988924807e-03	5.623413251903484e+01	1.819086429766334e+01
8.000000e+07	  0	  1668	  1080	1.617382358659892e-03	7.498942093324548e+01	3.776374019920072e-01
8.100000e+07	  0	  1668	  1363	1.683275151083931e-03	7.498942093324548e+01	1.319780736242471e+00
8.200000e+07	  0	  1668	  1003	1.389096026439384e-03	7.498942093324548e+01	2.261924291682294e+00
8.300000e+07	  0	  1668	  1080	1.742934873345546e-03	7.498942093324548e+01	3.204047357399435e+00
8.400000e+07	  0	  1668	   608	1.667350971434434e-03	7.498942093324548e+01	4.146060405166960e+00
8.500000e+07	  0	  1668	  1003	1.401637085708644e-03	7.498942093324548e+01	5.088069919217821e+00
8.600000e+07	  0	  1668	  1624	1.516615691226058e-03	7.498942093324548e+01	6.030063508576768e+00
8.700000e+07	  0	  1668	   785	1.550966689679571e-03	7.498942093324548e+01	6.972186711149101e+00
8.800000e+07	  0	  1668	  1633	1.403901807141885e-03	7.498942093324548e+01	7.914351585816196e+00
8.900000e+07	  0	  1668	   779	1.543597203303135e-03	7.498942093324548e+01	8.856480832274670e+00
9.000000e+07	  0	  1668	  1569	1.540867586356103e-03	7.498942093324548e+01	9.798617874062613e+00
9.100000e+07	  0	  1668	   360	1.575112291322655e-03	7.498942093324548e+01	1.074068108427796e+01
9.200000e+07	  0	  1668	  1225	1.492776070847963e-03	7.498942093324548e+01	1.168275313747023e+01
9.300000e+07	  0	  1668	   649	1.826319414077192e-03	7.498942093324548e+01	1.262485293172050e+01
9.400000e+07	  0	  1668	  1166	1.626388837779335e-03	7.498942093324548e+01	1.356692836901413e+01
9.500000e+07	  0	  1668	    92	1.670119099886686e-03	7.498942093324548e+01	1.450901830286656e+01
9.600000e+07	  0	  1668	   805	1.589487388536216e-03	7.498942093324548e+01	1.545111372490458e+01
9.700000e+07	  0	  1668	   206	1.342644245795451e-03	7.498942093324548e+01	1.639319385837884e+01
9.800000e+07	  0	  1668	   698	1.766787449899568e-03	7.498942093324548e+01	1.733528450230808e+01
9.900000e+07	  0	  1668	   486	1.493835335515097e-03	7.498942093324548e+01	1.827744930401145e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1668	   589	1.464807841577102e-03	7.498942093324548e+01	1.921956678592419e+01
1.010000e+08	  0	  1668	  1067	1.782795646856988e-03	7.498942093324548e+01	2.016162514741918e+01
1.020000e+08	  0	  1668	  1119	1.666875615385576e-03	7.498942093324548e+01	2.110366075782226e+01
1.030000e+08	  0	  1668	  1422	1.669404731309606e-03	7.498942093324548e+01	2.204564384963617e+01
1.040000e+08	  0	  1668	  1012	1.555293398346537e-03	7.498942093324548e+01	2.298772537609172e+01
1.050000e+08	  0	  1668	   816	1.479795229429490e-03	7.498942093324548e+01	2.392990341271003e+01
1.060000e+08	  0	  1668	   798	1.586288016198286e-03	7.498942093324548e+01	2.487212187656118e+01
-----
dt_[996]	= 7.113563e-03
E_error	= 5.020401915968057e-01
L_error	= 1.040860378004033e+13
dE_correct	= 0.000000000000000e+00
step	= 1.061471960000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3639.163674[s]
user time	= 3142.524000[s]
system time	= 477.392000[s]
Execution Time	(total	= 3.639164e+03 [s])
Corrector		= 1.443322e+03 [s]	39.66 [%]
Predictor		= 1.157853e+03 [s]	31.82 [%]
Fragmentation		= 4.434794e+02 [s]	12.19 [%]
Iteration		= 9.103379e+01 [s]	 2.50 [%]
Orbital_Elements	= 2.621542e+01 [s]	 0.72 [%]
Energy			= 3.332240e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.769260e+02 [s]	13.11 [%]
-----
