2.100000e+07	  0	  1773	   302	1.659009210841949e-03	1.778279410038921e+01	9.656201955470347e-01
2.200000e+07	  0	  1773	   448	1.645488661965639e-03	1.778279410038921e+01	1.858505851079792e+00
2.300000e+07	  0	  1773	   953	1.631832872061998e-03	1.778279410038921e+01	2.751411737390569e+00
2.400000e+07	  0	  1773	  1141	1.634604859752166e-03	1.778279410038921e+01	3.644246958405739e+00
2.500000e+07	  0	  1773	   998	1.691610288837101e-03	1.778279410038921e+01	4.537006617053109e+00
2.600000e+07	  0	  1773	   991	1.461435959054425e-03	1.778279410038921e+01	5.429741548803101e+00
2.700000e+07	  0	  1773	  1152	1.529720456508461e-03	2.371373705661653e+01	3.915020117697777e-01
2.800000e+07	  0	  1773	   566	1.743930659063772e-03	2.371373705661653e+01	1.284215474159765e+00
2.900000e+07	  0	  1773	  1477	1.520153138301817e-03	2.371373705661653e+01	2.176868527547619e+00
3.000000e+07	  0	  1773	  1404	1.496758745716838e-03	2.371373705661653e+01	3.069644776844741e+00
3.100000e+07	  0	  1773	   257	1.658799163872951e-03	2.371373705661653e+01	3.962549021036988e+00
3.200000e+07	  0	  1773	   140	1.626104877821454e-03	2.371373705661653e+01	4.855475465904542e+00
3.300000e+07	  0	  1773	   714	1.451939800044356e-03	2.371373705661653e+01	5.748268048456142e+00
3.400000e+07	  0	  1773	  1154	1.582822850000623e-03	2.371373705661653e+01	6.640873215049973e+00
3.500000e+07	  0	  1773	  1170	1.742413495325317e-03	2.371373705661653e+01	7.533425965225621e+00
3.600000e+07	  0	  1773	   613	1.652920387680284e-03	3.162277660168376e+01	5.170827137472207e-01
3.700000e+07	  0	  1773	   583	1.533813500266940e-03	3.162277660168376e+01	1.409854907301858e+00
3.800000e+07	  0	  1773	  1260	1.584813037378260e-03	3.162277660168376e+01	2.302655578015611e+00
3.900000e+07	  0	  1773	   102	1.486786236830268e-03	3.162277660168376e+01	3.195333561312384e+00
4.000000e+07	  0	  1773	  1535	1.788526843778319e-03	3.162277660168376e+01	4.088018886592624e+00
4.100000e+07	  0	  1773	   730	1.849451047581466e-03	3.162277660168376e+01	4.980835289543471e+00
4.200000e+07	  0	  1773	    44	1.757588464488089e-03	3.162277660168376e+01	5.873728971976687e+00
4.300000e+07	  0	  1773	  1186	1.339879909603674e-03	3.162277660168376e+01	6.766570875105147e+00
4.400000e+07	  0	  1773	  1380	1.623621866421783e-03	3.162277660168376e+01	7.659285024581441e+00
4.500000e+07	  0	  1773	  1134	1.786105804198739e-03	3.162277660168376e+01	8.552000923043263e+00
4.600000e+07	  0	  1773	   407	1.537094360612619e-03	3.162277660168376e+01	9.444771519206963e+00
4.700000e+07	  0	  1773	  1205	1.661724040787998e-03	3.162277660168376e+01	1.033757042637105e+01
4.800000e+07	  0	  1773	   432	1.657771022977405e-03	4.216965034285818e+01	6.834366563443325e-01
4.900000e+07	  0	  1773	  1255	1.686223144633534e-03	4.216965034285818e+01	1.576127458920908e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1773	  1086	1.737788942504645e-03	4.216965034285818e+01	2.468863113617273e+00
5.100000e+07	  0	  1773	  1525	1.388497633440736e-03	4.216965034285818e+01	3.361657125120134e+00
5.200000e+07	  0	  1773	  1148	1.430950370643345e-03	4.216965034285818e+01	4.254429517692554e+00
5.300000e+07	  0	  1773	   918	1.375043016692487e-03	4.216965034285818e+01	5.147130458564925e+00
5.400000e+07	  0	  1773	   586	1.544739464898805e-03	4.216965034285818e+01	6.039772755754793e+00
5.500000e+07	  0	  1773	    41	1.850408517324389e-03	4.216965034285818e+01	6.932517757634636e+00
5.600000e+07	  0	  1773	  1189	1.607067467671484e-03	4.216965034285818e+01	7.825330811695916e+00
5.700000e+07	  0	  1773	  1691	1.478034713622383e-03	4.216965034285818e+01	8.718132492044463e+00
5.800000e+07	  0	  1773	   370	1.529571163028723e-03	4.216965034285818e+01	9.610834696252416e+00
5.900000e+07	  0	  1773	   845	1.498486310586151e-03	4.216965034285818e+01	1.050353550799893e+01
6.000000e+07	  0	  1773	  1639	1.659063302056550e-03	4.216965034285818e+01	1.139631473935515e+01
6.100000e+07	  0	  1773	   400	1.633687625294269e-03	4.216965034285818e+01	1.228915918924579e+01
6.200000e+07	  0	  1773	  1737	1.744882795971590e-03	4.216965034285818e+01	1.318192621556596e+01
6.300000e+07	  0	  1773	   915	1.621112598677964e-03	5.623413251903484e+01	1.012870131393465e-02
6.400000e+07	  0	  1773	   166	1.536649939105452e-03	5.623413251903484e+01	9.028189117003507e-01
6.500000e+07	  0	  1773	   959	1.750042333751711e-03	5.623413251903484e+01	1.795614590507276e+00
6.600000e+07	  0	  1773	   894	1.516315655404131e-03	5.623413251903484e+01	2.688542185138605e+00
6.700000e+07	  0	  1773	    54	1.524803064874052e-03	5.623413251903484e+01	3.581388169299408e+00
6.800000e+07	  0	  1773	  1509	1.579536181039597e-03	5.623413251903484e+01	4.474091798969425e+00
6.900000e+07	  0	  1773	   130	1.522879478382352e-03	5.623413251903484e+01	5.366730344938408e+00
7.000000e+07	  0	  1773	   956	1.521091814920736e-03	5.623413251903484e+01	6.259430316152632e+00
7.100000e+07	  0	  1773	  1529	1.709446653508466e-03	5.623413251903484e+01	7.152214335864253e+00
7.200000e+07	  0	  1773	   862	1.616456106410499e-03	5.623413251903484e+01	8.044929515707379e+00
7.300000e+07	  0	  1773	    72	1.432466672482693e-03	5.623413251903484e+01	8.937645265010342e+00
7.400000e+07	  0	  1773	  1134	1.694238697840240e-03	5.623413251903484e+01	9.830366510620561e+00
7.500000e+07	  0	  1773	   569	1.667313072042896e-03	5.623413251903484e+01	1.072320064016745e+01
7.600000e+07	  0	  1773	  1332	1.346423185921945e-03	5.623413251903484e+01	1.161606762603440e+01
7.700000e+07	  0	  1773	  1183	1.412275191113759e-03	5.623413251903484e+01	1.250878886562609e+01
7.800000e+07	  0	  1773	   652	1.588673448385193e-03	5.623413251903484e+01	1.340144627619919e+01
7.900000e+07	  0	  1773	   771	1.559760026993381e-03	5.623413251903484e+01	1.429413830069988e+01
8.000000e+07	  0	  1773	   100	1.398528099893206e-03	5.623413251903484e+01	1.518698232264635e+01
8.100000e+07	  0	  1773	   920	1.691026314435302e-03	5.623413251903484e+01	1.607987521181884e+01
8.200000e+07	  0	  1773	    90	1.438014766969260e-03	5.623413251903484e+01	1.697265177051373e+01
8.300000e+07	  0	  1773	  1646	1.690397545239824e-03	5.623413251903484e+01	1.786528944460378e+01
8.400000e+07	  0	  1773	   611	1.693365042981450e-03	7.498942093324548e+01	2.601917925599583e-03
8.500000e+07	  0	  1773	   672	1.853899368638501e-03	7.498942093324548e+01	8.953347982016409e-01
8.600000e+07	  0	  1773	   693	1.609505239523984e-03	7.498942093324548e+01	1.788162757823752e+00
8.700000e+07	  0	  1773	   416	1.631722657961156e-03	7.498942093324548e+01	2.680971376434521e+00
8.800000e+07	  0	  1773	   103	1.698436357280280e-03	7.498942093324548e+01	3.573760443005444e+00
8.900000e+07	  0	  1773	  1155	1.524915484307685e-03	7.498942093324548e+01	4.466428755581107e+00
9.000000e+07	  0	  1773	   352	1.423196126124854e-03	7.498942093324548e+01	5.359136473553398e+00
9.100000e+07	  0	  1773	   790	1.567713588070385e-03	7.498942093324548e+01	6.251858343584934e+00
9.200000e+07	  0	  1773	   374	1.513244275739924e-03	7.498942093324548e+01	7.144624527491628e+00
9.300000e+07	  0	  1773	   265	1.710435898919198e-03	7.498942093324548e+01	8.037447974421749e+00
9.400000e+07	  0	  1773	   606	1.462335065430123e-03	7.498942093324548e+01	8.930272545982536e+00
9.500000e+07	  0	  1773	   153	1.564780243024528e-03	7.498942093324548e+01	9.823024640929610e+00
9.600000e+07	  0	  1773	  1472	1.795353885873893e-03	7.498942093324548e+01	1.071571904987277e+01
9.700000e+07	  0	  1773	    84	1.420350295392073e-03	7.498942093324548e+01	1.160842462442960e+01
9.800000e+07	  0	  1773	   359	1.444747021790576e-03	7.498942093324548e+01	1.250122361265392e+01
9.900000e+07	  0	  1773	  1606	1.491596878380167e-03	7.498942093324548e+01	1.339411207797529e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1773	   630	1.715650180354241e-03	7.498942093324548e+01	1.428692546206406e+01
1.010000e+08	  0	  1773	   894	1.473822497454281e-03	7.498942093324548e+01	1.517959465967462e+01
1.020000e+08	  0	  1773	   497	1.471533797529530e-03	7.498942093324548e+01	1.607226838441724e+01
1.030000e+08	  0	  1773	   264	1.634644774904865e-03	7.498942093324548e+01	1.696501700923030e+01
1.040000e+08	  0	  1773	   719	1.548534518999181e-03	7.498942093324548e+01	1.785780259600686e+01
1.050000e+08	  0	  1773	   543	1.479595174405241e-03	7.498942093324548e+01	1.875054831615024e+01
1.060000e+08	  0	  1773	  1571	1.545504736389780e-03	7.498942093324548e+01	1.964315408641080e+01
1.070000e+08	  0	  1773	   787	1.585144656679454e-03	7.498942093324548e+01	2.053573080741585e+01
1.080000e+08	  0	  1773	  1539	1.739559997317580e-03	7.498942093324548e+01	2.142841714354124e+01
1.090000e+08	  0	  1773	   343	1.709759512723606e-03	7.498942093324548e+01	2.232132299252751e+01
1.100000e+08	  0	  1773	   850	1.543881094979210e-03	7.498942093324548e+01	2.321419181002796e+01
1.110000e+08	  0	  1773	  1140	1.843285839664031e-03	7.498942093324548e+01	2.410696033829739e+01
1.120000e+08	  0	  1773	   730	1.877507518560858e-03	7.498942093324548e+01	2.499960902743380e+01
-----
dt_[1499]	= 8.020751e-04
E_error	= 4.501848193881080e-01
L_error	= 1.083487506550366e+21
dE_correct	= 0.000000000000000e+00
step	= 1.120122900000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4078.654806[s]
user time	= 3531.476000[s]
system time	= 523.368000[s]
Execution Time	(total	= 4.078655e+03 [s])
Corrector		= 1.623068e+03 [s]	39.79 [%]
Predictor		= 1.309983e+03 [s]	32.12 [%]
Fragmentation		= 5.085148e+02 [s]	12.47 [%]
Iteration		= 9.635842e+01 [s]	 2.36 [%]
Orbital_Elements	= 3.226469e+01 [s]	 0.79 [%]
Energy			= 2.722610e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.081936e+02 [s]	12.46 [%]
-----
