6.500000e+07	  0	  1676	  1478	1.737678499444887e-03	5.623413251903484e+01	4.723579851670393e+00
6.600000e+07	  0	  1676	   760	1.598016538331858e-03	5.623413251903484e+01	5.661402232863974e+00
6.700000e+07	  0	  1676	   229	1.447598668790419e-03	5.623413251903484e+01	6.599210588309126e+00
6.800000e+07	  0	  1676	    18	1.515553679694558e-03	5.623413251903484e+01	7.537032740470567e+00
6.900000e+07	  0	  1676	  1309	1.705093737404368e-03	5.623413251903484e+01	8.474818926675386e+00
7.000000e+07	  0	  1676	  1459	1.480623355399434e-03	5.623413251903484e+01	9.412681091596784e+00
7.100000e+07	  0	  1676	   146	1.751095274200232e-03	5.623413251903484e+01	1.035060105175360e+01
7.200000e+07	  0	  1676	  1268	1.467206428440357e-03	5.623413251903484e+01	1.128855847211309e+01
7.300000e+07	  0	  1676	  1499	1.552737439451920e-03	5.623413251903484e+01	1.222641386186631e+01
7.400000e+07	  0	  1676	   670	1.570810156938753e-03	5.623413251903484e+01	1.316412170747401e+01
7.500000e+07	  0	  1676	   191	1.547414231959684e-03	5.623413251903484e+01	1.410172726880871e+01
7.600000e+07	  0	  1676	   148	1.767939057170241e-03	5.623413251903484e+01	1.503936154064834e+01
7.700000e+07	  0	  1676	   463	1.674789516859532e-03	5.623413251903484e+01	1.597712074113332e+01
7.800000e+07	  0	  1676	  1179	1.447576223087366e-03	5.623413251903484e+01	1.691500905032105e+01
7.900000e+07	  0	  1676	   533	1.735434024795561e-03	5.623413251903484e+01	1.785291592153423e+01
8.000000e+07	  0	  1676	   485	1.616187242458945e-03	7.498942093324548e+01	3.548772385317493e-02
8.100000e+07	  0	  1676	   256	1.468570276883938e-03	7.498942093324548e+01	9.732305789922827e-01
8.200000e+07	  0	  1676	   519	1.637864879493457e-03	7.498942093324548e+01	1.910958847711884e+00
8.300000e+07	  0	  1676	   938	1.503391145196859e-03	7.498942093324548e+01	2.848729635725638e+00
8.400000e+07	  0	  1676	   711	1.784927865983994e-03	7.498942093324548e+01	3.786563132662277e+00
8.500000e+07	  0	  1676	   417	1.490148725196351e-03	7.498942093324548e+01	4.724447760148441e+00
8.600000e+07	  0	  1676	  1562	1.365924452770157e-03	7.498942093324548e+01	5.662294494958376e+00
8.700000e+07	  0	  1676	  1611	1.483434331240913e-03	7.498942093324548e+01	6.600105623179327e+00
8.800000e+07	  0	  1676	  1036	1.662972141497756e-03	7.498942093324548e+01	7.537927235710105e+00
8.900000e+07	  0	  1676	  1571	1.821205233051995e-03	7.498942093324548e+01	8.475767685267432e+00
9.000000e+07	  0	  1676	  1657	1.541040844174997e-03	7.498942093324548e+01	9.413625885833644e+00
9.100000e+07	  0	  1676	   494	1.487392348528685e-03	7.498942093324548e+01	1.035146465251455e+01
9.200000e+07	  0	  1676	   579	1.600599482087938e-03	7.498942093324548e+01	1.128924147254441e+01
9.300000e+07	  0	  1676	   843	1.575319996552693e-03	7.498942093324548e+01	1.222692152334331e+01
9.400000e+07	  0	  1676	   303	1.613396703616938e-03	7.498942093324548e+01	1.316461737171367e+01
9.500000e+07	  0	  1676	  1312	1.633640411113376e-03	7.498942093324548e+01	1.410240033413203e+01
9.600000e+07	  0	  1676	   222	1.386497736766250e-03	7.498942093324548e+01	1.504024926105461e+01
9.700000e+07	  0	  1676	   499	1.703876024821912e-03	7.498942093324548e+01	1.597819516910620e+01
9.800000e+07	  0	  1676	   283	1.577429412472646e-03	7.498942093324548e+01	1.691607641778199e+01
9.900000e+07	  0	  1676	   496	1.545112288334382e-03	7.498942093324548e+01	1.785384339292064e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1676	   817	1.402026543464125e-03	7.498942093324548e+01	1.879153818404113e+01
1.010000e+08	  0	  1676	  1398	1.557573436328990e-03	7.498942093324548e+01	1.972919710144368e+01
1.020000e+08	  0	  1676	   240	1.564861391868423e-03	7.498942093324548e+01	2.066699827127132e+01
1.030000e+08	  0	  1676	   786	1.567481681393701e-03	7.498942093324548e+01	2.160485835760243e+01
1.040000e+08	  0	  1676	  1430	1.433338112914076e-03	7.498942093324548e+01	2.254273097454327e+01
1.050000e+08	  0	  1676	   835	1.544109198007177e-03	7.498942093324548e+01	2.348053927806005e+01
1.060000e+08	  0	  1676	   961	1.619851049303917e-03	7.498942093324548e+01	2.441829169745008e+01
-----
dt_[260]	= 4.424659e-03
E_error	= 4.411496859525221e-01
L_error	= 1.144560103182128e+21
dE_correct	= 0.000000000000000e+00
step	= 1.066317480000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3690.054975[s]
user time	= 3201.832000[s]
system time	= 470.872000[s]
Execution Time	(total	= 3.690055e+03 [s])
Corrector		= 1.459885e+03 [s]	39.56 [%]
Predictor		= 1.185264e+03 [s]	32.12 [%]
Fragmentation		= 4.504494e+02 [s]	12.21 [%]
Iteration		= 9.145490e+01 [s]	 2.48 [%]
Orbital_Elements	= 2.433247e+01 [s]	 0.66 [%]
Energy			= 2.273270e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.784415e+02 [s]	12.97 [%]
-----
