2.200000e+07	  0	  1628	   213	1.607308940785249e-03	1.778279410038921e+01	3.587695000437884e+00
2.300000e+07	  0	  1628	  1172	1.538285752195510e-03	1.778279410038921e+01	4.559041888272554e+00
2.400000e+07	  0	  1628	     8	1.849263640449975e-03	1.778279410038921e+01	5.530324204770081e+00
2.500000e+07	  0	  1628	   939	1.426311974251766e-03	2.371373705661653e+01	5.706559641215112e-01
2.600000e+07	  0	  1628	   674	1.438388402658422e-03	2.371373705661653e+01	1.541897120183176e+00
2.700000e+07	  0	  1628	  1222	1.361832264863291e-03	2.371373705661653e+01	2.513162485556591e+00
2.800000e+07	  0	  1628	  1019	1.675312862669943e-03	2.371373705661653e+01	3.484498618426321e+00
2.900000e+07	  0	  1628	   439	1.413094645599029e-03	2.371373705661653e+01	4.455871044558930e+00
3.000000e+07	  0	  1628	  1120	1.656618286750997e-03	2.371373705661653e+01	5.427238580613183e+00
3.100000e+07	  0	  1628	     7	1.500880146302578e-03	2.371373705661653e+01	6.398612608880811e+00
3.200000e+07	  0	  1628	   635	1.563945906478694e-03	2.371373705661653e+01	7.369979716590086e+00
3.300000e+07	  0	  1628	   825	1.679158081056111e-03	3.162277660168376e+01	4.322308972821404e-01
3.400000e+07	  0	  1628	   326	1.458276771013239e-03	3.162277660168376e+01	1.403557466501836e+00
3.500000e+07	  0	  1628	  1514	1.789968440840773e-03	3.162277660168376e+01	2.374833308677374e+00
3.600000e+07	  0	  1628	  1381	1.734754645901471e-03	3.162277660168376e+01	3.346144901192759e+00
3.700000e+07	  0	  1628	   386	1.450572272188167e-03	3.162277660168376e+01	4.317441589777601e+00
3.800000e+07	  0	  1628	   596	1.481322696372467e-03	3.162277660168376e+01	5.288757116513865e+00
3.900000e+07	  0	  1628	    52	1.378330118293001e-03	3.162277660168376e+01	6.260067106873444e+00
4.000000e+07	  0	  1628	  1240	1.872768169908620e-03	3.162277660168376e+01	7.231385979715904e+00
4.100000e+07	  0	  1628	   169	1.745479893115418e-03	3.162277660168376e+01	8.202708430903442e+00
4.200000e+07	  0	  1628	   609	1.794536612652633e-03	3.162277660168376e+01	9.174100179561991e+00
4.300000e+07	  0	  1628	  1198	1.735772289498444e-03	3.162277660168376e+01	1.014545620050148e+01
4.400000e+07	  0	  1628	  1534	1.532368875832985e-03	4.216965034285818e+01	5.699914020957638e-01
4.500000e+07	  0	  1628	   236	1.408498729535819e-03	4.216965034285818e+01	1.541376110818589e+00
4.600000e+07	  0	  1628	  1060	1.551327644641579e-03	4.216965034285818e+01	2.512752205351235e+00
4.700000e+07	  0	  1628	   938	1.469726467472212e-03	4.216965034285818e+01	3.484079808567451e+00
4.800000e+07	  0	  1628	   425	1.474400240067847e-03	4.216965034285818e+01	4.455332876574650e+00
4.900000e+07	  0	  1628	  1450	1.601693988598346e-03	4.216965034285818e+01	5.426621344305297e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1628	   140	1.495272015858162e-03	4.216965034285818e+01	6.397889435671483e+00
5.100000e+07	  0	  1628	   167	1.468626788261568e-03	4.216965034285818e+01	7.369170812467873e+00
5.200000e+07	  0	  1628	   490	1.501852332088160e-03	4.216965034285818e+01	8.340493587642449e+00
5.300000e+07	  0	  1628	  1242	1.461670059251872e-03	4.216965034285818e+01	9.311842587648725e+00
5.400000e+07	  0	  1628	  1359	1.667444587448882e-03	4.216965034285818e+01	1.028320436731833e+01
5.500000e+07	  0	  1628	  1143	1.773046974424506e-03	4.216965034285818e+01	1.125460387673121e+01
5.600000e+07	  0	  1628	  1102	1.432388543608123e-03	4.216965034285818e+01	1.222602701141285e+01
5.700000e+07	  0	  1628	    45	1.355442859876545e-03	4.216965034285818e+01	1.319743635528840e+01
5.800000e+07	  0	  1628	  1118	1.532999727608530e-03	5.623413251903484e+01	1.043072726870256e-01
5.900000e+07	  0	  1628	   423	1.660044697394485e-03	5.623413251903484e+01	1.075601092019583e+00
6.000000e+07	  0	  1628	   571	1.601718171915332e-03	5.623413251903484e+01	2.046880266510638e+00
6.100000e+07	  0	  1628	  1451	1.744184108871782e-03	5.623413251903484e+01	3.018143327661918e+00
6.200000e+07	  0	  1628	   193	1.574246297538725e-03	5.623413251903484e+01	3.989393016713818e+00
6.300000e+07	  0	  1628	   763	1.461305635083821e-03	5.623413251903484e+01	4.960683297127606e+00
6.400000e+07	  0	  1628	  1537	1.545485512978917e-03	5.623413251903484e+01	5.932072755109997e+00
6.500000e+07	  0	  1628	   695	1.723622389323357e-03	5.623413251903484e+01	6.903493211240250e+00
6.600000e+07	  0	  1628	  1056	1.595012045988302e-03	5.623413251903484e+01	7.874942387701631e+00
6.700000e+07	  0	  1628	  1170	1.578050743016182e-03	5.623413251903484e+01	8.846338005899844e+00
6.800000e+07	  0	  1628	   485	1.802330498893576e-03	5.623413251903484e+01	9.817683632291480e+00
6.900000e+07	  0	  1628	  1415	1.474277685891865e-03	5.623413251903484e+01	1.078892836077424e+01
7.000000e+07	  0	  1628	   250	1.544743087224693e-03	5.623413251903484e+01	1.176014764344829e+01
7.100000e+07	  0	  1628	  1225	1.523205550770643e-03	5.623413251903484e+01	1.273142233404960e+01
7.200000e+07	  0	  1628	   975	1.645359031936269e-03	5.623413251903484e+01	1.370271469729262e+01
7.300000e+07	  0	  1628	   815	1.819159778147066e-03	5.623413251903484e+01	1.467413290149532e+01
7.400000e+07	  0	  1628	   730	1.636333394585417e-03	5.623413251903484e+01	1.564556552233671e+01
7.500000e+07	  0	  1628	   633	1.576964732667297e-03	5.623413251903484e+01	1.661699285149691e+01
7.600000e+07	  0	  1628	  1463	1.720731881146178e-03	5.623413251903484e+01	1.758840160766553e+01
7.700000e+07	  0	  1628	   327	1.855427060683852e-03	5.623413251903484e+01	1.855972509058095e+01
7.800000e+07	  0	  1628	  1098	1.620462086820018e-03	7.498942093324548e+01	7.757173316008992e-01
7.900000e+07	  0	  1628	   910	1.563107970291948e-03	7.498942093324548e+01	1.747023451052952e+00
8.000000e+07	  0	  1628	  1581	1.537755061117277e-03	7.498942093324548e+01	2.718348965982373e+00
8.100000e+07	  0	  1628	  1311	1.574759005598434e-03	7.498942093324548e+01	3.689712858257771e+00
8.200000e+07	  0	  1628	  1430	1.652684857662911e-03	7.498942093324548e+01	4.661102552292781e+00
8.300000e+07	  0	  1628	  1032	1.793613765257220e-03	7.498942093324548e+01	5.632462310630996e+00
8.400000e+07	  0	  1628	  1218	1.570174857882989e-03	7.498942093324548e+01	6.603815596310559e+00
8.500000e+07	  0	  1628	  1191	1.630350130445138e-03	7.498942093324548e+01	7.575102938951741e+00
8.600000e+07	  0	  1628	   819	1.477172979475877e-03	7.498942093324548e+01	8.546387362373991e+00
8.700000e+07	  0	  1628	   957	1.656645341086407e-03	7.498942093324548e+01	9.517699683200467e+00
8.800000e+07	  0	  1628	   346	1.747166565193944e-03	7.498942093324548e+01	1.048905344305967e+01
8.900000e+07	  0	  1628	  1339	1.482904178871543e-03	7.498942093324548e+01	1.146044583207298e+01
9.000000e+07	  0	  1628	   870	1.604211710872628e-03	7.498942093324548e+01	1.243185528321248e+01
9.100000e+07	  0	  1628	  1602	1.854440423337050e-03	7.498942093324548e+01	1.340319751020073e+01
9.200000e+07	  0	  1628	    25	1.530796518887002e-03	7.498942093324548e+01	1.437450538829521e+01
9.300000e+07	  0	  1628	    93	1.568880274189578e-03	7.498942093324548e+01	1.534576188692402e+01
9.400000e+07	  0	  1628	   149	1.707305792305988e-03	7.498942093324548e+01	1.631703265437191e+01
9.500000e+07	  0	  1628	   366	1.679002047101728e-03	7.498942093324548e+01	1.728827066614354e+01
9.600000e+07	  0	  1628	   126	1.542556415958188e-03	7.498942093324548e+01	1.825958795646626e+01
9.700000e+07	  0	  1628	   526	1.602658934347523e-03	7.498942093324548e+01	1.923094338192287e+01
9.800000e+07	  0	  1628	  1258	1.740226728234545e-03	7.498942093324548e+01	2.020231100422545e+01
9.900000e+07	  0	  1628	   419	1.618626106492949e-03	7.498942093324548e+01	2.117364635159944e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1628	  1083	1.609623377950202e-03	7.498942093324548e+01	2.214498076214152e+01
1.010000e+08	  0	  1628	   908	1.738163671395313e-03	7.498942093324548e+01	2.311629255898576e+01
1.020000e+08	  0	  1628	  1573	1.705207578577949e-03	7.498942093324548e+01	2.408763470608005e+01
-----
dt_[209]	= 3.432984e-03
E_error	= 4.895161730253577e-01
L_error	= 1.042614350076882e+13
dE_correct	= 0.000000000000000e+00
step	= 1.029500510000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3501.669114[s]
user time	= 3013.740000[s]
system time	= 470.344000[s]
Execution Time	(total	= 3.501669e+03 [s])
Corrector		= 1.380515e+03 [s]	39.42 [%]
Predictor		= 1.120192e+03 [s]	31.99 [%]
Fragmentation		= 4.244655e+02 [s]	12.12 [%]
Iteration		= 8.897042e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.481212e+01 [s]	 0.71 [%]
Energy			= 2.471610e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.624662e+02 [s]	13.21 [%]
-----
