5.500000e+07	  0	  2520	  2367	1.286998473457730e-03	3.162277660168376e+01	2.089046841313953e+00
5.600000e+07	  0	  2520	  2409	1.613827661520751e-03	3.162277660168376e+01	2.702117161702956e+00
5.700000e+07	  0	  2520	  1476	1.383735619808080e-03	3.162277660168376e+01	3.314922631823661e+00
5.800000e+07	  0	  2520	   182	1.598964369230893e-03	3.162277660168376e+01	3.927731386459057e+00
5.900000e+07	  0	  2520	  2095	1.826212496908716e-03	3.162277660168376e+01	4.540932035388017e+00
6.000000e+07	  0	  2520	   207	1.409134527031977e-03	3.162277660168376e+01	5.153714305690754e+00
6.100000e+07	  0	  2520	   401	1.877769864223805e-03	3.162277660168376e+01	5.766605906440843e+00
6.200000e+07	  0	  2520	   799	1.873751916123445e-03	3.162277660168376e+01	6.379446728052386e+00
6.300000e+07	  0	  2520	  2236	1.939729674474341e-03	3.162277660168376e+01	6.992764544112276e+00
6.400000e+07	  0	  2520	  2192	1.394770589121545e-03	3.162277660168376e+01	7.605218690972132e+00
6.500000e+07	  0	  2520	   464	1.694251472272867e-03	3.162277660168376e+01	8.218383186477885e+00
6.600000e+07	  0	  2520	  1619	1.488643176101220e-03	3.162277660168376e+01	8.831315487852864e+00
6.700000e+07	  0	  2520	  1265	1.473897965146201e-03	3.162277660168376e+01	9.444181543405579e+00
6.800000e+07	  0	  2520	   220	1.764551346661102e-03	3.162277660168376e+01	1.005720704283129e+01
6.900000e+07	  0	  2520	  2496	1.894373200062545e-03	4.216965034285818e+01	1.230580409419124e-01
7.000000e+07	  0	  2520	  2045	1.556358880168344e-03	4.216965034285818e+01	7.362077704592116e-01
7.100000e+07	  0	  2520	  1331	1.326527962724085e-03	4.216965034285818e+01	1.349059246599217e+00
7.200000e+07	  0	  2520	  2153	1.308648671726808e-03	4.216965034285818e+01	1.961858891846013e+00
7.300000e+07	  0	  2520	  2065	1.646604931112325e-03	4.216965034285818e+01	2.574949648646564e+00
7.400000e+07	  0	  2520	  1738	1.351307520244374e-03	4.216965034285818e+01	3.187806632036618e+00
7.500000e+07	  0	  2520	  2232	1.884210713950367e-03	4.216965034285818e+01	3.800780365397020e+00
7.600000e+07	  0	  2520	  1766	1.465039554967861e-03	4.216965034285818e+01	4.413619081532588e+00
7.700000e+07	  0	  2520	   528	1.332262080894737e-03	4.216965034285818e+01	5.026633872516416e+00
7.800000e+07	  0	  2520	  2419	1.294171914331738e-03	4.216965034285818e+01	5.639500014792152e+00
7.900000e+07	  0	  2520	  1683	1.354304196150260e-03	4.216965034285818e+01	6.252492913629832e+00
8.000000e+07	  0	  2520	   776	1.642259240597866e-03	4.216965034285818e+01	6.865387316209425e+00
8.100000e+07	  0	  2520	  1395	1.482298065640770e-03	4.216965034285818e+01	7.478203000407005e+00
8.200000e+07	  0	  2520	  2359	1.517907451880234e-03	4.216965034285818e+01	8.091352584067332e+00
8.300000e+07	  0	  2520	  1536	1.706277878773569e-03	4.216965034285818e+01	8.704115141833865e+00
8.400000e+07	  0	  2520	  1978	1.727208666859527e-03	4.216965034285818e+01	9.317061411494386e+00
8.500000e+07	  0	  2520	  1100	1.340546889428018e-03	4.216965034285818e+01	9.929962937818168e+00
8.600000e+07	  0	  2520	  1158	1.897402742168683e-03	4.216965034285818e+01	1.054302671775784e+01
8.700000e+07	  0	  2520	   492	1.342820025524653e-03	4.216965034285818e+01	1.115587170002373e+01
8.800000e+07	  0	  2520	   291	1.286013297082196e-03	4.216965034285818e+01	1.176868506855853e+01
8.900000e+07	  0	  2520	   313	1.325245850800984e-03	4.216965034285818e+01	1.238176994527521e+01
9.000000e+07	  0	  2520	   437	1.271971280084611e-03	4.216965034285818e+01	1.299473530246010e+01
9.100000e+07	  0	  2520	   408	1.517113290493383e-03	4.216965034285818e+01	1.360745293336497e+01
9.200000e+07	  0	  2520	  1360	1.391355279024509e-03	5.623413251903484e+01	1.560814285947816e-01
9.300000e+07	  0	  2520	  1013	1.406656736754085e-03	5.623413251903484e+01	7.688799203238637e-01
9.400000e+07	  0	  2520	   386	1.417955922481657e-03	5.623413251903484e+01	1.381960838545234e+00
9.500000e+07	  0	  2520	  1372	1.651557112542365e-03	5.623413251903484e+01	1.994704531090372e+00
9.600000e+07	  0	  2520	  1784	1.464560968523514e-03	5.623413251903484e+01	2.607758085460467e+00
9.700000e+07	  0	  2520	   440	1.899032886222190e-03	5.623413251903484e+01	3.220655921007336e+00
9.800000e+07	  0	  2520	  2119	1.288786662609870e-03	5.623413251903484e+01	3.833642300506222e+00
9.900000e+07	  0	  2520	  1057	1.950486766252733e-03	5.623413251903484e+01	4.446451743078280e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2520	  1994	1.428480218953346e-03	5.623413251903484e+01	5.059408684491912e+00
1.010000e+08	  0	  2520	   901	1.520828800893997e-03	5.623413251903484e+01	5.672431681517032e+00
1.020000e+08	  0	  2520	  2512	1.589594515007627e-03	5.623413251903484e+01	6.285253873854904e+00
1.030000e+08	  0	  2520	   720	1.802295153945590e-03	5.623413251903484e+01	6.898255586077233e+00
1.040000e+08	  0	  2520	   212	1.728363579841988e-03	5.623413251903484e+01	7.510970695282428e+00
1.050000e+08	  0	  2520	   728	1.519495225328841e-03	5.623413251903484e+01	8.124242197300973e+00
1.060000e+08	  0	  2520	  1554	1.642615894922585e-03	5.623413251903484e+01	8.736989628993109e+00
1.070000e+08	  0	  2520	  1203	1.758685563970209e-03	5.623413251903484e+01	9.349797517320505e+00
1.080000e+08	  0	  2520	  2071	1.618770142243259e-03	5.623413251903484e+01	9.962825563161989e+00
1.090000e+08	  0	  2520	  1057	1.850050922284751e-03	5.623413251903484e+01	1.057606869479820e+01
1.100000e+08	  0	  2520	   324	1.746587101966353e-03	5.623413251903484e+01	1.118843079673621e+01
1.110000e+08	  0	  2520	  2125	1.539274952125446e-03	5.623413251903484e+01	1.180161316434571e+01
1.120000e+08	  0	  2520	   728	1.575018025903840e-03	5.623413251903484e+01	1.241472360758366e+01
1.130000e+08	  0	  2520	  1058	1.899960985612830e-03	5.623413251903484e+01	1.302741611632160e+01
1.140000e+08	  0	  2520	   405	1.655499374780551e-03	5.623413251903484e+01	1.364041624178964e+01
1.150000e+08	  0	  2520	   427	1.625199464569279e-03	5.623413251903484e+01	1.425325115438021e+01
1.160000e+08	  0	  2520	   331	1.645111029866740e-03	5.623413251903484e+01	1.486643934670622e+01
1.170000e+08	  0	  2520	   819	1.369352376768782e-03	5.623413251903484e+01	1.547911926982384e+01
1.180000e+08	  0	  2520	    42	1.585010290581236e-03	5.623413251903484e+01	1.609201450576819e+01
1.190000e+08	  0	  2520	  1487	1.447930872254759e-03	5.623413251903484e+01	1.670508870063067e+01
1.200000e+08	  0	  2520	  1911	1.586139307865577e-03	5.623413251903484e+01	1.731804741325537e+01
1.210000e+08	  0	  2520	  1591	1.547735237992377e-03	5.623413251903484e+01	1.793085789625879e+01
1.220000e+08	  0	  2520	  1409	1.307545827110069e-03	5.623413251903484e+01	1.854372041500037e+01
1.230000e+08	  0	  2520	   277	1.751274396847345e-03	7.498942093324548e+01	4.015782062405818e-01
1.240000e+08	  0	  2520	   979	1.810484312534525e-03	7.498942093324548e+01	1.014505439030689e+00
1.250000e+08	  0	  2520	  2132	1.343775886939329e-03	7.498942093324548e+01	1.627139801952252e+00
1.260000e+08	  0	  2520	   807	1.628596581151614e-03	7.498942093324548e+01	2.240351981294189e+00
1.270000e+08	  0	  2520	   786	1.560568387341940e-03	7.498942093324548e+01	2.853277355305854e+00
1.280000e+08	  0	  2520	   924	1.474830927885803e-03	7.498942093324548e+01	3.466034214617026e+00
1.290000e+08	  0	  2520	  1058	1.741412466270403e-03	7.498942093324548e+01	4.079037531513809e+00
1.300000e+08	  0	  2520	  1275	1.333486494885694e-03	7.498942093324548e+01	4.691979221001579e+00
1.310000e+08	  0	  2520	   154	1.407875106286757e-03	7.498942093324548e+01	5.304981352567140e+00
1.320000e+08	  0	  2520	  1252	1.632116137057542e-03	7.498942093324548e+01	5.917719492720402e+00
1.330000e+08	  0	  2520	   812	1.403041134200943e-03	7.498942093324548e+01	6.530778020873154e+00
1.340000e+08	  0	  2520	   247	1.639081198454007e-03	7.498942093324548e+01	7.143769479824980e+00
1.350000e+08	  0	  2520	  1008	1.472265300847301e-03	7.498942093324548e+01	7.756540533180326e+00
1.360000e+08	  0	  2520	  1550	1.357965214166296e-03	7.498942093324548e+01	8.369521852048702e+00
1.370000e+08	  0	  2520	   389	1.564858370051645e-03	7.498942093324548e+01	8.982548273465161e+00
1.380000e+08	  0	  2520	   760	1.710481474803388e-03	7.498942093324548e+01	9.595339009020456e+00
1.390000e+08	  0	  2520	  1634	1.457761930122685e-03	7.498942093324548e+01	1.020825863803662e+01
1.400000e+08	  0	  2520	  1011	1.609785853936843e-03	7.498942093324548e+01	1.082139687395621e+01
1.410000e+08	  0	  2520	  2407	1.450336661429774e-03	7.498942093324548e+01	1.143402108243729e+01
1.420000e+08	  0	  2520	   695	1.605250942752452e-03	7.498942093324548e+01	1.204718225666177e+01
1.430000e+08	  0	  2520	  1143	1.760832898425197e-03	7.498942093324548e+01	1.266002175870627e+01
1.440000e+08	  0	  2520	   797	1.401951267404502e-03	7.498942093324548e+01	1.327290641552822e+01
1.450000e+08	  0	  2520	   484	1.916477385785868e-03	7.498942093324548e+01	1.388591808548526e+01
1.460000e+08	  0	  2520	  1861	1.601024490282492e-03	7.498942093324548e+01	1.449875929583487e+01
1.470000e+08	  0	  2520	  1647	1.354911501478812e-03	7.498942093324548e+01	1.511174964839561e+01
1.480000e+08	  0	  2520	  2052	1.353485585206161e-03	7.498942093324548e+01	1.572471463765234e+01
1.490000e+08	  0	  2520	    51	1.659106705613344e-03	7.498942093324548e+01	1.633749597621846e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2520	  1158	1.768606536509667e-03	7.498942093324548e+01	1.695060641796150e+01
1.510000e+08	  0	  2520	   855	1.348889494778682e-03	7.498942093324548e+01	1.756343366830862e+01
1.520000e+08	  0	  2520	   370	1.341898086334862e-03	7.498942093324548e+01	1.817629890186677e+01
1.530000e+08	  0	  2520	  2404	1.578963637291564e-03	7.498942093324548e+01	1.878939279481083e+01
1.540000e+08	  0	  2520	   965	1.422285565389201e-03	7.498942093324548e+01	1.940207876914749e+01
1.550000e+08	  0	  2520	  1562	1.381189409481001e-03	7.498942093324548e+01	2.001526697024301e+01
1.560000e+08	  0	  2520	   569	1.299380869956249e-03	7.498942093324548e+01	2.062806118021554e+01
1.570000e+08	  0	  2520	  1497	1.567349463205740e-03	7.498942093324548e+01	2.124089542790630e+01
1.580000e+08	  0	  2520	  2173	1.484615411659730e-03	7.498942093324548e+01	2.185404870401302e+01
1.590000e+08	  0	  2520	  1331	1.359600593003256e-03	7.498942093324548e+01	2.246689981061867e+01
1.600000e+08	  0	  2520	  1643	1.962512584085110e-03	7.498942093324548e+01	2.307959925374484e+01
1.610000e+08	  0	  2520	  2046	1.329595958911151e-03	7.498942093324548e+01	2.369283667012649e+01
1.620000e+08	  0	  2520	  1946	1.604224924879280e-03	7.498942093324548e+01	2.430567442251656e+01
1.630000e+08	  0	  2520	  2010	1.429140077568157e-03	7.498942093324548e+01	2.491845130671885e+01
-----
dt_[231]	= 6.476325e-03
E_error	= 4.740509527082008e-01
L_error	= 7.330324628716514e+20
dE_correct	= 0.000000000000000e+00
step	= 1.631503290000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8812.443906[s]
user time	= 8030.952000[s]
system time	= 750.888000[s]
Execution Time	(total	= 8.812444e+03 [s])
Corrector		= 3.363134e+03 [s]	38.16 [%]
Predictor		= 2.816115e+03 [s]	31.96 [%]
Fragmentation		= 1.609510e+03 [s]	18.26 [%]
Iteration		= 1.410085e+02 [s]	 1.60 [%]
Orbital_Elements	= 4.063385e+01 [s]	 0.46 [%]
Energy			= 4.753600e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.415669e+02 [s]	 9.55 [%]
-----
