8.800000e+07	  0	  5131	  4510	4.837924977176130e-03	7.498942093324548e+01	6.667950862665076e+00
8.900000e+07	  0	  5131	  4403	4.546536046681418e-03	7.498942093324548e+01	7.595888729410122e+00
9.000000e+07	  0	  5131	  1102	5.317976136455035e-03	7.498942093324548e+01	8.523845452507596e+00
9.100000e+07	  0	  5131	   204	5.277866837895541e-03	7.498942093324548e+01	9.451842595092113e+00
9.200000e+07	  0	  5131	  3176	4.667376686567801e-03	7.498942093324548e+01	1.037974582697983e+01
9.300000e+07	  0	  5131	  4166	4.286491939186213e-03	7.498942093324548e+01	1.130771068852776e+01
9.400000e+07	  0	  5131	  2502	4.965956657961202e-03	7.498942093324548e+01	1.223556794929006e+01
9.500000e+07	  0	  5131	   628	4.293407330939145e-03	7.498942093324548e+01	1.316344151478547e+01
9.600000e+07	  0	  5131	  4349	4.511946563650545e-03	7.498942093324548e+01	1.409124910532171e+01
9.700000e+07	  0	  5131	    88	4.848297203985739e-03	7.498942093324548e+01	1.501921057433115e+01
9.800000e+07	  0	  5131	  4485	4.412374148044356e-03	7.498942093324548e+01	1.594710863038467e+01
9.900000e+07	  0	  5131	   330	4.678660049978851e-03	7.498942093324548e+01	1.687503985707763e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5131	  2041	4.506792390566045e-03	7.498942093324548e+01	1.780292333084869e+01
1.010000e+08	  0	  5131	  3269	4.488923978664918e-03	7.498942093324548e+01	1.873076204099312e+01
1.020000e+08	  0	  5131	  1644	4.688100821177234e-03	7.498942093324548e+01	1.965865868869331e+01
1.030000e+08	  0	  5131	  3204	4.305028529893060e-03	7.498942093324548e+01	2.058652705068723e+01
1.040000e+08	  0	  5131	  4882	4.939871651825156e-03	7.498942093324548e+01	2.151444743082893e+01
1.050000e+08	  0	  5131	  1802	4.954742405002438e-03	7.498942093324548e+01	2.244237589519390e+01
1.060000e+08	  0	  5131	  3363	5.206055680648121e-03	7.498942093324548e+01	2.337028807145868e+01
1.070000e+08	  0	  5131	  1558	4.566440334262310e-03	7.498942093324548e+01	2.429821836301688e+01
-----
dt_[703]	= 4.446660e-04
E_error	= 9.925951891346941e-01
L_error	= 6.599366653220067e+12
dE_correct	= 0.000000000000000e+00
step	= 1.077677330000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15303.431724[s]
user time	= 14497.864000[s]
system time	= 759.028000[s]
Execution Time	(total	= 1.530343e+04 [s])
Predictor		= 6.907003e+03 [s]	45.13 [%]
Corrector		= 6.061270e+03 [s]	39.61 [%]
Fragmentation		= 1.041308e+03 [s]	 6.80 [%]
Iteration		= 9.614921e+01 [s]	 0.63 [%]
Orbital_Elements	= 7.479399e+01 [s]	 0.49 [%]
Energy			= 5.057526e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.117850e+03 [s]	 7.30 [%]
-----
