2.200000e+07	  0	  1635	   910	1.465167827505461e-03	1.778279410038921e+01	3.374613422988169e+00
2.300000e+07	  0	  1635	   463	1.818537082772813e-03	1.778279410038921e+01	4.336266657331601e+00
2.400000e+07	  0	  1635	   131	1.374827630192553e-03	1.778279410038921e+01	5.297883653698411e+00
2.500000e+07	  0	  1635	   452	1.731853752028937e-03	2.371373705661653e+01	3.285679317793853e-01
2.600000e+07	  0	  1635	   691	1.584895768108191e-03	2.371373705661653e+01	1.290195378517228e+00
2.700000e+07	  0	  1635	   165	1.498697451821894e-03	2.371373705661653e+01	2.251878234237727e+00
2.800000e+07	  0	  1635	    82	1.711160679135465e-03	2.371373705661653e+01	3.213572824945740e+00
2.900000e+07	  0	  1635	  1138	1.647440507114798e-03	2.371373705661653e+01	4.175318821626257e+00
3.000000e+07	  0	  1635	   337	1.555059988916359e-03	2.371373705661653e+01	5.137021014816526e+00
3.100000e+07	  0	  1635	  1279	1.841951387284912e-03	2.371373705661653e+01	6.098675982608786e+00
3.200000e+07	  0	  1635	  1191	1.369258812452720e-03	2.371373705661653e+01	7.060266488231325e+00
3.300000e+07	  0	  1635	   613	1.496337351447113e-03	3.162277660168376e+01	1.127870020865667e-01
3.400000e+07	  0	  1635	   187	1.534921166486946e-03	3.162277660168376e+01	1.074301626307223e+00
3.500000e+07	  0	  1635	   905	1.638696385443695e-03	3.162277660168376e+01	2.035890116822986e+00
3.600000e+07	  0	  1635	   558	1.747827998913105e-03	3.162277660168376e+01	2.997546786760623e+00
3.700000e+07	  0	  1635	   402	1.508990970243456e-03	3.162277660168376e+01	3.959317046310190e+00
3.800000e+07	  0	  1635	  1538	1.403411173019094e-03	3.162277660168376e+01	4.921086268561516e+00
3.900000e+07	  0	  1635	   216	1.527379098067218e-03	3.162277660168376e+01	5.882812373491332e+00
4.000000e+07	  0	  1635	  1009	1.549674032809269e-03	3.162277660168376e+01	6.844443809813826e+00
4.100000e+07	  0	  1635	  1062	1.404139431097180e-03	3.162277660168376e+01	7.805993810597633e+00
4.200000e+07	  0	  1635	   189	1.510936503713804e-03	3.162277660168376e+01	8.767510455862695e+00
4.300000e+07	  0	  1635	   755	1.537371601495221e-03	3.162277660168376e+01	9.729099795220609e+00
4.400000e+07	  0	  1635	  1476	1.779191694416911e-03	4.216965034285818e+01	1.438791973343992e-01
4.500000e+07	  0	  1635	   643	1.411247054022657e-03	4.216965034285818e+01	1.105634750641907e+00
4.600000e+07	  0	  1635	  1054	1.589833710140229e-03	4.216965034285818e+01	2.067429517617492e+00
4.700000e+07	  0	  1635	   529	1.704246969290621e-03	4.216965034285818e+01	3.029168949043067e+00
4.800000e+07	  0	  1635	   136	1.612898744015466e-03	4.216965034285818e+01	3.990789980864483e+00
4.900000e+07	  0	  1635	   754	1.652264242760463e-03	4.216965034285818e+01	4.952337432343446e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1635	  1516	1.753699316101425e-03	4.216965034285818e+01	5.913877195352885e+00
5.100000e+07	  0	  1635	   492	1.396622921737606e-03	4.216965034285818e+01	6.875441425192825e+00
5.200000e+07	  0	  1635	   718	1.736985562835189e-03	4.216965034285818e+01	7.837145521505620e+00
5.300000e+07	  0	  1635	   522	1.448570753683242e-03	4.216965034285818e+01	8.798884366915948e+00
5.400000e+07	  0	  1635	  1173	1.562303333608485e-03	4.216965034285818e+01	9.760644249345553e+00
5.500000e+07	  0	  1635	  1321	1.636181059968958e-03	4.216965034285818e+01	1.072238377628907e+01
5.600000e+07	  0	  1635	   374	1.503472309022325e-03	4.216965034285818e+01	1.168407780432830e+01
5.700000e+07	  0	  1635	   821	1.737232348818212e-03	4.216965034285818e+01	1.264565292962271e+01
5.800000e+07	  0	  1635	  1221	1.346235482813413e-03	4.216965034285818e+01	1.360721500247435e+01
5.900000e+07	  0	  1635	  1019	1.570018703750799e-03	5.623413251903484e+01	5.043475806648970e-01
6.000000e+07	  0	  1635	  1489	1.608698534772521e-03	5.623413251903484e+01	1.465983092151548e+00
6.100000e+07	  0	  1635	   747	1.525258545377870e-03	5.623413251903484e+01	2.427629805476322e+00
6.200000e+07	  0	  1635	   548	1.467526678095484e-03	5.623413251903484e+01	3.389276599560235e+00
6.300000e+07	  0	  1635	  1041	1.484221150231183e-03	5.623413251903484e+01	4.350924452373238e+00
6.400000e+07	  0	  1635	  1286	1.432585718591835e-03	5.623413251903484e+01	5.312523647794293e+00
6.500000e+07	  0	  1635	  1008	1.343842767214451e-03	5.623413251903484e+01	6.274134991585749e+00
6.600000e+07	  0	  1635	    88	1.613331582254813e-03	5.623413251903484e+01	7.235785070970232e+00
6.700000e+07	  0	  1635	  1344	1.469332759693257e-03	5.623413251903484e+01	8.197457907831799e+00
6.800000e+07	  0	  1635	  1417	1.707990597956757e-03	5.623413251903484e+01	9.159112238045024e+00
6.900000e+07	  0	  1635	   181	1.746267353377627e-03	5.623413251903484e+01	1.012077870479174e+01
7.000000e+07	  0	  1635	  1369	1.558034548848531e-03	5.623413251903484e+01	1.108242317623728e+01
7.100000e+07	  0	  1635	   999	1.600260119950878e-03	5.623413251903484e+01	1.204407516187451e+01
7.200000e+07	  0	  1635	  1142	1.745476969693005e-03	5.623413251903484e+01	1.300566935612136e+01
7.300000e+07	  0	  1635	   832	1.766690992707253e-03	5.623413251903484e+01	1.396731511341012e+01
7.400000e+07	  0	  1635	   683	1.366301018379251e-03	5.623413251903484e+01	1.492900830833663e+01
7.500000e+07	  0	  1635	   143	1.525229785680791e-03	5.623413251903484e+01	1.589070371485968e+01
7.600000e+07	  0	  1635	  1513	1.759394239875424e-03	5.623413251903484e+01	1.685240034289171e+01
7.700000e+07	  0	  1635	   369	1.634341953741785e-03	5.623413251903484e+01	1.781404798447980e+01
7.800000e+07	  0	  1635	    19	1.473112186383325e-03	7.498942093324548e+01	2.044742433321232e-02
7.900000e+07	  0	  1635	   728	1.697550342144297e-03	7.498942093324548e+01	9.820729740636676e-01
8.000000e+07	  0	  1635	   278	1.570363800167559e-03	7.498942093324548e+01	1.943748920830854e+00
8.100000e+07	  0	  1635	  1029	1.653797355046367e-03	7.498942093324548e+01	2.905425881774646e+00
8.200000e+07	  0	  1635	   136	1.608568897071837e-03	7.498942093324548e+01	3.867140361774080e+00
8.300000e+07	  0	  1635	   320	1.415885981346072e-03	7.498942093324548e+01	4.828883185395618e+00
8.400000e+07	  0	  1635	  1073	1.753216517132983e-03	7.498942093324548e+01	5.790565008587603e+00
8.500000e+07	  0	  1635	  1436	1.756704171852131e-03	7.498942093324548e+01	6.752181494441082e+00
8.600000e+07	  0	  1635	  1107	1.636825379409085e-03	7.498942093324548e+01	7.713811428160491e+00
8.700000e+07	  0	  1635	   619	1.535660268681117e-03	7.498942093324548e+01	8.675392960654548e+00
8.800000e+07	  0	  1635	  1240	1.685401347418167e-03	7.498942093324548e+01	9.637005973591087e+00
8.900000e+07	  0	  1635	   560	1.413733854803005e-03	7.498942093324548e+01	1.059864625033472e+01
9.000000e+07	  0	  1635	   723	1.556919429910524e-03	7.498942093324548e+01	1.156034566443124e+01
9.100000e+07	  0	  1635	   810	1.465902297933898e-03	7.498942093324548e+01	1.252202010030305e+01
9.200000e+07	  0	  1635	   163	1.468792626734732e-03	7.498942093324548e+01	1.348366973882512e+01
9.300000e+07	  0	  1635	   496	1.693643522886764e-03	7.498942093324548e+01	1.444532244603399e+01
9.400000e+07	  0	  1635	   255	1.796115654766317e-03	7.498942093324548e+01	1.540688962122907e+01
9.500000e+07	  0	  1635	   623	1.523557442918616e-03	7.498942093324548e+01	1.636848968180809e+01
9.600000e+07	  0	  1635	   453	1.489582790249123e-03	7.498942093324548e+01	1.733006809959942e+01
9.700000e+07	  0	  1635	  1075	1.804241921914323e-03	7.498942093324548e+01	1.829168163374732e+01
9.800000e+07	  0	  1635	   770	1.427272623499199e-03	7.498942093324548e+01	1.925335197054475e+01
9.900000e+07	  0	  1635	   406	1.545930445467458e-03	7.498942093324548e+01	2.021502342204496e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1635	   570	1.514893028483887e-03	7.498942093324548e+01	2.117668424207476e+01
1.010000e+08	  0	  1635	  1376	1.498443790047427e-03	7.498942093324548e+01	2.213840347056674e+01
1.020000e+08	  0	  1635	   540	1.519926921009315e-03	7.498942093324548e+01	2.310006786801606e+01
1.030000e+08	  0	  1635	  1013	1.478651454459677e-03	7.498942093324548e+01	2.406176052181801e+01
-----
dt_[1101]	= 1.005213e-04
E_error	= 4.967404604497350e-01
L_error	= 1.043036816874391e+13
dE_correct	= 0.000000000000000e+00
step	= 1.039866230000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3488.497555[s]
user time	= 2992.768000[s]
system time	= 479.024000[s]
Execution Time	(total	= 3.488498e+03 [s])
Corrector		= 1.379006e+03 [s]	39.53 [%]
Predictor		= 1.118274e+03 [s]	32.06 [%]
Fragmentation		= 4.111461e+02 [s]	11.79 [%]
Iteration		= 9.014086e+01 [s]	 2.58 [%]
Orbital_Elements	= 2.341342e+01 [s]	 0.67 [%]
Energy			= 2.973250e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.662194e+02 [s]	13.36 [%]
-----
