3.500000e+07	  0	  2066	  1402	1.729113204810368e-03	2.371373705661653e+01	2.736842312838310e+00
3.600000e+07	  0	  2066	   920	1.540341881370309e-03	2.371373705661653e+01	3.492721299050885e+00
3.700000e+07	  0	  2066	  1266	1.499873227354485e-03	2.371373705661653e+01	4.248313100410750e+00
3.800000e+07	  0	  2066	   917	1.435889237083954e-03	2.371373705661653e+01	5.003995747153757e+00
3.900000e+07	  0	  2066	  1328	1.537236481882822e-03	2.371373705661653e+01	5.759684174028628e+00
4.000000e+07	  0	  2066	  1900	1.761173760314238e-03	2.371373705661653e+01	6.515327003244658e+00
4.100000e+07	  0	  2066	   920	1.608526816741084e-03	2.371373705661653e+01	7.271302356449469e+00
4.200000e+07	  0	  2066	  1511	1.870587584994069e-03	3.162277660168376e+01	1.179675886488973e-01
4.300000e+07	  0	  2066	  1420	1.514755068431554e-03	3.162277660168376e+01	8.732527497392908e-01
4.400000e+07	  0	  2066	  1143	1.777645541998619e-03	3.162277660168376e+01	1.629109238794037e+00
4.500000e+07	  0	  2066	  1109	1.326107610363548e-03	3.162277660168376e+01	2.385182571054737e+00
4.600000e+07	  0	  2066	   874	1.373984929633444e-03	3.162277660168376e+01	3.140694220662638e+00
4.700000e+07	  0	  2066	   487	1.774762068203646e-03	3.162277660168376e+01	3.896237374343869e+00
4.800000e+07	  0	  2066	   830	1.326576803915167e-03	3.162277660168376e+01	4.652136794295480e+00
4.900000e+07	  0	  2066	  1945	1.775762406983601e-03	3.162277660168376e+01	5.407779357689690e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2066	  1197	1.691885830193317e-03	3.162277660168376e+01	6.163392291498949e+00
5.100000e+07	  0	  2066	  2008	1.753807915457254e-03	3.162277660168376e+01	6.919184237332363e+00
5.200000e+07	  0	  2066	  1019	1.501707803700671e-03	3.162277660168376e+01	7.674908298075731e+00
5.300000e+07	  0	  2066	  1461	1.795411219868749e-03	3.162277660168376e+01	8.430657338177197e+00
5.400000e+07	  0	  2066	  1102	1.321983626899718e-03	3.162277660168376e+01	9.186268968303514e+00
5.500000e+07	  0	  2066	   421	1.819971962926165e-03	3.162277660168376e+01	9.941903102153919e+00
5.600000e+07	  0	  2066	   314	1.581227316210814e-03	4.216965034285818e+01	1.509348482356623e-01
5.700000e+07	  0	  2066	  1483	1.553002448717923e-03	4.216965034285818e+01	9.066885673963205e-01
5.800000e+07	  0	  2066	  1178	1.536889374474673e-03	4.216965034285818e+01	1.662170874530348e+00
5.900000e+07	  0	  2066	   797	1.478285657973355e-03	4.216965034285818e+01	2.417922867098298e+00
6.000000e+07	  0	  2066	  2014	1.619618062312456e-03	4.216965034285818e+01	3.173617172032450e+00
6.100000e+07	  0	  2066	   428	1.394743843854061e-03	4.216965034285818e+01	3.929287297205167e+00
6.200000e+07	  0	  2066	  1016	1.639141070477435e-03	4.216965034285818e+01	4.685230302921302e+00
6.300000e+07	  0	  2066	  1085	1.333621831494507e-03	4.216965034285818e+01	5.440935309063261e+00
6.400000e+07	  0	  2066	    14	1.771519409171712e-03	4.216965034285818e+01	6.196267537050104e+00
6.500000e+07	  0	  2066	  1111	1.892039121492987e-03	4.216965034285818e+01	6.952189836730689e+00
6.600000e+07	  0	  2066	  1934	1.346404617395612e-03	4.216965034285818e+01	7.708160403860314e+00
6.700000e+07	  0	  2066	   692	1.840633520596114e-03	4.216965034285818e+01	8.463568773415224e+00
6.800000e+07	  0	  2066	   466	1.826754677821542e-03	4.216965034285818e+01	9.219155708861617e+00
6.900000e+07	  0	  2066	   642	1.389610745232245e-03	4.216965034285818e+01	9.975075809909432e+00
7.000000e+07	  0	  2066	   451	1.504044906455143e-03	4.216965034285818e+01	1.073075772082578e+01
7.100000e+07	  0	  2066	  1993	1.464892171971425e-03	4.216965034285818e+01	1.148641565687043e+01
7.200000e+07	  0	  2066	  1333	1.618661920687280e-03	4.216965034285818e+01	1.224228497773647e+01
7.300000e+07	  0	  2066	    12	1.511165067838506e-03	4.216965034285818e+01	1.299799057653670e+01
7.400000e+07	  0	  2066	   462	1.618692427063122e-03	4.216965034285818e+01	1.375350592195362e+01
7.500000e+07	  0	  2066	   877	1.560804199126351e-03	5.623413251903484e+01	4.447978209880529e-01
7.600000e+07	  0	  2066	   721	1.789581177165963e-03	5.623413251903484e+01	1.200589369072750e+00
7.700000e+07	  0	  2066	   530	1.411189346386213e-03	5.623413251903484e+01	1.956094333685990e+00
7.800000e+07	  0	  2066	  1922	1.571805396828822e-03	5.623413251903484e+01	2.711710459987064e+00
7.900000e+07	  0	  2066	   426	1.398846524286988e-03	5.623413251903484e+01	3.467778725802945e+00
8.000000e+07	  0	  2066	   669	1.906948366235250e-03	5.623413251903484e+01	4.223692461071401e+00
8.100000e+07	  0	  2066	   792	1.832231262265860e-03	5.623413251903484e+01	4.979136604395531e+00
8.200000e+07	  0	  2066	  2047	1.630671825453090e-03	5.623413251903484e+01	5.734560162523138e+00
8.300000e+07	  0	  2066	   360	1.497420122095349e-03	5.623413251903484e+01	6.490315309675886e+00
8.400000e+07	  0	  2066	  1027	1.361851334343781e-03	5.623413251903484e+01	7.246206322711672e+00
8.500000e+07	  0	  2066	  1698	1.518339656279656e-03	5.623413251903484e+01	8.002048843782781e+00
8.600000e+07	  0	  2066	   286	1.552220188269677e-03	5.623413251903484e+01	8.757574561288592e+00
8.700000e+07	  0	  2066	   636	1.594817529691914e-03	5.623413251903484e+01	9.513211419696589e+00
8.800000e+07	  0	  2066	  1536	1.453020278719339e-03	5.623413251903484e+01	1.026913391238923e+01
8.900000e+07	  0	  2066	   243	1.529876226278830e-03	5.623413251903484e+01	1.102487220137008e+01
9.000000e+07	  0	  2066	   395	1.462444447939108e-03	5.623413251903484e+01	1.178034099547884e+01
9.100000e+07	  0	  2066	   613	1.543647780447404e-03	5.623413251903484e+01	1.253609780864458e+01
9.200000e+07	  0	  2066	   316	1.556627952793956e-03	5.623413251903484e+01	1.329189448620571e+01
9.300000e+07	  0	  2066	  1592	1.503202560893539e-03	5.623413251903484e+01	1.404744584459994e+01
9.400000e+07	  0	  2066	  1022	1.556122094604033e-03	5.623413251903484e+01	1.480323670358448e+01
9.500000e+07	  0	  2066	   157	1.433764683739640e-03	5.623413251903484e+01	1.555917145464534e+01
9.600000e+07	  0	  2066	   195	1.769161244058549e-03	5.623413251903484e+01	1.631476299507239e+01
9.700000e+07	  0	  2066	  1651	1.433520090163434e-03	5.623413251903484e+01	1.707032265120265e+01
9.800000e+07	  0	  2066	   281	1.584321604762762e-03	5.623413251903484e+01	1.782605896600658e+01
9.900000e+07	  0	  2066	   539	1.549347892462983e-03	5.623413251903484e+01	1.858178775939448e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2066	   555	1.357315833983567e-03	7.498942093324548e+01	5.822195542118213e-01
1.010000e+08	  0	  2066	   103	1.695099163953729e-03	7.498942093324548e+01	1.337994546393061e+00
1.020000e+08	  0	  2066	   937	1.481539806170588e-03	7.498942093324548e+01	2.093740127977973e+00
1.030000e+08	  0	  2066	  1930	1.460488640161297e-03	7.498942093324548e+01	2.849384677004182e+00
1.040000e+08	  0	  2066	   253	1.407147032247200e-03	7.498942093324548e+01	3.604913750530091e+00
1.050000e+08	  0	  2066	    46	1.542613878517643e-03	7.498942093324548e+01	4.360617582654102e+00
1.060000e+08	  0	  2066	   270	1.615963391239526e-03	7.498942093324548e+01	5.116643953811258e+00
1.070000e+08	  0	  2066	   586	1.498549253742816e-03	7.498942093324548e+01	5.872392653531525e+00
1.080000e+08	  0	  2066	   997	1.425807393961585e-03	7.498942093324548e+01	6.627810427148347e+00
1.090000e+08	  0	  2066	  1265	1.414931659606786e-03	7.498942093324548e+01	7.383523795030435e+00
1.100000e+08	  0	  2066	  1754	1.449878717138621e-03	7.498942093324548e+01	8.139329647871651e+00
1.110000e+08	  0	  2066	   541	1.392390149811765e-03	7.498942093324548e+01	8.894983573072743e+00
1.120000e+08	  0	  2066	   687	1.695061241908494e-03	7.498942093324548e+01	9.650709062601408e+00
1.130000e+08	  0	  2066	  2009	1.516869790461199e-03	7.498942093324548e+01	1.040652230489795e+01
1.140000e+08	  0	  2066	   173	1.351652988380984e-03	7.498942093324548e+01	1.116215554803692e+01
1.150000e+08	  0	  2066	    12	1.511494343719777e-03	7.498942093324548e+01	1.191789404475820e+01
1.160000e+08	  0	  2066	   406	1.476526108905432e-03	7.498942093324548e+01	1.267367571805153e+01
1.170000e+08	  0	  2066	  1011	1.802651402180506e-03	7.498942093324548e+01	1.342916953994314e+01
1.180000e+08	  0	  2066	   558	1.539085851748441e-03	7.498942093324548e+01	1.418477288664169e+01
1.190000e+08	  0	  2066	  1959	1.538281456249051e-03	7.498942093324548e+01	1.494074403006116e+01
1.200000e+08	  0	  2066	   422	1.644138179330684e-03	7.498942093324548e+01	1.569650677835502e+01
1.210000e+08	  0	  2066	  1574	1.607851081226247e-03	7.498942093324548e+01	1.645216593062542e+01
1.220000e+08	  0	  2066	  1029	1.859692274441859e-03	7.498942093324548e+01	1.720788805306218e+01
1.230000e+08	  0	  2066	   541	1.392070340292332e-03	7.498942093324548e+01	1.796347032534299e+01
1.240000e+08	  0	  2066	   459	1.581733626939206e-03	7.498942093324548e+01	1.871910578142480e+01
1.250000e+08	  0	  2066	   731	1.425810168289809e-03	7.498942093324548e+01	1.947499708521755e+01
1.260000e+08	  0	  2066	   198	1.489146019485178e-03	7.498942093324548e+01	2.023068484138012e+01
1.270000e+08	  0	  2066	  2035	1.484357710879081e-03	7.498942093324548e+01	2.098626932063233e+01
1.280000e+08	  0	  2066	   313	1.553518385098150e-03	7.498942093324548e+01	2.174212403161611e+01
1.290000e+08	  0	  2066	   386	1.555960355894523e-03	7.498942093324548e+01	2.249780184053635e+01
1.300000e+08	  0	  2066	   342	1.773397724424073e-03	7.498942093324548e+01	2.325340786162213e+01
1.310000e+08	  0	  2066	  1244	1.738646944270950e-03	7.498942093324548e+01	2.400929267480626e+01
1.320000e+08	  0	  2066	   714	1.416743054464419e-03	7.498942093324548e+01	2.476498185530271e+01
-----
dt_[913]	= 9.652559e-03
E_error	= 4.710201653071346e-01
L_error	= 9.085434741930485e+20
dE_correct	= 0.000000000000000e+00
step	= 1.323248640000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5693.348760[s]
user time	= 5054.676000[s]
system time	= 610.528000[s]
Execution Time	(total	= 5.693349e+03 [s])
Corrector		= 2.245955e+03 [s]	39.45 [%]
Predictor		= 1.836621e+03 [s]	32.26 [%]
Fragmentation		= 8.238059e+02 [s]	14.47 [%]
Iteration		= 1.147049e+02 [s]	 2.01 [%]
Orbital_Elements	= 3.748309e+01 [s]	 0.66 [%]
Energy			= 3.362160e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.344430e+02 [s]	11.14 [%]
-----
