6.100000e+07	  0	  1651	  1390	1.759537272672918e-03	5.623413251903484e+01	2.204751981987696e+00
6.200000e+07	  0	  1651	   472	1.700915409875131e-03	5.623413251903484e+01	3.162692585283725e+00
6.300000e+07	  0	  1651	  1248	1.469783724302242e-03	5.623413251903484e+01	4.120684200180065e+00
6.400000e+07	  0	  1651	   178	1.383472426738470e-03	5.623413251903484e+01	5.078699460103622e+00
6.500000e+07	  0	  1651	   338	1.641756218830428e-03	5.623413251903484e+01	6.036735625082014e+00
6.600000e+07	  0	  1651	   551	1.499266064779300e-03	5.623413251903484e+01	6.994777548528005e+00
6.700000e+07	  0	  1651	  1553	1.808294013161916e-03	5.623413251903484e+01	7.952769429709076e+00
6.800000e+07	  0	  1651	   172	1.377545825156350e-03	5.623413251903484e+01	8.910723722771866e+00
6.900000e+07	  0	  1651	  1108	1.450416725942503e-03	5.623413251903484e+01	9.868647517108451e+00
7.000000e+07	  0	  1651	   925	1.638263332210800e-03	5.623413251903484e+01	1.082656950928233e+01
7.100000e+07	  0	  1651	  1359	1.665812436690793e-03	5.623413251903484e+01	1.178455894362321e+01
7.200000e+07	  0	  1651	   964	1.452437601197230e-03	5.623413251903484e+01	1.274262633019383e+01
7.300000e+07	  0	  1651	   969	1.611533235421437e-03	5.623413251903484e+01	1.370070023623504e+01
7.400000e+07	  0	  1651	  1544	1.714513344645630e-03	5.623413251903484e+01	1.465877336797923e+01
7.500000e+07	  0	  1651	  1276	1.731073438335359e-03	5.623413251903484e+01	1.561676834730918e+01
7.600000e+07	  0	  1651	   731	1.501774427633421e-03	5.623413251903484e+01	1.657470051500760e+01
7.700000e+07	  0	  1651	   914	1.546736244759835e-03	5.623413251903484e+01	1.753261802501853e+01
7.800000e+07	  0	  1651	  1204	1.723343984373033e-03	5.623413251903484e+01	1.849053240511425e+01
7.900000e+07	  0	  1651	   751	1.426813679378033e-03	7.498942093324548e+01	6.932267037282478e-01
8.000000e+07	  0	  1651	   239	1.586289815965844e-03	7.498942093324548e+01	1.651314629343186e+00
8.100000e+07	  0	  1651	    26	1.346609651542840e-03	7.498942093324548e+01	2.609422683242008e+00
8.200000e+07	  0	  1651	   776	1.588639019607518e-03	7.498942093324548e+01	3.567506862494857e+00
8.300000e+07	  0	  1651	   951	1.446069492508984e-03	7.498942093324548e+01	4.525550368925620e+00
8.400000e+07	  0	  1651	   221	1.715564713276980e-03	7.498942093324548e+01	5.483482460985948e+00
8.500000e+07	  0	  1651	   704	1.599531834900887e-03	7.498942093324548e+01	6.441390892933442e+00
8.600000e+07	  0	  1651	  1017	1.758006957533836e-03	7.498942093324548e+01	7.399311391666758e+00
8.700000e+07	  0	  1651	    79	1.357192830589875e-03	7.498942093324548e+01	8.357314750494927e+00
8.800000e+07	  0	  1651	  1225	1.430578996388901e-03	7.498942093324548e+01	9.315334360003932e+00
8.900000e+07	  0	  1651	   524	1.758054226538007e-03	7.498942093324548e+01	1.027340692004823e+01
9.000000e+07	  0	  1651	  1188	1.622976562020774e-03	7.498942093324548e+01	1.123147155040057e+01
9.100000e+07	  0	  1651	   761	1.488689004651361e-03	7.498942093324548e+01	1.218950611564168e+01
9.200000e+07	  0	  1651	   411	1.681649864243140e-03	7.498942093324548e+01	1.314752803914589e+01
9.300000e+07	  0	  1651	  1633	1.705983187340492e-03	7.498942093324548e+01	1.410552849242671e+01
9.400000e+07	  0	  1651	   684	1.703197990870192e-03	7.498942093324548e+01	1.506350433278237e+01
9.500000e+07	  0	  1651	  1244	1.551826570682082e-03	7.498942093324548e+01	1.602152175262527e+01
9.600000e+07	  0	  1651	   346	1.428040940382012e-03	7.498942093324548e+01	1.697949811021856e+01
9.700000e+07	  0	  1651	   809	1.505999615285873e-03	7.498942093324548e+01	1.793743936105633e+01
9.800000e+07	  0	  1651	   210	1.362654076967764e-03	7.498942093324548e+01	1.889542063244494e+01
9.900000e+07	  0	  1651	   887	1.701920032928547e-03	7.498942093324548e+01	1.985335415987540e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1651	   737	1.569560188077745e-03	7.498942093324548e+01	2.081135029319413e+01
1.010000e+08	  0	  1651	   387	1.457202147674886e-03	7.498942093324548e+01	2.176935962326479e+01
1.020000e+08	  0	  1651	  1037	1.496640455367037e-03	7.498942093324548e+01	2.272739509704435e+01
1.030000e+08	  0	  1651	   159	1.447127043533376e-03	7.498942093324548e+01	2.368537707615380e+01
1.040000e+08	  0	  1651	  1467	1.340465378323744e-03	7.498942093324548e+01	2.464336286827552e+01
-----
dt_[1651]	= 4.809176e-05
E_error	= 4.807420395183935e-01
L_error	= 1.039339391067388e+13
dE_correct	= 0.000000000000000e+00
step	= 1.043831290000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3557.534499[s]
user time	= 3069.700000[s]
system time	= 469.856000[s]
Execution Time	(total	= 3.557534e+03 [s])
Corrector		= 1.410844e+03 [s]	39.66 [%]
Predictor		= 1.133699e+03 [s]	31.87 [%]
Fragmentation		= 4.266347e+02 [s]	11.99 [%]
Iteration		= 9.040365e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.525633e+01 [s]	 0.71 [%]
Energy			= 2.721680e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.704248e+02 [s]	13.22 [%]
-----
