6.300000e+07	  0	  1665	   997	1.610569905172931e-03	5.623413251903484e+01	3.628120444979171e+00
6.400000e+07	  0	  1665	  1601	1.610598689308465e-03	5.623413251903484e+01	4.578287334260866e+00
6.500000e+07	  0	  1665	   767	1.377791585187521e-03	5.623413251903484e+01	5.528418801293101e+00
6.600000e+07	  0	  1665	   829	1.577950677920689e-03	5.623413251903484e+01	6.478561629730058e+00
6.700000e+07	  0	  1665	   326	1.542671864843691e-03	5.623413251903484e+01	7.428700645401658e+00
6.800000e+07	  0	  1665	   723	1.811366738875746e-03	5.623413251903484e+01	8.378928335611693e+00
6.900000e+07	  0	  1665	  1647	1.509403101390565e-03	5.623413251903484e+01	9.329104556877709e+00
7.000000e+07	  0	  1665	  1561	1.640627929545279e-03	5.623413251903484e+01	1.027929737336378e+01
7.100000e+07	  0	  1665	  1218	1.669641334619544e-03	5.623413251903484e+01	1.122945860547208e+01
7.200000e+07	  0	  1665	  1256	1.486590479006420e-03	5.623413251903484e+01	1.217964637673870e+01
7.300000e+07	  0	  1665	   549	1.394438292956281e-03	5.623413251903484e+01	1.312981152961058e+01
7.400000e+07	  0	  1665	  1613	1.744365291884762e-03	5.623413251903484e+01	1.407997251074921e+01
7.500000e+07	  0	  1665	  1217	1.682946547421354e-03	5.623413251903484e+01	1.503011855188065e+01
7.600000e+07	  0	  1665	  1391	1.496808914675898e-03	5.623413251903484e+01	1.598022482354896e+01
7.700000e+07	  0	  1665	   189	1.543630055217020e-03	5.623413251903484e+01	1.693033515174035e+01
7.800000e+07	  0	  1665	   515	1.469605227667606e-03	5.623413251903484e+01	1.788052643355115e+01
7.900000e+07	  0	  1665	  1283	1.451328242621163e-03	7.498942093324548e+01	7.547864441426635e-02
8.000000e+07	  0	  1665	  1417	1.665758724506808e-03	7.498942093324548e+01	1.025770477932412e+00
8.100000e+07	  0	  1665	   407	1.610591173669037e-03	7.498942093324548e+01	1.976043945734424e+00
8.200000e+07	  0	  1665	   300	1.626741863261830e-03	7.498942093324548e+01	2.926235984174747e+00
8.300000e+07	  0	  1665	  1166	1.836300175732957e-03	7.498942093324548e+01	3.876368691349505e+00
8.400000e+07	  0	  1665	  1332	1.376602863514197e-03	7.498942093324548e+01	4.826467638291108e+00
8.500000e+07	  0	  1665	   220	1.595279174857721e-03	7.498942093324548e+01	5.776594808398808e+00
8.600000e+07	  0	  1665	   372	1.559648623494210e-03	7.498942093324548e+01	6.726766555281960e+00
8.700000e+07	  0	  1665	  1319	1.748328893662969e-03	7.498942093324548e+01	7.677003583330776e+00
8.800000e+07	  0	  1665	   197	1.380816670180979e-03	7.498942093324548e+01	8.627230691693901e+00
8.900000e+07	  0	  1665	  1380	1.617091648667490e-03	7.498942093324548e+01	9.577450331663419e+00
9.000000e+07	  0	  1665	  1177	1.734374668468629e-03	7.498942093324548e+01	1.052757141325941e+01
9.100000e+07	  0	  1665	  1455	1.720767050539179e-03	7.498942093324548e+01	1.147770402135023e+01
9.200000e+07	  0	  1665	   947	1.694867105129204e-03	7.498942093324548e+01	1.242782547388825e+01
9.300000e+07	  0	  1665	   449	1.603322334640755e-03	7.498942093324548e+01	1.337797079427810e+01
9.400000e+07	  0	  1665	   815	1.813749308166860e-03	7.498942093324548e+01	1.432816076498824e+01
9.500000e+07	  0	  1665	  1280	1.617886641153165e-03	7.498942093324548e+01	1.527834990882676e+01
9.600000e+07	  0	  1665	  1487	1.566660170756860e-03	7.498942093324548e+01	1.622852807827995e+01
9.700000e+07	  0	  1665	    26	1.618423923486385e-03	7.498942093324548e+01	1.717871128158795e+01
9.800000e+07	  0	  1665	  1598	1.483329370858056e-03	7.498942093324548e+01	1.812891683752088e+01
9.900000e+07	  0	  1665	  1114	1.803324497442357e-03	7.498942093324548e+01	1.907915157683911e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1665	  1327	1.460573541771497e-03	7.498942093324548e+01	2.002935826003554e+01
1.010000e+08	  0	  1665	  1494	1.491408606673645e-03	7.498942093324548e+01	2.097955834418069e+01
1.020000e+08	  0	  1665	  1359	1.542089202875817e-03	7.498942093324548e+01	2.192969639952317e+01
1.030000e+08	  0	  1665	   658	1.370163306431188e-03	7.498942093324548e+01	2.287981140066520e+01
1.040000e+08	  0	  1665	  1065	1.604629279621650e-03	7.498942093324548e+01	2.382988476691088e+01
1.050000e+08	  0	  1665	  1099	1.694044196777096e-03	7.498942093324548e+01	2.477997749132831e+01
-----
dt_[97]	= 3.582393e-03
E_error	= 4.397038283878734e-01
L_error	= 1.153933668963343e+21
dE_correct	= 0.000000000000000e+00
step	= 1.052423540000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3589.256952[s]
user time	= 3090.292000[s]
system time	= 479.580000[s]
Execution Time	(total	= 3.589257e+03 [s])
Corrector		= 1.424694e+03 [s]	39.69 [%]
Predictor		= 1.148663e+03 [s]	32.00 [%]
Fragmentation		= 4.247720e+02 [s]	11.83 [%]
Iteration		= 9.107673e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.524675e+01 [s]	 0.70 [%]
Energy			= 2.304900e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.745746e+02 [s]	13.22 [%]
-----
