2.200000e+07	  0	  1605	   351	1.585909973342595e-03	1.778279410038921e+01	3.773444688301828e+00
2.300000e+07	  0	  1605	  1166	1.749554068134131e-03	1.778279410038921e+01	4.753228955310204e+00
2.400000e+07	  0	  1605	   419	1.768296833158252e-03	1.778279410038921e+01	5.733007447422288e+00
2.500000e+07	  0	  1605	   532	1.423440850030930e-03	2.371373705661653e+01	7.818599464483980e-01
2.600000e+07	  0	  1605	   808	1.697430688295840e-03	2.371373705661653e+01	1.761637333377497e+00
2.700000e+07	  0	  1605	   706	1.676257532589700e-03	2.371373705661653e+01	2.741416795534589e+00
2.800000e+07	  0	  1605	   507	1.635073627887739e-03	2.371373705661653e+01	3.721196763397928e+00
2.900000e+07	  0	  1605	   706	1.731895754751846e-03	2.371373705661653e+01	4.700996761802371e+00
3.000000e+07	  0	  1605	  1477	1.419070715042122e-03	2.371373705661653e+01	5.680797422199037e+00
3.100000e+07	  0	  1605	   717	1.749910081996799e-03	2.371373705661653e+01	6.660591732715098e+00
3.200000e+07	  0	  1605	   454	1.712382236577930e-03	2.371373705661653e+01	7.640381545823129e+00
3.300000e+07	  0	  1605	   402	1.522701505656306e-03	3.162277660168376e+01	7.110335250936711e-01
3.400000e+07	  0	  1605	  1273	1.652959908316435e-03	3.162277660168376e+01	1.690793290191928e+00
3.500000e+07	  0	  1605	  1234	1.420456986975720e-03	3.162277660168376e+01	2.670516098241296e+00
3.600000e+07	  0	  1605	   939	1.491817905031297e-03	3.162277660168376e+01	3.650300602275690e+00
3.700000e+07	  0	  1605	   623	1.587747429828514e-03	3.162277660168376e+01	4.630114822882844e+00
3.800000e+07	  0	  1605	   568	1.646956204278631e-03	3.162277660168376e+01	5.609974018403353e+00
3.900000e+07	  0	  1605	  1568	1.751781974956403e-03	3.162277660168376e+01	6.589834364851925e+00
4.000000e+07	  0	  1605	   245	1.698972784068286e-03	3.162277660168376e+01	7.569697615797924e+00
4.100000e+07	  0	  1605	  1156	1.393599259263678e-03	3.162277660168376e+01	8.549489657038370e+00
4.200000e+07	  0	  1605	  1193	1.527463358800520e-03	3.162277660168376e+01	9.529216956955388e+00
4.300000e+07	  0	  1605	   713	1.453251445037483e-03	3.162277660168376e+01	1.050892918845907e+01
4.400000e+07	  0	  1605	   165	1.536148524114714e-03	4.216965034285818e+01	9.417431220318907e-01
4.500000e+07	  0	  1605	   235	1.437036402767816e-03	4.216965034285818e+01	1.921490488113895e+00
4.600000e+07	  0	  1605	   302	1.727642940056593e-03	4.216965034285818e+01	2.901258905622003e+00
4.700000e+07	  0	  1605	  1254	1.464322636484914e-03	4.216965034285818e+01	3.881070341464710e+00
4.800000e+07	  0	  1605	  1566	1.736717437381691e-03	4.216965034285818e+01	4.860958301067202e+00
4.900000e+07	  0	  1605	    52	1.652699579940737e-03	4.216965034285818e+01	5.840831707324070e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1605	  1041	1.550911377805512e-03	4.216965034285818e+01	6.820649329424969e+00
5.100000e+07	  0	  1605	  1263	1.574203776444354e-03	4.216965034285818e+01	7.800446463065382e+00
5.200000e+07	  0	  1605	  1500	1.757702206338743e-03	4.216965034285818e+01	8.780204870772774e+00
5.300000e+07	  0	  1605	   353	1.638324022127789e-03	4.216965034285818e+01	9.759953961174533e+00
5.400000e+07	  0	  1605	  1528	1.717305279454370e-03	4.216965034285818e+01	1.073966454783661e+01
5.500000e+07	  0	  1605	  1155	1.589528705761887e-03	4.216965034285818e+01	1.171941812878836e+01
5.600000e+07	  0	  1605	   163	1.392154571319619e-03	4.216965034285818e+01	1.269919973317268e+01
5.700000e+07	  0	  1605	   529	1.433069502610386e-03	4.216965034285818e+01	1.367902736311114e+01
5.800000e+07	  0	  1605	   560	1.446182294378758e-03	5.623413251903484e+01	5.944030006747457e-01
5.900000e+07	  0	  1605	    58	1.498523240241868e-03	5.623413251903484e+01	1.574273799744531e+00
6.000000e+07	  0	  1605	   647	1.510726068604686e-03	5.623413251903484e+01	2.554117174980460e+00
6.100000e+07	  0	  1605	  1389	1.678672877346261e-03	5.623413251903484e+01	3.533932389825387e+00
6.200000e+07	  0	  1605	  1393	1.751833598971026e-03	5.623413251903484e+01	4.513715677418015e+00
6.300000e+07	  0	  1605	  1103	1.620138912432985e-03	5.623413251903484e+01	5.493504476250602e+00
6.400000e+07	  0	  1605	  1130	1.658936447788032e-03	5.623413251903484e+01	6.473265005000042e+00
6.500000e+07	  0	  1605	    33	1.763948683455576e-03	5.623413251903484e+01	7.453069208507920e+00
6.600000e+07	  0	  1605	    58	1.517597792248055e-03	5.623413251903484e+01	8.432856973744904e+00
6.700000e+07	  0	  1605	   444	1.635415692048492e-03	5.623413251903484e+01	9.412632354750649e+00
6.800000e+07	  0	  1605	   720	1.393188360268636e-03	5.623413251903484e+01	1.039245697600227e+01
6.900000e+07	  0	  1605	   823	1.640705568664634e-03	5.623413251903484e+01	1.137222334358082e+01
7.000000e+07	  0	  1605	   178	1.496616121969927e-03	5.623413251903484e+01	1.235200281374038e+01
7.100000e+07	  0	  1605	  1117	1.363673152971640e-03	5.623413251903484e+01	1.333171071526524e+01
7.200000e+07	  0	  1605	  1496	1.586532321611723e-03	5.623413251903484e+01	1.431143647827711e+01
7.300000e+07	  0	  1605	  1486	1.585164041925716e-03	5.623413251903484e+01	1.529114355699675e+01
7.400000e+07	  0	  1605	   882	1.546675224752794e-03	5.623413251903484e+01	1.627094367422724e+01
7.500000e+07	  0	  1605	  1354	1.399989371779295e-03	5.623413251903484e+01	1.725075639051591e+01
7.600000e+07	  0	  1605	   901	1.594094902539782e-03	5.623413251903484e+01	1.823063309654072e+01
7.700000e+07	  0	  1605	  1266	1.752731026040852e-03	7.498942093324548e+01	4.552420138344671e-01
7.800000e+07	  0	  1605	   167	1.628361877071037e-03	7.498942093324548e+01	1.435119794890061e+00
7.900000e+07	  0	  1605	   678	1.692210078282560e-03	7.498942093324548e+01	2.414982403389379e+00
8.000000e+07	  0	  1605	  1345	1.583692505993467e-03	7.498942093324548e+01	3.394720288152810e+00
8.100000e+07	  0	  1605	  1026	1.815815494551316e-03	7.498942093324548e+01	4.374475913706544e+00
8.200000e+07	  0	  1605	   615	1.481659881310002e-03	7.498942093324548e+01	5.354157144950507e+00
8.300000e+07	  0	  1605	   838	1.658836801591783e-03	7.498942093324548e+01	6.333916435933988e+00
8.400000e+07	  0	  1605	  1568	1.751395355145618e-03	7.498942093324548e+01	7.313719736680003e+00
8.500000e+07	  0	  1605	   670	1.584433914824763e-03	7.498942093324548e+01	8.293516661720275e+00
8.600000e+07	  0	  1605	   954	1.515680913442882e-03	7.498942093324548e+01	9.273321537344527e+00
8.700000e+07	  0	  1605	   445	1.496615640756358e-03	7.498942093324548e+01	1.025314765020975e+01
8.800000e+07	  0	  1605	   957	1.663733442706463e-03	7.498942093324548e+01	1.123288373415653e+01
8.900000e+07	  0	  1605	   407	1.759963908333615e-03	7.498942093324548e+01	1.221260304544287e+01
9.000000e+07	  0	  1605	  1378	1.554301610016391e-03	7.498942093324548e+01	1.319233006923177e+01
9.100000e+07	  0	  1605	    20	1.382845222446618e-03	7.498942093324548e+01	1.417206094395036e+01
9.200000e+07	  0	  1605	   197	1.703152592882085e-03	7.498942093324548e+01	1.515188936578006e+01
9.300000e+07	  0	  1605	  1365	1.739953156391741e-03	7.498942093324548e+01	1.613174614921979e+01
9.400000e+07	  0	  1605	  1254	1.462977193775312e-03	7.498942093324548e+01	1.711162836165744e+01
9.500000e+07	  0	  1605	   346	1.369593278942583e-03	7.498942093324548e+01	1.809153628356421e+01
9.600000e+07	  0	  1605	  1096	1.766802429470759e-03	7.498942093324548e+01	1.907138848089080e+01
9.700000e+07	  0	  1605	     7	1.795303743199092e-03	7.498942093324548e+01	2.005115010677669e+01
9.800000e+07	  0	  1605	  1517	1.529419278617374e-03	7.498942093324548e+01	2.103085116566024e+01
9.900000e+07	  0	  1605	   176	1.376611966961995e-03	7.498942093324548e+01	2.201056382802571e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1605	   135	1.684765490953345e-03	7.498942093324548e+01	2.299031473498730e+01
1.010000e+08	  0	  1605	   327	1.590579258670381e-03	7.498942093324548e+01	2.397009172457816e+01
1.020000e+08	  0	  1605	  1467	1.480167054583552e-03	7.498942093324548e+01	2.494990895855388e+01
-----
dt_[744]	= 7.312465e-03
E_error	= 4.958576455079318e-01
L_error	= 1.044948079925117e+13
dE_correct	= 0.000000000000000e+00
step	= 1.020619660000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3360.761780[s]
user time	= 2888.524000[s]
system time	= 456.548000[s]
Execution Time	(total	= 3.360762e+03 [s])
Corrector		= 1.333759e+03 [s]	39.69 [%]
Predictor		= 1.072624e+03 [s]	31.92 [%]
Fragmentation		= 3.929394e+02 [s]	11.69 [%]
Iteration		= 8.755492e+01 [s]	 2.61 [%]
Orbital_Elements	= 2.211157e+01 [s]	 0.66 [%]
Energy			= 2.429590e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.515294e+02 [s]	13.44 [%]
-----
