9.000000e+07	  0	  1678	   843	1.788990241764784e-03	7.498942093324548e+01	1.006205792307114e+01
9.100000e+07	  0	  1678	  1509	1.695664409518361e-03	7.498942093324548e+01	1.100714291283515e+01
9.200000e+07	  0	  1678	  1495	1.452878641071581e-03	7.498942093324548e+01	1.195216161841187e+01
9.300000e+07	  0	  1678	   207	1.783245165979207e-03	7.498942093324548e+01	1.289707749938520e+01
9.400000e+07	  0	  1678	  1576	1.810951172189651e-03	7.498942093324548e+01	1.384194777287214e+01
9.500000e+07	  0	  1678	  1472	1.771545859699633e-03	7.498942093324548e+01	1.478689035984787e+01
9.600000e+07	  0	  1678	   783	1.479104045814874e-03	7.498942093324548e+01	1.573193854985768e+01
9.700000e+07	  0	  1678	   968	1.398402239650125e-03	7.498942093324548e+01	1.667713357322906e+01
9.800000e+07	  0	  1678	   762	1.644919197691787e-03	7.498942093324548e+01	1.762227361023098e+01
9.900000e+07	  0	  1678	  1568	1.714180956110942e-03	7.498942093324548e+01	1.856732390133998e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1678	  1041	1.514814302318961e-03	7.498942093324548e+01	1.951224178075319e+01
1.010000e+08	  0	  1678	   159	1.609158555650276e-03	7.498942093324548e+01	2.045708020919506e+01
1.020000e+08	  0	  1678	   161	1.747202923198573e-03	7.498942093324548e+01	2.140201270925513e+01
1.030000e+08	  0	  1678	   388	1.419787633868164e-03	7.498942093324548e+01	2.234702058106123e+01
1.040000e+08	  0	  1678	  1271	1.728450900429898e-03	7.498942093324548e+01	2.329213906009959e+01
1.050000e+08	  0	  1678	   485	1.455150638118321e-03	7.498942093324548e+01	2.423721646360187e+01
-----
dt_[1640]	= 1.458299e-04
E_error	= 4.404552386175489e-01
L_error	= 1.151505282436865e+21
dE_correct	= 0.000000000000000e+00
step	= 1.058181890000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3652.632708[s]
user time	= 3153.520000[s]
system time	= 478.736000[s]
Execution Time	(total	= 3.652633e+03 [s])
Corrector		= 1.450462e+03 [s]	39.71 [%]
Predictor		= 1.168621e+03 [s]	31.99 [%]
Fragmentation		= 4.386669e+02 [s]	12.01 [%]
Iteration		= 9.151528e+01 [s]	 2.51 [%]
Orbital_Elements	= 2.648243e+01 [s]	 0.73 [%]
Energy			= 2.324500e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.766525e+02 [s]	13.05 [%]
-----
