3.400000e+07	  0	  1790	  1610	1.429080455678023e-03	2.371373705661653e+01	6.334154791257247e+00
3.500000e+07	  0	  1790	  1617	1.452414832188172e-03	2.371373705661653e+01	7.217641360602902e+00
3.600000e+07	  0	  1790	  1285	1.453982585583430e-03	3.162277660168376e+01	1.922443662017810e-01
3.700000e+07	  0	  1790	   579	1.747742675636326e-03	3.162277660168376e+01	1.076080048167497e+00
3.800000e+07	  0	  1790	    85	1.480257184205143e-03	3.162277660168376e+01	1.959979031909453e+00
3.900000e+07	  0	  1790	   488	1.667396945614632e-03	3.162277660168376e+01	2.843679775594822e+00
4.000000e+07	  0	  1790	   112	1.373875579701174e-03	3.162277660168376e+01	3.727292151307859e+00
4.100000e+07	  0	  1790	   886	1.731298398484649e-03	3.162277660168376e+01	4.611062459778167e+00
4.200000e+07	  0	  1790	  1468	1.735266963014070e-03	3.162277660168376e+01	5.495037196429268e+00
4.300000e+07	  0	  1790	  1557	1.764116280095680e-03	3.162277660168376e+01	6.378881939396540e+00
4.400000e+07	  0	  1790	   100	1.446236682990373e-03	3.162277660168376e+01	7.262497212066203e+00
4.500000e+07	  0	  1790	   227	1.805408792637464e-03	3.162277660168376e+01	8.146049042691164e+00
4.600000e+07	  0	  1790	   180	1.477972220679743e-03	3.162277660168376e+01	9.029734240080117e+00
4.700000e+07	  0	  1790	   874	1.646659367607204e-03	3.162277660168376e+01	9.913539983418580e+00
4.800000e+07	  0	  1790	  1055	1.594620709111522e-03	4.216965034285818e+01	2.504749909113754e-01
4.900000e+07	  0	  1790	   101	1.555116650031810e-03	4.216965034285818e+01	1.134155964550833e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1790	   658	1.479043010867309e-03	4.216965034285818e+01	2.017888976756009e+00
5.100000e+07	  0	  1790	  1312	1.710635000502320e-03	4.216965034285818e+01	2.901664559754539e+00
5.200000e+07	  0	  1790	   521	1.511207228871191e-03	4.216965034285818e+01	3.785457360949253e+00
5.300000e+07	  0	  1790	  1447	1.398929246344436e-03	4.216965034285818e+01	4.669163413438445e+00
5.400000e+07	  0	  1790	   288	1.700233722362171e-03	4.216965034285818e+01	5.552831383849041e+00
5.500000e+07	  0	  1790	  1023	1.702655903249455e-03	4.216965034285818e+01	6.436569992555574e+00
5.600000e+07	  0	  1790	  1272	1.538917471949038e-03	4.216965034285818e+01	7.320352176461032e+00
5.700000e+07	  0	  1790	    88	1.430463772038511e-03	4.216965034285818e+01	8.204090343826858e+00
5.800000e+07	  0	  1790	   614	1.720714435253937e-03	4.216965034285818e+01	9.087839824655259e+00
5.900000e+07	  0	  1790	  1285	1.457059329423427e-03	4.216965034285818e+01	9.971638298497878e+00
6.000000e+07	  0	  1790	   182	1.692095316310030e-03	4.216965034285818e+01	1.085547809527522e+01
6.100000e+07	  0	  1790	  1008	1.598681890501479e-03	4.216965034285818e+01	1.173920940381525e+01
6.200000e+07	  0	  1790	  1083	1.568991594602228e-03	4.216965034285818e+01	1.262278621981091e+01
6.300000e+07	  0	  1790	  1435	1.489850740943064e-03	4.216965034285818e+01	1.350638655579398e+01
6.400000e+07	  0	  1790	   378	1.378451427487065e-03	5.623413251903484e+01	3.256524518148922e-01
6.500000e+07	  0	  1790	   289	1.694393728525905e-03	5.623413251903484e+01	1.209465569659814e+00
6.600000e+07	  0	  1790	  1776	1.696097164183255e-03	5.623413251903484e+01	2.093222081881523e+00
6.700000e+07	  0	  1790	  1147	1.477003345766492e-03	5.623413251903484e+01	2.976831883356433e+00
6.800000e+07	  0	  1790	  1276	1.510520642001541e-03	5.623413251903484e+01	3.860547686182345e+00
6.900000e+07	  0	  1790	   919	1.713962762436387e-03	5.623413251903484e+01	4.744440406262957e+00
7.000000e+07	  0	  1790	  1692	1.376038999913535e-03	5.623413251903484e+01	5.628370157810354e+00
7.100000e+07	  0	  1790	   333	1.599077653375555e-03	5.623413251903484e+01	6.512137736147506e+00
7.200000e+07	  0	  1790	  1598	1.838886197718859e-03	5.623413251903484e+01	7.395642968298687e+00
7.300000e+07	  0	  1790	  1449	1.558575240106183e-03	5.623413251903484e+01	8.279256275499238e+00
7.400000e+07	  0	  1790	  1515	1.653646561492874e-03	5.623413251903484e+01	9.163046519055152e+00
7.500000e+07	  0	  1790	   633	1.433046825043769e-03	5.623413251903484e+01	1.004692302459686e+01
7.600000e+07	  0	  1790	   448	1.515857333994295e-03	5.623413251903484e+01	1.093071081750033e+01
7.700000e+07	  0	  1790	    39	1.707813285909271e-03	5.623413251903484e+01	1.181439880412307e+01
7.800000e+07	  0	  1790	   666	1.623004589954087e-03	5.623413251903484e+01	1.269805845641696e+01
7.900000e+07	  0	  1790	  1715	1.598032853362720e-03	5.623413251903484e+01	1.358176081918709e+01
8.000000e+07	  0	  1790	  1361	1.783034777771746e-03	5.623413251903484e+01	1.446548663759748e+01
8.100000e+07	  0	  1790	  1145	1.709444297762363e-03	5.623413251903484e+01	1.534920401303287e+01
8.200000e+07	  0	  1790	  1697	1.467617095332047e-03	5.623413251903484e+01	1.623296907443399e+01
8.300000e+07	  0	  1790	   767	1.730466338896267e-03	5.623413251903484e+01	1.711674290693400e+01
8.400000e+07	  0	  1790	   880	1.424594942686121e-03	5.623413251903484e+01	1.800049418951906e+01
8.500000e+07	  0	  1790	  1007	1.366436454156032e-03	7.498942093324548e+01	1.289310976243310e-01
8.600000e+07	  0	  1790	  1078	1.457647338444148e-03	7.498942093324548e+01	1.012615488563808e+00
8.700000e+07	  0	  1790	  1616	1.448579855309330e-03	7.498942093324548e+01	1.896364998239949e+00
8.800000e+07	  0	  1790	   346	1.774504479872119e-03	7.498942093324548e+01	2.780142550107505e+00
8.900000e+07	  0	  1790	  1082	1.609055360034592e-03	7.498942093324548e+01	3.663872536927560e+00
9.000000e+07	  0	  1790	  1047	1.464916669876946e-03	7.498942093324548e+01	4.547577142133795e+00
9.100000e+07	  0	  1790	   754	1.727954162916813e-03	7.498942093324548e+01	5.431289720908582e+00
9.200000e+07	  0	  1790	  1427	1.759241682882151e-03	7.498942093324548e+01	6.315081939879946e+00
9.300000e+07	  0	  1790	   941	1.463919940164468e-03	7.498942093324548e+01	7.198910662825647e+00
9.400000e+07	  0	  1790	   744	1.740206521010840e-03	7.498942093324548e+01	8.082603706948282e+00
9.500000e+07	  0	  1790	  1146	1.772809062527417e-03	7.498942093324548e+01	8.966259402795828e+00
9.600000e+07	  0	  1790	   674	1.565696052203720e-03	7.498942093324548e+01	9.849927248080082e+00
9.700000e+07	  0	  1790	   615	1.617271828869291e-03	7.498942093324548e+01	1.073365852485831e+01
9.800000e+07	  0	  1790	   180	1.392155401223871e-03	7.498942093324548e+01	1.161742559937687e+01
9.900000e+07	  0	  1790	  1751	1.766254746233146e-03	7.498942093324548e+01	1.250112419721067e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1790	   903	1.553537374918146e-03	7.498942093324548e+01	1.338490316766416e+01
1.010000e+08	  0	  1790	  1098	1.724636408358512e-03	7.498942093324548e+01	1.426866564139172e+01
1.020000e+08	  0	  1790	   548	1.571207237572489e-03	7.498942093324548e+01	1.515241516920070e+01
1.030000e+08	  0	  1790	  1590	1.574204378452004e-03	7.498942093324548e+01	1.603610529328391e+01
1.040000e+08	  0	  1790	    60	1.751557067875018e-03	7.498942093324548e+01	1.691982291721393e+01
1.050000e+08	  0	  1790	  1046	1.747288709599162e-03	7.498942093324548e+01	1.780357917852018e+01
1.060000e+08	  0	  1790	   361	1.587308900867681e-03	7.498942093324548e+01	1.868740464279980e+01
1.070000e+08	  0	  1790	  1459	1.357875907538638e-03	7.498942093324548e+01	1.957114422812691e+01
1.080000e+08	  0	  1790	  1546	1.655086437002123e-03	7.498942093324548e+01	2.045485505518462e+01
1.090000e+08	  0	  1790	  1378	1.652425276066517e-03	7.498942093324548e+01	2.133862932963717e+01
1.100000e+08	  0	  1790	   284	1.468557432626618e-03	7.498942093324548e+01	2.222244599435249e+01
1.110000e+08	  0	  1790	   971	1.641105969507207e-03	7.498942093324548e+01	2.310625567821990e+01
1.120000e+08	  0	  1790	  1450	1.468974211255802e-03	7.498942093324548e+01	2.399000908722533e+01
1.130000e+08	  0	  1790	  1471	1.451005995420743e-03	7.498942093324548e+01	2.487368451814697e+01
-----
dt_[1777]	= 5.976752e-03
E_error	= 4.538463497576131e-01
L_error	= 1.070796074801727e+21
dE_correct	= 0.000000000000000e+00
step	= 1.131548190000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4149.187383[s]
user time	= 3620.724000[s]
system time	= 507.096000[s]
Execution Time	(total	= 4.149187e+03 [s])
Corrector		= 1.644911e+03 [s]	39.64 [%]
Predictor		= 1.337090e+03 [s]	32.23 [%]
Fragmentation		= 5.223253e+02 [s]	12.59 [%]
Iteration		= 9.744760e+01 [s]	 2.35 [%]
Orbital_Elements	= 2.981243e+01 [s]	 0.72 [%]
Energy			= 2.628300e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.173387e+02 [s]	12.47 [%]
-----
