2.200000e+07	  0	  1841	   585	1.647704342405171e-03	1.778279410038921e+01	1.147476141759062e+00
2.300000e+07	  0	  1841	  1486	1.713157490360896e-03	1.778279410038921e+01	2.007809861687845e+00
2.400000e+07	  0	  1841	  1809	1.525331165302726e-03	1.778279410038921e+01	2.868108742313132e+00
2.500000e+07	  0	  1841	   805	1.454847300853661e-03	1.778279410038921e+01	3.728449143356076e+00
2.600000e+07	  0	  1841	   522	1.432880156006135e-03	1.778279410038921e+01	4.588897259044662e+00
2.700000e+07	  0	  1841	  1303	1.586975953647723e-03	1.778279410038921e+01	5.449496203003751e+00
2.800000e+07	  0	  1841	   738	1.698346299955443e-03	2.371373705661653e+01	3.791367188651680e-01
2.900000e+07	  0	  1841	   657	1.459967347147435e-03	2.371373705661653e+01	1.239571998470691e+00
3.000000e+07	  0	  1841	   270	1.471557570717144e-03	2.371373705661653e+01	2.099828953540172e+00
3.100000e+07	  0	  1841	  1729	1.415541671587593e-03	2.371373705661653e+01	2.960102703009585e+00
3.200000e+07	  0	  1841	  1584	1.656139398312004e-03	2.371373705661653e+01	3.820466680762096e+00
3.300000e+07	  0	  1841	  1710	1.529538182914689e-03	2.371373705661653e+01	4.680952425892329e+00
3.400000e+07	  0	  1841	   376	1.593793539051589e-03	2.371373705661653e+01	5.541511120279025e+00
3.500000e+07	  0	  1841	   988	1.506841902246851e-03	2.371373705661653e+01	6.401999788073406e+00
3.600000e+07	  0	  1841	   405	1.638439224711800e-03	2.371373705661653e+01	7.262349838544514e+00
3.700000e+07	  0	  1841	  1705	1.707600893376833e-03	3.162277660168376e+01	2.136254460870346e-01
3.800000e+07	  0	  1841	  1240	1.603973131507607e-03	3.162277660168376e+01	1.074059361456817e+00
3.900000e+07	  0	  1841	  1256	1.608794405756224e-03	3.162277660168376e+01	1.934574256121624e+00
4.000000e+07	  0	  1841	   305	1.371692460174683e-03	3.162277660168376e+01	2.795054707888722e+00
4.100000e+07	  0	  1841	   727	1.464774717079792e-03	3.162277660168376e+01	3.655442968771481e+00
4.200000e+07	  0	  1841	   885	1.725890249613405e-03	3.162277660168376e+01	4.515849735141746e+00
4.300000e+07	  0	  1841	   204	1.690605412346025e-03	3.162277660168376e+01	5.376325496698513e+00
4.400000e+07	  0	  1841	  1610	1.363068190689419e-03	3.162277660168376e+01	6.236724871627491e+00
4.500000e+07	  0	  1841	  1676	1.467040872419182e-03	3.162277660168376e+01	7.096938674035481e+00
4.600000e+07	  0	  1841	   588	1.455914187491492e-03	3.162277660168376e+01	7.957192260467269e+00
4.700000e+07	  0	  1841	  1688	1.577474190522067e-03	3.162277660168376e+01	8.817670865974593e+00
4.800000e+07	  0	  1841	   669	1.456833790701693e-03	3.162277660168376e+01	9.678279401684993e+00
4.900000e+07	  0	  1841	   713	1.665106077139177e-03	3.162277660168376e+01	1.053883219129362e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1841	  1822	1.479461009823539e-03	4.216965034285818e+01	8.523196311598041e-01
5.100000e+07	  0	  1841	   897	1.549588238551198e-03	4.216965034285818e+01	1.712667861479605e+00
5.200000e+07	  0	  1841	  1118	1.753491545060569e-03	4.216965034285818e+01	2.573078513219005e+00
5.300000e+07	  0	  1841	    40	1.478693206866206e-03	4.216965034285818e+01	3.433535837920649e+00
5.400000e+07	  0	  1841	   617	1.348712743174867e-03	4.216965034285818e+01	4.293927001150670e+00
5.500000e+07	  0	  1841	   880	1.391269640022343e-03	4.216965034285818e+01	5.154254083111937e+00
5.600000e+07	  0	  1841	  1395	1.812011499493447e-03	4.216965034285818e+01	6.014575949695705e+00
5.700000e+07	  0	  1841	   705	1.592248665373645e-03	4.216965034285818e+01	6.874986204840278e+00
5.800000e+07	  0	  1841	   655	1.410260631490899e-03	4.216965034285818e+01	7.735497423830475e+00
5.900000e+07	  0	  1841	   421	1.662778512709303e-03	4.216965034285818e+01	8.596084163352087e+00
6.000000e+07	  0	  1841	  1154	1.468027314205207e-03	4.216965034285818e+01	9.456544101141436e+00
6.100000e+07	  0	  1841	   538	1.588152216828284e-03	4.216965034285818e+01	1.031687279348490e+01
6.200000e+07	  0	  1841	   163	1.603291211377835e-03	4.216965034285818e+01	1.117715826586438e+01
6.300000e+07	  0	  1841	   145	1.851144155933237e-03	4.216965034285818e+01	1.203759020125302e+01
6.400000e+07	  0	  1841	   339	1.582686441913749e-03	4.216965034285818e+01	1.289812099329956e+01
6.500000e+07	  0	  1841	   250	1.645093880649751e-03	4.216965034285818e+01	1.375857616879877e+01
6.600000e+07	  0	  1841	  1744	1.683672678405236e-03	5.623413251903484e+01	5.544514899610585e-01
6.700000e+07	  0	  1841	   480	1.577909037405851e-03	5.623413251903484e+01	1.414966408420085e+00
6.800000e+07	  0	  1841	   471	1.476305974657981e-03	5.623413251903484e+01	2.275460553433566e+00
6.900000e+07	  0	  1841	  1014	1.629948761573812e-03	5.623413251903484e+01	3.135779574890086e+00
7.000000e+07	  0	  1841	   648	1.630680869766430e-03	5.623413251903484e+01	3.995920879200181e+00
7.100000e+07	  0	  1841	  1455	1.466421739341654e-03	5.623413251903484e+01	4.856191253218317e+00
7.200000e+07	  0	  1841	   356	1.444667929346169e-03	5.623413251903484e+01	5.716837242997125e+00
7.300000e+07	  0	  1841	   947	1.507661650363511e-03	5.623413251903484e+01	6.577586496315438e+00
7.400000e+07	  0	  1841	   252	1.427660209757944e-03	5.623413251903484e+01	7.438031325749709e+00
7.500000e+07	  0	  1841	  1147	1.645072709226706e-03	5.623413251903484e+01	8.298248421606537e+00
7.600000e+07	  0	  1841	   105	1.739267576216108e-03	5.623413251903484e+01	9.158503246940802e+00
7.700000e+07	  0	  1841	  1840	1.798389133135551e-03	5.623413251903484e+01	1.001892939189903e+01
7.800000e+07	  0	  1841	   792	1.563920795157425e-03	5.623413251903484e+01	1.087939835918854e+01
7.900000e+07	  0	  1841	   372	1.430860759344266e-03	5.623413251903484e+01	1.173977017714768e+01
8.000000e+07	  0	  1841	   465	1.622910010486244e-03	5.623413251903484e+01	1.260009867636156e+01
8.100000e+07	  0	  1841	   371	1.726377116803173e-03	5.623413251903484e+01	1.346048922432819e+01
8.200000e+07	  0	  1841	  1464	1.672405367844720e-03	5.623413251903484e+01	1.432096070575490e+01
8.300000e+07	  0	  1841	   741	1.714872730412410e-03	5.623413251903484e+01	1.518145664736526e+01
8.400000e+07	  0	  1841	   874	1.710199506444317e-03	5.623413251903484e+01	1.604194020970665e+01
8.500000e+07	  0	  1841	  1130	1.506550701648250e-03	5.623413251903484e+01	1.690235137496807e+01
8.600000e+07	  0	  1841	   882	1.407727075270874e-03	5.623413251903484e+01	1.776262069122897e+01
8.700000e+07	  0	  1841	    91	1.699774657330889e-03	5.623413251903484e+01	1.862292486752620e+01
8.800000e+07	  0	  1841	   378	1.632088453335916e-03	7.498942093324548e+01	7.280906442886353e-01
8.900000e+07	  0	  1841	  1271	1.716773841358039e-03	7.498942093324548e+01	1.588713887341458e+00
9.000000e+07	  0	  1841	    56	1.759137610948724e-03	7.498942093324548e+01	2.449241491628916e+00
9.100000e+07	  0	  1841	  1599	1.511707123583645e-03	7.498942093324548e+01	3.309566214197002e+00
9.200000e+07	  0	  1841	    10	1.370669126845019e-03	7.498942093324548e+01	4.169932753124264e+00
9.300000e+07	  0	  1841	  1332	1.374274530316900e-03	7.498942093324548e+01	5.030380992626957e+00
9.400000e+07	  0	  1841	  1365	1.559323424298059e-03	7.498942093324548e+01	5.890786907557592e+00
9.500000e+07	  0	  1841	  1614	1.502644806858481e-03	7.498942093324548e+01	6.750979468204849e+00
9.600000e+07	  0	  1841	    42	1.516200758227792e-03	7.498942093324548e+01	7.611243499104879e+00
9.700000e+07	  0	  1841	  1250	1.706475386239810e-03	7.498942093324548e+01	8.471832020209961e+00
9.800000e+07	  0	  1841	  1529	1.781286934651415e-03	7.498942093324548e+01	9.332470520778831e+00
9.900000e+07	  0	  1841	  1630	1.569875469910276e-03	7.498942093324548e+01	1.019286229583856e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1841	   832	1.674843451878363e-03	7.498942093324548e+01	1.105306884618272e+01
1.010000e+08	  0	  1841	   650	1.659069326295582e-03	7.498942093324548e+01	1.191347224917682e+01
1.020000e+08	  0	  1841	  1191	1.505591275937362e-03	7.498942093324548e+01	1.277411628783749e+01
1.030000e+08	  0	  1841	   514	1.819593809816429e-03	7.498942093324548e+01	1.363464306909112e+01
1.040000e+08	  0	  1841	   336	1.392961010380291e-03	7.498942093324548e+01	1.449489187505669e+01
1.050000e+08	  0	  1841	   547	1.680670533339722e-03	7.498942093324548e+01	1.535517445258872e+01
1.060000e+08	  0	  1841	  1523	1.545681357663693e-03	7.498942093324548e+01	1.621573764557416e+01
1.070000e+08	  0	  1841	  1135	1.531774644929619e-03	7.498942093324548e+01	1.707640594310949e+01
1.080000e+08	  0	  1841	  1365	1.616991635684150e-03	7.498942093324548e+01	1.793676272657413e+01
1.090000e+08	  0	  1841	  1499	1.651280628869370e-03	7.498942093324548e+01	1.879699328516590e+01
1.100000e+08	  0	  1841	   252	1.438050053384406e-03	7.498942093324548e+01	1.965734272735095e+01
1.110000e+08	  0	  1841	   600	1.736449543489415e-03	7.498942093324548e+01	2.051786568486823e+01
1.120000e+08	  0	  1841	   120	1.469399384671581e-03	7.498942093324548e+01	2.137831913886408e+01
1.130000e+08	  0	  1841	   922	1.507132315976990e-03	7.498942093324548e+01	2.223866267876284e+01
1.140000e+08	  0	  1841	   461	1.524806194781746e-03	7.498942093324548e+01	2.309904094582365e+01
1.150000e+08	  0	  1841	  1117	1.664765955460645e-03	7.498942093324548e+01	2.395952213021799e+01
1.160000e+08	  0	  1841	   353	1.520886362980531e-03	7.498942093324548e+01	2.481993060675220e+01
-----
dt_[123]	= 4.515882e-04
E_error	= 4.912751501063307e-01
L_error	= 1.032439939105590e+13
dE_correct	= 0.000000000000000e+00
step	= 1.162216160000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4394.124267[s]
user time	= 3829.588000[s]
system time	= 544.832000[s]
Execution Time	(total	= 4.394124e+03 [s])
Corrector		= 1.741010e+03 [s]	39.62 [%]
Predictor		= 1.412961e+03 [s]	32.16 [%]
Fragmentation		= 5.774970e+02 [s]	13.14 [%]
Iteration		= 9.943198e+01 [s]	 2.26 [%]
Orbital_Elements	= 2.756725e+01 [s]	 0.63 [%]
Energy			= 2.959590e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.353610e+02 [s]	12.18 [%]
-----
