3.400000e+07	  0	  2074	  1134	1.679281718614555e-03	2.371373705661653e+01	1.922621374492696e+00
3.500000e+07	  0	  2074	   881	1.886942593627372e-03	2.371373705661653e+01	2.676630019360916e+00
3.600000e+07	  0	  2074	  1966	1.368459711439209e-03	2.371373705661653e+01	3.430672181204664e+00
3.700000e+07	  0	  2074	   979	1.597220418606937e-03	2.371373705661653e+01	4.184313753492206e+00
3.800000e+07	  0	  2074	  1110	1.561679715423565e-03	2.371373705661653e+01	4.938240973272948e+00
3.900000e+07	  0	  2074	  1451	1.343247732981741e-03	2.371373705661653e+01	5.692677498116698e+00
4.000000e+07	  0	  2074	   553	1.687869311867403e-03	2.371373705661653e+01	6.446609708580497e+00
4.100000e+07	  0	  2074	     4	1.679573096816623e-03	2.371373705661653e+01	7.200307131160966e+00
4.200000e+07	  0	  2074	   319	1.363603822222460e-03	3.162277660168376e+01	4.543842501661206e-02
4.300000e+07	  0	  2074	   300	1.475631237328526e-03	3.162277660168376e+01	7.994356745296209e-01
4.400000e+07	  0	  2074	  1656	1.347360013809805e-03	3.162277660168376e+01	1.553214179958172e+00
4.500000e+07	  0	  2074	   328	1.812536324938118e-03	3.162277660168376e+01	2.307476431142095e+00
4.600000e+07	  0	  2074	   267	1.477348724065707e-03	3.162277660168376e+01	3.061506237984796e+00
4.700000e+07	  0	  2074	   470	1.795210134364191e-03	3.162277660168376e+01	3.815164753995747e+00
4.800000e+07	  0	  2074	  1013	1.458157475836317e-03	3.162277660168376e+01	4.569309089281615e+00
4.900000e+07	  0	  2074	   561	1.485407161714011e-03	3.162277660168376e+01	5.323372956223899e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2074	  1218	1.675191390616132e-03	3.162277660168376e+01	6.077055100943967e+00
5.100000e+07	  0	  2074	  1452	1.472646400881782e-03	3.162277660168376e+01	6.831244392900881e+00
5.200000e+07	  0	  2074	  1030	1.457958028404187e-03	3.162277660168376e+01	7.585541204557726e+00
5.300000e+07	  0	  2074	    20	1.557030428491437e-03	3.162277660168376e+01	8.339252972196279e+00
5.400000e+07	  0	  2074	   211	1.391600710671458e-03	3.162277660168376e+01	9.093125923098226e+00
5.500000e+07	  0	  2074	   863	1.862002107583089e-03	3.162277660168376e+01	9.847264952087198e+00
5.600000e+07	  0	  2074	  1638	1.465663728117612e-03	4.216965034285818e+01	5.415761307707843e-02
5.700000e+07	  0	  2074	   358	1.363818525199476e-03	4.216965034285818e+01	8.080932855934645e-01
5.800000e+07	  0	  2074	  1605	1.560223612209554e-03	4.216965034285818e+01	1.562488133769971e+00
5.900000e+07	  0	  2074	  1642	1.395371127761068e-03	4.216965034285818e+01	2.316584457651767e+00
6.000000e+07	  0	  2074	  1534	1.538741899355588e-03	4.216965034285818e+01	3.070235489747012e+00
6.100000e+07	  0	  2074	   439	1.486727010638902e-03	4.216965034285818e+01	3.824037732999454e+00
6.200000e+07	  0	  2074	   905	1.558770963132519e-03	4.216965034285818e+01	4.578164461238987e+00
6.300000e+07	  0	  2074	   424	1.904367021756146e-03	4.216965034285818e+01	5.332288383417052e+00
6.400000e+07	  0	  2074	  1203	1.423891983505554e-03	4.216965034285818e+01	6.086214234425783e+00
6.500000e+07	  0	  2074	   685	1.395222057945408e-03	4.216965034285818e+01	6.840172187669619e+00
6.600000e+07	  0	  2074	   298	1.407063175082129e-03	4.216965034285818e+01	7.594269788514320e+00
6.700000e+07	  0	  2074	   352	1.534418036079257e-03	4.216965034285818e+01	8.348233096668871e+00
6.800000e+07	  0	  2074	   567	1.491558720758553e-03	4.216965034285818e+01	9.102048746295617e+00
6.900000e+07	  0	  2074	   339	1.550979530452366e-03	4.216965034285818e+01	9.856099009204065e+00
7.000000e+07	  0	  2074	   819	1.476597900580148e-03	4.216965034285818e+01	1.061020532297856e+01
7.100000e+07	  0	  2074	    33	1.339409602872629e-03	4.216965034285818e+01	1.136409029726646e+01
7.200000e+07	  0	  2074	   569	1.425818118232365e-03	4.216965034285818e+01	1.211793508821672e+01
7.300000e+07	  0	  2074	   945	1.367729106295817e-03	4.216965034285818e+01	1.287204314735345e+01
7.400000e+07	  0	  2074	  2069	1.449921952169332e-03	4.216965034285818e+01	1.362619888754083e+01
7.500000e+07	  0	  2074	  1556	1.499544758459731e-03	5.623413251903484e+01	3.156817827969719e-01
7.600000e+07	  0	  2074	  1408	1.753409587923788e-03	5.623413251903484e+01	1.069489642100348e+00
7.700000e+07	  0	  2074	  1265	1.675578412302531e-03	5.623413251903484e+01	1.823346251784877e+00
7.800000e+07	  0	  2074	  1571	1.779489123413096e-03	5.623413251903484e+01	2.577439665002133e+00
7.900000e+07	  0	  2074	  1654	1.473428543441581e-03	5.623413251903484e+01	3.331594324398851e+00
8.000000e+07	  0	  2074	  1158	1.655300024778639e-03	5.623413251903484e+01	4.085564420654200e+00
8.100000e+07	  0	  2074	   519	1.394783369075207e-03	5.623413251903484e+01	4.839429587913328e+00
8.200000e+07	  0	  2074	   105	1.783098309962096e-03	5.623413251903484e+01	5.593392721689911e+00
8.300000e+07	  0	  2074	  1982	1.482870902004445e-03	5.623413251903484e+01	6.347446344332877e+00
8.400000e+07	  0	  2074	   982	1.795119997652462e-03	5.623413251903484e+01	7.101434445651086e+00
8.500000e+07	  0	  2074	  1749	1.465421383526605e-03	5.623413251903484e+01	7.855341400805766e+00
8.600000e+07	  0	  2074	   156	1.333282497435195e-03	5.623413251903484e+01	8.609321635189685e+00
8.700000e+07	  0	  2074	   466	1.593844173157234e-03	5.623413251903484e+01	9.363388405375046e+00
8.800000e+07	  0	  2074	  1014	1.573412816214740e-03	5.623413251903484e+01	1.011743989735932e+01
8.900000e+07	  0	  2074	   238	1.742840708963619e-03	5.623413251903484e+01	1.087132277689508e+01
9.000000e+07	  0	  2074	    42	1.456419800946341e-03	5.623413251903484e+01	1.162527127834671e+01
9.100000e+07	  0	  2074	  1775	1.649076378775156e-03	5.623413251903484e+01	1.237930637161004e+01
9.200000e+07	  0	  2074	  1864	1.824571760366058e-03	5.623413251903484e+01	1.313327527693960e+01
9.300000e+07	  0	  2074	   140	1.853630973753555e-03	5.623413251903484e+01	1.388724343792438e+01
9.400000e+07	  0	  2074	   558	1.865778263891607e-03	5.623413251903484e+01	1.464124036746410e+01
9.500000e+07	  0	  2074	  1461	1.620023127147888e-03	5.623413251903484e+01	1.539526293179962e+01
9.600000e+07	  0	  2074	   562	1.709429048000228e-03	5.623413251903484e+01	1.614922461459860e+01
9.700000e+07	  0	  2074	   303	1.491350956288237e-03	5.623413251903484e+01	1.690319155231778e+01
9.800000e+07	  0	  2074	  1080	1.499396975367450e-03	5.623413251903484e+01	1.765720952417328e+01
9.900000e+07	  0	  2074	  1706	1.798882546725924e-03	5.623413251903484e+01	1.841127522675638e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2074	   107	1.668660719745494e-03	7.498942093324548e+01	4.099760857673350e-01
1.010000e+08	  0	  2074	  1899	1.552674221767346e-03	7.498942093324548e+01	1.163702830182173e+00
1.020000e+08	  0	  2074	  1502	1.453543298981464e-03	7.498942093324548e+01	1.917647199728156e+00
1.030000e+08	  0	  2074	  1388	1.572250703473540e-03	7.498942093324548e+01	2.671880938438683e+00
1.040000e+08	  0	  2074	  1420	1.702347911069354e-03	7.498942093324548e+01	3.426045089043329e+00
1.050000e+08	  0	  2074	   850	1.515861139512420e-03	7.498942093324548e+01	4.179986068560098e+00
1.060000e+08	  0	  2074	   649	1.517565763886680e-03	7.498942093324548e+01	4.933869118776673e+00
1.070000e+08	  0	  2074	   672	1.442478887013125e-03	7.498942093324548e+01	5.687648947455117e+00
1.080000e+08	  0	  2074	   137	1.470062708443271e-03	7.498942093324548e+01	6.441534557224782e+00
1.090000e+08	  0	  2074	  1492	1.554500122272233e-03	7.498942093324548e+01	7.195679311360206e+00
1.100000e+08	  0	  2074	   727	1.742019305362233e-03	7.498942093324548e+01	7.949862237035837e+00
1.110000e+08	  0	  2074	  1530	1.526244133999931e-03	7.498942093324548e+01	8.703954884589324e+00
1.120000e+08	  0	  2074	   822	1.513838955099075e-03	7.498942093324548e+01	9.457865241240599e+00
1.130000e+08	  0	  2074	     5	1.491399692179772e-03	7.498942093324548e+01	1.021159964946403e+01
1.140000e+08	  0	  2074	  1892	1.889758440333075e-03	7.498942093324548e+01	1.096553592777260e+01
1.150000e+08	  0	  2074	  2011	1.631999056160843e-03	7.498942093324548e+01	1.171960451299670e+01
1.160000e+08	  0	  2074	   110	1.564080647625907e-03	7.498942093324548e+01	1.247362180505258e+01
1.170000e+08	  0	  2074	  1990	1.536568419274990e-03	7.498942093324548e+01	1.322773949881770e+01
1.180000e+08	  0	  2074	   432	1.403724727506975e-03	7.498942093324548e+01	1.398172972691055e+01
1.190000e+08	  0	  2074	   246	1.474516329647636e-03	7.498942093324548e+01	1.473545666631520e+01
1.200000e+08	  0	  2074	  1795	1.460885336349980e-03	7.498942093324548e+01	1.548952010458634e+01
1.210000e+08	  0	  2074	  2063	1.796269498443682e-03	7.498942093324548e+01	1.624374907302462e+01
1.220000e+08	  0	  2074	   653	1.482076261795074e-03	7.498942093324548e+01	1.699755122262991e+01
1.230000e+08	  0	  2074	   214	1.430225166970037e-03	7.498942093324548e+01	1.775138561240137e+01
1.240000e+08	  0	  2074	   267	1.466586590493506e-03	7.498942093324548e+01	1.850557724992412e+01
1.250000e+08	  0	  2074	   870	1.619849512521092e-03	7.498942093324548e+01	1.925954058354275e+01
1.260000e+08	  0	  2074	   931	1.507558822671727e-03	7.498942093324548e+01	2.001345715306195e+01
1.270000e+08	  0	  2074	   457	1.776200742793216e-03	7.498942093324548e+01	2.076755332267199e+01
1.280000e+08	  0	  2074	   772	1.755164514073612e-03	7.498942093324548e+01	2.152146063254692e+01
1.290000e+08	  0	  2074	   183	1.546065422264299e-03	7.498942093324548e+01	2.227536850575741e+01
1.300000e+08	  0	  2074	  1336	1.340962694700955e-03	7.498942093324548e+01	2.302950778025912e+01
1.310000e+08	  0	  2074	  1119	1.496442790550203e-03	7.498942093324548e+01	2.378349014990041e+01
1.320000e+08	  0	  2074	  2003	1.372753964779864e-03	7.498942093324548e+01	2.453731130475323e+01
-----
dt_[1306]	= 1.187491e-03
E_error	= 4.701152261021877e-01
L_error	= 9.077788338035714e+20
dE_correct	= 0.000000000000000e+00
step	= 1.326274420000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5741.157078[s]
user time	= 5112.292000[s]
system time	= 605.136000[s]
Execution Time	(total	= 5.741157e+03 [s])
Corrector		= 2.249606e+03 [s]	39.18 [%]
Predictor		= 1.838189e+03 [s]	32.02 [%]
Fragmentation		= 8.702245e+02 [s]	15.16 [%]
Iteration		= 1.143345e+02 [s]	 1.99 [%]
Orbital_Elements	= 3.236326e+01 [s]	 0.56 [%]
Energy			= 3.322090e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.361072e+02 [s]	11.08 [%]
-----
