6.300000e+07	  0	  1725	  1190	1.545663894015092e-03	5.623413251903484e+01	1.727290121596612e+00
6.400000e+07	  0	  1725	  1507	1.498066162152264e-03	5.623413251903484e+01	2.647375894082339e+00
6.500000e+07	  0	  1725	   625	1.761426958432570e-03	5.623413251903484e+01	3.567493016609022e+00
6.600000e+07	  0	  1725	  1536	1.614618252331149e-03	5.623413251903484e+01	4.487448845715011e+00
6.700000e+07	  0	  1725	   775	1.797948194173340e-03	5.623413251903484e+01	5.407320115171480e+00
6.800000e+07	  0	  1725	   502	1.692802624162636e-03	5.623413251903484e+01	6.327189321909309e+00
6.900000e+07	  0	  1725	   608	1.741070335163881e-03	5.623413251903484e+01	7.247187592237255e+00
7.000000e+07	  0	  1725	  1472	1.500177533036613e-03	5.623413251903484e+01	8.167323451076351e+00
7.100000e+07	  0	  1725	  1190	1.568539851279827e-03	5.623413251903484e+01	9.087426966454890e+00
7.200000e+07	  0	  1725	  1257	1.447609748851150e-03	5.623413251903484e+01	1.000746398888189e+01
7.300000e+07	  0	  1725	   975	1.760190698466193e-03	5.623413251903484e+01	1.092739700466056e+01
7.400000e+07	  0	  1725	  1689	1.686351802777053e-03	5.623413251903484e+01	1.184731602129231e+01
7.500000e+07	  0	  1725	  1608	1.567546134668454e-03	5.623413251903484e+01	1.276731998819105e+01
7.600000e+07	  0	  1725	   375	1.542256043529737e-03	5.623413251903484e+01	1.368739701420270e+01
7.700000e+07	  0	  1725	  1340	1.567276630157996e-03	5.623413251903484e+01	1.460754258166434e+01
7.800000e+07	  0	  1725	   736	1.636228163722557e-03	5.623413251903484e+01	1.552758937552963e+01
7.900000e+07	  0	  1725	  1400	1.570799266534102e-03	5.623413251903484e+01	1.644754454165467e+01
8.000000e+07	  0	  1725	   405	1.474258099429799e-03	5.623413251903484e+01	1.736747925839118e+01
8.100000e+07	  0	  1725	   573	1.583387754969437e-03	5.623413251903484e+01	1.828746218937552e+01
8.200000e+07	  0	  1725	   359	1.734407521998222e-03	7.498942093324548e+01	4.522705313591280e-01
8.300000e+07	  0	  1725	  1512	1.741747741102721e-03	7.498942093324548e+01	1.372379712402544e+00
8.400000e+07	  0	  1725	   640	1.734642747730677e-03	7.498942093324548e+01	2.292478435296693e+00
8.500000e+07	  0	  1725	  1195	1.563696164681414e-03	7.498942093324548e+01	3.212455153449485e+00
8.600000e+07	  0	  1725	   732	1.448810837139076e-03	7.498942093324548e+01	4.132375408375291e+00
8.700000e+07	  0	  1725	    90	1.471857484639998e-03	7.498942093324548e+01	5.052304410641308e+00
8.800000e+07	  0	  1725	   889	1.715445801123013e-03	7.498942093324548e+01	5.972217419974015e+00
8.900000e+07	  0	  1725	  1669	1.485010411591274e-03	7.498942093324548e+01	6.892241805598430e+00
9.000000e+07	  0	  1725	   732	1.463721251093580e-03	7.498942093324548e+01	7.812320503338743e+00
9.100000e+07	  0	  1725	   180	1.519920707137250e-03	7.498942093324548e+01	8.732380515202777e+00
9.200000e+07	  0	  1725	    49	1.610857204689245e-03	7.498942093324548e+01	9.652444459071404e+00
9.300000e+07	  0	  1725	  1518	1.845815092545734e-03	7.498942093324548e+01	1.057244546402473e+01
9.400000e+07	  0	  1725	   277	1.468063136817984e-03	7.498942093324548e+01	1.149246584601425e+01
9.500000e+07	  0	  1725	   941	1.518898289737663e-03	7.498942093324548e+01	1.241248254325343e+01
9.600000e+07	  0	  1725	  1573	1.552849745873498e-03	7.498942093324548e+01	1.333251560548496e+01
9.700000e+07	  0	  1725	  1249	1.820736657298878e-03	7.498942093324548e+01	1.425252013519696e+01
9.800000e+07	  0	  1725	  1724	1.672796523377938e-03	7.498942093324548e+01	1.517247924342352e+01
9.900000e+07	  0	  1725	   634	1.369107878291793e-03	7.498942093324548e+01	1.609243955644008e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1725	  1332	1.377573292686977e-03	7.498942093324548e+01	1.701250283492013e+01
1.010000e+08	  0	  1725	   610	1.618278049965564e-03	7.498942093324548e+01	1.793256751679760e+01
1.020000e+08	  0	  1725	  1063	1.801284183768578e-03	7.498942093324548e+01	1.885270419131819e+01
1.030000e+08	  0	  1725	  1035	1.347441413901836e-03	7.498942093324548e+01	1.977276776215274e+01
1.040000e+08	  0	  1725	  1387	1.669997788873032e-03	7.498942093324548e+01	2.069271920322654e+01
1.050000e+08	  0	  1725	  1129	1.565656990596112e-03	7.498942093324548e+01	2.161262366358138e+01
1.060000e+08	  0	  1725	  1438	1.698071663828303e-03	7.498942093324548e+01	2.253255591175274e+01
1.070000e+08	  0	  1725	   182	1.661392487354892e-03	7.498942093324548e+01	2.345259787495228e+01
1.080000e+08	  0	  1725	   266	1.535275812341365e-03	7.498942093324548e+01	2.437269891286543e+01
-----
dt_[848]	= 1.003993e-02
E_error	= 4.962989962155630e-01
L_error	= 1.038228417152559e+13
dE_correct	= 0.000000000000000e+00
step	= 1.086934670000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3855.217941[s]
user time	= 3341.808000[s]
system time	= 493.612000[s]
Execution Time	(total	= 3.855218e+03 [s])
Corrector		= 1.528163e+03 [s]	39.64 [%]
Predictor		= 1.235695e+03 [s]	32.05 [%]
Fragmentation		= 4.778191e+02 [s]	12.39 [%]
Iteration		= 9.310167e+01 [s]	 2.41 [%]
Orbital_Elements	= 2.870420e+01 [s]	 0.74 [%]
Energy			= 2.755600e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.914597e+02 [s]	12.75 [%]
-----
