6.500000e+07	  0	  2432	  1293	1.629922619491458e-03	3.162277660168376e+01	1.048008294975926e+01
6.600000e+07	  0	  2432	   101	1.564715391837006e-03	4.216965034285818e+01	5.810173623889303e-01
6.700000e+07	  0	  2432	  1837	1.813938411384320e-03	4.216965034285818e+01	1.228587016739185e+00
6.800000e+07	  0	  2432	  1710	1.684377791806751e-03	4.216965034285818e+01	1.876364371148239e+00
6.900000e+07	  0	  2432	  1034	1.297754647823028e-03	4.216965034285818e+01	2.524229885285160e+00
7.000000e+07	  0	  2432	  1551	1.647671574111487e-03	4.216965034285818e+01	3.171758965706212e+00
7.100000e+07	  0	  2432	  1341	1.613871352187476e-03	4.216965034285818e+01	3.819463256561464e+00
7.200000e+07	  0	  2432	  2319	1.829361364446509e-03	4.216965034285818e+01	4.467363969585193e+00
7.300000e+07	  0	  2432	  1096	1.569131245200485e-03	4.216965034285818e+01	5.114991927578483e+00
7.400000e+07	  0	  2432	  1126	1.703498222287809e-03	4.216965034285818e+01	5.762750490265263e+00
7.500000e+07	  0	  2432	   134	1.593295602114349e-03	4.216965034285818e+01	6.410259959064962e+00
7.600000e+07	  0	  2432	  2386	1.723698769346174e-03	4.216965034285818e+01	7.058242706811614e+00
7.700000e+07	  0	  2432	  1397	1.526448808795683e-03	4.216965034285818e+01	7.705932509238748e+00
7.800000e+07	  0	  2432	   495	1.714811630208112e-03	4.216965034285818e+01	8.353501419498704e+00
7.900000e+07	  0	  2432	   741	1.735558123845217e-03	4.216965034285818e+01	9.001287637546175e+00
8.000000e+07	  0	  2432	  1435	1.492805804038910e-03	4.216965034285818e+01	9.649024385183571e+00
8.100000e+07	  0	  2432	   219	1.566634480847962e-03	4.216965034285818e+01	1.029692916358737e+01
8.200000e+07	  0	  2432	  1620	1.607948227998273e-03	4.216965034285818e+01	1.094433657964215e+01
8.300000e+07	  0	  2432	  1399	1.548881710067243e-03	4.216965034285818e+01	1.159214621369478e+01
8.400000e+07	  0	  2432	  1568	1.368123763151207e-03	4.216965034285818e+01	1.223996037638118e+01
8.500000e+07	  0	  2432	  1689	1.532134979043112e-03	4.216965034285818e+01	1.288773509215932e+01
8.600000e+07	  0	  2432	   725	1.776757418519596e-03	4.216965034285818e+01	1.353532664088248e+01
8.700000e+07	  0	  2432	  1171	1.341120844137181e-03	5.623413251903484e+01	1.184750192147743e-01
8.800000e+07	  0	  2432	  1131	1.678828128314677e-03	5.623413251903484e+01	7.664073403221455e-01
8.900000e+07	  0	  2432	  1836	1.570387012347446e-03	5.623413251903484e+01	1.413988519685821e+00
9.000000e+07	  0	  2432	   838	1.713244073714540e-03	5.623413251903484e+01	2.061768832409802e+00
9.100000e+07	  0	  2432	   740	1.800625935149810e-03	5.623413251903484e+01	2.709428746808217e+00
9.200000e+07	  0	  2432	   317	1.563127059343765e-03	5.623413251903484e+01	3.357134786833444e+00
9.300000e+07	  0	  2432	  1721	1.304774956993817e-03	5.623413251903484e+01	4.004999176505409e+00
9.400000e+07	  0	  2432	  2361	1.552964054038752e-03	5.623413251903484e+01	4.652638075331244e+00
9.500000e+07	  0	  2432	   470	1.426825645520785e-03	5.623413251903484e+01	5.300232459930245e+00
9.600000e+07	  0	  2432	   777	1.922908017685536e-03	5.623413251903484e+01	5.948125142328562e+00
9.700000e+07	  0	  2432	   784	1.472850512844962e-03	5.623413251903484e+01	6.595788522447287e+00
9.800000e+07	  0	  2432	  1368	1.699101814924831e-03	5.623413251903484e+01	7.243448994063057e+00
9.900000e+07	  0	  2432	  2399	1.434071740602677e-03	5.623413251903484e+01	7.891296030562615e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2432	  1976	1.848915308252216e-03	5.623413251903484e+01	8.538824785108995e+00
1.010000e+08	  0	  2432	   939	1.412143059653709e-03	5.623413251903484e+01	9.186734423722630e+00
1.020000e+08	  0	  2432	  2255	1.472821237427197e-03	5.623413251903484e+01	9.834381364761889e+00
1.030000e+08	  0	  2432	  1451	1.677206884518740e-03	5.623413251903484e+01	1.048204059591184e+01
1.040000e+08	  0	  2432	   538	1.422120504887074e-03	5.623413251903484e+01	1.112992323758668e+01
1.050000e+08	  0	  2432	   765	1.873051552681270e-03	5.623413251903484e+01	1.177744037783557e+01
1.060000e+08	  0	  2432	   685	1.495987521155582e-03	5.623413251903484e+01	1.242523329922257e+01
1.070000e+08	  0	  2432	  1931	1.514171244534071e-03	5.623413251903484e+01	1.307308729919211e+01
1.080000e+08	  0	  2432	  1362	1.572189386997740e-03	5.623413251903484e+01	1.372068665330389e+01
1.090000e+08	  0	  2432	  1097	1.711379549512944e-03	5.623413251903484e+01	1.436832610763102e+01
1.100000e+08	  0	  2432	  1636	1.709519550126418e-03	5.623413251903484e+01	1.501616884229628e+01
1.110000e+08	  0	  2432	  1881	1.412436988671130e-03	5.623413251903484e+01	1.566397066318952e+01
1.120000e+08	  0	  2432	  1803	1.680375174764759e-03	5.623413251903484e+01	1.631149991814413e+01
1.130000e+08	  0	  2432	  2190	1.438943583685750e-03	5.623413251903484e+01	1.695924114477892e+01
1.140000e+08	  0	  2432	   724	1.791397007756705e-03	5.623413251903484e+01	1.760711036975532e+01
1.150000e+08	  0	  2432	   581	1.740951407229608e-03	5.623413251903484e+01	1.825469892734082e+01
1.160000e+08	  0	  2432	   809	1.737295439180416e-03	7.498942093324548e+01	1.471740296514290e-01
1.170000e+08	  0	  2432	  1943	1.351448562985452e-03	7.498942093324548e+01	7.949316576753610e-01
1.180000e+08	  0	  2432	   427	1.855128147428745e-03	7.498942093324548e+01	1.442565778866819e+00
1.190000e+08	  0	  2432	   625	1.639499884280340e-03	7.498942093324548e+01	2.090341222972307e+00
1.200000e+08	  0	  2432	    73	1.368214881650916e-03	7.498942093324548e+01	2.738034157361596e+00
1.210000e+08	  0	  2432	  1230	1.468320109445584e-03	7.498942093324548e+01	3.385820926654363e+00
1.220000e+08	  0	  2432	   632	1.598308531641128e-03	7.498942093324548e+01	4.033468113490825e+00
1.230000e+08	  0	  2432	  1012	1.763284872352717e-03	7.498942093324548e+01	4.681154251627643e+00
1.240000e+08	  0	  2432	   677	1.306726870664664e-03	7.498942093324548e+01	5.329030316428116e+00
1.250000e+08	  0	  2432	  1360	1.735379348604324e-03	7.498942093324548e+01	5.976652889780826e+00
1.260000e+08	  0	  2432	  2279	1.509010851561273e-03	7.498942093324548e+01	6.624314101636527e+00
1.270000e+08	  0	  2432	    86	1.542676147841049e-03	7.498942093324548e+01	7.272154774946102e+00
1.280000e+08	  0	  2432	   386	1.805225565227250e-03	7.498942093324548e+01	7.919747418063791e+00
1.290000e+08	  0	  2432	  2383	1.666448564771617e-03	7.498942093324548e+01	8.567546998424673e+00
1.300000e+08	  0	  2432	  1503	1.409815938903828e-03	7.498942093324548e+01	9.215297840210276e+00
1.310000e+08	  0	  2432	  1788	1.837403646675133e-03	7.498942093324548e+01	9.862889550731529e+00
1.320000e+08	  0	  2432	  1089	1.705345880255405e-03	7.498942093324548e+01	1.051073708494513e+01
1.330000e+08	  0	  2432	   453	1.420182783780575e-03	7.498942093324548e+01	1.115841962741628e+01
1.340000e+08	  0	  2432	  1862	1.670865817312731e-03	7.498942093324548e+01	1.180617376850289e+01
1.350000e+08	  0	  2432	   618	1.910011444110457e-03	7.498942093324548e+01	1.245380645984820e+01
1.360000e+08	  0	  2432	  1466	1.393721127427244e-03	7.498942093324548e+01	1.310156561243298e+01
1.370000e+08	  0	  2432	   845	1.634681501823110e-03	7.498942093324548e+01	1.374928772579189e+01
1.380000e+08	  0	  2432	  1410	1.572836384033602e-03	7.498942093324548e+01	1.439710665158124e+01
1.390000e+08	  0	  2432	  1143	1.361442612784344e-03	7.498942093324548e+01	1.504471565285642e+01
1.400000e+08	  0	  2432	   447	1.501592144406648e-03	7.498942093324548e+01	1.569228348316786e+01
1.410000e+08	  0	  2432	   548	1.424794872504275e-03	7.498942093324548e+01	1.634043900300403e+01
1.420000e+08	  0	  2432	  1195	1.374911095892704e-03	7.498942093324548e+01	1.698777756685298e+01
1.430000e+08	  0	  2432	   968	1.458184098024562e-03	7.498942093324548e+01	1.763561683283971e+01
1.440000e+08	  0	  2432	  1038	1.920007481856504e-03	7.498942093324548e+01	1.828339494111267e+01
1.450000e+08	  0	  2432	   476	1.476676724499330e-03	7.498942093324548e+01	1.893095925520489e+01
1.460000e+08	  0	  2432	  1520	1.768816049866659e-03	7.498942093324548e+01	1.957889847541444e+01
1.470000e+08	  0	  2432	  2347	1.355364584657542e-03	7.498942093324548e+01	2.022645228829780e+01
1.480000e+08	  0	  2432	  2333	1.687507744755947e-03	7.498942093324548e+01	2.087425201421263e+01
1.490000e+08	  0	  2432	   681	1.721866712363099e-03	7.498942093324548e+01	2.152191100325861e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2432	  2217	1.593506713221070e-03	7.498942093324548e+01	2.216968307185208e+01
1.510000e+08	  0	  2432	   596	1.531880360909350e-03	7.498942093324548e+01	2.281737371700940e+01
1.520000e+08	  0	  2432	   190	1.526670501638892e-03	7.498942093324548e+01	2.346515638994120e+01
1.530000e+08	  0	  2432	  2252	1.753580303871100e-03	7.498942093324548e+01	2.411268491677295e+01
1.540000e+08	  0	  2432	  2336	1.915026475296278e-03	7.498942093324548e+01	2.476060407074437e+01
-----
dt_[1255]	= 1.989576e-03
E_error	= 4.516257967049501e-01
L_error	= 7.715024280945130e+20
dE_correct	= 0.000000000000000e+00
step	= 1.543864200000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8231.769464[s]
user time	= 7456.072000[s]
system time	= 722.124000[s]
Execution Time	(total	= 8.231769e+03 [s])
Corrector		= 3.080939e+03 [s]	37.43 [%]
Predictor		= 2.617509e+03 [s]	31.80 [%]
Fragmentation		= 1.543038e+03 [s]	18.74 [%]
Iteration		= 1.340622e+02 [s]	 1.63 [%]
Orbital_Elements	= 6.155789e+01 [s]	 0.75 [%]
Energy			= 4.470060e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.942170e+02 [s]	 9.65 [%]
-----
