2.100000e+07	  0	  2487	   918	1.472457923540326e-03	9.999999999999991e+00	3.328550820768611e+00
2.200000e+07	  0	  2487	  1093	1.689112433376405e-03	1.333521432163323e+01	6.280815850143007e-01
2.300000e+07	  0	  2487	   796	1.292966059142821e-03	1.333521432163323e+01	1.262499242906999e+00
2.400000e+07	  0	  2487	  2056	1.456653117023765e-03	1.333521432163323e+01	1.897303810757194e+00
2.500000e+07	  0	  2487	  1467	1.755288744043979e-03	1.333521432163323e+01	2.531995815407034e+00
2.600000e+07	  0	  2487	   945	1.668046902428195e-03	1.333521432163323e+01	3.166378409496155e+00
2.700000e+07	  0	  2487	  1072	1.656474560491726e-03	1.333521432163323e+01	3.801467680876133e+00
2.800000e+07	  0	  2487	  1390	1.290684949136022e-03	1.333521432163323e+01	4.435731865469196e+00
2.900000e+07	  0	  2487	  2417	1.403500524568794e-03	1.778279410038921e+01	6.228359929578958e-01
3.000000e+07	  0	  2487	  1005	1.652410104319477e-03	1.778279410038921e+01	1.257838208413854e+00
3.100000e+07	  0	  2487	  1945	1.455741651281492e-03	1.778279410038921e+01	1.892022903154962e+00
3.200000e+07	  0	  2487	  1270	1.784390023751905e-03	1.778279410038921e+01	2.526866163987449e+00
3.300000e+07	  0	  2487	  1441	1.317013449381113e-03	1.778279410038921e+01	3.161613854097463e+00
3.400000e+07	  0	  2487	  1826	1.710396024574564e-03	1.778279410038921e+01	3.796026757023146e+00
3.500000e+07	  0	  2487	   916	1.347868713588132e-03	1.778279410038921e+01	4.430921455631664e+00
3.600000e+07	  0	  2487	  1901	1.540586205989452e-03	1.778279410038921e+01	5.065435505594662e+00
3.700000e+07	  0	  2487	   360	1.560571624124595e-03	1.778279410038921e+01	5.700020549856780e+00
3.800000e+07	  0	  2487	    10	1.415435814063901e-03	2.371373705661653e+01	4.039006795036300e-01
3.900000e+07	  0	  2487	   786	1.921453361134095e-03	2.371373705661653e+01	1.038370974918581e+00
4.000000e+07	  0	  2487	  2303	1.529595330430777e-03	2.371373705661653e+01	1.673176627360258e+00
4.100000e+07	  0	  2487	  1127	1.976865023056333e-03	2.371373705661653e+01	2.307745976987801e+00
4.200000e+07	  0	  2487	   418	1.423703590078066e-03	2.371373705661653e+01	2.942380111832539e+00
4.300000e+07	  0	  2487	  1688	1.619476749599928e-03	2.371373705661653e+01	3.577026309321553e+00
4.400000e+07	  0	  2487	   882	1.362665419097307e-03	2.371373705661653e+01	4.211822509865923e+00
4.500000e+07	  0	  2487	  2102	1.389773981832214e-03	2.371373705661653e+01	4.846172535833658e+00
4.600000e+07	  0	  2487	   831	1.687585095030517e-03	2.371373705661653e+01	5.481019602774505e+00
4.700000e+07	  0	  2487	   300	1.713111201539826e-03	2.371373705661653e+01	6.115760575179903e+00
4.800000e+07	  0	  2487	   557	1.715121848808051e-03	2.371373705661653e+01	6.750080194576033e+00
4.900000e+07	  0	  2487	  1548	1.473044237688145e-03	2.371373705661653e+01	7.385099302878388e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2487	    50	1.588736484115125e-03	3.162277660168376e+01	1.104444253749095e-01
5.100000e+07	  0	  2487	  1160	1.719064121904445e-03	3.162277660168376e+01	7.452139597453193e-01
5.200000e+07	  0	  2487	  1184	1.781222761032568e-03	3.162277660168376e+01	1.379782318991678e+00
5.300000e+07	  0	  2487	  2332	1.437245949785747e-03	3.162277660168376e+01	2.014573771081905e+00
5.400000e+07	  0	  2487	  1315	1.795236826344445e-03	3.162277660168376e+01	2.649051234338595e+00
5.500000e+07	  0	  2487	  1266	1.496237664502431e-03	3.162277660168376e+01	3.283660571892866e+00
5.600000e+07	  0	  2487	   265	1.968631329227954e-03	3.162277660168376e+01	3.918626122711994e+00
5.700000e+07	  0	  2487	  1042	1.784768951688824e-03	3.162277660168376e+01	4.552951136806305e+00
5.800000e+07	  0	  2487	  1908	1.876729813216117e-03	3.162277660168376e+01	5.187710921392030e+00
5.900000e+07	  0	  2487	  1159	1.955411595611651e-03	3.162277660168376e+01	5.822351176657922e+00
6.000000e+07	  0	  2487	  2154	1.826271008250219e-03	3.162277660168376e+01	6.457027924004591e+00
6.100000e+07	  0	  2487	   313	1.617268272408817e-03	3.162277660168376e+01	7.091741791416025e+00
6.200000e+07	  0	  2487	  1703	1.620924600966029e-03	3.162277660168376e+01	7.726123666316911e+00
6.300000e+07	  0	  2487	   761	1.691147474737090e-03	3.162277660168376e+01	8.360956865781400e+00
6.400000e+07	  0	  2487	   657	1.444841356167707e-03	3.162277660168376e+01	8.995767937244512e+00
6.500000e+07	  0	  2487	  1350	1.383126223849929e-03	3.162277660168376e+01	9.630136786214171e+00
6.600000e+07	  0	  2487	  1274	1.721549133404292e-03	3.162277660168376e+01	1.026482883959274e+01
6.700000e+07	  0	  2487	  2377	1.582038340660376e-03	4.216965034285818e+01	3.527060690649461e-01
6.800000e+07	  0	  2487	  1189	1.751473072298107e-03	4.216965034285818e+01	9.873056672487546e-01
6.900000e+07	  0	  2487	  2463	1.272731412831064e-03	4.216965034285818e+01	1.621930670905634e+00
7.000000e+07	  0	  2487	  1148	1.735738085284612e-03	4.216965034285818e+01	2.256644893101254e+00
7.100000e+07	  0	  2487	   378	1.612989502333086e-03	4.216965034285818e+01	2.891049459467659e+00
7.200000e+07	  0	  2487	  2024	1.664437637065511e-03	4.216965034285818e+01	3.526089536703995e+00
7.300000e+07	  0	  2487	  2283	1.742397865086200e-03	4.216965034285818e+01	4.160592333978408e+00
7.400000e+07	  0	  2487	  1787	1.341236100119779e-03	4.216965034285818e+01	4.794881047624044e+00
7.500000e+07	  0	  2487	  2368	1.405316974378727e-03	4.216965034285818e+01	5.430045278684339e+00
7.600000e+07	  0	  2487	  2165	1.593428777506358e-03	4.216965034285818e+01	6.064445886316135e+00
7.700000e+07	  0	  2487	   148	1.560555898685406e-03	4.216965034285818e+01	6.699128088120356e+00
7.800000e+07	  0	  2487	  1748	1.392115938829112e-03	4.216965034285818e+01	7.333672681434890e+00
7.900000e+07	  0	  2487	   136	1.551894401664164e-03	4.216965034285818e+01	7.968472842266690e+00
8.000000e+07	  0	  2487	  1080	1.465017766639465e-03	4.216965034285818e+01	8.603079532196562e+00
8.100000e+07	  0	  2487	   344	1.354543449668220e-03	4.216965034285818e+01	9.237669006941774e+00
8.200000e+07	  0	  2487	   125	1.730847153185121e-03	4.216965034285818e+01	9.872360147410776e+00
8.300000e+07	  0	  2487	   836	1.391655918144721e-03	4.216965034285818e+01	1.050691594738523e+01
8.400000e+07	  0	  2487	  1597	1.797895562055127e-03	4.216965034285818e+01	1.114180516863596e+01
8.500000e+07	  0	  2487	  1825	1.698638343540987e-03	4.216965034285818e+01	1.177617952718106e+01
8.600000e+07	  0	  2487	  1769	1.460158946230282e-03	4.216965034285818e+01	1.241088509721342e+01
8.700000e+07	  0	  2487	  2283	1.591762213712852e-03	4.216965034285818e+01	1.304577037698566e+01
8.800000e+07	  0	  2487	  2318	1.851424182991815e-03	4.216965034285818e+01	1.368010178807250e+01
8.900000e+07	  0	  2487	  1646	1.520565994882323e-03	5.623413251903484e+01	2.503930265233213e-01
9.000000e+07	  0	  2487	  2047	1.545568929239369e-03	5.623413251903484e+01	8.851486715177120e-01
9.100000e+07	  0	  2487	   633	1.841366113647963e-03	5.623413251903484e+01	1.519634861768939e+00
9.200000e+07	  0	  2487	  1837	1.475323369523370e-03	5.623413251903484e+01	2.154297662842028e+00
9.300000e+07	  0	  2487	  2444	1.611542899912715e-03	5.623413251903484e+01	2.789046381593455e+00
9.400000e+07	  0	  2487	  2459	1.709114070094953e-03	5.623413251903484e+01	3.423724114539139e+00
9.500000e+07	  0	  2487	   347	1.661017366134724e-03	5.623413251903484e+01	4.058106250789995e+00
9.600000e+07	  0	  2487	   783	1.288876577672965e-03	5.623413251903484e+01	4.693001551558162e+00
9.700000e+07	  0	  2487	  2211	1.308043649070826e-03	5.623413251903484e+01	5.327585273658643e+00
9.800000e+07	  0	  2487	  2463	1.287825775139389e-03	5.623413251903484e+01	5.962275680232242e+00
9.900000e+07	  0	  2487	  2223	1.634394288076990e-03	5.623413251903484e+01	6.596769053974313e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2487	  2300	1.532396725123671e-03	5.623413251903484e+01	7.231514648193444e+00
1.010000e+08	  0	  2487	  1101	1.489603128531049e-03	5.623413251903484e+01	7.866290584386246e+00
1.020000e+08	  0	  2487	  1805	1.813471046329010e-03	5.623413251903484e+01	8.500740298047633e+00
1.030000e+08	  0	  2487	   910	1.371196032877171e-03	5.623413251903484e+01	9.135468925152598e+00
1.040000e+08	  0	  2487	  1426	1.377994744455029e-03	5.623413251903484e+01	9.770028210521097e+00
1.050000e+08	  0	  2487	  1925	1.638248493868988e-03	5.623413251903484e+01	1.040493802015088e+01
1.060000e+08	  0	  2487	   194	1.678942978754947e-03	5.623413251903484e+01	1.103920630824203e+01
1.070000e+08	  0	  2487	  1548	1.489275211842769e-03	5.623413251903484e+01	1.167419625229961e+01
1.080000e+08	  0	  2487	  2180	1.297958441324917e-03	5.623413251903484e+01	1.230857653834552e+01
1.090000e+08	  0	  2487	  1533	1.445485905939955e-03	5.623413251903484e+01	1.294333587972204e+01
1.100000e+08	  0	  2487	   782	1.443184138642012e-03	5.623413251903484e+01	1.357818960603818e+01
1.110000e+08	  0	  2487	  1869	1.958386192449609e-03	5.623413251903484e+01	1.421243951966872e+01
1.120000e+08	  0	  2487	  1527	1.596306212816450e-03	5.623413251903484e+01	1.484728711538768e+01
1.130000e+08	  0	  2487	   926	1.461061120033295e-03	5.623413251903484e+01	1.548190085131406e+01
1.140000e+08	  0	  2487	  1280	1.663270009709520e-03	5.623413251903484e+01	1.611676637339173e+01
1.150000e+08	  0	  2487	  1007	1.408811781008425e-03	5.623413251903484e+01	1.675107229451228e+01
1.160000e+08	  0	  2487	  1143	1.878425152063210e-03	5.623413251903484e+01	1.738579463409223e+01
1.170000e+08	  0	  2487	  1824	1.379163707892771e-03	5.623413251903484e+01	1.802062232391911e+01
1.180000e+08	  0	  2487	  1167	1.473908510395928e-03	5.623413251903484e+01	1.865527021419349e+01
1.190000e+08	  0	  2487	  1889	1.616525916735440e-03	7.498942093324548e+01	5.343505864509738e-01
1.200000e+08	  0	  2487	  1264	1.442756663758361e-03	7.498942093324548e+01	1.169111433313663e+00
1.210000e+08	  0	  2487	  1156	1.287379455939382e-03	7.498942093324548e+01	1.803901009234457e+00
1.220000e+08	  0	  2487	  1586	1.408421748971201e-03	7.498942093324548e+01	2.438478053693122e+00
1.230000e+08	  0	  2487	  1628	1.720502683469734e-03	7.498942093324548e+01	3.073019302875252e+00
1.240000e+08	  0	  2487	   459	1.719627996237578e-03	7.498942093324548e+01	3.707644987427594e+00
1.250000e+08	  0	  2487	    59	1.857842713329194e-03	7.498942093324548e+01	4.342504691694081e+00
1.260000e+08	  0	  2487	  1967	1.751185181852565e-03	7.498942093324548e+01	4.977054500781094e+00
1.270000e+08	  0	  2487	  1511	1.376895929358374e-03	7.498942093324548e+01	5.611605053078437e+00
1.280000e+08	  0	  2487	  1562	1.403711071752163e-03	7.498942093324548e+01	6.246304689244184e+00
1.290000e+08	  0	  2487	   809	1.330635986708197e-03	7.498942093324548e+01	6.881099302113533e+00
1.300000e+08	  0	  2487	  2481	1.542370172747141e-03	7.498942093324548e+01	7.515509443263335e+00
1.310000e+08	  0	  2487	   127	1.453318318247301e-03	7.498942093324548e+01	8.150377871898593e+00
1.320000e+08	  0	  2487	   918	1.489237319670593e-03	7.498942093324548e+01	8.784867873185295e+00
1.330000e+08	  0	  2487	   313	1.568316072146616e-03	7.498942093324548e+01	9.419506404878174e+00
1.340000e+08	  0	  2487	   817	1.700339746074786e-03	7.498942093324548e+01	1.005432812617393e+01
1.350000e+08	  0	  2487	   302	1.437127666775342e-03	7.498942093324548e+01	1.068879271283261e+01
1.360000e+08	  0	  2487	   681	1.587540201390620e-03	7.498942093324548e+01	1.132356720016943e+01
1.370000e+08	  0	  2487	    94	1.922926269316779e-03	7.498942093324548e+01	1.195803304143556e+01
1.380000e+08	  0	  2487	   124	1.641878842420797e-03	7.498942093324548e+01	1.259284887902913e+01
1.390000e+08	  0	  2487	   640	1.661814815284231e-03	7.498942093324548e+01	1.322758565948008e+01
1.400000e+08	  0	  2487	  1754	1.569068593028287e-03	7.498942093324548e+01	1.386196228794017e+01
1.410000e+08	  0	  2487	  2254	1.577919266514683e-03	7.498942093324548e+01	1.449671558929629e+01
1.420000e+08	  0	  2487	  1235	1.538534487316752e-03	7.498942093324548e+01	1.513145896908821e+01
1.430000e+08	  0	  2487	  1599	1.551311119650185e-03	7.498942093324548e+01	1.576604663728949e+01
1.440000e+08	  0	  2487	   893	1.405367382483655e-03	7.498942093324548e+01	1.640064475496865e+01
1.450000e+08	  0	  2487	  1471	1.626425348983797e-03	7.498942093324548e+01	1.703524969473463e+01
1.460000e+08	  0	  2487	  1759	1.606934161541756e-03	7.498942093324548e+01	1.767006360496122e+01
1.470000e+08	  0	  2487	  1156	1.345793350111689e-03	7.498942093324548e+01	1.830463768669852e+01
1.480000e+08	  0	  2487	  1016	1.734991094912325e-03	7.498942093324548e+01	1.893916934810445e+01
1.490000e+08	  0	  2487	  1758	1.733895977419840e-03	7.498942093324548e+01	1.957404547702468e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2487	  1076	1.602021410229973e-03	7.498942093324548e+01	2.020851435016193e+01
1.510000e+08	  0	  2487	   359	1.376061475044856e-03	7.498942093324548e+01	2.084310361623739e+01
1.520000e+08	  0	  2487	  1586	1.430726484571410e-03	7.498942093324548e+01	2.147800683263648e+01
1.530000e+08	  0	  2487	   482	1.623324437007669e-03	7.498942093324548e+01	2.211252094270268e+01
1.540000e+08	  0	  2487	   125	1.729944224047815e-03	7.498942093324548e+01	2.274698746246095e+01
1.550000e+08	  0	  2487	  1040	1.367430088738944e-03	7.498942093324548e+01	2.338183079160265e+01
1.560000e+08	  0	  2487	  1698	1.358086570542909e-03	7.498942093324548e+01	2.401666315059298e+01
1.570000e+08	  0	  2487	   463	1.748466366096700e-03	7.498942093324548e+01	2.465094899682158e+01
-----
dt_[244]	= 2.066567e-04
E_error	= 4.581219524786252e-01
L_error	= 7.574590607925137e+20
dE_correct	= 0.000000000000000e+00
step	= 1.575661330000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8477.873721[s]
user time	= 7719.780000[s]
system time	= 726.360000[s]
Execution Time	(total	= 8.477874e+03 [s])
Corrector		= 3.206674e+03 [s]	37.82 [%]
Predictor		= 2.708154e+03 [s]	31.94 [%]
Fragmentation		= 1.578339e+03 [s]	18.62 [%]
Iteration		= 1.363295e+02 [s]	 1.61 [%]
Orbital_Elements	= 3.911671e+01 [s]	 0.46 [%]
Energy			= 4.700480e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.087906e+02 [s]	 9.54 [%]
-----
