2.100000e+07	  0	  1781	  1755	1.532602947015342e-03	1.778279410038921e+01	8.878096657782863e-01
2.200000e+07	  0	  1781	    41	1.456651804989760e-03	1.778279410038921e+01	1.776698450906094e+00
2.300000e+07	  0	  1781	  1414	1.514646018986284e-03	1.778279410038921e+01	2.665672772886715e+00
2.400000e+07	  0	  1781	   535	1.708723343190359e-03	1.778279410038921e+01	3.554720004371558e+00
2.500000e+07	  0	  1781	  1096	1.762316794949020e-03	1.778279410038921e+01	4.443797806015937e+00
2.600000e+07	  0	  1781	  1670	1.600357843450130e-03	1.778279410038921e+01	5.332872306905281e+00
2.700000e+07	  0	  1781	   387	1.703017251679498e-03	2.371373705661653e+01	2.909817263904214e-01
2.800000e+07	  0	  1781	  1670	1.709825983795960e-03	2.371373705661653e+01	1.180084343917951e+00
2.900000e+07	  0	  1781	   226	1.553092963088423e-03	2.371373705661653e+01	2.069186689295495e+00
3.000000e+07	  0	  1781	   772	1.510197152731870e-03	2.371373705661653e+01	2.958295226106288e+00
3.100000e+07	  0	  1781	  1041	1.562331856632207e-03	2.371373705661653e+01	3.847348229513095e+00
3.200000e+07	  0	  1781	   735	1.473398835603317e-03	2.371373705661653e+01	4.736316658815125e+00
3.300000e+07	  0	  1781	   394	1.674979685326585e-03	2.371373705661653e+01	5.625200694412810e+00
3.400000e+07	  0	  1781	    29	1.712167488470599e-03	2.371373705661653e+01	6.514158704802262e+00
3.500000e+07	  0	  1781	   519	1.837536883252188e-03	2.371373705661653e+01	7.403267257061988e+00
3.600000e+07	  0	  1781	  1569	1.559037521661248e-03	3.162277660168376e+01	3.833872135650747e-01
3.700000e+07	  0	  1781	  1393	1.747846113049797e-03	3.162277660168376e+01	1.272500231811510e+00
3.800000e+07	  0	  1781	   727	1.454014305710092e-03	3.162277660168376e+01	2.161481592235044e+00
3.900000e+07	  0	  1781	  1654	1.700024524437761e-03	3.162277660168376e+01	3.050475885499880e+00
4.000000e+07	  0	  1781	   385	1.407256453327412e-03	3.162277660168376e+01	3.939550598284872e+00
4.100000e+07	  0	  1781	   508	1.443939825576937e-03	3.162277660168376e+01	4.828713055206150e+00
4.200000e+07	  0	  1781	  1094	1.561904923728132e-03	3.162277660168376e+01	5.717831685123500e+00
4.300000e+07	  0	  1781	   575	1.644261852512157e-03	3.162277660168376e+01	6.606723191404636e+00
4.400000e+07	  0	  1781	  1599	1.418221999123098e-03	3.162277660168376e+01	7.495571321687705e+00
4.500000e+07	  0	  1781	  1779	1.361085038201126e-03	3.162277660168376e+01	8.384573685241904e+00
4.600000e+07	  0	  1781	    76	1.459636140961396e-03	3.162277660168376e+01	9.273687749089783e+00
4.700000e+07	  0	  1781	   934	1.424010153817270e-03	3.162277660168376e+01	1.016275493303816e+01
4.800000e+07	  0	  1781	   738	1.411003375689002e-03	4.216965034285818e+01	5.048437696269925e-01
4.900000e+07	  0	  1781	  1651	1.503907269629685e-03	4.216965034285818e+01	1.393820613874391e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1781	   948	1.629076022432187e-03	4.216965034285818e+01	2.282867276979147e+00
5.100000e+07	  0	  1781	  1777	1.511306498283850e-03	4.216965034285818e+01	3.171933784315561e+00
5.200000e+07	  0	  1781	    42	1.649269656477532e-03	4.216965034285818e+01	4.060928869340252e+00
5.300000e+07	  0	  1781	   457	1.650385660399432e-03	4.216965034285818e+01	4.949906520690448e+00
5.400000e+07	  0	  1781	   935	1.435415560553082e-03	4.216965034285818e+01	5.838986229495515e+00
5.500000e+07	  0	  1781	  1500	1.682882810749503e-03	4.216965034285818e+01	6.728152797926563e+00
5.600000e+07	  0	  1781	   856	1.781298381383502e-03	4.216965034285818e+01	7.617340465413462e+00
5.700000e+07	  0	  1781	   998	1.352618892977456e-03	4.216965034285818e+01	8.506324821664327e+00
5.800000e+07	  0	  1781	  1590	1.411996624960850e-03	4.216965034285818e+01	9.395175847095279e+00
5.900000e+07	  0	  1781	   904	1.610898319422535e-03	4.216965034285818e+01	1.028408361161903e+01
6.000000e+07	  0	  1781	   834	1.592763421523674e-03	4.216965034285818e+01	1.117326249227986e+01
6.100000e+07	  0	  1781	    37	1.429130622414637e-03	4.216965034285818e+01	1.206243772014972e+01
6.200000e+07	  0	  1781	   653	1.711007716615622e-03	4.216965034285818e+01	1.295149347189801e+01
6.300000e+07	  0	  1781	   975	1.379932168873343e-03	4.216965034285818e+01	1.384036357320062e+01
6.400000e+07	  0	  1781	   893	1.732105348888581e-03	5.623413251903484e+01	6.647808548372677e-01
6.500000e+07	  0	  1781	    40	1.441725108775971e-03	5.623413251903484e+01	1.553848600526039e+00
6.600000e+07	  0	  1781	   970	1.471229837320481e-03	5.623413251903484e+01	2.443011913848630e+00
6.700000e+07	  0	  1781	  1478	1.859203154025390e-03	5.623413251903484e+01	3.332100516463937e+00
6.800000e+07	  0	  1781	  1564	1.692383440396119e-03	5.623413251903484e+01	4.221067638738477e+00
6.900000e+07	  0	  1781	  1083	1.599535626461931e-03	5.623413251903484e+01	5.109977531925474e+00
7.000000e+07	  0	  1781	  1731	1.393746250872235e-03	5.623413251903484e+01	5.998966621220355e+00
7.100000e+07	  0	  1781	   853	1.731198733986304e-03	5.623413251903484e+01	6.888067211261808e+00
7.200000e+07	  0	  1781	  1156	1.425265508031779e-03	5.623413251903484e+01	7.777207991547443e+00
7.300000e+07	  0	  1781	   567	1.529257895267347e-03	5.623413251903484e+01	8.666262366470132e+00
7.400000e+07	  0	  1781	  1272	1.747121201454019e-03	5.623413251903484e+01	9.555357315881283e+00
7.500000e+07	  0	  1781	   466	1.497251071064216e-03	5.623413251903484e+01	1.044449689043092e+01
7.600000e+07	  0	  1781	   170	1.664561650548668e-03	5.623413251903484e+01	1.133361798565097e+01
7.700000e+07	  0	  1781	   388	1.355317502717410e-03	5.623413251903484e+01	1.222272007987668e+01
7.800000e+07	  0	  1781	   269	1.464745298181524e-03	5.623413251903484e+01	1.311166114613939e+01
7.900000e+07	  0	  1781	   983	1.609777313973074e-03	5.623413251903484e+01	1.400055342444157e+01
8.000000e+07	  0	  1781	   725	1.839546524867730e-03	5.623413251903484e+01	1.488955957186933e+01
8.100000e+07	  0	  1781	  1470	1.784786636735086e-03	5.623413251903484e+01	1.577864320371241e+01
8.200000e+07	  0	  1781	  1628	1.554734572451634e-03	5.623413251903484e+01	1.666769977032767e+01
8.300000e+07	  0	  1781	   274	1.395121231807200e-03	5.623413251903484e+01	1.755667251835845e+01
8.400000e+07	  0	  1781	  1407	1.544699500764613e-03	5.623413251903484e+01	1.844559684443022e+01
8.500000e+07	  0	  1781	  1723	1.693741802436966e-03	7.498942093324548e+01	5.792870867454506e-01
8.600000e+07	  0	  1781	  1099	1.561526212019402e-03	7.498942093324548e+01	1.468370781707264e+00
8.700000e+07	  0	  1781	   113	1.408169693381348e-03	7.498942093324548e+01	2.357492450059354e+00
8.800000e+07	  0	  1781	   288	1.738885105761948e-03	7.498942093324548e+01	3.246520095889550e+00
8.900000e+07	  0	  1781	    66	1.757051658026585e-03	7.498942093324548e+01	4.135568888694385e+00
9.000000e+07	  0	  1781	   804	1.545495019110147e-03	7.498942093324548e+01	5.024607040720714e+00
9.100000e+07	  0	  1781	   534	1.478971994452641e-03	7.498942093324548e+01	5.913732099691223e+00
9.200000e+07	  0	  1781	   480	1.752445585804021e-03	7.498942093324548e+01	6.802790263290750e+00
9.300000e+07	  0	  1781	   628	1.429831547426836e-03	7.498942093324548e+01	7.691807841798679e+00
9.400000e+07	  0	  1781	   763	1.896030791502943e-03	7.498942093324548e+01	8.580796618214411e+00
9.500000e+07	  0	  1781	   233	1.527829746695432e-03	7.498942093324548e+01	9.469905696512514e+00
9.600000e+07	  0	  1781	  1495	1.499915478782859e-03	7.498942093324548e+01	1.035910322659530e+01
9.700000e+07	  0	  1781	  1400	1.506408074063564e-03	7.498942093324548e+01	1.124817632268078e+01
9.800000e+07	  0	  1781	    37	1.449395111509021e-03	7.498942093324548e+01	1.213711933400746e+01
9.900000e+07	  0	  1781	  1055	1.640042198881554e-03	7.498942093324548e+01	1.302602648717851e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1781	  1073	1.466272727803970e-03	7.498942093324548e+01	1.391500028984540e+01
1.010000e+08	  0	  1781	  1081	1.337923446223895e-03	7.498942093324548e+01	1.480404073092922e+01
1.020000e+08	  0	  1781	   294	1.551410999691239e-03	7.498942093324548e+01	1.569309833599284e+01
1.030000e+08	  0	  1781	    12	1.502618538689219e-03	7.498942093324548e+01	1.658212627091638e+01
1.040000e+08	  0	  1781	   404	1.354083255826613e-03	7.498942093324548e+01	1.747117460310299e+01
1.050000e+08	  0	  1781	  1049	1.517669293166005e-03	7.498942093324548e+01	1.836025296674161e+01
1.060000e+08	  0	  1781	   233	1.480197873004582e-03	7.498942093324548e+01	1.924928978360693e+01
1.070000e+08	  0	  1781	  1249	1.713909303700521e-03	7.498942093324548e+01	2.013823993652105e+01
1.080000e+08	  0	  1781	   383	1.796278737444740e-03	7.498942093324548e+01	2.102720532014742e+01
1.090000e+08	  0	  1781	   311	1.568088845165060e-03	7.498942093324548e+01	2.191633122908151e+01
1.100000e+08	  0	  1781	  1258	1.373319222425070e-03	7.498942093324548e+01	2.280551130852956e+01
1.110000e+08	  0	  1781	   501	1.392520858525771e-03	7.498942093324548e+01	2.369463052585147e+01
1.120000e+08	  0	  1781	   261	1.546844347331496e-03	7.498942093324548e+01	2.458352395027027e+01
-----
dt_[1107]	= 4.163006e-03
E_error	= 9.841235355551400e-01
L_error	= 1.077698572229860e+21
dE_correct	= 0.000000000000000e+00
step	= 1.124803460000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4205.685003[s]
user time	= 3553.456000[s]
system time	= 620.588000[s]
Execution Time	(total	= 4.205685e+03 [s])
Corrector		= 1.871668e+03 [s]	44.50 [%]
Predictor		= 1.313517e+03 [s]	31.23 [%]
Fragmentation		= 2.630297e+02 [s]	 6.25 [%]
Iteration		= 9.708777e+01 [s]	 2.31 [%]
Orbital_Elements	= 3.833056e+01 [s]	 0.91 [%]
Energy			= 1.135663e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.209160e+02 [s]	14.76 [%]
-----
